		<rom name="eXo\eXoScummVM\!ScummVM\Lighthouse (Multi-Platform)\Extras\Player's Handbook.pdf" size="2737488" crc="3edfeecb" md5="0ea4c81d9fce2c44bdf8d41d765a58f5" sha1="f1ca0ebb8f94aadefbc35037e9bc7b9690a684ec"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lighthouse (Multi-Platform)\Extras\UHS\LHOUSE.UHS" size="419935" crc="4919409e" md5="80706694220da050304032c4ebe41b76" sha1="3dda9075900c438f7c23a28c9f69b9ad3b00d52c"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lighthouse (Multi-Platform)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lighthouse (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lighthouse (Multi-Platform)\Lighthouse (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Limbo of the Lost (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Limbo of the Lost (Windows)\Limbo of the Lost (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Little Big Adventure (CD DOS)\Extras\VG Map.pdf" size="59286467" crc="d2aed059" md5="a38fc2166b2e924fa7752734ece41b3b" sha1="8ebb7f97fe13d7c65763b65ce93350e33f32c2df"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Little Big Adventure (CD DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Little Big Adventure (CD DOS)\Little Big Adventure (CD DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Aesop's Fables - The Tortoise And The Hare (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Aesop's Fables - The Tortoise And The Hare (CD Windows)\Living Books - Aesop's Fables - The Tortoise And The Hare (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Birthday (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Birthday (CD Windows)\Living Books - Arthur's Birthday (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Computer Adventure (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Computer Adventure (CD Windows)\Living Books - Arthur's Computer Adventure (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Reading Race (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Reading Race (CD Windows)\Living Books - Arthur's Reading Race (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Teacher Trouble (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Arthur's Teacher Trouble (CD Windows)\Living Books - Arthur's Teacher Trouble (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Cat in the Hat (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Cat in the Hat (CD Windows)\Living Books - Cat in the Hat (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Dr. Seuss ABC (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Dr. Seuss ABC (CD Windows)\Living Books - Dr. Seuss ABC (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Green Eggs and Ham (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Green Eggs and Ham (CD Windows)\Living Books - Green Eggs and Ham (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Harry and the Haunted House (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Harry and the Haunted House (CD Windows)\Living Books - Harry and the Haunted House (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Just Grandma and Me (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Just Grandma and Me (CD Windows)\Living Books - Just Grandma and Me (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Little Monster at School (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Little Monster at School (CD Windows)\Living Books - Little Monster at School (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Maggies Farmyard Adventure (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Maggies Farmyard Adventure (CD Windows)\Living Books - Maggies Farmyard Adventure (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Ruff's Bone (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Ruff's Bone (CD Windows)\Living Books - Ruff's Bone (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Sheila Rae, The Brave (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Sheila Rae, The Brave (CD Windows)\Living Books - Sheila Rae, The Brave (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Stellaluna (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - Stellaluna (CD Windows)\Living Books - Stellaluna (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The Berenstain Bears Get In The Fight (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The Berenstain Bears Get In The Fight (CD Windows)\Living Books - The Berenstain Bears Get In The Fight (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The Berenstain Bears in the Dark (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The Berenstain Bears in the Dark (CD Windows)\Living Books - The Berenstain Bears in the Dark (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The New Kid on the Block (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Living Books - The New Kid on the Block (CD Windows)\Living Books - The New Kid on the Block (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Long Drink, A (IF)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Long Drink, A (IF)\Long Drink, A (IF).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Longest Journey, The (CD Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Longest Journey, The (CD Windows)\Longest Journey, The (CD Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Looky (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Looky (Windows)\Looky (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Book of Patterns.pdf" size="7866673" crc="02763c17" md5="1821ec1bf7b7f6bee7aa277358c4129c" sha1="c4ecb3ba56889440d0fd7885138c132f9b67a89a"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Cassette Tape - Audio Drama.mp3" size="28051902" crc="76d9e438" md5="11fe2c35d3ea95cefd6ed7cc551cbb3b" sha1="b7c35107e4dcef3cb3ae3683bbf3677bf45f7599"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Cassette Tape Scans.pdf" size="167140" crc="b1c53968" md5="8702ee5063c213ad82ad8da07a9ede46" sha1="21c3c5825515b5f4c25aef45f6491e2e1f4c8b1a"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Code Viewer.pdf" size="35125" crc="93c014cd" md5="a1d405e0a916c0db231ca7bdad5c9841" sha1="9740696a7fa5bcbb1d0102f77d5018ddb9dba2e4"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Copy Protection Codes.pdf" size="322189" crc="1e2c2e9f" md5="383f582a7819b722c9c9d0ff23b5998d" sha1="c91b74d7a4317194ad3112e4de50bbc9f1db0cec"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Hint Book.pdf" size="22135982" crc="f07427b7" md5="ffbb14043dc8791c6077ebdf48c165e1" sha1="e682dfcbd931400d998d769cadc80d4e8857358c"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Maps.pdf" size="418287" crc="d80e282b" md5="c5248f6544386c332fbdf1bcf815230f" sha1="55c02eff54d02e2ec05ae1deca432b2ef1c2b5f9"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Quick Reference Card.pdf" size="694971" crc="ce8ba467" md5="1004855e9164a23fa25dcd3284fd513c" sha1="95bdcec0502dc4c00e1566d80944b96f4259d5eb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Reference Card (Amiga).pdf" size="180802" crc="96e3269b" md5="3df2bb012cbd9eb5877f1b052da13ab3" sha1="b46bc7399541342edc1e6edc5674d4efd4432abb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Reference Card (Atari ST).pdf" size="228778" crc="febdb8cf" md5="fc24595efbcfd519d621e667cf153ec4" sha1="218dd54c79b7729dad70dc817966ffcd9dd22940"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Roland Upgrade Order Card.pdf" size="71392" crc="8b0215d1" md5="59222a47bfb18cafd4a5b6d7ff2c6496" sha1="c51ebc70f21320b8d15df5f2aa8a2d1db0dca6f1"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\UHS\LOOM.UHS" size="7595" crc="15e18230" md5="6bb458c70d812df3170309035f1009e1" sha1="438e17e899f46922cb5ffbf2ddc62acaabf2f8f4"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Loom (Multi-Platform)\Loom (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lord Avalot d'Argent (Floppy DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lord Avalot d'Argent (Floppy DOS)\Lord Avalot d'Argent (Floppy DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Crown, The - A Ghost-Hunting Adventure (Windows)\Extras\UHS\lostcrown.uhs" size="123966" crc="44e77556" md5="c82923e468832b9c6e4d8bca2c691e6d" sha1="94babb201af77a0a15dc246f738211151a1d06b9"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Crown, The - A Ghost-Hunting Adventure (Windows)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Crown, The - A Ghost-Hunting Adventure (Windows)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Crown, The - A Ghost-Hunting Adventure (Windows)\Lost Crown, The - A Ghost-Hunting Adventure (Windows).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Eden (CD DOS)\Extras\UHS\losteden.uhs" size="18988" crc="623033d9" md5="66c0459f9b90f5c12d699255efd0559c" sha1="07b0b35bef261a4ac9a826bf2ce3838195b9088d"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Eden (CD DOS)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Eden (CD DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Eden (CD DOS)\Lost Eden (CD DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (CD DOS)\Extras\UHS\rosetat.uhs" size="55574" crc="83148bd3" md5="11ea3621d841137d754576f176438ccf" sha1="9ca8b3d1e801239d8ccb36dbfa6bba60c79ce1ad"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (CD DOS)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (CD DOS)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (CD DOS)\Lost Files of Sherlock Holmes, The - The Case of the Rose Tattoo (CD DOS).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform)\Extras\Manual (3DO).pdf" size="9302894" crc="5e65ca9d" md5="2b132ff2eab5d25936cbc9cc6100e7f8" sha1="14c9bf22a1d06b3859c989ffcd1d36dd372d1928"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform)\Extras\UHS\HOLMES.UHS" size="28988" crc="131798a1" md5="f2fccc0406b6c3fa2653cd830eaf8353" sha1="ad5ba059acfcfdf117bf1599481d4dc2c9b70ca2"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform)\Lost Files of Sherlock Holmes, The - The Case of the Serrated Scalpel (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\Extras\Alternate Manual.pdf" size="2154090" crc="457281e1" md5="d4e921224b97f1dbbf67ac516d931e5f" sha1="51e1ab04453095a947535ba61bdd3c38928bbd8f"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\Extras\Hintbook.pdf" size="3476540" crc="f167fbb7" md5="a997cdfa6fcc81d47b8feb5dade5b82c" sha1="86460b73102c3c23a0330ab00fead676038d11a4"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\Extras\UHS\LIT.UHS" size="41716" crc="65045877" md5="32ec51c7c7ae2d4ee19c4d43ac9821f1" sha1="1c0a9e484cd1e02cbf493adc66ac26e7d31af2a9"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lost in Time (Multi-Platform)\Lost in Time (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lure of the Temptress (Multi-Platform)\Extras\Copy Protection.PDF" size="138359" crc="43be322c" md5="8e90479c1f382c109498fe15a9881683" sha1="a39fcc18b3e0b44f966f250d27d43baff23bca16"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lure of the Temptress (Multi-Platform)\install.bat" size="64" crc="496071df" md5="9bc5def53e46052e3e56f8fa94c367a0" sha1="5dea6cc352fc2668aa3135acdc5d1296b5160f1b"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lure of the Temptress (Multi-Platform)\Lure of the Temptress (Multi-Platform).bat" size="253" crc="1e5d95c4" md5="57aaf1b2cda80f9b79a88e31d77a7d6e" sha1="38a30b81d0340e680d498357f1b65d1e8fbdb8fb"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\Cluebook.txt" size="21343" crc="ea0e85b0" md5="77d6551c78bf661adade008e4e1a8307" sha1="761e50df7df7d5503c7f4926d5fb71ca9c1ec23d"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\Guide.pdf" size="3319109" crc="303ec41a" md5="2b46825c0e87d78100e711714717763b" sha1="5555137501e633808c5c8d8450ca2fa27cee67fc"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\ID Card.pdf" size="139680" crc="ded0c315" md5="b9ec8ef07e24a51f88fb292144c0df93" sha1="a6bbff8f18e3c63b08811e85d6a80112ee333280"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\InvisiClues.pdf" size="451683" crc="a29c513a" md5="9cc9a947188727a9151cc7ba660c7712" sha1="b2a40095bbd16d029503c814f28f05cdcbbf3d6e"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\UHS\LURKING.UHS" size="20868" crc="c561e446" md5="c828dc75fb7fcfba94b76ec4dee86233" sha1="8b1c7577b202dd1bffc4ba0ee57dd5005fe281b6"/>
		<rom name="eXo\eXoScummVM\!ScummVM\Lurking Horror, The (DOS)\Extras\Universal Hints System.bat" size="339" crc="c0cbf9f6" md5="572e51bceb2b0a6b9c6d4c729e769d8a" sha1="b7a8d440dd253aa966ebe704c76ee87e0d0757c5"/>
