		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 150 - Walled City of Darkness.dsk" size="143360" crc="c48079c3" md5="24ef8b0f85e2cc4467a6ac5fa999bb2e" sha1="8158a9e98d9ac2eb13a85cded04794b18f0816ab"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 151 - Eamon S.A.R.-1 (Deneb Raid).dsk" size="143360" crc="b4bf2421" md5="efbb5298c1a794b89a6e29c86106189d" sha1="cd5b77468ed0c612109ef062799e8e6cb7cad215"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 152 - The Computer Club of Fear.dsk" size="143360" crc="789898c0" md5="919aed279478a964f7623e6a15fed93d" sha1="9e7efd6e04db04230f648a244e525bc1fc5b4d52"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 153 - Lost!.dsk" size="143360" crc="5faaee6e" md5="be8fd95158343275b20974b43bc442b8" sha1="558324defac4ab30fde17f6ca3300bf819b114ce"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 154 - A Trip to Fort Scott.dsk" size="143360" crc="67b69a3a" md5="ba4ec7c0d86479dea5e29847d3ef6dfd" sha1="f9955b71b76600c361a46a6fdf16bb8f87f6bb9c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 155 - Tomb of the Vampire.dsk" size="143360" crc="1bdb0e32" md5="8bcba7efc82029c36a7db8936b4cf556" sha1="3f695216d2d9c0280ea261bbe3f493b50951245c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 156 - The Lake.dsk" size="143360" crc="ad6bf03e" md5="0eb6863647416d75ce00655013fd1143" sha1="424d1aeb87857e69f5b34caec53d9815ae9c50b3"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 157 - Pathetic Hideout of Mr. R..dsk" size="143360" crc="578c6a0f" md5="0272bd41d8583034ceb83723fe341b0f" sha1="8c46bb64d2e115e53b36286f513011e3c1257014"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 158 - The Lair of Mr. Ed.dsk" size="143360" crc="eea73a28" md5="8d51ad3e8121dbaa3e1f336dc22e4fa3" sha1="7c47f83d0efcfcfea539c81be075ab2c3bfc59a0"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 159 - The Bridge of Catzad - Dum.dsk" size="143360" crc="f1cc96a7" md5="35c3010e1c609757f322719a4e620c3b" sha1="eca7064e5b39082f6e85c86c61bc5624b7d213ae"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 160 - Monty Python &amp; Holy Grail.dsk" size="143360" crc="0a511e6e" md5="39531ec0eec9cd61dca7dcbf6208826b" sha1="a244a40b02a826608e825ab2c6eebb2f019b0afa"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 161 - Operation Endgame Disk 1.dsk" size="143360" crc="bd0c8c82" md5="43fe3c65238c8ca88de3534c4ee8eb57" sha1="79a1215950587c77a81c5c476c65ca9f812bff38"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 161 - Operation Endgame Disk 2.dsk" size="143360" crc="c4e35432" md5="6988d8a6b09a9278adc83f2ea48dec57" sha1="0c870570aef741e979ed7be2ab329d495d41c6f4"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 161 - Operation Endgame Disk 3.dsk" size="143360" crc="a85908e5" md5="60ff931261392f76fb683a4a0f5781d9" sha1="e277c396c3417fb5c7ce21c500c393c54d9a7da7"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 162 - Eamon 7.0 Demo Adventure.dsk" size="143360" crc="093673fd" md5="66155c9ae4217f3fe7ad0089c8bee9ab" sha1="d705c9f20197523d9523a78f6343ecbc855f7f94"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 163 - The Sands of Mars.dsk" size="143360" crc="31fab9e0" md5="a9f49fbb95c04b3785366b2002d59709" sha1="51ce76cf62cbadb6106f6a9b2480d99cc85dd9c6"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 164 - A Real Cliffhanger.dsk" size="143360" crc="26760610" md5="57a405230db68e6c7a1261d72e7dc5b1" sha1="040e1cd165994c1555bbf7e9dbdbe0d70c30cc25"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 165 - Animal Farm Disk 1.dsk" size="143360" crc="b7810267" md5="89971ca23e04af01da6f22070403b4ef" sha1="49784bb7c0cfc06358eabd530005a95d866edac2"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 165 - Animal Farm Disk 2.dsk" size="143360" crc="78b7fdfa" md5="36539f9e1b852276f56ca31f91e8dc31" sha1="3a87132b84f5bb71fd55d2e2364f3d3890ca4c06"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 166 - Storm Breaker Disk 1.dsk" size="143360" crc="ac4b519c" md5="bee3f1cdf9cabf0b48a3fa3993136d89" sha1="6722f512975bd52c793538ad3b28b4ec4374953a"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 166 - Storm Breaker Disk 2.dsk" size="143360" crc="208177db" md5="00fd0800cdd2c2222c6a1226c5086630" sha1="5decd884d8aa44716ecb55f75b159099d3a43ac5"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 166 - Storm Breaker Disk 3.dsk" size="143360" crc="d5f6339e" md5="5d43c5ef0b21e76cade400c9586d59ac" sha1="433bb9122a786970075766e1fffffa3476562fcc"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 167 - Expedition to the Darkwoods.dsk" size="143360" crc="046e46b9" md5="85a8ff9144c37508badabfdebb4bd622" sha1="51cb099efef3f9fda90b04d1ad815f2121611ec8"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 168 - The High School of Horrors.dsk" size="143360" crc="fa2f8685" md5="d60cbe43017bfffc849074107b35002c" sha1="d7ee8ef774aecb2b4b236057e254a93e2223b232"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 169 - The Black Phoenix.dsk" size="143360" crc="9d7e5e8a" md5="7be14d4e4807aa79886bae473c0189af" sha1="4a4f7799c83fd12704f0ce07ae97465d4e4938b6"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 170 - Ragnarok Revisited.dsk" size="143360" crc="f97d61b5" md5="23329d8ca2e69be0f954b9b3deb17b4f" sha1="cfd5a48fb95f6a8ecab56d958ea0814716a2000b"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 171 - The Pyramid of Cheops.dsk" size="143360" crc="b7be9e1a" md5="4665d02d33b3c5e30eed22e85716eab3" sha1="4fc55cfdcd20a7b72b83bafc242adf14813cd705"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 172 - The Mountain of the Master.dsk" size="143360" crc="002843fc" md5="f495ba1a01b3e0d6eca68d4d87899435" sha1="bd89fba55eddab3318c48b5d61e074624dec2ea3"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 173 - The House That Jack Built.dsk" size="143360" crc="842949f2" md5="718bd9c260a71bc766de3153c04558ba" sha1="48c256ad6b152a2d9540778b770df98cb8d9385e"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 174 - Escape From Granite Hall.dsk" size="143360" crc="3a9610ad" md5="76944daef63d620b7e7b947486c6b4ff" sha1="8e76895c3300c953540592022f17dbebcc9ab0a0"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 175 - Anatomy of the Body.dsk" size="143360" crc="4264ccdd" md5="c1c424599c25d7d1392a48df67ea24c2" sha1="43d4555cb0f45bd401768d8eac50c16a47638826"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 176 - Dirtie Trix's Mad Maze.dsk" size="143360" crc="6efb485c" md5="ff39e1ad3e3db29db5230101f4d3d420" sha1="fe3ecccfc4f9ca1fbab36bb6e7323df514464033"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 177 - Shippe of Fooles.dsk" size="143360" crc="3571fb44" md5="dbc6a9e20eb5488473a783b2c8e65cd7" sha1="34cf1370ee8fb9c41244f10a617e114d473ac2e7"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 178 - The Alien Intruder.dsk" size="143360" crc="f1322552" md5="2e271cdbc89881cf26900a4d23ea34ae" sha1="b15810210422cea50cf199db0932f8b41dc64db8"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 179 - The Wizard's Tower.dsk" size="143360" crc="d7874f00" md5="e00fce9011328eecc98a9ad33aa1d96a" sha1="57e88e09c7bbe81f0bc4d64b1901a68fd71f95f0"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 180 - Gamma 1.dsk" size="143360" crc="526dce31" md5="0f6c38a94358bf83287fd279e1e5640c" sha1="fca98574af8ca4f069752b751a83208b6b3b4798"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 181 - The Eamon Sewer System.dsk" size="143360" crc="f857a0ea" md5="4dc8ae3087de726c6f2cd09d5a49a65a" sha1="e5a5f1bfaaf4102c15fbfc96db2baea46fa0d1d9"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 182 - Farmer Brown's Woods.dsk" size="143360" crc="79320dd6" md5="f7881180629b54fe733069fa885116dd" sha1="ca73cbcc17fd06c1e1b33bf64d3c5bd2766aa71b"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 183 - The Boy And the Bard.dsk" size="143360" crc="0fa41adf" md5="e356ccd5779e563d2c1ff5875af8457c" sha1="833bcd8f1e3372f505801dfbf33441d13944e67c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 184 - Quest for Orion.dsk" size="143360" crc="72d79eb1" md5="f30dc23c988a2771cba39ec1eb1061bf" sha1="797f0d9518766d572c1a2de4e6822b44dace0907"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 185 - The Body Revisited.dsk" size="143360" crc="457b7f0d" md5="7d8f4448487cf2fb146c813ccf6d683a" sha1="1687414e4b28082a3fdfd466daac4334287d1639"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 186 - Beginners Cave Ii.dsk" size="143360" crc="2dcaff18" md5="a4a63d2ceb433007e0887a1830b58aa9" sha1="fd0a7c62e1c21d0b9ff073b668b3b7427878b0b6"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 187 - Batman!!.dsk" size="143360" crc="3b0ef4eb" md5="baf0940c803ca16e6a1c41ef81139a7a" sha1="d5c36a244075afafcdee53b5d805cd885971e54c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 188 - Encounter the Bookworm.dsk" size="143360" crc="72e31e56" md5="3ba1d02cb72bae38fdd66cf479cb05d2" sha1="aeb3d15c18b544b67a4f1f336165ecc023879070"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 189 - The Ruins of Belfast.dsk" size="143360" crc="520ade1f" md5="a67feb9823d233f887c8bbffb3fd7587" sha1="ab1bb0238dc0b410bcd75661f0cb91c710773f5b"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 190 - Shift Change at Grimmwax.dsk" size="143360" crc="2b0807a8" md5="b7cd20d8ca9ae05013d0e2fe0abdd507" sha1="afd85148dba9417572fe061fbab1fe0c9020a996"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 191 - Enhanced Beginners Cave.dsk" size="143360" crc="5cb61693" md5="7d83519358acbda79b4354ce68757327" sha1="fef502109819a1e22d8947a8a9a74fdac13579c9"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 192 - Mean Streets.dsk" size="143360" crc="f16902a7" md5="4582467219c77973d3b159a7193634fb" sha1="20eed7502b262e07617da197cede2d4f63bcd2b6"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 193 - The Creature of Rhyl.dsk" size="143360" crc="ebc8598c" md5="4a88adb9e967aeb6e8276b79e03ec17d" sha1="7d3e6dbd9ace3b2578f36452aca2f61490e3c262"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 194 - Attack of the Kretons.dsk" size="143360" crc="e618daf0" md5="ac5df02cd901b5937304de91cb7afddf" sha1="ee0d076e4d87e6ab70cb54f3d743b7b6751898a4"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 195 - The Training Ground.dsk" size="143360" crc="5f12361b" md5="fa2d35ff7fb01663fa2e2a80a4bed881" sha1="deb303bca7e56e8976005a2fc874c756218843c1"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 196 - The Cat House.dsk" size="143360" crc="db3346cc" md5="02e75dc313ffb2f98034b03d51a1b4a7" sha1="4f33fc69c27238fa4c0896d2c7ecd13461b92691"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 197 - Star Wars - Tempest One.dsk" size="143360" crc="2ce881c4" md5="b75ca968fced02ac2c73e1a57e27cdf5" sha1="ced8295b9aaaab444baf736ac38a756db9e19990"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 198 - Revenge of the Bookworm.dsk" size="143360" crc="8a533c0c" md5="c310ac55bd276217b343938bc952b0cf" sha1="0250e59cbc55bda58c6bf5254dc46829c45e65f2"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 199 - Quest of the Crystal Wand.dsk" size="143360" crc="ff03cbe8" md5="a64e9151a28e91c580a95c6e0c5e112f" sha1="b407b5333261a887c414c088e2b4996dbfcd3b90"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 200 - The Lost Isle.dsk" size="143360" crc="1b72a752" md5="fe03c6d1b62fa49e785b92586f7f76b6" sha1="d495f9194307b3883b5018027e7f75d7cb90848c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 201 - The Caverns of Vanavara.dsk" size="143360" crc="8f5e4266" md5="5eeac7641cfa1362fb81c035be480a3d" sha1="4da99806312d3262d19cec2654d3bbc6527025fc"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 202 - The Plain of Srevi.dsk" size="143360" crc="e290565b" md5="461a941c26133002ce8b95f8c2e8dbf9" sha1="6409fafb619a29013a54cbeea93f444ba4954618"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 203 - Lotto's Masterpiece.dsk" size="143360" crc="024b8e0a" md5="e5865e00cf1a3bfdb804d60f0666f8e8" sha1="5151152c2b89603ea8f53b8422605a4c90c77cec"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 204 - Sanctuary Disk 1.dsk" size="143360" crc="15c09bfa" md5="b694ee7455012704910feb58fb19a8a4" sha1="63a97f89983cb4ae42a98063353679eb3dd4be2a"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 204 - Sanctuary Disk 2.dsk" size="143360" crc="7e6e6eb0" md5="a7c3115305bb44c8380f1423be6a55e3" sha1="a0243897119249aca49b8ced4596ce68417b8eed"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 205 - Utterly Outrageous.dsk" size="143360" crc="75936a51" md5="90090988cf3f60b6c0ec3d74d9550736" sha1="b67981008dab1368d4a49d628458c3f47ef1a400"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 206 - Curse of the Hellsblade.dsk" size="143360" crc="af6115e1" md5="05b0b600c8e7b7fc8470c17cbaf61f97" sha1="d408fbd0fe0081bae64d13c6bc6b02f9462ff4dc"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 207 - Eamon Renegade Club.dsk" size="143360" crc="2e817e3c" md5="40b4ea053362fbde87899dc0b196a904" sha1="b268739b302f729ec44743af824540a2edc900df"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 208 - Assault On Helstar.dsk" size="143360" crc="8d576498" md5="8284cf29d4ce40f3558008a4300de03f" sha1="e4324a83195b0e669515afa11bf1ed2ad7a06d1c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 209 - Apocalypse 2021.dsk" size="143360" crc="59d0ad26" md5="8585b8c94d1d3353d5961132330a8ed2" sha1="3817fcea9e5b6073569cb12aa5ef2f6951e1f157"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 210 - Return of Ngurct.dsk" size="143360" crc="72801982" md5="1242aec87d1a687ea7a23b6e93b784bb" sha1="6bb8e225cec076df02d600c60e48247ff8c40ae7"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 211 - Lair of the Marauders.dsk" size="143360" crc="63a6d1ac" md5="c2425955622833621d61eff6745fde5b" sha1="d65ccb8f747d18d7554ddd9a508a9da87357721c"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 212 - Haunted Keep.dsk" size="143360" crc="b5289056" md5="291d1f79077f73242da04766037784f4" sha1="0cd780a6cc14c3b6416c8725296457b81f16389f"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 213 - Demongate.dsk" size="143360" crc="0a0b13c2" md5="91b7ddc444fd199d921aafa52a9c7e96" sha1="769ff61d502b3873882f0916fec992f6cb673c85"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 214 - Deathstalker's Castle.dsk" size="143360" crc="849cdb5a" md5="fee9b1bf8f46156b57f060e9f0cde436" sha1="71d5c2ba8164cc4853e29faf9c855a398e817840"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 215 - Treasure Island.dsk" size="143360" crc="bf1a478e" md5="871d384fa230a1b517aeb83320aaae1b" sha1="134d3e8f1c4f4dd5a1df327faf11629ca4e2adf2"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 216 - The Pirate's Cave.dsk" size="143360" crc="581aac35" md5="8723f41c3f8ce8cdd1669a6b68419331" sha1="7c151f9c2fd1d1bc60f721c2244da1fcc6bcba1b"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 217 - Eye of Agamon.dsk" size="143360" crc="8ca4a919" md5="6fe03ac681426fa2ec565e1e08685a5d" sha1="53f241d1bcb87b0d16996a831e06ba71cc053395"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 218 - Return to Pendrama.dsk" size="143360" crc="89dd875f" md5="17c17951d8671458a0b231aa60a15de9" sha1="4bd49a9bcab8066c21c40860609e022c56978385"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 219 - The City of Sorcerors.dsk" size="143360" crc="8b3ad690" md5="f6de62b9cc38f759e1fff88cc05a00db" sha1="53430fae654937ff84a341b5091fd5e466bbdfd8"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 220 - Catacombs of Terror.dsk" size="143360" crc="3a0db82f" md5="716a4c332c079a999eb03d86316e3d79" sha1="ca167bf805d98a48a06e0e633077d395f1fc5a4e"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 221 - Count Dracula's Castle.dsk" size="143360" crc="69c74269" md5="acdd5046faa3a17f5e2bcf45f9c276b7" sha1="2fa49d2dec0da6cc06a3c4a53c487e2ce611692e"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 222 - The Halls of the Adept.dsk" size="143360" crc="984c00b5" md5="766c4464a5c919aad3ad6a4524cda321" sha1="1164780efb0941682e74ef4d95f26af95dad0082"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 223 - Time Shift.dsk" size="143360" crc="3154cd3d" md5="aab0549e85b001e3f826493eb55fdd52" sha1="7c0e0434d46fc280fe3fa2c2f3962d46586bcfae"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 224 - Prisoner of Darkness.dsk" size="143360" crc="db23f16b" md5="9e23b39d7c7bcfd90d91e2d9c508d14a" sha1="f03ac3461cf30fb92df3c746d890f0f72899b4e4"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 225 - Adventure in Interzone.dsk" size="143360" crc="08a69ed2" md5="0cd1525755e459663f5fdb8a7604f067" sha1="631ddba1aae39bf1dfaf6cf825da22178b6c92f2"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 226 - Bookworm 3 - D.dsk" size="143360" crc="76b65689" md5="f53c4679dc351421e5ab4a3b8cb48a30" sha1="8ffe8478044e01a983b7847492344a4e850c0bd7"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 227 - B I Z A R R O.dsk" size="143360" crc="98dd9461" md5="ffa2391bd299408abad32f7c0f2c3b8e" sha1="b06799eb4568cf8122dbc0657231d9f174fbd415"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 228 - Shipwreck Island.dsk" size="143360" crc="93e79917" md5="dbb1c648871b5bf723933f70dbbb1b42" sha1="b0a0fa1cb74fdde9704a9bbc3974718814b6e902"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 229 - Firestorm.dsk" size="143360" crc="c60f6941" md5="b50280023f2382d07bc8320652f7edd6" sha1="23b5865da83197f2fe116b49c113abdf2fcdaa6a"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 230 - Well of the Great Ones.dsk" size="143360" crc="5ab63d4a" md5="c1b91d0c7ba3cb801d4572f0b8fb5c40" sha1="27391911cdd393a558207615ff735b0a5dfd1817"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 231 - Keep of Skull Gorge.dsk" size="143360" crc="d4857803" md5="4c94b5fd8ceb25669fd51689e22ec745" sha1="f896f4c1c16cfa0b1d2cb4102957e909a96b0292"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 232 - Jewel of Yara.dsk" size="143360" crc="462bb22c" md5="94a960f877b8f63ce98be1238426cafa" sha1="329b6f0c1f9686516b39843805bf54095c78f2cf"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 234 - The Forbidden City.dsk" size="143360" crc="23901412" md5="d996d9f4cc8af6be78ad404a3fc982ee" sha1="133b3049a3614765fe10c34f7bdb8e14df566344"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 235 - Vaalpa's Plight.dsk" size="143360" crc="145f1da8" md5="bb5025e1defaa63f06f01517da076dfa" sha1="1f1d01d7dc5fd2d933041b6a5374790752fec51b"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 236 - Search for Mack.dsk" size="143360" crc="d03ad555" md5="cdf8b8e995e310336ade177e1330c720" sha1="d318050044f202b7e008a31f4241fb42199f51d0"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 238 - Sagamore.dsk" size="143360" crc="8cdf73b6" md5="091ee6717cfe1f34226f7074ac1b9afb" sha1="c9e7cc2e600fceb29005d37930107aed1e89363e"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 239 - Idol of the Incas.dsk" size="143360" crc="b133370e" md5="87180fcd1ed367d2d6ac2cec3fbb9e2b" sha1="3a064321d4a85ff1303031c7fe2fdde09aefc029"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 242 - The Dungeon of Trap.dsk" size="143360" crc="5a3f03b4" md5="aa8de19f3bce3ada4d273a684d2d3d55" sha1="8b2b23b3aec0389751ca0c79c5dfa630204db679"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 243 - The Dragon of Aldaar.dsk" size="143360" crc="c8bf041f" md5="a405a1b5961603fcb1220c4f407af5e0" sha1="356823a234ac44e57af1b4dd22e0568d62c352ed"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 244 - The Caverns of the Sphinx.dsk" size="143360" crc="a71f8732" md5="a9c9b953f114ac72b6683b36c66980d7" sha1="ff86ac3d825e6ad70a2f7f18cbea1659d7416338"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 245 - Dracula's Chateau.dsk" size="143360" crc="3cc830f2" md5="73bd5883b6507190cdc76a250ab9d2cd" sha1="4e1489a13ea99dbd096de94fe6957009d9a8cbc4"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 246 - The Sword of Inari.dsk" size="143360" crc="8f67343a" md5="26b902c7250b152bc330e040e979ca01" sha1="cf1125a57b9350242d8e4d5289b5ac6cebce1cce"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 249 - The Hindenburg Ogre.dsk" size="143360" crc="0fe00740" md5="68fd5193bd62a171f5bbbc5660f90675" sha1="84ff2cb38f4cea26dc0eec8e359f12959a7ec713"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 250 - The Tomb of Razaak.dsk" size="143360" crc="b7f7d77a" md5="39728926e0bf31cf2be0d62d744d3f96" sha1="41909c0693914401b6ec6dcd65361f03aa782a63"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 252 - Cliffs of Fire.dsk" size="143360" crc="6cd65e3a" md5="073876c705cf72aab8a7fd1f8b17fe3b" sha1="925c60b0ae56449a8f5726bbddc90f93f8375ea2"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 253 - The Prism of Shadows.dsk" size="143360" crc="a92e4f9e" md5="15cdffce49701ddec9f5419094947bdf" sha1="8e5b3b2b6fefdd260924d2db7616ed71fb4b0714"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\Eamon 254 - Dawn of the Warlock.dsk" size="143360" crc="af68c1e3" md5="3d5e4573108b70559f459ebee992eb2c" sha1="ffc2295b39b6f685182f5c751871474ee712c8c1"/>
		<rom name="Eamon (1980)\Eamon Modules\Apple II\launch.file" size="42" crc="1aa10fbb" md5="cc35a7a06a22b256eec1a35800b7a2eb" sha1="aa89f2a209657dc86bb373781e8f36bc1e7479e1"/>
		<rom name="Eamon (1980)\Eamon Modules\menu.txt" size="0" crc="-"/>
		<rom name="Eamon (1980)\note.txt" size="713" crc="11c24928" md5="aa75ff97d735aa9c3c7724fec9185b16" sha1="dd2f4a9d4b8db6e2e0c2b015f4c1540b0aaddfa6"/>
	</machine>
	<machine name="Earthly Delights (1984)">
		<description>Earthly Delights (1984)</description>
		<rom name="Earthly Delights (1984)\Apple II\launch.file" size="11" crc="ac979aa9" md5="c6faf17858ae1b8c4b81ee3d679c0826" sha1="a2066bea5c827c54684f200fdc7d8705f90428df"/>
		<rom name="Earthly Delights (1984)\Apple II\sidea.dsk" size="143360" crc="7e3e23b7" md5="cf143c2ebb45563fe2dc02eb5e5be0ed" sha1="73984c0050987d5a839f117fb0d4ef01a13337d7"/>
		<rom name="Earthly Delights (1984)\Apple II\sideb.dsk" size="143360" crc="13c93c1b" md5="f90938922df31f6aee261c2b69463a8d" sha1="8101a1a47ad45a3e9b82566d3e8cdad7449a1e75"/>
		<rom name="Earthly Delights (1984)\Macintosh\ED.dsk" size="409600" crc="12dfdcab" md5="29a3d67be91d5a1dd677d2a661ba0e6e" sha1="742782a333b6b9616b34ceaf44b209bcab265200"/>
		<rom name="Earthly Delights (1984)\MS-DOS\dosbox.conf" size="3162" crc="502f1224" md5="005f8426938dadaf782458a28cb649c6" sha1="2de5736c397e6c79e555f09f7cbf6f4a0b30f9cc"/>
		<rom name="Earthly Delights (1984)\MS-DOS\earthly.exe" size="37424" crc="a59a0bd0" md5="c9d95a0a222eb83b86d82d9facb86931" sha1="0310c583f90c55c33dddc62e5e3a9a2a92ce11b7"/>
		<rom name="Earthly Delights (1984)\MS-DOS\game.dat" size="204800" crc="c950adb9" md5="690d164c76aec216f557e5ebd50193ba" sha1="cf2a155d58f7b2c0683dfa2307516e98089ee09d"/>
