	</machine>
	<machine name="E-Money 'Edy'">
		<description>E-Money 'Edy'</description>
		<rom name="N902i Version\EdyOnN902i.jam" size="430" crc="a5e2117c" md5="aab93d742f7c7bf3d6e6ee8f75df2c99" sha1="1330fe88fe310a3d94828f4dcdbf3b70c5435dbd"/>
		<rom name="N902i Version\EdyOnN902i.jar" size="42165" crc="84e7fef2" md5="4339f4dcea6f7a14b75c2141f4841ff5" sha1="a4d4e8df2cdab033f34fb9954dd7dae6a8699087"/>
		<rom name="N902i Version\EdyOnN902i.sdf" size="279" crc="88a31c66" md5="278652ea1a6321640c4de3df7554d191" sha1="aeb334d3d948a136b3cf02c86ce627eef448fbf8"/>
	</machine>
	<machine name="Easy Decomeccha">
		<description>Easy Decomeccha</description>
		<rom name="D705i Version\IconEditor.jam" size="366" crc="fcda7486" md5="efb2bc56140d87929cd131ad57cf4686" sha1="18a88e735bfae418992730410e36cc2f28d60d9c"/>
		<rom name="D705i Version\IconEditor.jar" size="215958" crc="436ec14d" md5="ef6e285006bc985b45cf6db2d99223c2" sha1="dc6697fccf9a36661c519a2870392a8fd2f5d131"/>
	</machine>
	<machine name="Eat the Heavens II">
		<description>Eat the Heavens II</description>
		<rom name="Tenchi2N.jam" size="275" crc="350aab45" md5="c7d1eb890747610a2bdacc3af00939fd" sha1="12de846698b16f187e5d37f8fd88385c209ba90e"/>
		<rom name="Tenchi2N.jar" size="106847" crc="8daeb35f" md5="a2e8ebbd5d5ac16fff5f04da5bdae0db" sha1="cb5e4addf4e18d9058c6ba7b150dba2ea2553199"/>
		<rom name="Tenchi2N.sp" size="409664" crc="8d8d9852" md5="4a623ae3ef073c7610188c24fe121b2a" sha1="f8656b79ac2258fc8805d264e842272be77bc6e4"/>
	</machine>
	<machine name="Eco Man">
		<description>Eco Man</description>
		<rom name="EcoOtoko.jam" size="230" crc="b5856af2" md5="9a5cab305f0edc26a9bfd1654d79176b" sha1="7ed301a755777a1e6da886ab1eba348be08f8618"/>
		<rom name="EcoOtoko.jar" size="15283" crc="3f781e46" md5="52c2b7a4ed19fdf896774159bb6b5f5c" sha1="2ea30c6c3689f64bb9bc23f047de9f1d0f4345a4"/>
		<rom name="EcoOtoko.sp" size="409664" crc="7a676b1a" md5="b22456696ac4b834bf867af6c8d13fe5" sha1="f2ac5cf2eddc3242f0c1c2fb8e8ec9f46d9d637b"/>
	</machine>
	<machine name="Elemon Mobage Edition">
		<description>Elemon Mobage Edition</description>
		<rom name="elemon.jam" size="316" crc="fa6d6192" md5="7b7ce568a349614a92b64d911a2d8f2e" sha1="fe6531d2dce42725898ea439fc71bfff26bf3746"/>
		<rom name="elemon.jar" size="98988" crc="33085ece" md5="2935849d0afc0894038272e4149993f5" sha1="d7a85d7627828b8de1058f4361d85ab73a29717b"/>
		<rom name="elemon.sp" size="409664" crc="969b6410" md5="e3fa4e10a697be908f623f6036c7f320" sha1="46f8dd1df2c5cfef26cc064248b8ac602c28ea16"/>
	</machine>
	<machine name="Eleon Breed">
		<description>Eleon Breed</description>
		<rom name="eleonbd.jam" size="318" crc="c48a6c60" md5="6abf46461fd9ed96458273274abb7c6d" sha1="f65f9c38f10dd5e724ba23603b5bafb63b1b3d94"/>
		<rom name="eleonbd.jar" size="41937" crc="067ae6ab" md5="2261fb459b7351cfaf794d7a6182b4c2" sha1="61e60c62f4b9787cb4451b25c32687272ae1729b"/>
		<rom name="eleonbd.sp" size="409664" crc="2a1709bd" md5="0a8b8c372f4356e9cb11de773893b339" sha1="9769977c575223e9ebc953666b0d9da6df2cb8a2"/>
	</machine>
	<machine name="Eleon Knight">
		<description>Eleon Knight</description>
		<rom name="eleonkn.jam" size="313" crc="c2244911" md5="a465e731a2b2accbf645cf8c8a5f35fc" sha1="0d7ff0a3fe0132aa33bbf9261fcaa977c2e552f5"/>
		<rom name="eleonkn.jar" size="60098" crc="d4e8d962" md5="c68191c1ce595dbb2fa5ea417fe68f05" sha1="a3890bcf50ecb034ea01f987cab506af3c3f48fc"/>
		<rom name="eleonkn.sp" size="409664" crc="06d76649" md5="305c123523bf79bd88d004db8ab0e038" sha1="0e78121b57ca1baae480467b8c3a1582a1466c77"/>
	</machine>
	<machine name="Elephant's Gift">
		<description>Elephant's Gift</description>
		<rom name="F-05A Version\ZouNoOkurimono.jam" size="266" crc="85fe3aff" md5="0a1a2c6d22f6ce27aa5d646f78a396a2" sha1="d0e883ada0dba8de591c526bcdf737c50ab9156b"/>
		<rom name="F-05A Version\ZouNoOkurimono.jar" size="943389" crc="67284928" md5="b2ec3b84c8ba894dab843866e4d27019" sha1="cd361244e67a0cad1d86ced912ea03d6e4cae420"/>
		<rom name="F-05A Version\ZouNoOkurimono.sp" size="1088" crc="f05de75d" md5="615d6e4a2f33ee8f2eb37f783e5416b0" sha1="9485d2ceea4fcca1e5d2e32e5c67600e8994e634"/>
	</machine>
	<machine name="Elevator Panic">
		<description>Elevator Panic</description>
		<rom name="elevator.jam" size="292" crc="d918805d" md5="b29e153df816f2765830e8f8979f5e97" sha1="28ceb3744ba85c50904fab6b7f15f580b97e4903"/>
		<rom name="elevator.jar" size="9898" crc="dba7e310" md5="62796ff04810a4c940fab7225bdd0623" sha1="259805c1040c5ce657f863e98333aecd37239a63"/>
		<rom name="elevator.sp" size="10304" crc="745a8ad9" md5="cf4b901f0f6181da3e43ad5a15e78fd3" sha1="8be8c7264dd9cb814a839ef8f0455b34aa6dabbd"/>
	</machine>
	<machine name="Emeraldia">
		<description>Emeraldia</description>
		<rom name="Online Downloaded Version\emeraldia.jam" size="305" crc="6f943516" md5="bd0216d64c429f91c6b954dfe87424af" sha1="b27e2203592955d0e4903c007af3549978e5ae02"/>
		<rom name="Online Downloaded Version\emeraldia.jar" size="30628" crc="a044378d" md5="5ed979fa5f4ef10042e6f7de145ea6c0" sha1="e8672cd558fbd7d6bdc7514b52827a3065f504b2"/>
		<rom name="Online Downloaded Version\emeraldia.sp" size="204864" crc="ae02296a" md5="88db184b0cdb986f77dfba686f16ec26" sha1="c4bf18bae24307d7626f9ecde62868b9343f6528"/>
		<rom name="SH706i Version\emeraldia_p.jam" size="209" crc="bf5505b6" md5="298ae5f006ce2bc09555be4e2d5f17d5" sha1="eac9f3ccdfcf36fa1a59647b1ded35f14680325c"/>
		<rom name="SH706i Version\emeraldia_p.jar" size="209354" crc="b0546afb" md5="912664aef73ebd638a69afa276ad099f" sha1="0a7c6165b39c606b54f002d251438cf5e241bf13"/>
		<rom name="SH706i Version\emeraldia_p.sp" size="576" crc="b00c3d47" md5="37789a209ec8e3ff60a53e05b1b760c5" sha1="63810c57b4ad72c5340f07bce0eccff8a8a1a631"/>
	</machine>
	<machine name="Emoji Workshop">
		<description>Emoji Workshop</description>
		<rom name="emojikobo.jam" size="227" crc="bfc180f7" md5="e876b8b6918b5270ee72cf3ed089a832" sha1="bc7669edaaa952de0967e85d07296467744e7c7b"/>
		<rom name="emojikobo.jar" size="222820" crc="16a8cafd" md5="7a72aa3a17d1c91e95471f1d89b4f097" sha1="5666e558100b6ae495774d22f9ac654ae3895557"/>
		<rom name="emojikobo.sp" size="200816" crc="c169e75a" md5="32715a8a8df3e38fff7acd19e6aafaac" sha1="f4ede7b97dcbac6f40afc48f315b9733cd906914"/>
	</machine>
	<machine name="Environmental Function Earth">
		<description>Environmental Function Earth</description>
		<rom name="kusa01.jam" size="187" crc="e2a94c47" md5="224228a66d057d8fb6230f6eef05ba27" sha1="bb7f151c14bb540803e6ef6a2d1c99e51b7bf1b6"/>
		<rom name="kusa01.jar" size="33777" crc="1f4bc531" md5="95d4433cfce08108102a6284595bc197" sha1="b02f96bc5bb63e5a999b4a3ace11705bc2de3d92"/>
		<rom name="kusa01.sp" size="4064" crc="739504b0" md5="d136021028382617b694bddc03694d3a" sha1="e42a709a61b80cd589ca7aba7242d4b76e227916"/>
	</machine>
	<machine name="Escape">
		<description>Escape</description>
		<rom name="Escape505.jam" size="247" crc="d96c6f2c" md5="88efb1fe7a4548f6312149f314024a90" sha1="430c258d51062f8a31110768bbeb22addba3e783"/>
		<rom name="Escape505.jar" size="27569" crc="cc3fb35a" md5="101766f69af03df185ac8730c5777fdd" sha1="ec1461bf2254ff00897f41d144938510aff57740"/>
		<rom name="Escape505.sp" size="92064" crc="ccfb3da1" md5="f01b9c1df8e9c2956090f32825afe99e" sha1="0f67b67cfb8d0faacfce06c4ca74bc9d9c90d055"/>
	</machine>
	<machine name="Escape ZERO #1">
		<description>Escape ZERO #1</description>
		<rom name="zerog1.jam" size="250" crc="86a8199a" md5="44309b0cadd4c9db2aaf6f2eb33bdcbd" sha1="d29952d1f2efd34e572da849524ff1ab460c6a7a"/>
		<rom name="zerog1.jar" size="99009" crc="e8d10aeb" md5="371854c8ad72633b5ff665fe5aa86b62" sha1="d0b8cddaaf1414dd590d637cbc4b29f2cfde52a6"/>
		<rom name="zerog1.sp" size="82078" crc="ab5a06ee" md5="a8d37e2fdd2083c172af903bf32a5a35" sha1="acf46e281304dd40c20a8ea6a863860078798a29"/>
	</machine>
	<machine name="Escape!">
		<description>Escape!</description>
		<rom name="esca.jam" size="263" crc="e40854ae" md5="0e3179663028567d7dd290fa4e7dbfff" sha1="a5ad2e51fa7225ce9a08b40d3235a69925d9ab9b"/>
		<rom name="esca.jar" size="24315" crc="19c47864" md5="12685c741966bdaee4c59ca811b690a1" sha1="332d42a702b2ab3f0505cd3f75d82ca0ec7343dc"/>
		<rom name="esca.sp" size="36064" crc="2871c747" md5="880f291fff42acfe2fb24f8a04aef02d" sha1="8059bd098c47507d8ef5f7241525cea2e5e26888"/>
	</machine>
	<machine name="Escape! 2 ~What, Is It Raining Again~">
		<description>Escape! 2 ~What, Is It Raining Again~</description>
		<rom name="escp2.jam" size="225" crc="2590462d" md5="deb3ae2155ae4b4a2b0299ee1ef459f5" sha1="678b8420e1465a01a26239ba24609714cfc3fc2b"/>
		<rom name="escp2.jar" size="16043" crc="4425d9e3" md5="76177c5bf349963b2712f748ff49af31" sha1="30051850add2fe7808d1dcd1b7171f7f7d65f9d3"/>
		<rom name="escp2.sp" size="204864" crc="e2203763" md5="7d3c442a11ee307fd71b3ecb60f72bb1" sha1="24fceb0f1e90e9b5f66e39a27003f1608efd57dd"/>
	</machine>
	<machine name="Escape! Game">
		<description>Escape! Game</description>
		<rom name="EG.jam" size="257" crc="4681e0cd" md5="d4b127f16e5f118dfa52752ca875dd93" sha1="397236f9654e48a5acd913165e35c48f1537589a"/>
		<rom name="EG.jar" size="20616" crc="79300fd4" md5="4dd19ee9b0a76d1fd4e6773a850ac0ad" sha1="b6aec3c02412811791be6df54c755addb9d908c6"/>
		<rom name="EG.sp" size="85020" crc="df0891ee" md5="9633c0a0f8f44e7fd05086f738e0a16e" sha1="5c6c5a7c66c0a7da2c64d02e918b5402438a097a"/>
	</machine>
	<machine name="Escape! ~Just Run Away~">
		<description>Escape! ~Just Run Away~</description>
		<rom name="escp.jam" size="203" crc="52e87c2f" md5="34cbfdae568027eb33ec88042f85948a" sha1="c5745baea48c500dc6dc0625085f1072e4b549b4"/>
		<rom name="escp.jar" size="24298" crc="8479d76d" md5="b9777ad56dd9f2832db8009a3635e7e1" sha1="0f473be3e480d1efd56170058cc864c8ee860107"/>
		<rom name="escp.sp" size="204864" crc="c3d91876" md5="f830c0b0375cd9e3cad6c250d505eab0" sha1="356ee6735aecc1ebe033c197d4595b8bf8e2fabd"/>
	</machine>
	<machine name="Esper Dream">
		<description>Esper Dream</description>
		<rom name="esperdream.jam" size="403" crc="a243e81e" md5="fc810a952a87cc6dbfdc2b89f143c8f5" sha1="de14f72f45a3a20ca1afef9c26ee248044bb8496"/>
		<rom name="esperdream.jar" size="100592" crc="c3cf9c9f" md5="e622c5022fc1cafe6cda85b97e431bad" sha1="da54f7695d73f557e690d01e58fd3505f9a3d475"/>
		<rom name="esperdream.sp" size="409664" crc="a27bab7d" md5="d694fcf1a0259b5a8c36504b4e857bbc" sha1="2020c796f363060d4cefde4a7baa68c90f467387"/>
	</machine>
	<machine name="Espgaruda II [TRIAL]">
		<description>Espgaruda II [TRIAL]</description>
		<rom name="21.jam" size="326" crc="2eebf6f7" md5="51d09ee4ba9c46e43433516f6a8ca92c" sha1="6addada6b88aacbf0463cd820e25f402cfde0427"/>
		<rom name="21.jar" size="55418" crc="c0327933" md5="9fbc6113ae1f0559f7bd13b11e3c016f" sha1="49ec1cdeb0dad34dfa6956ac7e61cc30717aea69"/>
		<rom name="21.sp" size="409664" crc="03736e09" md5="182ef50c7df6326fa8ebf43efb777951" sha1="52c5c279d1f88d87ef2d985ab1edfd2ac5acf71d"/>
	</machine>
	<machine name="Everyone's Drawing Boy">
		<description>Everyone's Drawing Boy</description>
		<rom name="OekakiMin.jam" size="288" crc="b4c9fe01" md5="dd897bc048c83e2cc6def17e38eb4c3b" sha1="b82a313d5ff955f1e462d2296c53af0c6f6624d5"/>
		<rom name="OekakiMin.jar" size="29645" crc="0c594aa1" md5="1ac3f82e7c73054f071b55ac7e627845" sha1="f7ee1be711d212079c155e03d531b4c2653d444d"/>
		<rom name="OekakiMin.sp" size="195638" crc="acc2a092" md5="7b92c7a66e4c41fdb4ef730ff64140cb" sha1="fca22fc5292b9f128f0cc8e13baa834cb2c48d5c"/>
	</machine>
	<machine name="Excavation☆Pyramid Kingdom">
		<description>Excavation☆Pyramid Kingdom</description>
		<rom name="pyramid.jam" size="352" crc="3f809157" md5="7d43f7dec5d2ebea79e14f5a18e7885f" sha1="2e1beb169f0089ce2f8d8cba26048a40d2e51498"/>
		<rom name="pyramid.jar" size="338730" crc="f0ff5650" md5="f6e814c2f9ecff11db68006bf1c37aef" sha1="0a6b65a55eb104364f4ba0bdbf67cfc4b4ce443f"/>
		<rom name="pyramid.sp" size="670064" crc="1d665ad0" md5="e70555fbf933a4f11daeea1a3f13d5bf" sha1="aee58c0e624dce78ac8282c08d0e06d92c96235d"/>
	</machine>
	<machine name="EXIT EX">
		<description>EXIT EX</description>
		<rom name="N904i Version\exitn904i.jam" size="376" crc="17cf48bb" md5="2cb02a937ec342414849cc594b17be4d" sha1="4b31f9dd1adb50500ed0913d7a83dc9135932417"/>
		<rom name="N904i Version\exitn904i.jar" size="920592" crc="d9493c5b" md5="4eb8cdc271e629c79008ba4c15fe716b" sha1="6d11b15eef415fb106dc25464752eab29b7449ff"/>
		<rom name="N904i Version\exitn904i.sp" size="1088" crc="32186b15" md5="bfd1073312c78f9a42e08be0b2c30174" sha1="c0b1f72e42ee1b705adfa784a8de7b3bebbc3e8c"/>
	</machine>
	<machine name="Family Chess">
		<description>Family Chess</description>
		<rom name="chess_N700i.jam" size="329" crc="c141b180" md5="1f419a4ff68348fb08c1202a50813c34" sha1="c6ad44d8b645923e930ab9d58fb45f760dd09ed9"/>
		<rom name="chess_N700i.jar" size="28506" crc="79ab07c4" md5="5728a79b896dd893d684b83c89b133aa" sha1="bcad419fa6f016aca0da5b33ed167778cd52e3d9"/>
		<rom name="chess_N700i.sp" size="196672" crc="b16c985f" md5="82527a8e0020483ae49c5b21975199f8" sha1="c9ed93c2cfe4f41c5affebf930a8aa4a74e07bcd"/>
	</machine>
	<machine name="Family Stadium Wireless FM Version (Trial)">
		<description>Family Stadium Wireless FM Version (Trial)</description>
		<rom name="CA-01C Version\vs_famista_CA01C.jam" size="605" crc="7b498c10" md5="7aa0fc87bbdf26c39406ebe461549a88" sha1="0519e9392837971d4031284ae77c6ba5e69c7a43"/>
		<rom name="CA-01C Version\vs_famista_CA01C.jar" size="554547" crc="729f490e" md5="545de3802ba33a6986d766fa179bb4a0" sha1="e85cc78e0bbc12847dc7b57791f573d7bb150015"/>
		<rom name="CA-01C Version\vs_famista_CA01C.sp" size="633416" crc="d5656b77" md5="7f28d6f4cd24a22416ccaf93f22ff615" sha1="eaebc0faa7b9885804b13c7b79d0a808cc119b77"/>
		<rom name="N-02C Version\vs_famista_N02C.jam" size="603" crc="85f68706" md5="e26f1d32a0a8b7ea3df9b30e1c1a1c93" sha1="fec2e26dd7452df1163168916fbb4f6b5792891b"/>
		<rom name="N-02C Version\vs_famista_N02C.jar" size="548296" crc="ed0c474e" md5="04270d0bc8c4eb1404e896f15fb30825" sha1="3ba06d95590b9942fd63f4c1ba959cb92a694516"/>
		<rom name="N-02C Version\vs_famista_N02C.sp" size="633416" crc="d5656b77" md5="7f28d6f4cd24a22416ccaf93f22ff615" sha1="eaebc0faa7b9885804b13c7b79d0a808cc119b77"/>
		<rom name="N-04B Version\vs_famista_N04B.jam" size="561" crc="7c75161c" md5="e22cfd37b9c3bd27f52b40b8aebfa5d6" sha1="0272dda354a66e0b863b59bdb9e1eafd9239530c"/>
		<rom name="N-04B Version\vs_famista_N04B.jar" size="549556" crc="b42e81cd" md5="890b577ebbd3776b6d490c77ee12892e" sha1="ecb77cc3ca53f6905126eebbc3ed3733533d6cd8"/>
		<rom name="N-04B Version\vs_famista_N04B.sp" size="633416" crc="d5656b77" md5="7f28d6f4cd24a22416ccaf93f22ff615" sha1="eaebc0faa7b9885804b13c7b79d0a808cc119b77"/>
		<rom name="N-05C Version (FULL HACK)\vs_famista_N05C.jam" size="603" crc="ac4dccf1" md5="079856d1191e0555cee0192c9553e5d0" sha1="f76d4d19646bbcbefceb6daf1ca8a0b997e6a4b9"/>
		<rom name="N-05C Version (FULL HACK)\vs_famista_N05C.jar" size="554547" crc="729f490e" md5="545de3802ba33a6986d766fa179bb4a0" sha1="e85cc78e0bbc12847dc7b57791f573d7bb150015"/>
		<rom name="N-05C Version (FULL HACK)\vs_famista_N05C.sp" size="633416" crc="d5656b77" md5="7f28d6f4cd24a22416ccaf93f22ff615" sha1="eaebc0faa7b9885804b13c7b79d0a808cc119b77"/>
		<rom name="N-05C Version (FULL HACK)\vs_famista_N05C_full_hack.jar" size="555550" crc="dc7c95d2" md5="cb2a0ea5722dd7a7a28b59a297069861" sha1="3238b97a225aa7899948aa2000d0d68d5dc28fb8"/>
		<rom name="SH-02C Version\famista_t_SH02C.jam" size="576" crc="eb775731" md5="8bf093e50d365cf7720b40f9f1acaa12" sha1="8a0344a650a6af0fe0c645afe0c9176a738b9ab2"/>
		<rom name="SH-02C Version\famista_t_SH02C.jar" size="392818" crc="dcd9034b" md5="3ac035b9fb3a2569faf297c13831291b" sha1="66ac4ba19b622495320b40430b3f2e499fa7bdfa"/>
		<rom name="SH-02C Version\famista_t_SH02C.sp" size="344" crc="98d8bb0a" md5="bfda63c1a254dba6674c8626e46872ca" sha1="d110def6bec6d0d514e4b66b637539f6f3232a9d"/>
		<rom name="SH-10C Version\vs_famista_SH01C.jam" size="622" crc="9c4268af" md5="bea64e265bef39fb89b74dbc3b9d6d1f" sha1="57b98a50c342c5ed05388ac479a3fb3fc63a6e6f"/>
		<rom name="SH-10C Version\vs_famista_SH01C.jar" size="548366" crc="94729e54" md5="32f0cbfeb339e447448dfbe787ed799e" sha1="fa7c51fbe1c0847953f2f4962abd710c64b829be"/>
		<rom name="SH-10C Version\vs_famista_SH01C.sp" size="633416" crc="e8606843" md5="daaf4e37c3e3d046d164c11d28c251fb" sha1="942393b1ea99d455742201932259696f5bdf9e65"/>
	</machine>
	<machine name="Fantasy Zone">
		<description>Fantasy Zone</description>
		<rom name="FantasyZone.jam" size="443" crc="11c5003e" md5="d6ff281ae5a45c5937cd481f3dc7a6d3" sha1="5e38cad24f2ef4b25d8df32439f4fd4ae1bd4d7c"/>
		<rom name="FantasyZone.jar" size="491792" crc="2977f47e" md5="50dd94d38751099ed6878228a1ef6a6f" sha1="eb4fc9fd2047944188e4365de6b5b24cad445bcd"/>
		<rom name="FantasyZone.sp" size="389696" crc="70d376ff" md5="5eeee1bf05d5d04d3138578900af25db" sha1="a98cbadfdccc9c2b2c4c496690fc6d238180d643"/>
	</machine>
	<machine name="Final Fantasy 1">
		<description>Final Fantasy 1</description>
		<rom name="adf18.jam" size="474" crc="68e99c8c" md5="0cabee25535ed12093f6aba937fedf4e" sha1="2f6315425a0a4972303a1dda3a7b8ffae1ed7d06"/>
		<rom name="adf18.jar" size="106204" crc="680f2b95" md5="d8ae3d25194ed3df815780c3713700f3" sha1="0bfd7797da11ee1bb36b950b131b91c5dab509e9"/>
		<rom name="adf18.sp" size="409664" crc="57dd19ba" md5="fbe1e333c8b67d1b99fab471f5404e12" sha1="e291174d9480a7017374663ae33a8db4379ba2dd"/>
		<rom name="P900iV Version\FinalFantasy1.jam" size="193" crc="c253c531" md5="e0948e623aa6aa7603c558632cae6b76" sha1="c1374aaf950b29a94d8fbd9da35e5a43c249ca9e"/>
		<rom name="P900iV Version\FinalFantasy1.jar" size="100709" crc="5009dddf" md5="5d4e2a689ad76448f295d5f4c5f338d2" sha1="99f4260ebad48bf750ac56055601253a2959e408"/>
		<rom name="P900iV Version\FinalFantasy1.sp" size="409664" crc="4d3020aa" md5="68c6ee1ce7de629ef3cacef7f09d5723" sha1="ffb85343051a949787d8d97343d87f733e353577"/>
	</machine>
	<machine name="Final Fantasy 2">
		<description>Final Fantasy 2</description>
		<rom name="P901iS Version\P901iSFinalFantasy2.jam" size="236" crc="c43aef79" md5="1ee51c8808152fe512b4f02820167930" sha1="4c8a30a6ce8faee77ec46e607d5c4c60222e63ae"/>
		<rom name="P901iS Version\P901iSFinalFantasy2.jar" size="100254" crc="1f4ae323" md5="19b933f9d61af3efce65b34b77d51a55" sha1="4c022580e72d59f2664a67d964a13c27cdd8d435"/>
		<rom name="P901iS Version\P901iSFinalFantasy2.sp" size="409664" crc="bf42cfc9" md5="e753450713b5a75a57d04b81b70990b4" sha1="589bf593124998e35387bd952024d9af8bc52c5d"/>
		<rom name="P901iS Version\P901iSFinalFantasy2_savefile.sp" size="409664" crc="fdc4ceeb" md5="2f71d028a045f183f9576bd28f8607c9" sha1="b9ef69fc6705e70f39576123e04c429d0b65d543"/>
	</machine>
	<machine name="Final Fantasy 4">
		<description>Final Fantasy 4</description>
		<rom name="2009 Version - Initial Chapter SH903i\FinalFantasy4SH903i.jam" size="328" crc="1d08aba9" md5="abe3875ab970bf72d40274548df6ab60" sha1="fa2491d1b8d0a01f867075ab59968158bea7fb3e"/>
		<rom name="2009 Version - Initial Chapter SH903i\FinalFantasy4SH903i.jar" size="223939" crc="b6b109ed" md5="2e7e75e6d89e0c908bf3590fbc67b58a" sha1="4eb9c72ce2cccce09dda91f05c72de2c02b580d2"/>
		<rom name="2009 Version - Initial Chapter SH903i\FinalFantasy4SH903i.sp" size="779328" crc="9373fcdf" md5="3817123a633251ddae9323cf261763ed" sha1="ff3c59a35efbe27a199a2620c8949fe76e93acd6"/>
		<rom name="2009 Version - Initial Scenario only\ff4.jam" size="316" crc="9a6cf1a5" md5="965cbcc57a5602e4a938c436d220f822" sha1="57bc9652f844ae881be6f3b289886492e933d290"/>
		<rom name="2009 Version - Initial Scenario only\ff4.jar" size="223939" crc="b6b109ed" md5="2e7e75e6d89e0c908bf3590fbc67b58a" sha1="4eb9c72ce2cccce09dda91f05c72de2c02b580d2"/>
		<rom name="2009 Version - Initial Scenario only\ff4.sp" size="779328" crc="70428e4a" md5="8ed947052c022d3538a95af217f0a760" sha1="ea37ec63bdf5e6eb6b12ed7fcba5670e0693dcf4"/>
		<rom name="2011 Version - Bonus Dungeon\ff4.jam" size="452" crc="f47005df" md5="a82c3d2fa5d322a709feabde57578580" sha1="110afb52eae1b197f929d632bb8a12ed6044223c"/>
		<rom name="2011 Version - Bonus Dungeon\ff4.jar" size="218802" crc="753d52d0" md5="6474a68c675dfb26e220698b43f265bb" sha1="a787b44f6bda402d41121226187a4b3a07a28763"/>
		<rom name="2011 Version - Bonus Dungeon\ff4.sp" size="779328" crc="fbf5f253" md5="ba9e2b509fba2211fb38c248870b861b" sha1="f61dcb38997039f8066f456b636654e396e74562"/>
		<rom name="2011 Version - Bonus Dungeon\other place maybe.sp" size="779328" crc="734472e6" md5="1c4ab956857dec5594971bc71fcc4b1b" sha1="36a4ca7723e6ed89edf333f593106fa0685356af"/>
	</machine>
	<machine name="Final Fantasy 4, The After">
		<description>Final Fantasy 4, The After</description>
		<rom name="1.0.1 Version - Chapter 1\FF4After_ch1.jam" size="301" crc="a4af8494" md5="10d279c4f31cc0015c78f5b84cd1e8ba" sha1="70431a2a6543e920f63b2a830d2458f642108ecb"/>
		<rom name="1.0.1 Version - Chapter 1\FF4After_ch1.jar" size="219737" crc="6ca134d6" md5="b564bd837285dbea5495bcc337d5df26" sha1="ce9bd1c0a1d3582476c3bc35e714d80a6f6312d4"/>
		<rom name="1.0.1 Version - Chapter 1\FF4After_ch1.sp" size="778304" crc="bddd0e47" md5="4f11f34bd2e5f40a5cfb3aff8a16e4cb" sha1="b39508d2d5399dbe3810b90ca80937eaf51c359e"/>
		<rom name="1.0.2 Version - Chapter 4\FF4AfterCH4.jam" size="301" crc="e75f3bf6" md5="c27327cc7f270de5c9eba6b4e4a7a4c5" sha1="8679cd1db69524b55adc2460d02950639f4d0703"/>
		<rom name="1.0.2 Version - Chapter 4\FF4AfterCH4.jar" size="220884" crc="a4046d79" md5="aea83b81b660cc805d56c67a9cb06a5d" sha1="1a69eb347f18d5184e01b74d3140cf3bed537242"/>
		<rom name="1.0.2 Version - Chapter 4\FF4AfterCH4.sp" size="778304" crc="8919f234" md5="1aa834dda2ca26f8b8d7a1933fa0b78a" sha1="867a1c57b2155c4ffe03b28882ac3e1d8c4c6c60"/>
		<rom name="1.3.0 Version - Chapter 1\FF4After_SH.jam" size="313" crc="e45e7cef" md5="1976012bda0eb53fc8d52e4f2a3da465" sha1="a9a913026cb503f095cecf5bfc206c010c966277"/>
		<rom name="1.3.0 Version - Chapter 1\FF4After_SH.jar" size="226654" crc="afeb92c2" md5="b1593e1f29e25d1302f706675c808cfe" sha1="a34ad6886b192c189a3dc12641e643f974e57c55"/>
		<rom name="1.3.0 Version - Chapter 1\FF4After_SH.sp" size="778304" crc="8959b5e5" md5="e254194889455b34b43407c64f0a6b36" sha1="ae860135c0c6c55a3c3079a3042afef60b8921ad"/>
		<rom name="1.3.1 Version\ff4theafter.jam" size="301" crc="b58075b4" md5="608954204988c977d3431dbb095127d3" sha1="ea3b7a9fba813a8edcf0e9dfda5d226a57a62841"/>
		<rom name="1.3.1 Version\ff4theafter.jar" size="226654" crc="afeb92c2" md5="b1593e1f29e25d1302f706675c808cfe" sha1="a34ad6886b192c189a3dc12641e643f974e57c55"/>
		<rom name="1.3.1 Version\ff4theafter.sp" size="778304" crc="831d48f6" md5="1f9dcc652b813da4d7ad8c00d29a25fb" sha1="efbd4b7ea6b14f9849ca8973f009ecf21c101aab"/>
	</machine>
	<machine name="Final Fantasy 7 - Dirge of Cerberus - Lost Episode Trial Version">
		<description>Final Fantasy 7 - Dirge of Cerberus - Lost Episode Trial Version</description>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0708.gif" size="102480" crc="fcc064a8" md5="1c18feb6279cc9e3d323b775de05d5ac" sha1="26f331d31fedd1cd104df91a049d886954ec1a49"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0709.gif" size="102480" crc="acea5baa" md5="d073ba35d4bb223fbe5b76b343f755b1" sha1="675bf471c4703575fbf5f4e7555747a889c97360"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0710.gif" size="102480" crc="466a7d6f" md5="67d873d6fdde67200c25642eba7dafca" sha1="bf31fb82955ca61f69d368c8f9e1f5a9ff062bb2"/>
		<rom name="P903i Version\DoCLE Gifs\original\1FL0711.gif" size="102480" crc="0c02be7e" md5="f1809ed49ea6d36ee76a38f27938b592" sha1="2cf6d4a82c8a3e86a513704575fda903ebc707fc"/>
