clrmamepro (
	name "[7210] DS Stars 3D (v 1.0) [DS Effects] [!]"
	description "[7210] DS Stars 3D (v 1.0) [DS Effects] [!]"
	year ""
	manufacturer ""
	rom ( name DS_Stars3D.jad size 332 crc c1e73a5d md5 93ab49eb12ca6590e5b786206b6e3f14 sha1 46788dcee4c3f5c5e3a9c2dbc5b1f38db388c007 )
	rom ( name DS_Stars3D.jar size 4556 crc 6878540f md5 525e719594922c5078986c45922c06ad sha1 e44aaa359b763092a22d46c689eab280813a3ff7 )
)

game (
	name "[7210] Email Reader (v 1.0) [Surerange] [!]"
	description "[7210] Email Reader (v 1.0) [Surerange] [!]"
	year ""
	manufacturer ""
	rom ( name EmailReader.jad size 308 crc 7d79827f md5 806433654e0d02b6d00c8e7d46e122e2 sha1 9929cfe82982c4b717a2049b78bc0f5fc9f88e1c )
	rom ( name EmailReader.jar size 6047 crc 06a623f5 md5 f1d1a9bcbe926c42bbb770fe64bae3dd sha1 096347da19c960bd475340bc5d2f92fcdfc61ee3 )
)

game (
	name "[7210] Email Viewer (v 1.0.1) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer (v 1.0.1) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name EmailViewer.jad size 177 crc 2478cf76 md5 463ceb314cb50c23180a8efa215ffeed sha1 ce2247753af5e729f254b1c18a1ed3ccf8c638ca )
	rom ( name EmailViewer.jar size 60243 crc 555a84c0 md5 6faf0dbeed01dadf11b620c04d2699c3 sha1 197a91d977edeadd8a231d6eff056fdbaa84a88b )
)

game (
	name "[7210] Email Viewer (v 1.1.2) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer (v 1.1.2) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name EmailViewer.jad size 177 crc a92cf373 md5 25803cd6719af7778b8e1cb8f663a52b sha1 4eee1927deccadf56cab639db07d1906e9715480 )
	rom ( name EmailViewer.jar size 56970 crc b40833bc md5 ab89fb3117cf7b08d46d764ee2b56434 sha1 b63cfff5859b4741a02d3d1be7735df781829dc0 )
)

game (
	name "[7210] Email Viewer (v 1.2.1) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer (v 1.2.1) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name EmailViewer.jad size 191 crc f281205e md5 85c1d7322d511307d4d5aa076d79e73f sha1 ecbc47943adcb819ecf49e800fb148a9fbfc9d41 )
	rom ( name EmailViewer.jar size 57477 crc b41d4cdd md5 d6c0fcc911f42a4a8a52f9345ed44be4 sha1 8c891c52fcef226f32359e592495cd739a3a93ea )
)

game (
	name "[7210] Email Viewer (v 1.5) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer (v 1.5) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name EmailViewer.jad size 228 crc 636e5465 md5 c479891dd26f676264f5332679de146c sha1 53db09cb2c7db23ff4195030dee7a9cfd8b62e16 )
	rom ( name EmailViewer.jar size 49542 crc 9d63ac46 md5 891205d35303b0b60026d95c06df8760 sha1 a1750fb6159272ee75d66734575b766f2ddd3d13 )
)

game (
	name "[7210] Email Viewer (v 3.0) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer (v 3.0) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name Email_Viewer_3[1].0.jad size 372 crc 27e60132 md5 750f5c0946a0bd8912eb26587aaf699c sha1 64ba5d0dd949c22bb2cc17c5ef419d1663ed18fc )
	rom ( name Email_Viewer_3[1].0.jar size 57190 crc a254367e md5 b7614bf3a99146983216e022446eb594 sha1 5d3c3fb976966537dae94250f8b0cfe4ba5ba5d1 )
)

game (
	name "[7210] Email Viewer trial (v 1.0.1) [Reqwireless Inc] [!]"
	description "[7210] Email Viewer trial (v 1.0.1) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name EmailViewer.jad size 353 crc 77ea2abc md5 2ea6b5f7e1b86f306b79971a3c28dc36 sha1 88654833d1a5f0ff63f267322b935c0b39fb694d )
	rom ( name EmailViewer.jar size 60260 crc 0d2b382d md5 7e96d569ae0db9321369c12c2a047898 sha1 99053f1eb477e31b1ca716c8eead2f6974e0c585 )
)

game (
	name "[7210] Email Viewer trial (v 2.0) [Reqwireless Inc-Kalo] [!]"
	description "[7210] Email Viewer trial (v 2.0) [Reqwireless Inc-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name "email viewer.jad" size 308 crc 6b55f2cf md5 a9f8bac9913974935e67f137bcb7fcab sha1 f6cebd2c5203ebcf5be30e502ffcded685e270f8 )
	rom ( name "email viewer.jar" size 54007 crc e4243e25 md5 c27ca294fcb3d00c182de72d90ae3089 sha1 c3933e7f03caffc97335dea7c3c35f612e138c80 )
)

game (
	name "[7210] Euro Calculator (v 0.7) [Spruce Technologies] [!]"
	description "[7210] Euro Calculator (v 0.7) [Spruce Technologies] [!]"
	year ""
	manufacturer ""
	rom ( name EuroCalculator.jad size 234 crc 17eb853a md5 f6ae91ab77e3bbef111ef4cdf9afffb2 sha1 6902720243a569cada3092957533463b1abe6728 )
	rom ( name EuroCalculator.jar size 10786 crc d8703cb8 md5 b7c56fa717281428f69c4420be978b04 sha1 3e5862bae9be52bb859ce2888e30331843c6c5bd )
)

game (
	name "[7210] EzSafe trial (v 1.0.0) [EaseMobile] [!]"
	description "[7210] EzSafe trial (v 1.0.0) [EaseMobile] [!]"
	year ""
	manufacturer ""
	rom ( name ezsafe.jad size 361 crc 67bf8084 md5 c5221164824eda656b6395660ba3bbd5 sha1 1890c53f3adb623dacbd0e8555734e6cbe245535 )
	rom ( name ezsafe.jar size 19957 crc 9dbc8943 md5 cd789358a8566fe68dd8ec8c6e1bbbc6 sha1 86363de5a710bec8170ebe0b2965bcb589dd845b )
)

game (
	name "[7210] First Aid Guide (v 1.0) [Saranjeet Raj] [!]"
	description "[7210] First Aid Guide (v 1.0) [Saranjeet Raj] [!]"
	year ""
	manufacturer ""
	rom ( name First_Aid_Guide.jad size 267 crc 8f69d029 md5 f1a072229c15523de470f3bdbd752f40 sha1 918765f59f31c03b5109e89d06c5b9419ed8685e )
	rom ( name First_Aid_Guide.jar size 12620 crc 99db5755 md5 2d2e14c6171917d348836dcb9a1fc92e sha1 9031704a234cfa0dea9ce679d54c2aac4456e34e )
)

game (
	name "[7210] Flashlight (v 1.0) [Fastcode] [!]"
	description "[7210] Flashlight (v 1.0) [Fastcode] [!]"
	year ""
	manufacturer ""
	rom ( name flashlight_s40_bay_rayden.jad size 579 crc 41ec0bc9 md5 e180fab1ff712237a2a9f94432515ca0 sha1 27987c3bb527c0b2cc23871a81206e04098101c9 )
	rom ( name flashlight_s40_bay_rayden.jar size 10874 crc 0f0a9e05 md5 8e8712bbd9765192d9c17d19edcf8d90 sha1 a317bb5111ea5f294afc2f678c14eddf62a2eafb )
)

game (
	name "[7210] Fractal (v 1.0) [epublica] [!]"
	description "[7210] Fractal (v 1.0) [epublica] [!]"
	year ""
	manufacturer ""
	rom ( name Fractal.jad size 404 crc 563cc009 md5 484e6acdda5e231ae633ef62245ba371 sha1 469f67a6aa17eb5c52980a12a6296538c41d5eca )
	rom ( name Fractal.jar size 4574 crc 35f0df9c md5 ad0847d01e731176bd398e82eaffa634 sha1 5011f2baeea42e17059b91d6e399d32fb741c5f0 )
)

game (
	name "[7210] From Language to Language - Eng to Fre (v 2.0) [langtolang] [!]"
	description "[7210] From Language to Language - Eng to Fre (v 2.0) [langtolang] [!]"
	year ""
	manufacturer ""
	rom ( name LangToLangEnglis_fre[1][1]..jad size 350 crc c03e674a md5 00a5c49c89a50780136ba47077350c12 sha1 cf41fdcf20da755be43008df3bc95cb6c053ea13 )
	rom ( name LangToLangEnglis_fre[1][1]..jar size 42188 crc 7ab3cb00 md5 d5f3c45b475d41fbf2a57b67fdde2163 sha1 aee7c5c67c0f03d2a949f4ad55d23b3e6db7d258 )
)

game (
	name "[7210] From Language to Language - Eng to Ger (v 2.0) [langtolang] [!]"
	description "[7210] From Language to Language - Eng to Ger (v 2.0) [langtolang] [!]"
	year ""
	manufacturer ""
	rom ( name LangToLangEnglis_Ger[1][1]..jad size 350 crc 3088418a md5 16c82e67cc4cdbbaa3ddab17b44ea1a2 sha1 88846b5c46f571965746af484c61e3dbff1a2d18 )
	rom ( name LangToLangEnglis_Ger[1][1]..jar size 42561 crc c74580a9 md5 a69e3cbab61c1d358a67f40a6635ef60 sha1 e9a24bdcea2c982d6771ee4e465acd90cf7d9ab6 )
)

game (
	name "[7210] From Language to Language - Eng to Spa (v 2.0) [langtolang] [!]"
	description "[7210] From Language to Language - Eng to Spa (v 2.0) [langtolang] [!]"
	year ""
	manufacturer ""
	rom ( name LangToLangEnglis.jad size 339 crc a92ad7c4 md5 9f6e91c5a38bff9464349093b2e50b2a sha1 d6d5177662d7080e7d2550d16682b9fdb35bc134 )
	rom ( name LangToLangEnglis.jar size 42573 crc e10b365d md5 39045bc647f9db25f625b26f797b40d1 sha1 7b85a49e5bcbcb27c2ccd322a86da747d413a59d )
)

game (
	name "[7210] Fuel Consumption (v 1.0.0) [Omikron] [!]"
	description "[7210] Fuel Consumption (v 1.0.0) [Omikron] [!]"
	year ""
	manufacturer ""
	rom ( name fuel_consumption_en_MIDP1_1_0_0.jad size 468 crc b6524622 md5 fc80cf565813ff0146a652257dd04fe5 sha1 81c49396db224077ba1599bff1e32489e7eb8f06 )
	rom ( name fuel_consumption_en_MIDP1_1_0_0.jar size 39506 crc 27144eee md5 8acff2e1e4876313442cbe28c30e98db sha1 46e6ad1bb996390df4aa19253e10282cfd14247b )
)

game (
	name "[7210] Global Time (v 1.2.0) [Hashbang Pty Ltd] [!]"
	description "[7210] Global Time (v 1.2.0) [Hashbang Pty Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name GlobalTime.jad size 334 crc 185ee9f4 md5 b57f6097c032a1880d6b6648a6262682 sha1 63d3ddd12553a19849f21eda4b892726210d79b7 )
	rom ( name GlobalTime.jar size 26424 crc c5558621 md5 b527a9f8b33b290186a7bda5342112fa sha1 e86f0d00a8fbe5782ab77876d4e9b95cfa3be82a )
)

game (
	name "[7210] Global Time (v 1.2.1) [Hashbang Pty Ltd] [!]"
	description "[7210] Global Time (v 1.2.1) [Hashbang Pty Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name globaltime.jad size 319 crc ebce1c00 md5 1e1fa607e7fcebfe7f01835541b69eda sha1 f160f94df4b300b527eef7de9c0a130191707549 )
	rom ( name globaltime.jar size 24322 crc 95122775 md5 da09a4038f9ec2d683c35148df9e989a sha1 c41ad2740a761377929e03a468b1188ffcff8356 )
)

game (
	name "[7210] Google (v 1.0.0) [Wingfoot Software] [!]"
	description "[7210] Google (v 1.0.0) [Wingfoot Software] [!]"
	year ""
	manufacturer ""
	rom ( name Google.jad size 349 crc 1e572a16 md5 4c2e955dd9055255a60fb24d5f34580d sha1 6ac3e6a8d42fbb55a7a278daebd0c9957ec52d67 )
	rom ( name Google.jar size 43267 crc a2fddcac md5 aae4256b7ec93f3e36c413bdcdd0b5d5 sha1 d8dce170bcef832eebeb47d27172bb41be07cc75 )
)

game (
	name "[7210] Grocery (v 1.0) [onDemand] [!]"
	description "[7210] Grocery (v 1.0) [onDemand] [!]"
	year ""
	manufacturer ""
	rom ( name grocery.jad size 301 crc 336aff52 md5 fc362a297900d117d1be91be46e93d6f sha1 bc1a1eb6de68b1e22aa87c26d5f27305d98d976c )
	rom ( name grocery.jar size 7163 crc c2089442 md5 20c4f7b573eb62de9cb815d6994e7bf9 sha1 c71ff9a344583afd344eb514e7174098d0e8f693 )
)

game (
	name "[7210] Image Viewer (v 1.0.0) [ibbi] [!]"
	description "[7210] Image Viewer (v 1.0.0) [ibbi] [!]"
	year ""
	manufacturer ""
	rom ( name ImageViewer.jad size 275 crc 1dae1d5b md5 2861d7769f8d8760d2f4450765773947 sha1 1b4abf572279b62fa9eb16205579f12b17f786c0 )
	rom ( name ImageViewer.jar size 2300 crc ff83df65 md5 5e027a15047fa4c843a2ab5eaed6f034 sha1 fa9622d4df5ed173ba8915ff3b49fc8f08d630bc )
)

game (
	name "[7210] JpegView (v 1.0) [JShape Software] [!]"
	description "[7210] JpegView (v 1.0) [JShape Software] [!]"
	year ""
	manufacturer ""
	rom ( name JpegView.jad size 348 crc aff0dd54 md5 f80be95eeda25100c628d10921dd2abf sha1 91a80019321462183b8680170485fad4930a2e39 )
	rom ( name JpegView.jar size 13539 crc 649eb8b3 md5 c9f4a516445d6f9477bdd95fef9d642f sha1 30db1445d3f5fab9a21c3b6fc0bc5f0ac8569ee5 )
)

game (
	name "[7210] JvoCalc (v 1.0.0) [Jon van Ouwerkerk] [!]"
	description "[7210] JvoCalc (v 1.0.0) [Jon van Ouwerkerk] [!]"
	year ""
	manufacturer ""
	rom ( name jvocalc.jad size 274 crc 0488e448 md5 09d4cd068380e8ba1df1f5f39529570c sha1 1a2fb15eb812492bc90b53d96e633d3cafc16986 )
	rom ( name jvocalc.jar size 38493 crc 2768aebd md5 952cf03104de748900ab8c3b7b54d385 sha1 3386143a0a85a68fad2e38b502c325d3d149cadf )
)

game (
	name "[7210] Lottery Number Generator (v 1.0) [Transcendent Technology] [!]"
	description "[7210] Lottery Number Generator (v 1.0) [Transcendent Technology] [!]"
	year ""
	manufacturer ""
	rom ( name lotterynumber.jad size 488 crc fc7de9f4 md5 74a2d2e4e5260c0b7c91a29afffd2f36 sha1 163a42b278e081e3aee4aa1b158271cae6a4a800 )
	rom ( name lotterynumber.jar size 9857 crc a64d6f92 md5 7f6ae402d970876d1359bfa3ccf9b68c sha1 b27d2d68786b0119333e1f2e99f37ef9b765047f )
)

game (
	name "[7210] Lotto Numbers (v 1.1beta) [Jacado] [!]"
	description "[7210] Lotto Numbers (v 1.1beta) [Jacado] [!]"
	year ""
	manufacturer ""
	rom ( name lotonumbers.jad size 354 crc df68b23b md5 34439c2fa14a1f967147d013fc3ad3af sha1 d628c2d550fc6fbf22c379e618bb3f47f19a5968 )
	rom ( name lotonumbers.jar size 7634 crc d4f7dad1 md5 4f7bc9da0687a7074fc47a561c8d038e sha1 1bf630ce327d9f0581fba37560e29daa325ece9f )
)

game (
	name "[7210] Luna (v 1.0.0) [Ivan Rosales] [!]"
	description "[7210] Luna (v 1.0.0) [Ivan Rosales] [!]"
	year ""
	manufacturer ""
	rom ( name LunaEn.jad size 277 crc 3cc21c88 md5 72afccfa9516278570b28f96fdf9487a sha1 b075743901c88775b394f73f4bf9a9a5311a0aba )
	rom ( name LunaEn.jar size 16279 crc 10494b12 md5 30b9f1be9c3d05b617eece8883602095 sha1 37e7dc075e4f675c4649488762005297b3662337 )
)

game (
	name "[7210] Lunar Calendar (v 1.9) [Nokia] [!]"
	description "[7210] Lunar Calendar (v 1.9) [Nokia] [!]"
	year ""
	manufacturer ""
	rom ( name "lunar calendar.jad" size 372 crc c82ff395 md5 7e5f3b594b5fbf6ecbb78c88b58e42fc sha1 5fb60017a821ab943c1e4c090a21f594283bd58b )
	rom ( name "lunar calendar.jar" size 62775 crc a5e33dfe md5 1aee7a8aed83ad9f3af6be07ca62c3f0 sha1 8dd0e3a0b8d538cb7786f9387e455eb8811edfce )
)

game (
	name "[7210] Mail4Me (v 1.0) [Sun Microsystems] [!]"
	description "[7210] Mail4Me (v 1.0) [Sun Microsystems] [!]"
	year ""
	manufacturer ""
	rom ( name mail4me.jad size 305 crc 7a3013c0 md5 c8bf53a0ed28d5039e6dd7a8b5ce9436 sha1 3fb2fbc041213b883585ffb1eef9603ed8a29a34 )
	rom ( name mail4me.jar size 33455 crc 04e57e34 md5 8e60f61e4e8c7ba22d1e4b171633cf97 sha1 6e14eae3ca96232c55f583b2bce38b40a2c4102c )
)

game (
	name "[7210] Mail4ME (v 1.13) [Sun Microsystems] [!]"
	description "[7210] Mail4ME (v 1.13) [Sun Microsystems] [!]"
	year ""
	manufacturer ""
	rom ( name Mail4ME.jad size 294 crc 52b72ab1 md5 9b721a5d068ff6235b7162d3d1607d12 sha1 8e43696a1d3cc407bb18aed957391230847aefe3 )
	rom ( name Mail4ME.jar size 28822 crc 58165940 md5 96f6a1c81205b1f5db566d26fb28b392 sha1 db6b6fbe08f8d9fc8786c7536529525c1faa8478 )
)

game (
	name "[7210] Mail4ME (v 1.14) [Sun Microsystems] [!]"
	description "[7210] Mail4ME (v 1.14) [Sun Microsystems] [!]"
	year ""
	manufacturer ""
	rom ( name Mail4ME.jad size 241 crc 11bb658c md5 2cf8cf59e21f692e835cd6fb92623278 sha1 0f108f2e7bf5987491b75ec0ffa930467a6b71fa )
	rom ( name Mail4ME.jar size 31064 crc 6988d9c2 md5 c786ad57aa50de60b558d40d9a5974e4 sha1 1fa415c81ec5cf05d0e55c875954315dee129078 )
)

game (
	name "[7210] MidScape (v 1.0) [javaxpert] [!]"
	description "[7210] MidScape (v 1.0) [javaxpert] [!]"
	year ""
	manufacturer ""
	rom ( name MIDSCAPE.jad size 354 crc 692ea5d1 md5 f4360fcaa70d874cd4a65152ba419ce7 sha1 3137648a3a06a737e3893464283f7d3b1835ba48 )
	rom ( name MIDSCAPE.JAR size 13775 crc 8db2f75b md5 3e20b6c480f18c943fa2651886f5daae sha1 d8fcc6465e23254fb67e3dacb82aa52f9c595275 )
)

game (
	name "[7210] Mjavaboy (v 0.012) [mjavaboy] [!]"
	description "[7210] Mjavaboy (v 0.012) [mjavaboy] [!]"
	year ""
	manufacturer ""
	rom ( name cut.bat size 42 crc 4f1e7fa2 md5 8bbdd708abbf2ee168f85a6ad4e45e9b sha1 9ad240e4e16f23524dca0e2e6abc60df095bda85 )
	rom ( name mjavaboy.jad size 407 crc fd789fd0 md5 6e2a0635a795a6500f3f417aa01d6e56 sha1 2be552e93233e7f43b32335c8f4d7045a8b0f1b9 )
	rom ( name mjavaboy.jar size 62556 crc 568674d8 md5 8456e98d16081f58b0aedd998594368a sha1 f41a1490151072e206606fe37ecad115bf43d8e0 )
	rom ( name mjavaboy_sp.txt size 5941 crc c42b5555 md5 a2bfcd739a9bb3ae9a5022caa77d69f1 sha1 5fa645ee6ae073a2fb2818a1587b5a9205e68f87 )
	rom ( name parterom.class size 1550 crc 6a0a5f9e md5 cf6fe1497ffdc04b99bf0cd6873ad9fd sha1 998b15027587791b8e7d239667d127ce50704dce )
	rom ( name parterom.java size 817 crc cf6678f1 md5 7fa771ad4c8d7f6d091a47a64a1799b7 sha1 a7775cd2bd31f8e12a9dfb27e662aa650889184c )
)

game (
	name "[7210] Mjavaboy (v 0.013) [mjavaboy] [!]"
	description "[7210] Mjavaboy (v 0.013) [mjavaboy] [!]"
	year ""
	manufacturer ""
	rom ( name cut.bat size 31 crc 87ddf717 md5 f3d321b8a58c9ae07080a1663cae3ed0 sha1 87873ec187cd42100d4a1a23a576567318c3d5b0 )
	rom ( name mjavaboy.jad size 312 crc bc92d5d0 md5 e449c819318c23dda063603f6d72bb6b sha1 5160a6f257d612d5b80cb5086d2db6bd0e07f8c3 )
	rom ( name mjavaboy.jar size 52969 crc 3060f708 md5 e23f253714683ec7172d847ab431d89b sha1 45cf954de692d4ac9e595eb3a45c36498cb5ac51 )
	rom ( name mjavaboy_sp.txt size 6430 crc 6afcfbe8 md5 39a3f4a37907c5d5835579429a479016 sha1 85c3216e67343bdbd260bb979e1cc2ac01f5451a )
	rom ( name panelayuda.class size 1285 crc f1f42f4e md5 73a2ae48e03569876ae61fe9e3604bc1 sha1 cb5ea72ab124524e081e780acfaed5a113fdc37d )
	rom ( name parterom.class size 5933 crc bcc6357d md5 772b2156dadd0c9a5910cde316aa77f1 sha1 47eb2da9a2372d5d311e7cff5b50d4b760e1671e )
	rom ( name parterom_jbutton1_actionadapter.class size 659 crc f7efb75e md5 1bb192e39314545d92a059f701682a56 sha1 38a3ed9a03bc601956d9d4e810c35f7e234faddc )
	rom ( name parterom_jbutton2_actionadapter.class size 659 crc 35c0de25 md5 5c3b621e070ab6db53eefbf813eec5aa sha1 3d6531a5c9fb722e82987d00c624002afea19c42 )
)

game (
	name "[7210] MMS Effects (v 1.0) [bquentin] [!]"
	description "[7210] MMS Effects (v 1.0) [bquentin] [!]"
	year ""
	manufacturer ""
	rom ( name "MMS .Effects.v1.1.6670.JAVA.Retail-BiNPDA.jad" size 315 crc 180c1d12 md5 d0f630f292a5f32ba7fe1bf5cb7fbcfb sha1 108c6232ffc5fa44193cdd3525895d0e3a32f8d2 )
	rom ( name "MMS .Effects.v1.1.6670.JAVA.Retail-BiNPDA.jar" size 38620 crc bde9b366 md5 7cbbbb034542dd1df9ad6ba40b19fc0f sha1 dd8be7e97447b2591220748bab1e8ccde3d4006e )
)

game (
	name "[7210] Mobicq (v 0.1) [Manuel Linsmayer] [!]"
	description "[7210] Mobicq (v 0.1) [Manuel Linsmayer] [!]"
	year ""
	manufacturer ""
	rom ( name mobicq.jad size 449 crc 2cca6099 md5 8dec63a1a18fe383aa59945de562987e sha1 adaf5b5fc030f84e11a54b13ffb1ba87c88cfcf7 )
	rom ( name mobicq.jar size 65502 crc 326e4c00 md5 a0ae477d0b800ae5b78854adf0b39ca6 sha1 54a999e2bac133d69f2f9d76d5c0944ff70e89c5 )
)

game (
	name "[7210] Mobil Emule (v 0.1.0) [emule-project] [!]"
	description "[7210] Mobil Emule (v 0.1.0) [emule-project] [!]"
	year ""
	manufacturer ""
	rom ( name "mobil emule.jad" size 4737 crc 98716d63 md5 f13629773337a7831672785babbb054e sha1 0d28b104acec02a0828b7b658ae70ffcbad75de0 )
	rom ( name "mobil emule.jar" size 44819 crc 5a6ad1de md5 3af94e9a1cf6b20bff07104b1ce3b798 sha1 20b9ddd3c11fb6277883a77ab763300c7b602f13 )
)

game (
	name "[7210] Mobile GMaps (v 1.05) [Cristian Streng] [!]"
	description "[7210] Mobile GMaps (v 1.05) [Cristian Streng] [!]"
	year ""
	manufacturer ""
	rom ( name mgmaps.jad size 554 crc f3af3b61 md5 049b4447f96881888e89af7376d9ec98 sha1 360a324261aad4578ab507d75a4c78dbf4de1d62 )
	rom ( name mgmaps.jar size 31139 crc c2f53b9b md5 be7799d65acafbcf4f7b7a334c5bf0e2 sha1 eee830953e9625577c712ebbe7d4b540ce5108ce )
)

game (
	name "[7210] Mobile Safe (v 1.2) [Widefield Computing Ltd] [!]"
	description "[7210] Mobile Safe (v 1.2) [Widefield Computing Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name demomobileSafe.jad size 239 crc 1fccb57f md5 bd222517c254e340b8d5119826b9d802 sha1 0befd06b609e002d17a34917ad4e4e7df85118a9 )
	rom ( name demomobileSafe.jar size 26098 crc 83fa4ea1 md5 4e2f7f40df8922009a75dab04b21b65e sha1 4fb79480669678252344af24569b493d3127000a )
)

game (
	name "[7210] Mobile Safe (v 1.4) [Widefield Computing Ltd] [!]"
	description "[7210] Mobile Safe (v 1.4) [Widefield Computing Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name "mobile safe.jad" size 330 crc 869f8b76 md5 ae00c87b170d75639a0fcbe4d6d6ec21 sha1 8635cd99e8cfe7f9b3d544c6d01862695ef70491 )
	rom ( name "mobile safe.jar" size 26397 crc e69fb879 md5 7f49b366b9f31e75d98aaceb62d902c0 sha1 b47e407bcd6d6654dfb02d1cc2b5988ae37bd504 )
)

game (
	name "[7210] MobiSms (v 1.2.0) [Mobi Solutions-Kalo] [!]"
	description "[7210] MobiSms (v 1.2.0) [Mobi Solutions-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name mobisms.jad size 297 crc 1a58c7cd md5 0e31507766b06ee7a2f1067b59e5d122 sha1 f76d9bc7ef5d3227442197fab4951de2eebfc159 )
	rom ( name mobisms.jar size 30386 crc 2a07999c md5 c6f870c02b58c5d0fd25f7322b696b23 sha1 41bea08945958083845bbdc4b447004656dff50a )
)

game (
	name "[7210] MultiCalc (v 1.8) [Yeti] [!]"
	description "[7210] MultiCalc (v 1.8) [Yeti] [!]"
	year ""
	manufacturer ""
	rom ( name calc.jad size 765 crc 767def46 md5 f64bfb7509d27adc73977bde8bcf2e9e sha1 3ea69bb4ce831b7cc72d0599f6b12c84721c3234 )
	rom ( name calc.jar size 61921 crc ebedb161 md5 3f610064cc30b0eb9b78d57be14ffca2 sha1 1567ecea11910200b9855ca98f436ec140010179 )
)

game (
	name "[7210] Nokia ASIC6 (v 1.0) [gmx] [!]"
	description "[7210] Nokia ASIC6 (v 1.0) [gmx] [!]"
	year ""
	manufacturer ""
	rom ( name "nokia asic6.jad" size 249 crc aa55a13f md5 f326121b0e3163e10c46fdb3acb4cd35 sha1 53805048a06393f18309e7a67d2aeb6a061024c2 )
	rom ( name "nokia asic6.jar" size 7710 crc 53bc1a36 md5 ff7cf263e3178123d37e67807b13226e sha1 3407830af8195d621f9d7ec236ebd91074d0854c )
)

game (
	name "[7210] Notepad (v 1.02) [BVSoft] [!]"
	description "[7210] Notepad (v 1.02) [BVSoft] [!]"
	year ""
	manufacturer ""
	rom ( name bvOffice.jad size 389 crc ec9ed299 md5 2e9043f1654e27814ab384c386c2a396 sha1 995181329b0ea0f9fbd4e52e50350707eb916a9b )
	rom ( name bvOffice.jar size 22128 crc 2a1c5e78 md5 fba24233051e615d7bbf65df060b6b89 sha1 dd0a3be5193594928211422c60b6b7d15b042ed6 )
)

game (
	name "[7210] Opera Mini (v 1.0) [Opera Software] (G) [!]"
	description "[7210] Opera Mini (v 1.0) [Opera Software] (G) [!]"
	year ""
	manufacturer ""
	rom ( name opera.software.opera.mini.v1.0.s30.java.retail-binpda.jad size 752 crc 4cdd7d1f md5 0f10e9aa83cb2f70cc86f0d778e541a3 sha1 845c49f1053189f1720983444b49eb2082f8a9b9 )
	rom ( name opera.software.opera.mini.v1.0.s30.java.retail-binpda.jar size 59908 crc 40052bc6 md5 7af07681e333a2a6ccf5da8b8fff35ad sha1 e1a5eb35cd76b4024bc2a2d3d264a34ee44909b3 )
)

game (
	name "[7210] Opera Mini (v 1.0) [Opera Software] [!]"
	description "[7210] Opera Mini (v 1.0) [Opera Software] [!]"
	year ""
	manufacturer ""
	rom ( name Opera_Mini_low.jad size 575 crc 34a6bb3f md5 a5bc38adf185543a6497635e9ccd495d sha1 22e68f2eec90356e5cd017842fa466cf0c925bb8 )
	rom ( name Opera_Mini_low.jar size 59867 crc b4844e64 md5 170cc412d786ed44d77001e823f08ffd sha1 12c6d15e33ad879dbbbef44ef9969692b429b7ff )
)

game (
	name "[7210] Opera Mini (v 1.1) [Opera Software] [!]"
	description "[7210] Opera Mini (v 1.1) [Opera Software] [!]"
	year ""
	manufacturer ""
	rom ( name Opera.Software.Opera.Mini.lofi.myopera.v.1.1.2292.S60.Java-illusion.jad size 652 crc 49bba3f8 md5 527b0dc5aa8bff0d10d7c0bba11820ca sha1 e3d78b95fff70f7a1f6c5ee674cdf88e82687552 )
	rom ( name Opera.Software.Opera.Mini.lofi.myopera.v.1.1.2292.S60.Java-illusion.jar size 62800 crc a9a5d968 md5 4d5553d50dbe5c78d65b14129360c677 sha1 4f4a04e7496ae8c5ebb503bcd157a7ce8e0725ce )
)

game (
	name "[7210] Passwords (v 1.0) [Sun Microsystems] [!]"
	description "[7210] Passwords (v 1.0) [Sun Microsystems] [!]"
	year ""
	manufacturer ""
	rom ( name Passwords.jad size 226 crc 2d1df71f md5 7ef821c80d77f3577205bca3da876bd9 sha1 78b9c1a83af5109e6199c80d68000d1a14fd870e )
	rom ( name Passwords.jar size 21444 crc d4dfa75c md5 6fc64a97685a8bff11c0a0d805eb4c61 sha1 f498da530d419deedfc87c108fbb9855d6ad6606 )
)

game (
	name "[7210] Portfolio II (v 1.4) [Nokia] (7) [!]"
