clrmamepro (
	rom ( name "Zoys Rescue Mission.jar" size 59676 crc 42289d72 md5 183a87c12261520a24af5f5c85a4cc01 sha1 a3aad1dd55a4976c8ff5af96f5cc611f188bd4af )
)

game (
	name "[3510i] Zoy's Rescue Mission 2 - The Forest Planet (v 1.1.2) [Sumea] [!]"
	description "[3510i] Zoy's Rescue Mission 2 - The Forest Planet (v 1.1.2) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name Zoys_Rescue_Mission_2.jad size 357 crc 9fba6e63 md5 caea2d19b209083bec9e00c874df2ef8 sha1 06f15284541b4583e1bb4dfb928df71158edd26d )
	rom ( name Zoys_Rescue_Mission_2.jar size 62189 crc a8471388 md5 f418f2d9c0f29d7eea2d9ef72e79b643 sha1 c3fe8a4df764128d71682ec3962dd0063791e48e )
)

game (
	name "[3510i] Zuma (v 1.0.7) [Sorrent] [!]"
	description "[3510i] Zuma (v 1.0.7) [Sorrent] [!]"
	year ""
	manufacturer ""
	rom ( name "Zuma Nokia S30 Nopl.jad" size 385 crc 992481d3 md5 84980721e872bf91eef440214ff26ebd sha1 886a697ceedb00ff0a5ffa4b507a61f779769626 )
	rom ( name "Zuma Nokia S30 Nopl.jar" size 64817 crc 13c0cb90 md5 d5095d24eb7c127fbb3f839f7c7473a7 sha1 6a6f92fb2150e7b83ebcc7c75bb02e8224fb5388 )
)

game (
	name "[3650] Fatal Force (v 1.0.0) [Macrospace] [!]"
	description "[3650] Fatal Force (v 1.0.0) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name "Fatal Force Nokia 3650.jad" size 548 crc 812e4284 md5 88629d8202b0cd74e17c79985a1a7f5a sha1 54a26c78af85891bce6a609724e6819ffa70df44 )
	rom ( name "Fatal Force Nokia 3650.jar" size 155266 crc 653b917c md5 6d0f9ee5f461b212b60e057267dc9ad8 sha1 72f636a63dd1053657f9664dc47e578db9a46ac3 )
)

game (
	name "[3650] Solitaire (v 1.0.6) [Gameloft] [!]"
	description "[3650] Solitaire (v 1.0.6) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name Solitaire.jad size 395 crc f257dd09 md5 9a3cf010455b59bb96bfba93b71a6f28 sha1 84af99b78df13c5591f89fa94b1a35b4e73daa09 )
	rom ( name Solitaire.jar size 87541 crc 363ae789 md5 f5e8a3b3a44ea3d7c7c9a19efcd3ca37 sha1 0b033a6244b3706c8acc784c23e02ebd86ecbf0f )
)

game (
	name "[6100] MemriX (v 1.0) [iecom] [!]"
	description "[6100] MemriX (v 1.0) [iecom] [!]"
	year ""
	manufacturer ""
	rom ( name memrix.n6100-nokia.jad size 304 crc 8d1beec2 md5 f8c41489f72da778267eda4c4516642d sha1 e630e5ec2d1ec1faea0c364ed8824647c5a7740e )
	rom ( name memrix.n6100-nokia.jar size 38875 crc bf409961 md5 4d088bf75462b264345d2aec7403c1ff sha1 2f30ac52058095ca53fc215d6f941cd4ad6f1903 )
)

game (
	name "[6100] Ninja Kid (v 1.0) [iecom] [!]"
	description "[6100] Ninja Kid (v 1.0) [iecom] [!]"
	year ""
	manufacturer ""
	rom ( name ninja.kid.n6100-nokia.jad size 311 crc 9bece7c2 md5 00296e3597995a1e9244ac05859e56d1 sha1 e8acb3307482fe163db838cb316f5a92c26e5134 )
	rom ( name ninja.kid.n6100-nokia.jar size 64310 crc 263fa22b md5 93ef7c31e66f5f37e5fff7e6f61d7445 sha1 6aec36823497b6b094050b2a4ab0fa1ee434a9ed )
)

game (
	name "[6101] Fire Emblem (v 3.2) [GameisLive] (C) [!]"
	description "[6101] Fire Emblem (v 3.2) [GameisLive] (C) [!]"
	year ""
	manufacturer ""
	rom ( name FireEmblem[1].6101.6102.7270.6170.7360.6060.6111.VER_1_3.jad size 499 crc a61d8e02 md5 009dd53fbbc23eeb93b1449b86bb8fe1 sha1 1008f145aeb54502260f8c76b147853103c91be6 )
	rom ( name FireEmblem[1].6101.6102.7270.6170.7360.6060.6111.VER_1_3.jar size 147464 crc 4b867ab2 md5 2da74ad30bfc8523663806eb99716848 sha1 bb46cf0c354e859a3db028d182d55e0a1f8de328 )
)

game (
	name "[6101] Triple Pop (v 1.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[6101] Triple Pop (v 1.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Tpop_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jad size 367 crc ca816fc9 md5 251dabbb4e7f551fcd86438f6d8fa8d0 sha1 5fb7e83174953afa8a23abf30e923d26ef26cdad )
	rom ( name Tpop_en_nl-NL_fr_de_it_pt-PT_es-ES_tr-TR.jar size 37732 crc b75b2b67 md5 c1a4d8a571a288f1c02c1a9665c26031 sha1 c00eaa917c4ef5099239e2364f228c56fadc6df7 )
)

game (
	name "[6170] Yodoku (v 1.1.0) [Yo Games] [!]"
	description "[6170] Yodoku (v 1.1.0) [Yo Games] [!]"
	year ""
	manufacturer ""
	rom ( name "YoGames Yodoku Nokia 6170.jad" size 383 crc cbd69091 md5 2bb1cb8f3e94863c70b878dcb7ef5b0b sha1 49ebffd16cf52087072e722e0dbeb975b1b014ee )
	rom ( name "YoGames Yodoku Nokia 6170.jar" size 54990 crc 34f1fd6a md5 e341626234ddd94a88f5f511390f2aee sha1 aca840a13efdb0c58b12bbf37a9fb136bd8a23a2 )
)

game (
	name "[6230] 1-Eyed Monster (v 1.0) [Mobile2Win] [!]"
	description "[6230] 1-Eyed Monster (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name 1eyedmonster_se1-1.0.jad size 375 crc 32fd3622 md5 3f05a24a395427b1341af713a01ec1c8 sha1 3f6711d94df52a9255b5d40117fd63328caa9caf )
	rom ( name 1eyedmonster_se1-1.0.jar size 70077 crc 053ffca9 md5 98bde3aceb2a4eefea49c37632a25396 sha1 7a50fa1e3121e066728bfbfbaddf6c14a420d53d )
)

game (
	name "[6230] 1941 - Frozen Front (v 1.0) [handy-games] [!]"
	description "[6230] 1941 - Frozen Front (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name 1941.jad size 317 crc 23e5b1c2 md5 73cff9743125203e73d7663b35693fbb sha1 65954d2cbd5c77d89a91f807d7d4415dbb25d1d0 )
	rom ( name 1941.jar size 60821 crc a382cc2e md5 a5bcb1a656517085ed1cfb495b75d06c sha1 38bae93e9d4dd2bcafc48fa624ede332dc29ca75 )
)

game (
	name "[6230] 3D Pool (v 1.1) [Distinctive] [!]"
	description "[6230] 3D Pool (v 1.1) [Distinctive] [!]"
	year ""
	manufacturer ""
	rom ( name 3D_Pool__v2_.jad size 338 crc 4310e5e6 md5 104e50b30118e6ceab35ee0dc16ef981 sha1 97513707a742cfc83715471851059d3d98abf201 )
	rom ( name 3D_Pool__v2_.jar size 117466 crc 3c62b174 md5 45558aac0b239a8da5917ab16931fd2e sha1 e5323f68e7145cfab876aea3b9b9972372fe45c1 )
)

game (
	name "[6230] 9 Rota (v 2.0.7) [MediaGames] (R) [!]"
	description "[6230] 9 Rota (v 2.0.7) [MediaGames] (R) [!]"
	year ""
	manufacturer ""
	rom ( name 9Rota_S40_K300.jad size 354 crc 17a91281 md5 1561df08c0b1a3b6a3e54a0d20b27b3b sha1 4a6725e8bcc8314653959eb85d9e6aa8c8a883a8 )
	rom ( name 9Rota_S40_K300.jar size 165624 crc 4722f3e7 md5 5ab9490ad001c3472fa6fa58a25e6fa1 sha1 119f7964f38674e27e584e0565aae34e53ba6653 )
)

game (
	name "[6230] Actua Tennis (v 1.0.0) [Player X] [!]"
	description "[6230] Actua Tennis (v 1.0.0) [Player X] [!]"
	year ""
	manufacturer ""
	rom ( name Actua_Tennis.jad size 453 crc 4e10d8d0 md5 918916d6ead605751a78fe3a4221182c sha1 5461684ce8f329af25dd4fbe594b6daedb5e49e5 )
	rom ( name Actua_Tennis.jar size 89406 crc 2f8d0132 md5 bd7be3228781e2959c9311766431f93c sha1 e42c3961306af824759c56e13ce062f991aa4d68 )
)

game (
	name "[6230] Adventure Race (v 1.6) [Nokia] (en-cn-ph-tw-vn) [!]"
	description "[6230] Adventure Race (v 1.6) [Nokia] (en-cn-ph-tw-vn) [!]"
	year ""
	manufacturer ""
	rom ( name Adrace_en_tl_PH_zh_CN_zh_TW_vi_VN.jad size 350 crc 2e2768f2 md5 1d3f533b82577a00bff28de5a6d7cb2a sha1 e1265c4292effdc61cf4a5b285934beaf5bf06e2 )
	rom ( name Adrace_en_tl_PH_zh_CN_zh_TW_vi_VN.jar size 125810 crc 0f707b7d md5 146a927f0bf34cf7c74bbcbee48d4727 sha1 ea5d6459ee117e7f81a68e3e8f114f83a64a5b03 )
)

game (
	name "[6230] Adventure Race (v 1.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[6230] Adventure Race (v 1.6) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name adrace_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jad size 257 crc 839545e4 md5 fc9ae505ce854def141f7107039ab706 sha1 9d32834940163d36dd6ee262813df87a5b9eab6f )
	rom ( name adrace_en_de_fr_it_nl-nl_es-es_tr-tr_pt-pt.jar size 128705 crc 2266d24f md5 3a11fe2e85a3f1717f7a53d9e91eaa6a sha1 5e60a2638ac1624dc9581e00ff7c0a99e8840d83 )
)

game (
	name "[6230] Air Traffic Control (v 1.0.1) [Lunagames] (S) [!]"
	description "[6230] Air Traffic Control (v 1.0.1) [Lunagames] (S) [!]"
	year ""
	manufacturer ""
	rom ( name air_traffic_control.jad size 447 crc 58448e7f md5 59fa2e0e347cecc91a1deb908095a9c5 sha1 855ca009c9bc418d4e8e9f8c00221d5254441f37 )
	rom ( name air_traffic_control.jar size 72684 crc a745f056 md5 1eff8355f211d774810b07a3ad1fe039 sha1 c65b482daf29058d0214eeb1614c501ed698e495 )
)

game (
	name "[6230] Airship Racing (v 1.0) [HeroCraft] [!]"
	description "[6230] Airship Racing (v 1.0) [HeroCraft] [!]"
	year ""
	manufacturer ""
	rom ( name Airship_Racing_ENG_S40_v2.jad size 488 crc 6cfc483a md5 30449610a1efdfd8d90be26d658fb200 sha1 21db91e27a7a5c2c118ff38f6df94a51e89b7046 )
	rom ( name Airship_Racing_ENG_S40_v2.jar size 85788 crc 27c3a6ab md5 64f19088fe0858c16be503eccbe53714 sha1 b42402bbeefcfce3cdcdd6f56b3ee2ba1027af78 )
)

game (
	name "[6230] Albo's Adventure (v 1.03) [Gameprom] [!]"
	description "[6230] Albo's Adventure (v 1.03) [Gameprom] [!]"
	year ""
	manufacturer ""
	rom ( name "Gameprom Albo's Adventure Return 128x128.jad" size 423 crc d79271c1 md5 346891d750083868602e0b19c08005e3 sha1 ab3322073dc726a9facb057d1be7484fdb448e9a )
	rom ( name "Gameprom Albo's Adventure Return 128x128.jar" size 71867 crc 761cac6f md5 4f64160a5b839eff22c70237a05b0df5 sha1 0d7f87771b87d223c5ce834603925fbee0078e2c )
)

game (
	name "[6230] Alexander (v 1.0.4) [Play Wireless] [!]"
	description "[6230] Alexander (v 1.0.4) [Play Wireless] [!]"
	year ""
	manufacturer ""
	rom ( name Alexander_nokia_128x128.jad size 443 crc 0b1e3e69 md5 03245f119c6b5a995abb925e30d09a83 sha1 caad72a61fe521a48e543bb7a917513ce79f9999 )
	rom ( name Alexander_nokia_128x128.jar size 64666 crc cd22ee8e md5 2ab940ef6e9eec7c733dfd665366c443 sha1 605d2f820aeedc02e7f7e36da2e3b2c7310f9b8a )
)

game (
	name "[6230] Alien Hominid (v 1.0.0) [Player X] (M5) [!]"
	description "[6230] Alien Hominid (v 1.0.0) [Player X] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name Alien_Hominid_V2.jad size 459 crc 8a205634 md5 ddb8bb57bdab273341886ea1a455fff5 sha1 ce14a6b5aba1c0321653047f46a3e86bddd41d2d )
	rom ( name Alien_Hominid_V2.jar size 94252 crc c8065e66 md5 5c57f01e3d20601cd138a9cfd26e71b8 sha1 f3e825c6baf6da0bc4efd20e9fd3fd84841a1790 )
)

game (
	name "[6230] Anakonda (v 1.0.0) [Macrospace] [!]"
	description "[6230] Anakonda (v 1.0.0) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name Anakonda.jad size 382 crc ecc4feaa md5 a183e94e77afeab09ace3660ee31ecea sha1 696672662e97cee4e658cf30c2c671a8baeee33f )
	rom ( name Anakonda.jar size 72191 crc 6bacc76e md5 e9f67b9d10974085db899dfa15f6b684 sha1 c527c42ad2b70e5c2812363ebaaf76a0b6f16485 )
)

game (
	name "[6230] Ancient Empires II (v 1.0.1) [Macrospace] [!]"
	description "[6230] Ancient Empires II (v 1.0.1) [Macrospace] [!]"
	year ""
	manufacturer ""
	rom ( name AncientEmpires2.jad size 402 crc 1e61ea3a md5 1d32fc11fcfa7a0aa4e1c6ec134833e1 sha1 6c73bb5fbf16f2d29cacd6003ea90e4140cfbda0 )
	rom ( name AncientEmpires2.jar size 128989 crc ae2bb32e md5 4cfbda59a3c8fc070cd8c4c4f646c69e sha1 3a81bea47d5c7b11e68818cd3936a93ea992e388 )
)

game (
	name "[6230] Ancient Ruins part I - The Crypt of the King (v 1.0) [handy-games] [!]"
	description "[6230] Ancient Ruins part I - The Crypt of the King (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name ancientruins1.jad size 313 crc 9c19cf41 md5 a3574ed837b838e7453897797aba15f0 sha1 d7f1796560c6f1806f33fc5c3fa42eb4c92161c4 )
	rom ( name ancientruins1.jar size 67854 crc 6af5e7d3 md5 b13944f2af8a030ba7f4a43e9f8500c9 sha1 7e69494bcb98ed3ae56e3bfddcca347dbb3c4cae )
)

game (
	name "[6230] Ancient Ruins part II - The Holy Shrine (v 1.0) [handy-games] [!]"
	description "[6230] Ancient Ruins part II - The Holy Shrine (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name ancientruins2.jad size 313 crc 5df78778 md5 4757ac6664caf158b6fa604bbd2d3bfe sha1 8634e363c0793231fba81cdb628be164f1449642 )
	rom ( name ancientruins2.jar size 64881 crc 74edd874 md5 c5c9dc3bc58c2bd66b12a0a3091ec913 sha1 d9d7ccafeb29ccb6acd05842c4f882e027225559 )
)

game (
	name "[6230] Ancient Ruins part III - Crephistors Tower (v 1.0) [handy-games] [!]"
	description "[6230] Ancient Ruins part III - Crephistors Tower (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name AncientRuins3.jad size 313 crc 2d7b0eb7 md5 bd5b24289aec2517d5c130f020754d4e sha1 bba65c8a9f04a0e1442fe772c9b44ab8c056b936 )
	rom ( name AncientRuins3.jar size 69841 crc bc59b990 md5 365ae76239d64a955eb128c4417cf05c sha1 a782af273456041aacc70641ab4e363abecc8c8d )
)

game (
	name "[6230] AquaLife X (v 1.0) [Bogee] [!]"
	description "[6230] AquaLife X (v 1.0) [Bogee] [!]"
	year ""
	manufacturer ""
	rom ( name AquaLifeX_S_40_v2.jad size 331 crc 461b0cf1 md5 7f606a1a48144bcee461eb402b65fcce sha1 e0106bd5a8e4aeba38b26432400f5a8dcc56c5e0 )
	rom ( name AquaLifeX_S_40_v2.jar size 82269 crc 17747871 md5 3b28c0247a5a8a7147580bcb77a65eaa sha1 ed322051540c6fa049d347af306ddacc679146c5 )
)

game (
	name "[6230] Arkad (v 1.1.0) [---] [!]"
	description "[6230] Arkad (v 1.1.0) [---] [!]"
	year ""
	manufacturer ""
	rom ( name Arkad_S40v2.jad size 412 crc 1f6d1c66 md5 d4617dbd9d3d040bf55dce0b6f4e5cd4 sha1 da9f8921d91c31a5f559c8fe8e60c0b0e4b76ebb )
	rom ( name Arkad_S40v2.jar size 51210 crc 23b1cf76 md5 67d613c12593d8abbfcedab3b6b4e60f sha1 3c9776a35944fc4729118e04f5d5434d077d3212 )
)

game (
	name "[6230] Army Sports (v 1.0.1) [Future Design] [!]"
	description "[6230] Army Sports (v 1.0.1) [Future Design] [!]"
	year ""
	manufacturer ""
	rom ( name Army_Sports.jad size 384 crc db93238d md5 4d2703643d00c4e5bc6df543af10df2d sha1 f12e31c50a932188a7cd82eae7d4527ec8c8bbef )
	rom ( name Army_Sports.jar size 112030 crc 76b146cb md5 d8e5c12b6153618d4b65c8ba8a3e21af sha1 a4a8bc27c7a8ee724f6f1cc03c4474c2a2d53c12 )
)

game (
	name "[6230] Aztec Warrior (v 1.2.6) [Cocoasoft] [!]"
	description "[6230] Aztec Warrior (v 1.2.6) [Cocoasoft] [!]"
	year ""
	manufacturer ""
	rom ( name Aztec_Warrior_6230.jad size 321 crc c0c8f312 md5 2b49a9d427d342a202c3679198422d28 sha1 15ac063fdd5f8e78e2ae479262fecba8f3bdfcc5 )
	rom ( name Aztec_Warrior_6230.jar size 77959 crc b387fafc md5 e483b2d582f6d9a54ef81be15bcf1b51 sha1 4070106dad3ec610d0bba71a1c58e2fc0f68c391 )
)

game (
	name "[6230] Baseball 2002 (v 1) [Gamevil] [!]"
	description "[6230] Baseball 2002 (v 1) [Gamevil] [!]"
	year ""
	manufacturer ""
	rom ( name BaseBall2002.jad size 294 crc d7389599 md5 7122cf9af9496523f169d0aaf459a553 sha1 fc9bb4f28a57c4e0f9fe581465ea6378b1c57508 )
	rom ( name BaseBall2002.jar size 61488 crc 4ab4c0cb md5 168fbf0a29c31dc201a04c744710f1e2 sha1 60e0ef61e14ab3fa6ea1b826c7f78538b768c6cc )
)

game (
	name "[6230] Batman Begins (v 1.0.2) [Warner Bros] (M5) [!]"
	description "[6230] Batman Begins (v 1.0.2) [Warner Bros] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name BatmanBegins.jad size 432 crc cf7b6b38 md5 4d5c2296f750302c56f3d179df7ca558 sha1 7cb0e8c68be4d6d1e7f02cd74d2fa6fcba456417 )
	rom ( name BatmanBegins.jar size 74948 crc cdf39b55 md5 65184023c2187c266d90fc01c5549227 sha1 8787041fec880d8fa46d0b0d7dfdd73dc2769f49 )
)

game (
	name "[6230] Battle Ground (v 1.0.7) [Ed Palmer] [!]"
	description "[6230] Battle Ground (v 1.0.7) [Ed Palmer] [!]"
	year ""
	manufacturer ""
	rom ( name BattleGround.jad size 412 crc 9477fabb md5 8967b4ac2be8d42539284a5f33f899a6 sha1 23547162d5c93abe41bf67ddce889afa26feff6c )
	rom ( name BattleGround.jar size 57191 crc 28ddb783 md5 7b758019ba5f90d4d6a936f7de5f45fa sha1 2387af017a75f2b88c377ca97fe5016cc160094f )
)

game (
	name "[6230] Beach Race (v 0.11) [Nokia] (en-cn-tw-my) [!]"
	description "[6230] Beach Race (v 0.11) [Nokia] (en-cn-tw-my) [!]"
	year ""
	manufacturer ""
	rom ( name Beach_Race.jad size 335 crc d18b3691 md5 dfccbd2ebc5315c3aebd7c15aef73f22 sha1 bf6c35c5c12f0624c0aff5e85e158cf9a223e33e )
	rom ( name Beach_Race.jar size 134390 crc bd085cdf md5 044f728d30814aa6bf766e07f4e46613 sha1 1ee7c117d804401abef3b10f726f35bfd037986a )
)

game (
	name "[6230] Beach Rally 2 (v 1.04) [Nokia] (en-ar-fr-de-es) [!]"
	description "[6230] Beach Rally 2 (v 1.04) [Nokia] (en-ar-fr-de-es) [!]"
	year ""
	manufacturer ""
	rom ( name Brbt_en_ar_fr_de_es-ES.jad size 238 crc 92e7c139 md5 9a2f728540ff305e5851b0855a0d7076 sha1 642517121a14e833d709fa386fb9a76d7836cecc )
	rom ( name Brbt_en_ar_fr_de_es-ES.jar size 85199 crc 4eccb56c md5 fc6095eb5c3e091c499bd5422c315da9 sha1 0f603f1cd1b875f39f16c7df00e2d6362c3ca95a )
)

game (
	name "[6230] Beach Rally 2 (v 1.04) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[6230] Beach Rally 2 (v 1.04) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name BeachRallyII.jad size 572 crc e92a8948 md5 fd02f40656746e8778aa133d0e60ad27 sha1 319b8ccaace5c3538d43e29c8c91e87d07c5fa51 )
	rom ( name BeachRallyII.jar size 87701 crc 7216e330 md5 6380b4bafb83970d7eb7118c3b1257d2 sha1 60c1c49ed19928ded07c110383bf56748254e21e )
)

game (
	name "[6230] Beach Wars (v 1.0) [Red Boss Entertainment] [!]"
	description "[6230] Beach Wars (v 1.0) [Red Boss Entertainment] [!]"
	year ""
	manufacturer ""
	rom ( name BeachWars_v3.jad size 349 crc a96f4928 md5 4afd583edfd5bad5c109a51ade989e5f sha1 c97ef3a49f597da52cc0737b8056535bd764c3b5 )
	rom ( name BeachWars_v3.jar size 76804 crc b1113d02 md5 5065c90851719efb1fb8c4d7cefb6e55 sha1 f8438160d55b2fbf4cebc91d7959013cd0cc6564 )
)

game (
	name "[6230] Berlin Chaos (v 1.0.0) [Future Design] [!]"
	description "[6230] Berlin Chaos (v 1.0.0) [Future Design] [!]"
	year ""
	manufacturer ""
	rom ( name Berlin_Chaos.jad size 407 crc 605240c6 md5 46605cad758f1347f0f8af624b728d0d sha1 0c601b06b812a890e97ad9e917c560b1d86c8e0b )
	rom ( name Berlin_Chaos.jar size 70789 crc fc9dbea8 md5 6e24e85863ccf88882b4714bef766d6f sha1 c7b8408bfabd45052c7375fa8eac86549f326598 )
)

game (
	name "[6230] Black Metal (v 1.7) [Orange Pixel] [!]"
	description "[6230] Black Metal (v 1.7) [Orange Pixel] [!]"
	year ""
	manufacturer ""
	rom ( name OrangePixel_Black_Metal.jad size 448 crc a0a4a3fd md5 5e887e4b5d907110b41b1206339ba5aa sha1 afb4fc006062e3235bede3cf8c114e701e716164 )
	rom ( name OrangePixel_Black_Metal.jar size 41048 crc be9e8883 md5 4045ac882cf6fb058c07f4349496e6ea sha1 c7e99c137538331b3fdca943f2ead4e499397915 )
)

game (
	name "[6230] Black Ops (v 1.0) [Anino Mobile] [!]"
	description "[6230] Black Ops (v 1.0) [Anino Mobile] [!]"
	year ""
	manufacturer ""
	rom ( name aninomobile_blackops_s40v2.jad size 338 crc bdd5c664 md5 fef5c46d88f8425dd7c6bfad012c7d2b sha1 7ab414c2e185c2158ee3b0fa6c75440d2ef80c94 )
	rom ( name aninomobile_blackops_s40v2.jar size 94652 crc a4308756 md5 b9da0d060b0c1a026f059c907eb074d2 sha1 a5a43835ed06fdf8ac17362fa720c36294913645 )
)

game (
	name "[6230] Blitzkrieg II (v 1.0) [Nival Interactive] (R) [!]"
	description "[6230] Blitzkrieg II (v 1.0) [Nival Interactive] (R) [!]"
	year ""
	manufacturer ""
	rom ( name Blitzkrieg_II.jad size 392 crc 33afc74f md5 30534abe44c045dfe1a074092f407cbe sha1 d61442e592f94884a256a52c30331ae90de94afd )
	rom ( name Blitzkrieg_II.jar size 113425 crc 466771d6 md5 4720a0703bbff15f536417b7c530e4a0 sha1 d3e8e6bab7c49e32befb94dc32633e3fa74fa77b )
)

game (
	name "[6230] Bloktonik (v 1.0.0) [Robotube Games] [!]"
	description "[6230] Bloktonik (v 1.0.0) [Robotube Games] [!]"
	year ""
	manufacturer ""
	rom ( name Bloktonik_40.jad size 400 crc 251173f5 md5 4ebca5bbacd226e0d171a5edf3a87484 sha1 80418bc6cc0b4d15f79f3ed3da05cb1b30247cd5 )
	rom ( name Bloktonik_40.jar size 75061 crc 73645415 md5 f074607cd62a99696191a03e77ec6923 sha1 49d1dc966871eac28ba0972664ddf96c04d48c18 )
)

game (
	name "[6230] Blood Count (v 1.0) [Bloodstone] [!]"
	description "[6230] Blood Count (v 1.0) [Bloodstone] [!]"
	year ""
	manufacturer ""
	rom ( name bloodcount_1.jad size 342 crc fdff0d11 md5 83660213c6b0ed04f33f2164ce1371e4 sha1 90e6e90aeccf8ed12b03b2220455e9f342ce3ad9 )
	rom ( name bloodcount_1.jar size 35167 crc 7506ef53 md5 4a56e682b615bcb71e1b56715ffd45f9 sha1 4d6758dd12df14a89622b4553941e912ebc4e88b )
)

game (
	name "[6230] Bluetooth Bitplanes (v 5.0) [Morpheme] [!]"
	description "[6230] Bluetooth Bitplanes (v 5.0) [Morpheme] [!]"
	year ""
	manufacturer ""
	rom ( name BTBiplanes_s40v3.jad size 384 crc ea23eb85 md5 e86da8c783d24a9b8e90e6fca0850607 sha1 deb66f3ee5b61aaab938aecb70fb20bb9c1ca7f3 )
	rom ( name BTBiplanes_s40v3.jar size 95748 crc 23760da1 md5 9b7e65b7314f0ca2da41a387e02b3276 sha1 681a939a3bbeb0e73a479f0a28dd449897133621 )
)

game (
	name "[6230] Bomberman Kart (v 1.0.3) [Living Mobile GmbH] (M5) [!]"
	description "[6230] Bomberman Kart (v 1.0.3) [Living Mobile GmbH] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name BombermanKart.jad size 404 crc ceed28b4 md5 5c48430d5334afe49db4ccd590a57e6e sha1 593e1743b87ac465d5fb257cd13ee73cc301333f )
	rom ( name BombermanKart.jar size 114014 crc 5926be66 md5 802840d205792c4790aa22ee769689ac sha1 a3985eeec31db1fcc6022c8eb9bb2336b1866974 )
)

game (
	name "[6230] Boxing Luigi vs Waluigi (v 1.05) [ETS] (unk) [!]"
	description "[6230] Boxing Luigi vs Waluigi (v 1.05) [ETS] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name "boxing luigi.jad" size 353 crc 7e587365 md5 341192269795b42c61d44e6e6e6a917b sha1 4aca8683d6c98c59deb12d61f39d94b700b59e8a )
	rom ( name "boxing luigi.jar" size 42656 crc 836ed016 md5 476833517354931c8641fa0359357993 sha1 a2e24b90cf4b32677ef23ac4b432fa68a0c4e5d7 )
)

game (
	name "[6230] Bricks Crusher (v 1.0) [Rhitech] [!]"
	description "[6230] Bricks Crusher (v 1.0) [Rhitech] [!]"
	year ""
	manufacturer ""
	rom ( name BricksCrusher.jad size 385 crc eb374a8e md5 1b0a6f8b387570d5ab6951827dbbacd4 sha1 8d61b24bfbb835aabd126aefcb1cc4f670deee8f )
	rom ( name BricksCrusher.jar size 64547 crc 90926b32 md5 4dd8eb39b54072fc88e85cf12eff8ed1 sha1 311bad76c35383846edcc72867d368102248c4aa )
)

game (
	name "[6230] Bruce Lee (v 1.1.3) [Indiagames Ltd] [!]"
	description "[6230] Bruce Lee (v 1.1.3) [Indiagames Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name BruceLee_S40v2.jad size 426 crc 75ef7002 md5 9cfb1326c2a5ddf6b47e6803c9dd81fc sha1 c86a160c159f307f6002071d8adb423c342b1998 )
	rom ( name BruceLee_S40v2.jar size 100197 crc 4aa3952a md5 8a207bde055beea0995992df0733c3bb sha1 4b8ef7b5f3dfb54d1a507d3e346a4b01cfa16a9e )
)

game (
	name "[6230] Bugged (v 1.0) [Felix Games] [!]"
	description "[6230] Bugged (v 1.0) [Felix Games] [!]"
	year ""
	manufacturer ""
	rom ( name Bugged.jad size 638 crc e9ee7f19 md5 8402c78d1b807eb86463cda6503e4d3e sha1 bdf571d03687238972986c733fb61d35719c8545 )
	rom ( name Bugged.jar size 64925 crc df41bb17 md5 2de4795fbeff3c520e96f69604e16a67 sha1 ceaae9743d7b4855096033dfda4350d606182797 )
)

game (
	name "[6230] Bush vs Kerry (v 1.0) [GameMission] [!]"
	description "[6230] Bush vs Kerry (v 1.0) [GameMission] [!]"
	year ""
	manufacturer ""
	rom ( name Bush_Vs._Kerry-1.0.jad size 364 crc 6d871cf4 md5 d3f18c6d5b6f52515475a866b1d55360 sha1 2890f08aa1b4458d24f08ad2449b11193dadbfd4 )
