		<rom name="Book of Twin Demons\kamigari.sp" size="409664" crc="d45c2251" md5="64136904e5f202a84a0808048ebc2124" sha1="944644b363fd7d99c30eb0f38d178394523e5b76"/>
		<rom name="Book of Twin Demons\readme.txt" size="7" crc="608487bc" md5="91e02cd2b8621d0c05197f645668c5c4" sha1="c112e88173d4d3c5c1409a17bee4837673523991"/>
		<rom name="Brain Training with Kanji\readme.txt" size="16" crc="6886ef0a" md5="27222c1ad54c19de192267a7c3dddc06" sha1="8e7f8e468088ebdd0789a69804efdc04257dde7f"/>
		<rom name="Brain Training with Kanji\YomiMatch.jam" size="200" crc="12563343" md5="6dd85f3c438d0b1e1fcbb1a8e1afe178" sha1="102cd085ab0edfbf9cde307901cc2a6cd0fbfca5"/>
		<rom name="Brain Training with Kanji\YomiMatch.jar" size="21898" crc="eeef6102" md5="6e08c5651cdd56cd151a05b0df2b553d" sha1="6cfcc95ac69a5cbcd8c542d66d2319ed95711048"/>
		<rom name="Brain Training with Kanji\YomiMatch.sp" size="2264" crc="5c682188" md5="442adc7ea226345817a0a380d03370cb" sha1="a8c944275431e18a90ac05ff902106a4da652ab9"/>
		<rom name="Chocotto Land Mobile\00087.jam" size="386" crc="aa098af9" md5="3a4b149f1cda1a4d7ce4a5025b03d949" sha1="3ccced22302b8fcf7babe4c3aa79046563a104f4"/>
		<rom name="Chocotto Land Mobile\00087.jar" size="324944" crc="0d86657f" md5="2e29312abc2092eca6c27513c20b0586" sha1="ee904fd23b193299a8b8138a2928bbde0fce7719"/>
		<rom name="Chocotto Land Mobile\00087.sp" size="401064" crc="e1e8c25b" md5="bbd2c73ff05503772d667fc618410b8e" sha1="c944a66edfae615e61b48d9ac4433cbb582c8f3e"/>
		<rom name="Code of Celestia\3400.jam" size="328" crc="52f4b810" md5="8dba83a37a54ed045ef8415fe3a33c09" sha1="1ec04dbb62eb753db6cce7f44e2f51457f057ebe"/>
		<rom name="Code of Celestia\3400.jar" size="95617" crc="deca9193" md5="801e61d2da49804b2b7a6e1a3cb443a9" sha1="e982147f0bb2bd7748bf5377b831c99f19b0302a"/>
		<rom name="Code of Celestia\3400.sp" size="409664" crc="bb430529" md5="197506985f775f7e008e51682b6f9cf2" sha1="37425854202b803cea0287c0f9e182f078c4ce4a"/>
		<rom name="Countmania\32_unocm9.jam" size="240" crc="3f5f907d" md5="9e47956ef97641cf9d75b25b23cefdbe" sha1="7dbc2df5ba8097781dbc27dc4073e4e63e7241ec"/>
		<rom name="Countmania\32_unocm9.jar" size="29843" crc="1e6cf7f3" md5="28b4b828a3471e4eccd10c452a1a1252" sha1="1a8c56552cdb7edecdbd504695739dab31c6afc9"/>
		<rom name="Countmania\32_unocm9.sp" size="20942" crc="1d7d87b9" md5="7edb7ea736c0ead403378b6e4a054247" sha1="9751abdf37995232faf3fe107af7210d00da93ba"/>
		<rom name="Countmania\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="CR Hana no Keiji\data.jam" size="428" crc="c2264dfd" md5="11431b2ba9e40d37c08ac28ec725189a" sha1="fabf228ff5fa4b46cf4160a93076ca074869ced4"/>
		<rom name="CR Hana no Keiji\data.jar" size="981518" crc="8331a9b6" md5="b3fecfed9c635c3de9e2eb871db3cd4f" sha1="7510071879d7604b9cde6132ec04f351789de89c"/>
		<rom name="CR Hana no Keiji\data.sp" size="1024" crc="7e91ada9" md5="e50b8f53c23bef08746a6643f9dd7eb8" sha1="48c5fd8d711b4d3908b18e744297c3818f860bc4"/>
		<rom name="Culdcept Mobile\CuldM.jam" size="317" crc="f3265dd1" md5="b5be87d23ce2b9f825c42f279c2d8b87" sha1="b13d81124aa3d23b2bab0d497e6339b9feae7c2e"/>
		<rom name="Culdcept Mobile\CuldM.jar" size="224810" crc="93281d81" md5="25c7a92546feac2637875e5c443de267" sha1="f66de3d5c6b3c46b078f0edb398c2d6ffce0af97"/>
		<rom name="Culdcept Mobile\CuldM.sp" size="803203" crc="fec3b086" md5="0f2451168cb40d2dc66cb0790af61aaf" sha1="5d301b214f9ce973e45d00750fb77a4221601a53"/>
		<rom name="Culdcept Mobile\readme.txt" size="7" crc="608487bc" md5="91e02cd2b8621d0c05197f645668c5c4" sha1="c112e88173d4d3c5c1409a17bee4837673523991"/>
		<rom name="Decome Emoji Pocket\DecoPocket_P703i.jam" size="400" crc="b2edd09a" md5="c677cc18bd5a21b49437cb3872d37a50" sha1="643620fc12238732d49bfaf1b8ddc9f90378741d"/>
		<rom name="Decome Emoji Pocket\DecoPocket_P703i.jar" size="30709" crc="f5834912" md5="6d1e68253b77c08b686d77a4961731a9" sha1="cad035d79e6a655cf586bd21eba203c19ac2c9f2"/>
		<rom name="Decome Emoji Pocket\DecoPocket_P703i.sp" size="204180" crc="d266fae4" md5="27123062766159f9f66a8440f8b4fd6c" sha1="301a662485b2c17b5bc498ee9cb7e00e10835968"/>
		<rom name="Decome Emoji Pocket\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Dice Daisuki\39_unodi9.jam" size="240" crc="3ac93f61" md5="6a11c7237de8499a40ee2b9258fd2171" sha1="47f53eaf86ea21b79f89840acf048fd2593f61c0"/>
		<rom name="Dice Daisuki\39_unodi9.jar" size="27724" crc="ff124a5c" md5="b6c7f58a92d876fbe3f87cd766f9f448" sha1="d5e0d5758689b2884e0547802aaf348b64d08787"/>
		<rom name="Dice Daisuki\39_unodi9.sp" size="30064" crc="bf3690b0" md5="580f5ee98d718a20b714cdb9e55b0657" sha1="5f4f9d55562d466e377bae9f0e7ce68d9133ce17"/>
		<rom name="Dice Daisuki\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Dochi ga Ooi\37_unodo9.jam" size="242" crc="a8e1cbbb" md5="1ae9cabc856ab197e69f34f54b5759e6" sha1="d133893fd6447c5eae009e1480de550fd48ab501"/>
		<rom name="Dochi ga Ooi\37_unodo9.jar" size="27633" crc="f8d0033b" md5="5d781126b0cea00e95b2f2ad878b53cc" sha1="bb56406cd843c08c34efcd73cedb8c3043fe9ea3"/>
		<rom name="Dochi ga Ooi\37_unodo9.sp" size="25713" crc="7190262c" md5="cfef423375980e147816e53690496b9f" sha1="ac6ac5af36efc47260fe7db66ca14a0d099aa276"/>
		<rom name="Dochi ga Ooi\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Double Man Consecutive Three-Person Mahjong\sanma.jam" size="199" crc="b3655c97" md5="45121ea293d4ef5927789d4113890106" sha1="9315106037f5561dec691d1ff40a7f62bc48885d"/>
		<rom name="Double Man Consecutive Three-Person Mahjong\sanma.jar" size="30686" crc="303fa82d" md5="9938f1ed1956be492280b73c1fdef649" sha1="4ff2d531af874c68cb2ef847cf34c3d90c574342"/>
		<rom name="Double Man Consecutive Three-Person Mahjong\sanma.sp" size="204864" crc="ea280313" md5="7680dc605fe27923437ea10f47deaf7a" sha1="d1c76115a347ec988d0e27e1fbad8ef8a98cbfdb"/>
		<rom name="DQM Wanted\dqmw.jam" size="318" crc="2db79fde" md5="1a6650d03dd7b386f48aa92564ef8a55" sha1="f5bdf468c7487b28c56ee451bb64e94720e3dfbe"/>
		<rom name="DQM Wanted\dqmw.jar" size="331513" crc="fca4920d" md5="ba77e472af8aab980282b1886018ccd9" sha1="78dc63e5ff0cffa31dda3c18983d4334e671e488"/>
		<rom name="DQM Wanted\dqmw.sp" size="655424" crc="949df9d4" md5="198de91968c75828698903735c291bbc" sha1="c3a596ac2b73688cc84ad188ddefe3d74fc791a8"/>
		<rom name="DQM Wanted\dqmw_1.jam" size="305" crc="9a312876" md5="61f052bef1ff544643b5ed9f66883d0b" sha1="943bdc1d1aa0053935388e15c73bb062d79f6c60"/>
		<rom name="DQM Wanted\dqmw_1.jar" size="356105" crc="2573f13e" md5="163f24831947ce92e9af4aafc49b9bd5" sha1="d0b5582b0d9456a3d787e22bd8087a7bf28537c0"/>
		<rom name="DQM Wanted\dqmw_1.sp" size="655424" crc="2486bdf3" md5="3ca1951ed0cf1222f8f08c90ff1f2539" sha1="594de73e56af84060dd7b59f343a24fe6e2230d9"/>
		<rom name="DQM Wanted\readme.txt" size="33" crc="a499da13" md5="13ae8dcca086bf3d574b43692acd612f" sha1="8a04ef9f088bfdd8525903dd050ddc89e40ef9ad"/>
		<rom name="Dragon Ball Wars\dbw.jam" size="298" crc="6805731a" md5="b928c82097455d68368a134a46c1b5b0" sha1="f6b519ecf744deb6473006732e68d5c424eb3763"/>
		<rom name="Dragon Ball Wars\dbw.jar" size="457145" crc="af4b5d7c" md5="f69385f2f409e0a068a16fbd05ae2ea5" sha1="51fb23d70831ff2b0585d00f24a3a8f0619078a2"/>
		<rom name="Dragon Ball Wars\dbw.sp" size="10305" crc="845c1b73" md5="f7b5630a832ff51edce9f086ebe8e588" sha1="27930f942a4299460cbc6265febbcaf4a8643d34"/>
		<rom name="Dragon Ball Wars\readme.txt" size="30" crc="8ea55794" md5="49122a6745740aee1ccf864b0d24df0b" sha1="5b48e7ce5f33c7d24ad76812f92928c5c8d12263"/>
		<rom name="Dragon Quest Monsters\D900DQM_City.jam" size="243" crc="a87c2d2d" md5="0fc5c27164f9ffd7fa6efdd83b7d0e2a" sha1="8b360a17df8308400671938e996b45fd2373045a"/>
		<rom name="Dragon Quest Monsters\D900DQM_City.jar" size="38426" crc="fe260527" md5="fe8bf36824041d85d0ed91fb58c8c808" sha1="58341223176b550f4bbfadf2c667a3dc4cc20075"/>
		<rom name="Dragon Quest Monsters\D900DQM_City.sp" size="160064" crc="085fb1e4" md5="69b3c5902df577a23c0fb74bad916a95" sha1="48e91274ffb390a6116e0ea948e0c609e9354c48"/>
		<rom name="Dragon Quest Monsters\FOMA3DQM_Fight.jam" size="221" crc="6dd7e63a" md5="ce08ac51333eb5cb19867e72e5827a90" sha1="674949e947e0bf2c90dd8836556ad855de702845"/>
		<rom name="Dragon Quest Monsters\FOMA3DQM_Fight.jar" size="12083" crc="278f4863" md5="a8b716a17a841cf9bb4a2a7707a9dfd8" sha1="017271f0b2dc24fd8471c4da667370d5cf7462b4"/>
		<rom name="Dragon Quest Monsters\FOMA3DQM_Fight.sp" size="11304" crc="9756be7e" md5="1845f61c2175b7619b425e4d70533c58" sha1="761f059f93291c97e73e3ecd53f86b80596c05e0"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2\bin\dqfd2.jam" size="395" crc="d6ecc592" md5="8e7b3ea335100ba43c60074a3abd2d67" sha1="9890c5c8a05141403e6944a6e73584e3850776e4"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2\bin\dqfd2.jar" size="235344" crc="56f83ec9" md5="cded91b55dc74dac6749a6a0da98eba9" sha1="40b74de77b27905a4c725efe33f8a452daa40212"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2\sp\dqfd2.sp" size="727104" crc="5886eb52" md5="6abe5a67701ee6bfd667e93a74a19af7" sha1="d428f2087be6e795bac655ee01ae555e619ab866"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2_sub\bin\dqfd2_sub.jam" size="397" crc="fb7911a0" md5="eaf00a4ba47c7f55acd54e9283c2943d" sha1="4e15f5397c2b3d494c4e30a7dfe2cec70b68cb88"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2_sub\bin\dqfd2_sub.jar" size="209854" crc="23055b36" md5="42256b1977b0a93c37bd9590a91720cf" sha1="1d374dfcb2337a93ca5e32cf250a3bb61e7152f5"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\F-04B\dqfd2_sub\sp\dqfd2_sub.sp" size="737344" crc="701e08ee" md5="2090f74cab1f6d321c6acb9f1d1a20d5" sha1="1994232e5a17e243ae72fbcfb9c0d1bc527cb80d"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2.jam" size="355" crc="0e71ce67" md5="9e17ab88841ad65b4d9e17465a19e7ba" sha1="d2564ea0d64a0780df88338758ccbab226837248"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2.jar" size="235344" crc="56f83ec9" md5="cded91b55dc74dac6749a6a0da98eba9" sha1="40b74de77b27905a4c725efe33f8a452daa40212"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2.sp" size="727104" crc="21ec95a0" md5="aea10675dab35e46c9398a9102abbdde" sha1="0c703646e22e459302defc4602b91caf91e2a2ad"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2_sub.jam" size="357" crc="0560054d" md5="7c494336b8b3792b50fb010a999ef0b2" sha1="62460e1a4d18edbdf8189c4010c3aa1bd340b1ae"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2_sub.jar" size="209854" crc="23055b36" md5="42256b1977b0a93c37bd9590a91720cf" sha1="1d374dfcb2337a93ca5e32cf250a3bb61e7152f5"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\P-01B\dqfd2_sub.sp" size="737344" crc="f8804ad7" md5="e5d474ef52c89d9c3346e6d19da93b3b" sha1="63bc22d5cf80b9fabf82322c4bc801dc5c5b7eff"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\readme.txt" size="114" crc="5f156541" md5="13c936a99adb7b1f492a407bc2d143ed" sha1="5771ebf44cce1c09304baffcfe6dc0bd10ec3a5e"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000021-dqfd2_sub.jam" size="397" crc="5ff0e4e4" md5="9e7aed12e9c8db695ac3eb686783ca2d" sha1="886f43e1f0a112c1397843af47308d9416076b27"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000021-dqfd2_sub.jar" size="203822" crc="33b05bdf" md5="d4cd8c40fbfde8b35240692fbfa9ca13" sha1="ad3dba317aa54ce3f3e736caf356af3eeca53e69"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000021-dqfd2_sub.sp" size="737344" crc="b694fc4b" md5="b09629e2ad8697c9a1eeb96285c4bb93" sha1="efc7fc38f56fcf0ba7c175551361e90c7764ff5c"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000022-dqfd2.jam" size="395" crc="765d1e20" md5="e0cb2dfc88630d037e682ede17b3e95f" sha1="3a77d5d06032167149944618ef2d93735fe6a9f4"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000022-dqfd2.jar" size="229214" crc="a181fad2" md5="834c1429e6da33ad2c6e765943800c65" sha1="5dbb3334300d0d605c616e0e0c63d8b4906c4a55"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-01B\02000022-dqfd2.sp" size="727104" crc="c6f147f7" md5="4ffdbfed37f467f414f2fa2cc1438289" sha1="175d5efb506cd0525a71de3f788d1075a0d5fe61"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2.jam" size="355" crc="81a0d6bd" md5="868b645d6454d30daba77202f38a19d3" sha1="951d7627b62ac28c9283b8ef8bad1d379373e107"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2.jar" size="234592" crc="c3a12b44" md5="eca3096aa67536fc4958b3bdb56b1f3e" sha1="60a8a135b767565b924d7d2b94eb291689deea04"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2.sp" size="727104" crc="ca48b94a" md5="b0445738ff7048b14ffc37102d49321c" sha1="37575f5de334bcc52e387ec67589542867d77e0b"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2_sub.jam" size="412" crc="b91a2915" md5="0649fd53b8ff462daf42ea22ed19f594" sha1="a397c0540e88ce344b012bcb4eb8371332287244"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2_sub.jar" size="203822" crc="33b05bdf" md5="d4cd8c40fbfde8b35240692fbfa9ca13" sha1="ad3dba317aa54ce3f3e736caf356af3eeca53e69"/>
		<rom name="Dragon Quest More Mysterious Dungeon MOBILE\SH-02A\dqfd2_sub.sp" size="737344" crc="b694fc4b" md5="b09629e2ad8697c9a1eeb96285c4bb93" sha1="efc7fc38f56fcf0ba7c175551361e90c7764ff5c"/>
		<rom name="Final Fantasy 7 Before Crisis Extra\bcextra.jam" size="463" crc="d8110d22" md5="999e39a2cc91c27d2fe2878cae270abf" sha1="eab6789a526e040c95295ec1181130903f239c7f"/>
		<rom name="Final Fantasy 7 Before Crisis Extra\bcextra.jar" size="73939" crc="14fa09f2" md5="63f7fb8e9eb979c1c80b604e8983ddd4" sha1="f635ab4db9fccf9936d39150acdce7ad9955b3e8"/>
		<rom name="Final Fantasy 7 Before Crisis Extra\bcextra.sp" size="409664" crc="b5015fff" md5="96cb6eb60206ab238a0f7729b279a2c6" sha1="705769ac99b1c8dba7cb078876c9b477f11c6f17"/>
		<rom name="Final Fantasy 7 Before Crisis Extra\readme.txt" size="119" crc="eeca59a4" md5="c4bd8a6d380590e3320026cb9345ad56" sha1="3c5a38dfb89e18dcd31a4bfa81316a882361ba36"/>
		<rom name="Final Fantasy 7 Before Crisis Gold Saucer\bcgoldsaucer.jam" size="471" crc="792b2623" md5="1c10e2a91889c8b4e0075a0533715fab" sha1="bd02a407c00bdaf85f224bef62504d9d8ad427ee"/>
		<rom name="Final Fantasy 7 Before Crisis Gold Saucer\bcgoldsaucer.jar" size="72867" crc="0f461829" md5="8794b410d12e0c04cb22df9e30c6a349" sha1="d471b4f50339983bf2ca544628cc80e4db1efc02"/>
		<rom name="Final Fantasy 7 Before Crisis Gold Saucer\bcgoldsaucer.sp" size="409664" crc="1dbc9ff6" md5="2d1547e79b46918b9dddecf387ae3a9b" sha1="cfb0e18f9f1e0fc011821fc910762a95d4ab708a"/>
		<rom name="Final Fantasy 7 Before Crisis Gold Saucer\readme.txt" size="119" crc="eeca59a4" md5="c4bd8a6d380590e3320026cb9345ad56" sha1="3c5a38dfb89e18dcd31a4bfa81316a882361ba36"/>
		<rom name="Final Fantasy 7 Before Crisis\bcff7.jam" size="511" crc="bfa85e7b" md5="51f244955ebb3407443fc8f9d12d718f" sha1="296b78002d02edf7a9e3692ceecb08eef28b72d4"/>
		<rom name="Final Fantasy 7 Before Crisis\bcff7.jar" size="98400" crc="c8749898" md5="945f4e52ef3ac7067414e39845255681" sha1="10fed6af3675c4fafc2413e51e1447b9691d160b"/>
		<rom name="Final Fantasy 7 Before Crisis\bcff7.sp" size="409664" crc="26242d35" md5="33595d4f2ac142a2651be602dbddc779" sha1="bb2e58b319a41b8b1983d3cb198ae6e938e503f6"/>
		<rom name="Final Fantasy 7 Before Crisis\readme.txt" size="119" crc="eeca59a4" md5="c4bd8a6d380590e3320026cb9345ad56" sha1="3c5a38dfb89e18dcd31a4bfa81316a882361ba36"/>
		<rom name="Final Fantasy 7 Dirge of Cerberus -Lost Episode-\DC-FF7-LE-networkremoved.jar" size="867884" crc="c3e91b10" md5="1fcae68609d9ce8b84d7497ec39d296b" sha1="f1769d9c7158f3c42a892c60c7f1665703c2f931"/>
		<rom name="Final Fantasy 7 Dirge of Cerberus -Lost Episode-\DC-FF7-LE.jam" size="629" crc="dbb902f8" md5="e08d447ff4f1d996d2afb39eea4db0e3" sha1="b50667822dca0fcad4d00f92c020d53e570724f5"/>
		<rom name="Final Fantasy 7 Dirge of Cerberus -Lost Episode-\DC-FF7-LE.jar" size="867368" crc="afdecf1c" md5="a59959ac9929f2a5004fc4d26cc7a998" sha1="240ed55a7b4c310f3ef5eca472e40df0df5a55d6"/>
		<rom name="Final Fantasy 7 Dirge of Cerberus -Lost Episode-\DC-FF7-LE.sp" size="2418" crc="9552a9c1" md5="60254be347b86ffef9d43e13028a5914" sha1="841f52b2389b8a59af5beda6cc5f9629e9cd7c46"/>
		<rom name="Final Fantasy 7 Dirge of Cerberus -Lost Episode-\readme.txt" size="119" crc="eeca59a4" md5="c4bd8a6d380590e3320026cb9345ad56" sha1="3c5a38dfb89e18dcd31a4bfa81316a882361ba36"/>
		<rom name="Fist of the North Star SE DX (903 Compatible Version)\fistSESDX_doja35_sh900.jam" size="469" crc="d6c91f58" md5="3492d0c66e8c61d38932002a38c2a2c3" sha1="0f6c43844cc3e274d79b65da74ede0a19f55fc68"/>
		<rom name="Fist of the North Star SE DX (903 Compatible Version)\fistSESDX_doja35_sh900.jar" size="55052" crc="5da27af9" md5="3db1f9664baa8b7655347e1057504c90" sha1="8372316378583edf81ef87645236b4a944220cce"/>
		<rom name="Fist of the North Star SE DX (903 Compatible Version)\fistSESDX_doja35_sh900.sp" size="921600" crc="c97662bc" md5="6483cf3bbc7dc5d02e49b4014a9acdfb" sha1="d84c7f34fab3cdd4b6dd97ec16fc30bb1529d7db"/>
		<rom name="Flyhight Frontier\flyhightfrontier.jam" size="640" crc="2e2f76b6" md5="27a562495bcd56e8e22083340d11056f" sha1="daa0a51c7bd792bfb13bba3dec64b7723ce3a5e5"/>
		<rom name="Flyhight Frontier\flyhightfrontier.jar" size="883571" crc="eb285c37" md5="11366674da1705a389d06a7cf137c342" sha1="313eb50b11f601af78ba847aa45fbbc63b5665ca"/>
		<rom name="Flyhight Frontier\flyhightfrontier.sp" size="192192" crc="38a9aa15" md5="a69a9d25a9db0f544082a280fc25363d" sha1="f9ca8e02a82fcc6cf8b22e21cbfb7c66212f6d52"/>
		<rom name="Flyhight Frontier\readme.txt" size="69" crc="7f3515a3" md5="83699a8472b971ed27933f91addb807e" sha1="4ee75f369881169e57da54b1cd28d5ed0498735f"/>
		<rom name="Giant Pulsar XG\GKP_XG_SH905.jam" size="459" crc="6f7757d2" md5="30c64146c4b99beb443cc5073f60436d" sha1="219170c15ed4138af3a0b85deb8f4ea34fead6b9"/>
		<rom name="Giant Pulsar XG\GKP_XG_SH905.jar" size="101175" crc="afd1686c" md5="689d68e39a21af8bcd4123bb0de7972e" sha1="37a53eb3b24881c64c0e0e83c98d3ddee7169cd5"/>
		<rom name="Giant Pulsar XG\GKP_XG_SH905.sp" size="861248" crc="1f6860b7" md5="cc6cf035d86ab6df43cfcba83ac2bccb" sha1="ad5bfe0bf41033c2f662fc5da5a7c3ef8032d422"/>
		<rom name="Go! Inachu Table Tennis Club!\Inachu.jam" size="242" crc="f9af3986" md5="51d710d15668581f5cf345f7553b4e36" sha1="41f48c9812aa582751c4e153e22ae2235a70bc22"/>
		<rom name="Go! Inachu Table Tennis Club!\Inachu.jar" size="28925" crc="9a1bdd17" md5="6b109a4bb2d98794d4b078b38b907700" sha1="357f29fe4f6fa2c2e467183d3afc92607791d0b5"/>
		<rom name="Go! Inachu Table Tennis Club!\Inachu.sp" size="204864" crc="2b11c594" md5="08a2f020e7aeb9309223b7b0dd8c7714" sha1="bfaabe13374d19ef9d83bffbee03607a9b87ea01"/>
		<rom name="Go! Inachu Table Tennis Club!\readme.txt" size="21" crc="ca249662" md5="2335b7e6c7d32f0b88ef4f9c25f93194" sha1="f1deb74153713f924cc6850befc340495f9c46b0"/>
		<rom name="Gomokunarabe\3820.jam" size="413" crc="a015e515" md5="9b2cac1a0e3280a6f19eb00fc187779d" sha1="eb20f8ef64654d539d3ed6ebe48d07bf194587d9"/>
		<rom name="Gomokunarabe\3820.jar" size="84462" crc="066a58f6" md5="8a496568b1ba50f3e5a35f161fc782d1" sha1="e092c2bc5e76f361c54ef488b417bae2d8d7e94f"/>
		<rom name="Gomokunarabe\3820.sp" size="409664" crc="984dd4da" md5="8c3b5b1854d843052c213df99f84e788" sha1="8e79fbfd348612145f5a646d900f51e57765e44f"/>
		<rom name="Gomu Inu no Tamago\gomuta_903.jam" size="498" crc="5d415b52" md5="6db954e738c4c98a537da348716e4883" sha1="ab032847b756155fca432072c1abd63bcb452b96"/>
		<rom name="Gomu Inu no Tamago\gomuta_903.jar" size="228126" crc="629e3ea7" md5="ce3dcd9228cc7fd417166d89d4135105" sha1="43bc4671fe343ed9a7505dc13fcdb6103ca6e774"/>
		<rom name="Gomu Inu no Tamago\gomuta_903.sp" size="803945" crc="8384387b" md5="8667ec5ebba29b32f5cd508f40661910" sha1="39aca1987a9ebe3062ae1f164c01f75599da6eea"/>
		<rom name="Gundam Zion\main505SH\bin\main505SH.jam" size="357" crc="a4687e29" md5="a308e7e4f1f738527d81f1ab9d380ca7" sha1="a9d80c3b1a709e355202dbbee6ee5a01811c694b"/>
		<rom name="Gundam Zion\main505SH\bin\main505SH.JAR" size="30701" crc="31eb6dcd" md5="6f8b179ac9f1d9b263745ffae1191db2" sha1="1eb618bb7924e56ad5be7f02c078a6a5b9d8245a"/>
		<rom name="Gundam Zion\main505SH\main505SH.SP" size="116800" crc="6883bc8d" md5="9e4b3c04f962463e26483c6de14b378c" sha1="c5839a6742873e0700aab95c75c90a0603db3468"/>
		<rom name="Gundam Zion\main505SH\sp\main505SH.sp" size="116800" crc="6883bc8d" md5="9e4b3c04f962463e26483c6de14b378c" sha1="c5839a6742873e0700aab95c75c90a0603db3468"/>
		<rom name="Gyun to Number\33_unogn9.jam" size="242" crc="77dc1b9c" md5="835e5a5e8c46917d333a940e1b9e6300" sha1="ca6bbe0c5c59db9ea5e7abdabdff9e521d1fd85d"/>
		<rom name="Gyun to Number\33_unogn9.jar" size="27026" crc="6d1a6f48" md5="cfae2fc1eca7ddf349b32a3fcda182b1" sha1="b481dd0308aa88e53ad84a63e221cac8e6a0667b"/>
		<rom name="Gyun to Number\33_unogn9.sp" size="20748" crc="e0de80be" md5="f5afcea37b1ae24d43e971aadcfc44a5" sha1="ec0772479fa9abeb274f56e50ff3f0a783fed884"/>
		<rom name="Gyun to Number\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Hana no Keiji (Battle)\data.jam" size="490" crc="48e3161a" md5="361851cc11588e42a9c3828cbec6437f" sha1="f5aa59baba6e0e6befc56e2d0e07e8f2084f0531"/>
		<rom name="Hana no Keiji (Battle)\data.jar" size="80146" crc="3d062d2c" md5="02f83c4c2c5c68805ff9d0f3e8b7f6d4" sha1="af5b1d36198937853e3be7f18a417347ad072056"/>
		<rom name="Hana no Keiji (Battle)\data.sp" size="409600" crc="6ce976a8" md5="1f20ca14b0427c8efdea774b2c725ffd" sha1="5eb1a3c5e93b975be49af5297f1d4d6eca46198d"/>
		<rom name="Hana no Keiji (Normal)\data.jam" size="490" crc="9cc7b0c9" md5="14642be026fc4a866a62083f9546b82a" sha1="c844ff5619840a6dc23c7d4f76f0beba15235d7e"/>
		<rom name="Hana no Keiji (Normal)\data.jar" size="76837" crc="13cc2c75" md5="fa32b79883c97a7078606425533b8f68" sha1="321aa040075f54829de261a0b51c87e5dfd7b2a4"/>
		<rom name="Hana no Keiji (Normal)\data.sp" size="409600" crc="7d545d9b" md5="02957ed69f5b6221f219ada305ee52c1" sha1="300026cc3b3a30a786387cec3f98b3709279719a"/>
		<rom name="He's a Millionare!\ExRich_505.jam" size="251" crc="461a4d2d" md5="a6846fa362c35bc0bd58df1a0813e95a" sha1="160d84ad84d4f52fb7af9f2aee615984e84fa7eb"/>
