		<rom name="Expense manager\128x128 2610b\2.5\exman_en_hi-IN_ta.jar" size="43500" crc="a26460b4" md5="d5f90a1bedc689e32501e5a6c5f3e722" sha1="6a78b73e0227e4ddf88002cb0be5289dbc744cda"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_hi-IN_te-IN.jad" size="388" crc="186ccd41" md5="ac3b545d745dba0096990a711b4ec05a" sha1="16da56cbb3fe3445bf40a9a9d059b582f797c26c"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_hi-IN_te-IN.jar" size="43611" crc="a4bc5ba0" md5="a295e8b2221a3a786938f40f2a93699a" sha1="33c5f0b47813edcffb9d33f2dba885e6a521aa27"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_si-IN_ta.jad" size="348" crc="b4fb7c8c" md5="613e077db066dc2d0e22ff5f68293f76" sha1="8ba2ca6ac231c4e5c8c2d0b80d09dcc8d5198287"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_si-IN_ta.jar" size="43564" crc="d59ed97c" md5="1b7caf0025827333a236375259745aeb" sha1="13aee1808a2b3d1150bb4ba8c93bdc81f16bfdcb"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-HK.jad" size="320" crc="e8106616" md5="7c39452c74ad6f40778b96d6ccced90d" sha1="e4bdfcc8cb1db0cd3d0c031b1957ec8fc822f91e"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-HK.jar" size="42706" crc="02d208f7" md5="78f38c825a93f1780d6002c1e2cf059b" sha1="0b7dc26f3eec48f7bdfa465f3602963c9d2c942f"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW.jad" size="320" crc="dea04c4d" md5="ff948242d9c086673d8906a888ea9122" sha1="8266641f1c4a486ca1019003942e34f3a9e4f2c0"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW.jar" size="42717" crc="6dba70c8" md5="fefc4622f28a3f637231fc78bdbbbb73" sha1="885c7f78830e7720fd84538f5dc13ba9b9f44478"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_id-ID_hi-IN.jad" size="431" crc="991df60d" md5="131f3e25fae55467d08c2d337f99fa1d" sha1="380f6edcb0c15724d4612510c374c3e3b74eb944"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_id-ID_hi-IN.jar" size="45748" crc="19954f47" md5="90d0b119cf3fffc138dfabdffab903dc" sha1="94c6707d495dbb44a008973e5a82c4197f16707a"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_ms-MY.jad" size="368" crc="d805128b" md5="58ca35c237943dc6f73dfc87402668f0" sha1="70e8bccbcd0a07f59be0a324855864ff22fa35a9"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_ms-MY.jar" size="44098" crc="35c36f11" md5="b0049858be63cccc6725ee042bbea0fe" sha1="9673f5cee64298ca34d06320743c8de3d1012d8e"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_ms-MY_vi-VN_id-ID.jad" size="465" crc="ae0ea7de" md5="76657e981817e613e7c12f5da5feae32" sha1="baec6e6f980fdce54f3ac3f1d69c7a9ee32aa203"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_ms-MY_vi-VN_id-ID.jar" size="47071" crc="2f9fb759" md5="cb59291d417ff18fba6672a7a81fb7d1" sha1="4683678c820282051e0adf4bf413322cfc4ff286"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_th-TH.jad" size="409" crc="b8347ac2" md5="c9b131ebb27da1bf1e8b8be41cddc840" sha1="9f3f5d7e1ee76ccfa3926181e91aba01b7896d57"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_th-TH.jar" size="44329" crc="d92045f9" md5="d7b58d0f4dd3c174b37e5a0446070fa3" sha1="355f94ce78c5ccc02700e76c6d915467334bcd0e"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_vi-VN.jad" size="372" crc="9b9bc79d" md5="33481e9a9be7758218f40e1f995a02bb" sha1="9eb9b9f345881c85de8656caedf60b1fb82d43be"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_vi-VN.jar" size="44321" crc="feb56233" md5="4e8a03f698ecd39e1cd82f23db580e30" sha1="0e935365ce481b0f698d93b0fddbb75f583ef2eb"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_vi-VN_tl-PH.jad" size="418" crc="7d2e7426" md5="2b05c188ee1d60d6212163f1fa009886" sha1="ccc4b1729415f529bb6f7eb827b69a5bde040485"/>
		<rom name="Expense manager\128x128 2610b\2.5\exman_en_zh-CN_zh-TW_vi-VN_tl-PH.jar" size="45767" crc="ad4cb17c" md5="15be1aa859d993058c09fccb4f783907" sha1="72b76c6b50092c0224796cd8a45659df13811ca5"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_B.jad" size="795" crc="ee31c37d" md5="bf4dd1404cd77eb023dd53d677060580" sha1="c42d0d43f7ace9eb40e18055ba97d18fd294afe1"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_B.jar" size="50310" crc="2c2fcb3b" md5="ddd3ad54daed32549808b50807f4fcf7" sha1="4d7351782515caeb613c20b83d319c8807f4f0e5"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_C2.jad" size="798" crc="f3a5ce25" md5="23031e4de4b04f7d8ba9337a036e6a46" sha1="90694aa1e965e93d44b33d27ba497c3e8e28e244"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_C2.jar" size="50078" crc="2b710daf" md5="b00548a42c48c530240b06a15b58bcf2" sha1="7ef4bafd55d76a326ef780d930dc1b652d184f8f"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_D1.jad" size="911" crc="e4cca0ce" md5="c1271767c65c0ad88e6cd84f76999078" sha1="886511d93d34464574b6e0ebaf46a74abb741d22"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_D1.jar" size="51694" crc="8008a77d" md5="7d2c5fa947ea530e44b4544d0a788645" sha1="d3b09d8f4bd7c07a6fe424afcf3ae5a35ffd45e3"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_D3.jad" size="745" crc="44bfc5ad" md5="8c5d32becdab4ddfa2b06296e3149cc6" sha1="f061af507e14d47547320149ab8bc0e13d1323e3"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_D3.jar" size="48740" crc="afc754f4" md5="48e0d483e9f4cd0e8afaac8d1fd87f1f" sha1="c2384ec36d7f4c175e299c92d53664fb14bc54ea"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_G2.jad" size="781" crc="f63df46b" md5="0d285269ea4d1bc9fa6e0995189e6299" sha1="649183d5e37ce56d080b26194552cfeb081c92e9"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_G2.jar" size="49011" crc="62f361f7" md5="f7d37052334492c08c54bac9c305dfc7" sha1="4f31d7f9e197e9b769bf1769dcaa8457a1f8a8fe"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_GU.jad" size="681" crc="99a3699f" md5="97b567f9b7f54809fe10013c86c00363" sha1="4fecd79d79f1587d662d04829a76ca00ab90326a"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_GU.jar" size="46128" crc="1fbf7ca6" md5="ea179e6b717f5b8eb8f5caef7687fc0f" sha1="205193660c2a7b97b3be9c124777a26ff0ccfece"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_L.jad" size="935" crc="03c99bef" md5="efdb8739f907d0eb83d710e48f997a24" sha1="53b6a1c19ae42662a277f358fabf72a66464c20b"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_L.jar" size="53128" crc="55a84770" md5="c0a9de177690bcefa57c287867acd45a" sha1="c29936d942c7d77a9486f4e26e90ff40d959bba4"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_L5.jad" size="978" crc="e1c5464a" md5="f00b15580b7080958bbedcc267f1d4c5" sha1="ef49dc0d3b2a70bc9eadc1e2c683b160d662274f"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_L5.jar" size="53246" crc="ea5bdac7" md5="a13adef5c31a606c5c8d7dbdf41229f9" sha1="b61b0f8fda4e189ca4b695d57f8c0db1596c3dc2"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_O.jad" size="801" crc="bcaba86d" md5="6ebf57598da22f2a23f13b9f85930b33" sha1="bfb791d5cfd6d45064744b8bf8f7f2117a20c40e"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_O.jar" size="50243" crc="0ea13586" md5="8f30951f760c576ee2511da7d2cf1588" sha1="19d33307ff597dbafbcf23c5d17e916606c372a9"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_T.jad" size="740" crc="ca6cffed" md5="435b24819d7bbe7ca1ef01014388a6e9" sha1="b419dcee0b0f1989219259cc9f90a908087c9b43"/>
		<rom name="Expense manager\128x160 2220s\1.26\exman_T.jar" size="48460" crc="a080a445" md5="6457d8f043396f5a79c615027043a535" sha1="38a364012819b9d03de2976e4f79f77f301e17c0"/>
		<rom name="Expense manager\128x160 2323c\1.24\exman_en_zh-CN_zh-TW_vi-VN.jad" size="542" crc="aa001890" md5="2d145569fe3e2c3701f6866e5fc4ef77" sha1="f3cf4da8b7049bf3246f99172568d62bef1a66a3"/>
		<rom name="Expense manager\128x160 2323c\1.24\exman_en_zh-CN_zh-TW_vi-VN.jar" size="48946" crc="4b1bab02" md5="b464592d88eeaa9d22b53ebb47653265" sha1="1f399cc0c73b313c39829d8671cddfeddf01b693"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_id-ID_hi-IN.jad" size="726" crc="98cdbf2e" md5="2089ef3e22493141404225234c538830" sha1="cf50b4fd300842c0a2be143b1229a3ace677f7c0"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_id-ID_hi-IN.jar" size="49816" crc="3347c5ee" md5="a2b7adb1b452091699996e7090d3a9ad" sha1="5f99ac2680e46422c5d763289b586b78fbc0b7d1"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_ms-MY_ta.jad" size="713" crc="9bdfb9a3" md5="7f6f60205a99db79065e90cf7bfd9b25" sha1="65d137d0abf62a71b23dfefaa803849ec5e45234"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_ms-MY_ta.jar" size="49872" crc="26374e3a" md5="db8a984c423c1a58542d18fcf27cf91e" sha1="c91cb33e738839da99757f9ed15aafd67ce6c548"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_th-TH.jad" size="691" crc="457e3a7e" md5="c4442380e7247dcfe5b0f6c1e8fb7ccf" sha1="2658eb599087657ff971523a18b0089f628aea1e"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_th-TH.jar" size="48312" crc="57baaf00" md5="1677da6c95fd2dc7178403d226780e6c" sha1="91b76e7158c22487fb5b352b4472766e6c8d96ca"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN.jad" size="617" crc="7da246bc" md5="022cbc8db8e5292911156f7d28e23617" sha1="92da1ddcf1fc1af184f05d0c025af7645d626882"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN.jar" size="48287" crc="5600127c" md5="923ae52bab7477ca268dabb3a22b365f" sha1="34a4c71556bd5768cdc667040a008b33ff7e0e2c"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN_km-KH.jad" size="764" crc="60a2de27" md5="e53c3fcef65e9338e3e3148fdf2b6eb5" sha1="f59d2a8d2ad07e71309d8623ec90ae6c71d174d4"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN_km-KH.jar" size="50212" crc="547f6e07" md5="322543953da6b525db8183de59b05f26" sha1="f4dbb752fec9403042350d31fd9a88821e223c08"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN_tl-PH.jad" size="700" crc="705c53f9" md5="0478730c4763dda8ea2ac65d4041fdda" sha1="d8b09268be7a41954da9df98c8990b0dff48e36c"/>
		<rom name="Expense manager\128x160 2323c\1.25\exman_en_zh-CN_zh-TW_vi-VN_tl-PH.jar" size="49803" crc="77c6424e" md5="a07640401393db979e463b6cd7d46d61" sha1="82fb54a7de7d6bf0e525ceb671a78aab49501def"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_cs-CZ_sk-SK_ro-RO.jad" size="626" crc="82a7357f" md5="4778227490709430d35d45bf79a38d2b" sha1="3b649c1eed6865d0c0d47a3c29c0a5f69f3aa2f2"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_cs-CZ_sk-SK_ro-RO.jar" size="50742" crc="11a5d9f8" md5="6184a0ef86ee8afb242117bf6ceec013" sha1="0083fc40dd9caf4d708a17a500b089d8bc0767f4"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_es-ES_fr_it_tr-TR_nl-NL.jad" size="762" crc="414a1ecc" md5="6611813d38885814accb21cd4e2a178e" sha1="fb0612d0866551430c914f6f871e1f16ca512931"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_es-ES_fr_it_tr-TR_nl-NL.jar" size="53722" crc="64055a55" md5="c6052cc86f5d32f652d0408d845be064" sha1="99c386ed08e351be97548aceb33b6d322b430bb0"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jad" size="804" crc="c54245b6" md5="dc4ed1f3636df6f01967ab1ec2413a2c" sha1="3dc60d69d148383ff1925a2998a63e4e671ba166"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jar" size="53728" crc="e498fc1f" md5="fab96f9656d77b93d917e7873a87ef6f" sha1="7e9a466736cdfe96ce70594314e24d882064d6c9"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jad" size="759" crc="46bf2377" md5="9d10bb36d846d8862e59b40c22cec69e" sha1="081bee422742d1e778e6166270d5da2e773c28e3"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jar" size="52875" crc="05a7866e" md5="7a96fd096388d663fcc3f6a055a82037" sha1="f6c072e09782f94d637174c6c395b579b4c86f6c"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_es-ES_fr_it_nl-NL_pt-PT.jad" size="682" crc="6d1df3b7" md5="1656c52bbc00f48e73360ae14c6f8ee4" sha1="c645f55faea2dd501b9648a86f3d8b69ae79c716"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_es-ES_fr_it_nl-NL_pt-PT.jar" size="52096" crc="01d1894d" md5="47b70070889a7c13398e00d918bc6bfd" sha1="91fcee87b5c4920b48eebcbd102dbb663da8cb91"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_et-EE_lv-LV_lt-LT_ru-RU_uk-UA.jad" size="746" crc="28087eb1" md5="67dce2c5ca5bdc2a6e245234fa4f233a" sha1="e9bc283848889aca197cd4bf166dd79b16c50679"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_et-EE_lv-LV_lt-LT_ru-RU_uk-UA.jar" size="52481" crc="09e4b35a" md5="d8b14a86e5f85e674ce0e8fadde67adb" sha1="e70ac923fe8d1a4309adba2a83d16d295794e9c2"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_fr_pt-PT_yo_ha_ig-NG.jad" size="697" crc="214fa153" md5="20401a1ea4d7ff46c221841ffaac35d7" sha1="38d7a9108194d586d1befdb9c8e8a1f8222cba90"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_fr_pt-PT_yo_ha_ig-NG.jar" size="52285" crc="7248480c" md5="3a040f1ee82b9256bf30f2e59be6137a" sha1="9aa874fe4a0626fe7c693d32b37f08bc69527097"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_bn.jad" size="534" crc="352462cf" md5="4c6c3cfe43c2f0a7b26e85d433dadd8a" sha1="f046c232ff936dab4066bce48d6fa3e841512165"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_bn.jar" size="48047" crc="22a80920" md5="3f8b6fe63c5a8b2941af7f65f7181ac8" sha1="02bebeeefd14f5026d4afa66da23f39953eee5e9"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_gu-IN.jad" size="553" crc="f488f1ed" md5="94adf8dc2e3df483bedf9f04edf12938" sha1="e5824cf614ac1d1166cd74bfa319b7ed5f521296"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_gu-IN.jar" size="48098" crc="63a681b9" md5="17edc4d651c33c4636b6202b40117955" sha1="56956bb68fb2af4ca861bb4d8a2dcbec7d4a9146"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_pa.jad" size="520" crc="0995584d" md5="992d92f8c3feedc65508a1e8f52955f5" sha1="8a8bd39309e172163c62ac5cc162b87da2662fad"/>
		<rom name="Expense manager\128x160 2330c\1.24\exman_en_hi-IN_pa.jar" size="48072" crc="83a5c132" md5="c106ef228f76668290dc7d43741b381a" sha1="cf9a9334d4a5dbe0e934614503326da006fcccf7"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en-US_es-US_pt-BR_fr_nl-NL.jad" size="690" crc="ec890dda" md5="cae30f6dae8ba97e48787fe3cb80e721" sha1="de4ccb2eb1aca76a21a6f89ae54b01c482f5cdd0"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en-US_es-US_pt-BR_fr_nl-NL.jar" size="50040" crc="3ad4d9e6" md5="75edbc0544cb00dd5d7f6c78f07e50d2" sha1="874c746f9e211481b35674e0952706cda29e6954"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_ar_ur_fa_ps.jad" size="728" crc="468e11bd" md5="7bed029105785613e9702400e51e0113" sha1="c4f5ba4b0e1363f28e6b54008d8cee6ae1fb4015"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_ar_ur_fa_ps.jar" size="50354" crc="6f921c81" md5="df5b1b35794035292340eaed4023305e" sha1="a40a648992b465dc9fc001c97b103e7779dfcf9a"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ar_fr_es-ES.jad" size="687" crc="f85ae23b" md5="0ddf1695c8b8acb1680449b124c18f4a" sha1="6d55facc1c96e2c5e6336d9c4fc53627e805c726"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ar_fr_es-ES.jar" size="50080" crc="ba114a54" md5="08868d417be2d38e98fffd6e537e002a" sha1="a8f9e9cdc307c31ba34354bbd5f3c5f7a56e1a91"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ar_he-IL_ru-RU.jad" size="734" crc="c004d6d2" md5="5328e23ff121d51ae7c3fb8abc41531b" sha1="53f91c8bd738208e40d23e0bd0806db1c6f19c99"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ar_he-IL_ru-RU.jar" size="50169" crc="037267c6" md5="e1f9a7a4b803c1fc4096315434d6daf6" sha1="35a64895a868134c493b51c210ff37793966607e"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_cs-CZ_sk-SK_ro-RO.jad" size="701" crc="556fabf0" md5="357f219a1d3c6767cce3080932f452e9" sha1="53eb39c90175a0ed6e5ad43a46c31fbf49ff5806"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_cs-CZ_sk-SK_ro-RO.jar" size="50083" crc="0f38a9d4" md5="8898953d4b61ebe9f5a675523be45f04" sha1="0d60bf6069b66a295afd900054a8f15d2e8a559c"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jad" size="824" crc="0bf069fa" md5="0b9c768851867f98c67d46c946445266" sha1="47068d6a86cceb790f2844ae845c2e3adf070752"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_da-DK_sv_fi-FI_no-NO_is-IS.jar" size="52713" crc="66b912a9" md5="f554165e4877054130ba2dfff003f0c7" sha1="6509cc83c680a3e4bf8a826c41fafa0ea5e12818"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_es-ES_fr_it_tr-TR_nl-NL.jad" size="837" crc="7a23901f" md5="1620fd7ee07b875bad947d9ac34353bb" sha1="77f219ba483f985ca75730742787ab414b188a43"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_es-ES_fr_it_tr-TR_nl-NL.jar" size="53063" crc="a4b2d47b" md5="237570c56727d09337260df270453022" sha1="e419a3350901c40da5fb608a279b614468f84f3f"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_fr_el-GR.jad" size="613" crc="3f093cb2" md5="6de698ed59b9790a1b3beeb9303f2b53" sha1="e59f01d7d463f9b1a7f4422eea8f66cda6486093"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_fr_el-GR.jar" size="48994" crc="d71024c8" md5="a36fda6af1e04751be0df6a3aeb99cac" sha1="f36192f28bde575fc930bc4fcc054cf03f0f9cb7"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jad" size="879" crc="eecbd6ad" md5="63360dd8dc0c0bd2dc66dac6d1a7adb4" sha1="e1ad93c8ede65d352793f5cb20ceeb5a9c019c0f"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_hu-HU_hr-HR_sr-YU_sk-SK_sl-SI.jar" size="53069" crc="3b5db882" md5="6443720ab0cd02b4fb2eebeb2b8f8f5d" sha1="34d24f8b4acef21c1a37c6e651424450e3c1ffea"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jad" size="834" crc="ec4f9880" md5="2cd077cfcdef94dd678c8bff4813a61a" sha1="ec3f3714ea0508fced8457de03503b70c117632e"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_de_ru-RU_bg-BG_uk-UA_ro-RO.jar" size="52216" crc="f29edb29" md5="3ff318ea92e96a73e64a8cc94bd7961e" sha1="c4b531cc76f868167f7440661162ea0e172c485f"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_es-ES_fr_it_nl-NL_pt-PT.jad" size="757" crc="9df4313a" md5="21c414cbf206cb81b61334a9d442987a" sha1="7a7659662b05c00c4845306bbfda4fc3c0537d47"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_es-ES_fr_it_nl-NL_pt-PT.jar" size="51437" crc="f7ba5d59" md5="333dbe15d0e6da4d0014f6ca669982ee" sha1="719cb3218fa646383062f1fc4c931289dc8d9bb7"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_es-ES_pt-PT_pl-PL_eu_ca.jad" size="745" crc="5830b695" md5="35565ab6c7aa6cf7a8b6ede1f5bc3e95" sha1="f22464fb61a5081946bc50a472f8215830263830"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_es-ES_pt-PT_pl-PL_eu_ca.jar" size="51378" crc="b26cafd3" md5="7243c830c7608d59fe932c14d9d1088a" sha1="c3ca58699ecaf80b4314275b85df00668889c9f1"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_et-EE_lv-LV_lt-LT_ru-RU_uk-UA.jad" size="821" crc="c3fb0570" md5="72e9b362a6ab8f37fedbacccc683aa8e" sha1="d4dd92040958c5a7ba14e0430a4bf96abb3c09dd"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_et-EE_lv-LV_lt-LT_ru-RU_uk-UA.jar" size="51822" crc="bd8ceb4c" md5="01e6a45aac5b8a888b6ba03bd8b32501" sha1="23a9ddf38eeed05e4e9b17f19ad552a5c7fb0acb"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_af-ZA_sw_zu_xh_st_de.jad" size="895" crc="fb4d27f6" md5="80dd1920fc14f5eb8a20d67c6585894e" sha1="0d3a4706a16ef74e7c46de435b1a92a1af7026de"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_af-ZA_sw_zu_xh_st_de.jar" size="54519" crc="85f96fb2" md5="959c78e88db7b3969b79ccc6de422373" sha1="9834b43b192917ae5df716c2f8b5a4acd99ad513"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_de_hu-HU_pl-PL_ro-RO.jad" size="755" crc="1f84bda7" md5="490b8d999ec2d522d641d4fa68a8317d" sha1="215c32e19eea320cf19369522350170e4dc0f908"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_de_hu-HU_pl-PL_ro-RO.jar" size="51669" crc="28bffda9" md5="4d61777a72085c095905c8c287362e60" sha1="f77356d2b68114086d424b5f56f4e47a1b62ad08"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_de_it_es-ES_tr-TR.jad" size="758" crc="0a7f3cbe" md5="aaa2383d94fe868ae1bbb96c2809b864" sha1="0f24f8bca3fc22a6eef09fa203faa138937299d2"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_de_it_es-ES_tr-TR.jar" size="51602" crc="3b1a5b21" md5="eab640ffab870cfe8867d3081d25a7b7" sha1="9c34bfa4317e37ec06c38dd90dd047b2d77065b4"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_pt-PT_yo_ha_ig-NG_ar_sw.jad" size="940" crc="7413f426" md5="ce8a00585edc5554fadf095729398503" sha1="49d6625a1b764a6f41eb6b112feeb152666491b0"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_pt-PT_yo_ha_ig-NG_ar_sw.jar" size="54637" crc="47f80893" md5="18a8347e8588317c8d16a20347667970" sha1="98b1959601c74f36517e117b0069be7960b6d50f"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_yo_ha_ig-NG.jad" size="689" crc="9f15a3c2" md5="7a97f9e2d2b17c757f16c799c4a2f8ba" sha1="c5df6bc9efe37ff4fca1fd36e1e37e1d451a9d4c"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_fr_yo_ha_ig-NG.jar" size="50175" crc="e230343a" md5="19314a2aba5fa1cb08c776cf1c6b11b8" sha1="f9d61cd001433737c043dbabfe24e5aba2dc1e8b"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_hi-IN_bn.jad" size="609" crc="7cf862f6" md5="a6aee78523a652d5420e41877362dc1d" sha1="43d78e0f5832177321e12f5d1339d247bad9a5bd"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_hi-IN_bn.jar" size="47388" crc="07f3edf2" md5="fc8c57b868a4ee57cbc71a4331785a90" sha1="b60173eb933340f3dd6f8c5df34d3b0cad29a314"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_hi-IN_gu-IN.jad" size="628" crc="da8295cb" md5="49ff4b10f199c9372595a9eb5a424026" sha1="0b645b5f82928d36b6b602f21be34581691829a5"/>
		<rom name="Expense manager\128x160 2330c\1.25\exman_en_hi-IN_gu-IN.jar" size="47439" crc="67eeac1a" md5="1e78592e1726ed4c9e1fd34d204ac937" sha1="9d16575990256feadb116cda637c7ac609a9b2d3"/>
