		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.0) (MIDP-2.0) (F88AA134).jar" size="256730" crc="f88aa134" md5="61da715cf8d2997d36cf810f2cb06f33" sha1="c3f71a379b48034c7dd3535adc507d4e3055bdb0"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (0347FEED).jar" size="127415" crc="0347feed" md5="95866ee3b2d52e7ae48c11b552b876f2" sha1="02284c9f90261ceaeb950930a714660a27cdb291"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (19B5B857).jar" size="132718" crc="19b5b857" md5="c1391a587aaf68139325fc3597813fb9" sha1="7f00c683c8e03620e8c1e0293bf5d196a20c6793"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (2C314FB9).jar" size="126016" crc="2c314fb9" md5="34530e19921bc4c8efa2e5c9deb37329" sha1="d3c77194ac8f6de772968ea5795ee6604698cdb7"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (50DC7A4C).jar" size="168574" crc="50dc7a4c" md5="bc64fe35990150347314108860a9a9e6" sha1="da36ee8a041c21f1a656831c9bc22a9032903482"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (69FA42F1).jar" size="137493" crc="69fa42f1" md5="a53f19eb442def731ccd6d6ea12e869b" sha1="56fea1dc6dd3a90e79c9971ec077197bddfaeedf"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (6ED9ECFC).jar" size="185428" crc="6ed9ecfc" md5="f9991a787eda797dc98bd208d215ef98" sha1="451dcf79c817274540e0b531b4c91db2af7e8a13"/>
		<rom name="Cute Gem Babes (brainmelt) (1.0) (CLDC-1.1) (MIDP-2.0) (DEFA7389).jar" size="260068" crc="defa7389" md5="118a0dc0e95d34e980ff8bbdf1f40593" sha1="b1c80a4d0adc9a6c59fbf8b157a2a5e9f050392d"/>
	</machine>
	<machine name="CuttheBird_NO_240x320 (www.mobilegamesarena.net)">
		<description>CuttheBird_NO_240x320 (www.mobilegamesarena.net)</description>
		<rom name="CuttheBird_NO_240x320 (www.mobilegamesarena.net) (Cellulup (www.mobilegamesarena.net)) (1.0) (CLDC-1.1) (MIDP-2.0) (AB092B82).jar" size="422917" crc="ab092b82" md5="a5c9e67e7fb26f511c0b8278c38e3a79" sha1="0e7dabd8fd2e91dea3c36095f083f5df4d9cc6e5"/>
	</machine>
	<machine name="Cyber Lords">
		<description>Cyber Lords</description>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (01B75AB1).jar" size="1160268" crc="01b75ab1" md5="9d4e6f8fc7868ff26eb6a479d011b3b8" sha1="1600b2dea3bfe427df5d88cd88416510a5250f30"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (03A25275).jar" size="741736" crc="03a25275" md5="4f65cdef4b6515582d7a030c8c594dfa" sha1="808fbb3b29e9cc8727948559253fc0b7a53d3050"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (0633D238).jar" size="383873" crc="0633d238" md5="2ee83177f12ff23b85aad723d0f440f7" sha1="a1aad14df5371acc1328061fa6bb85a4fd11b4e1"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (22439F61).jar" size="541380" crc="22439f61" md5="a5d6e1232f020a90940f73b58530fbc1" sha1="723b95012276484d5dc03ec8a00390a523094448"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (4A48FF74).jar" size="820336" crc="4a48ff74" md5="e67b05cc52f80ae5eb97bc18ddd5b3b4" sha1="763a91d0ca9438d0f30e9bc0cfad903bf83f2bec"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (5E8295F4).jar" size="386903" crc="5e8295f4" md5="489b982345733485aa95e0a40942a7ae" sha1="7cabf9171c5628a08b56025c90341bb40b5b443c"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (68E67564).jar" size="871019" crc="68e67564" md5="8149c844412cad017c277f9e44e89c24" sha1="6569456839e2705369fe374322d714e385058c81"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (69D06FCB).jar" size="369257" crc="69d06fcb" md5="b78ad88b47a686b5a5dd435dd8771a0f" sha1="a761cd4d723409ec10b85e100b8fbf9531f48e94"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (A5A25B0D).jar" size="455684" crc="a5a25b0d" md5="6e7cb0d883048e701af5a2c5a0a7d697" sha1="d70568baf2033eec710605b60b12fa63c66c6f5f"/>
		<rom name="Cyber Lords (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (E442786D).jar" size="1095507" crc="e442786d" md5="3f429426cb85bf1bf9aadf53e7ef9d71" sha1="b96e7ce43138a03f1908b060cb20bc0c344b7bd9"/>
	</machine>
	<machine name="Da Vinci Code">
		<description>Da Vinci Code</description>
		<rom name="Da Vinci Code (Knizhnik and UncleRus) (1.2.0) (CLDC-1.0) (MIDP-2.0) (59950A12).jar" size="433685" crc="59950a12" md5="63ade63669d66f116f100b43b9fd37e2" sha1="18957b61f45dfd950400bdd49bd9bd6de8aec708"/>
	</machine>
	<machine name="Da Vinci Machines MASYAKA">
		<description>Da Vinci Machines MASYAKA</description>
		<rom name="Da Vinci Machines MASYAKA (Microforum) (1.2.7) (CLDC-1.1) (MIDP-2.0) (B0160AAF).jar" size="266390" crc="b0160aaf" md5="1c2a2cd51bd562e5bc6ea4fc938bedb5" sha1="48c7918d9e6f70ca5e98a2489e9eed830054c88b"/>
	</machine>
	<machine name="DARE NITRO (mobilegamesarena.net)">
		<description>DARE NITRO (mobilegamesarena.net)</description>
		<rom name="DARE NITRO (mobilegamesarena.net) (GASstudio (mobilegamesarena.net)) (1.2) (CLDC-1.1) (MIDP-2.0) (CB282A0C).jar" size="843803" crc="cb282a0c" md5="a244bc3cdf226edeb1f06f17badfd309" sha1="0b68c71556ba0db2986ca27a85f619d4d635370d"/>
	</machine>
	<machine name="Darkest Fear Nightmare MASYAKA">
		<description>Darkest Fear Nightmare MASYAKA</description>
		<rom name="Darkest Fear Nightmare MASYAKA (Rovio) (1.20) (CLDC-1.0) (MIDP-1.0) (C5E31C6F).jar" size="320953" crc="c5e31c6f" md5="5f44f5d849b9868952744733791e41ea" sha1="6ad4d19415b171468e5983e7ef558345ce9e5019"/>
	</machine>
	<machine name="Darkwing Duck">
		<description>Darkwing Duck</description>
		<rom name="Darkwing Duck (Deep Wireless Concepts wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (0786C48B).jar" size="142264" crc="0786c48b" md5="771113ebf2b497417220818a659da26d" sha1="9d39ba1a9e41468ca62f00120ea1b1296ee94a47"/>
	</machine>
	<machine name="Date Or Ditch 2">
		<description>Date Or Ditch 2</description>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (14C40C02).jar" size="850289" crc="14c40c02" md5="22f632b6cc981b0168a104d8398e9a83" sha1="dd1beb6e6ddf51eec27558583a224256f033fc88"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (C13D726F).jar" size="765446" crc="c13d726f" md5="54a3f1b5b288e93a220498e329e4a3de" sha1="752724e72f128b2dc954533fd2b73ef359db71b7"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.5) (CLDC-1.1) (MIDP-2.0) (45012A35).jar" size="366936" crc="45012a35" md5="67692bbe5cf1bb34f209573118fa59fb" sha1="bf6d9c1ca146336887fe7d9669e62ff3db6cb003"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.6) (CLDC-1.1) (MIDP-2.0) (66B5B0F7).jar" size="796328" crc="66b5b0f7" md5="8aee895ef720c64b4a47836e4cc00d39" sha1="eab7d54caed12d488aa08cd1a26031c33c92c33f"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.8) (CLDC-1.0) (MIDP-2.0) (03170269).jar" size="314004" crc="03170269" md5="3bc63939ae146ec19a77ac1febec42d3" sha1="524163b241a3db397920e1fc3832912266f74297"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.0.9) (CLDC-1.0) (MIDP-2.0) (F82CE3DA).jar" size="310077" crc="f82ce3da" md5="c41ac6d6e3b5840f1f15154db46a05b8" sha1="3e250316682d176b3a5a98383630c3fc39e6f847"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.1.5) (CLDC-1.0) (MIDP-2.0) (D8399E27).jar" size="278638" crc="d8399e27" md5="16c0a0ad6db7684e497e58323c5996ae" sha1="144da1021b98721af72d7d1a412dff34e78be102"/>
		<rom name="Date Or Ditch 2 (Gameloft SA wapxx.org) (1.2.0) (CLDC-1.0) (MIDP-2.0) (A7EE7263).jar" size="301351" crc="a7ee7263" md5="93acbbc080ad4ff6cc43bc0d0b41eeef" sha1="97cd34617152fe380bcda4d65d6d1fe1a1006d9a"/>
		<rom name="Date Or Ditch 2 (Gameloft wapxx.org) (1.0.6) (CLDC-1.0) (MIDP-2.0) (E054216D).jar" size="280659" crc="e054216d" md5="44a8545b88b845c83c93e76c98354425" sha1="af8ec0b6b3d5d6d8419792321766b1ebe3d99f60"/>
	</machine>
	<machine name="DeadeyeShooting (www.mobilegamesarena.net)">
		<description>DeadeyeShooting (www.mobilegamesarena.net)</description>
		<rom name="DeadeyeShooting (www.mobilegamesarena.net) (Fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (3B65AE6B).jar" size="149816" crc="3b65ae6b" md5="1203fc1e17f822d5f0f38538a23c7f88" sha1="845c25de9c83898458752d7cbf0913ee1fa54af6"/>
		<rom name="DeadeyeShooting (www.mobilegamesarena.net) (Fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (3EB5E428).jar" size="165545" crc="3eb5e428" md5="52f652d7e3d430d14cba51ce01b590f3" sha1="b115579e15add6ae7fe91bfafac30d5e8b86d361"/>
		<rom name="DeadeyeShooting (www.mobilegamesarena.net) (Fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (A9F3B6B9).jar" size="348696" crc="a9f3b6b9" md5="91a11c08407c71a4e59e88de711a72a4" sha1="78f69788b6d72572b061446ad2a0badf4c9d773d"/>
		<rom name="DeadeyeShooting (www.mobilegamesarena.net) (Fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (BB1281B8).jar" size="170428" crc="bb1281b8" md5="22b3f6b955e58bec564890eb3ebb8c24" sha1="49a783c7589e23644c3f11306b9a3a000fbf5cc0"/>
	</machine>
	<machine name="Deer Hunter 4">
		<description>Deer Hunter 4</description>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (1CA5F328).jar" size="983914" crc="1ca5f328" md5="8f907bd3e33ca269e6f79262a660a6b0" sha1="4d195904f918cc6042de8a84cb2672dd769e8762"/>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (2379E63E).jar" size="396016" crc="2379e63e" md5="2b05196f98245d03b9e06de2bc9b009d" sha1="ef0b41deea77d2bfd811f32e30ceaea5070713c8"/>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (58D89F5D).jar" size="1036291" crc="58d89f5d" md5="12850503f72065d193ecef229cd5fd2a" sha1="d11812a420c27553fd857f425446370c635cdbb6"/>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (6B6890EC).jar" size="646106" crc="6b6890ec" md5="206e871e7dfe977e483f965598465eea" sha1="5f1956bd2e9ab0b7c2cef57247bacdf9ef4653a4"/>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (7CBC9299).jar" size="280956" crc="7cbc9299" md5="175d09d878ad0100185e6a2da4fec82f" sha1="d9b2e871668b6b09e61f2f2d9f47d48eb88aea52"/>
		<rom name="Deer Hunter 4 (Glu Mobile LTD) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DEA6DA14).jar" size="1073470" crc="dea6da14" md5="eb06f4e446fc5a2ac0c402e0b18a6121" sha1="0ae5ed7aa69ccdaf10803387eff3a2326999f5d1"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (09A9907F).jar" size="1031957" crc="09a9907f" md5="ace8a1dba560b49d48fa9cc01f6c39a3" sha1="47e677f0185f01737ccb2a29b525560c0fc86f76"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (432DDC10).jar" size="280977" crc="432ddc10" md5="ef133e590835ec105abffd9ceb6ec209" sha1="32f9b64fdbd9e8264c6497c29d29d625ac207c83"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (4BD4A388).jar" size="344444" crc="4bd4a388" md5="6ef8c6514b72d4061dcdf56938866ad0" sha1="7e4b1b8bcc5af9a08d8fc1eabdb7dc9e0c2d004a"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (5B67B152).jar" size="231976" crc="5b67b152" md5="4d8c8364b6a900062eef0ab3832499bc" sha1="2dd8b11d746cd429ce82b0a5232da072d0e2543f"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A7C0B3A3).jar" size="1027231" crc="a7c0b3a3" md5="fa29e4f9aecf77e88a1a9edcc4af2852" sha1="7a9616090870915f1ee8cd4877cfda4ee32c91ef"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (D9A67135).jar" size="314779" crc="d9a67135" md5="28972b101a13329225babdd40af2fb90" sha1="e99cd799b6fb17f5425fdda699b5d62b8a9452c5"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E2D097FC).jar" size="148536" crc="e2d097fc" md5="01c5943ba2d2e1d7cb5f4159d86ccacc" sha1="8948edfe50f8ef5cad0767daf10078ad58e163d4"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E48314F7).jar" size="148104" crc="e48314f7" md5="d4aa994f5cdca7c1c1fb92de1731c993" sha1="9587bde0a8d1540dcb0293d792386e290f0a5cb3"/>
		<rom name="Deer Hunter 4 (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EF5DB00E).jar" size="385174" crc="ef5db00e" md5="f42b00d9263a1656d802fc9c2fb0b63c" sha1="a1e3061fa6f0df186dfc120652e68629b362e7b8"/>
	</machine>
	<machine name="Deer Hunter 4 seclub.org">
		<description>Deer Hunter 4 seclub.org</description>
		<rom name="Deer Hunter 4 seclub.org (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-2.0) (12B1EA10).jar" size="908176" crc="12b1ea10" md5="5ee14fecfdc1e44c5e10b5a3de48a2d6" sha1="c561789ade0ca541c07d5af9fdbe1cdea0fd98d8"/>
	</machine>
	<machine name="Dictionary">
		<description>Dictionary</description>
		<rom name="Dictionary (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (85BC31DE).jar" size="62669" crc="85bc31de" md5="cae6ec6f4465a00121fd03b75ffb9316" sha1="cc7296bd55b255f347e9a80f98050ab22de2c671"/>
		<rom name="Dictionary (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (CB52F2D1).jar" size="58777" crc="cb52f2d1" md5="102926c13722162fb1f209b3d38da73d" sha1="502a46986464c0a40f046e66309c51decc88b4f1"/>
		<rom name="Dictionary (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (D54C6F1A).jar" size="234265" crc="d54c6f1a" md5="c496540ce462714c0db1fee385a63893" sha1="4c800c600b7ec8d15138b8a373bef4de44501d23"/>
	</machine>
	<machine name="Dictionary v.1.0">
		<description>Dictionary v.1.0</description>
		<rom name="Dictionary v.1.0 (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (440859EC).jar" size="232156" crc="440859ec" md5="849db98bbf4c6ecc4c5a707befbce4a2" sha1="d78e4c33e5d765653b24fe797cf55af7c02627c0"/>
	</machine>
	<machine name="Digger Mobers.ru">
		<description>Digger Mobers.ru</description>
		<rom name="Digger Mobers.ru (MobiTrail serviak) (1.0) (CLDC-1.0) (MIDP-2.0) (12651232).jar" size="83227" crc="12651232" md5="e6effb82e219d33d5281500d57d7a32a" sha1="62dcab116c840cb2463316e0b167dd310f1571d3"/>
	</machine>
	<machine name="Diner Dash 2 on MOBERs">
		<description>Diner Dash 2 on MOBERs</description>
		<rom name="Diner Dash 2 on MOBERs (Glu) (1.02) (CLDC-1.0) (MIDP-1.0) (FE8F5340).jar" size="224210" crc="fe8f5340" md5="6bb4c91c384f644701dc7fbb660b9010" sha1="6b592b1aa42b2ba05aa5f9b21adb745b6cf6c1c9"/>
	</machine>
	<machine name="Don't Fall Off (www.mobilegamesarena.net)">
		<description>Don't Fall Off (www.mobilegamesarena.net)</description>
		<rom name="Don't Fall Off (www.mobilegamesarena.net) (Glu Mobile LTD (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (91B717BE).jar" size="165709" crc="91b717be" md5="bbc74a1315caeacf3b9bb350a62cc5d0" sha1="1adee03e5147b8a81461c8fb6b7a4450cbd01627"/>
		<rom name="Don't Fall Off (www.mobilegamesarena.net) (Glu Mobile LTD (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A0CD5E8F).jar" size="298665" crc="a0cd5e8f" md5="036ae61ebe51fe1adaa588eea14dd938" sha1="435a39fdf083dde6e6f4d62fc50094727cc4a8ab"/>
		<rom name="Don't Fall Off (www.mobilegamesarena.net) (Glu Mobile LTD (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (1D5F967B).jar" size="127053" crc="1d5f967b" md5="0f7d64e3d643acc718659c663abd9d1e" sha1="056526720491ca70b3261066b2a903013625da07"/>
		<rom name="Don't Fall Off (www.mobilegamesarena.net) (Glu Mobile LTD (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (5C799B2C).jar" size="320542" crc="5c799b2c" md5="596cdca1f7a9a3c413397ad7be6cc04f" sha1="000481b11eaa100b7a2d9d3c147855ecf03dec23"/>
		<rom name="Don't Fall Off (www.mobilegamesarena.net) (Glu Mobile LTD (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (6B134A13).jar" size="838155" crc="6b134a13" md5="5cbce2aec78ba3c17ab4a303ea5d641e" sha1="a6e3663409c694b55f96c6b4d83b12060a3e88ee"/>
	</machine>
	<machine name="Don2_PrisonBreak (www.mobilegamesarena.net)">
		<description>Don2_PrisonBreak (www.mobilegamesarena.net)</description>
		<rom name="Don2_PrisonBreak (www.mobilegamesarena.net) (fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (09F904CB).jar" size="608690" crc="09f904cb" md5="fa612a5d8a8581bfd922b4a7bbaaf431" sha1="dc838c8b40d68026527d60e348917ddb6fa87ae3"/>
		<rom name="Don2_PrisonBreak (www.mobilegamesarena.net) (fugumobile (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (62BB9C23).jar" size="538311" crc="62bb9c23" md5="afa499afaf79a472c37b7c2347553506" sha1="04930cd8a3a313dd3c5dba6f919b250248d76278"/>
	</machine>
	<machine name="Doodle Jump Deluxe">
		<description>Doodle Jump Deluxe</description>
		<rom name="Doodle Jump Deluxe (Mr. Goodliving Ltd) (1.8.2) (CLDC-1.1) (MIDP-2.0) (DF67DDC6).jar" size="1438112" crc="df67ddc6" md5="43f468502d621c3115b5ea8a26d1fe48" sha1="a404139e28930e0fc5cf1fb7862883302070057a"/>
	</machine>
	<machine name="DoubleDhamaal (www.mobilegamesarena.net)">
		<description>DoubleDhamaal (www.mobilegamesarena.net)</description>
		<rom name="DoubleDhamaal (www.mobilegamesarena.net) (Jump Games) (1.0.0) (CLDC-1.1) (MIDP-2.0) (081C95B3).jar" size="240783" crc="081c95b3" md5="7a1abd19988ee4e50c0a4fcf8c000106" sha1="f65a2a1ebe5fe832411db5104478f724b620a257"/>
		<rom name="DoubleDhamaal (www.mobilegamesarena.net) (Jump Games) (1.0.0) (CLDC-1.1) (MIDP-2.0) (475B1E3A).jar" size="291819" crc="475b1e3a" md5="0e061f20a8015b89197b67331c9a4f35" sha1="c1d3f6d029328efd625699273962cb32c3132acc"/>
		<rom name="DoubleDhamaal (www.mobilegamesarena.net) (Jump Games) (1.0.0) (CLDC-1.1) (MIDP-2.0) (4A27938C).jar" size="430168" crc="4a27938c" md5="eb73060b9537c23d6fb36bcb591000e2" sha1="7c5f04210b80b0f240804922e96bd6a368546d06"/>
		<rom name="DoubleDhamaal (www.mobilegamesarena.net) (Jump Games) (1.0.0) (CLDC-1.1) (MIDP-2.0) (73E4BF0B).jar" size="145907" crc="73e4bf0b" md5="35e3cdfee83963816cd4f1e834247f1f" sha1="25db490372931fa61144ab0a93c4bdd1961b445c"/>
	</machine>
	<machine name="Driver [SP-C.ru]">
		<description>Driver [SP-C.ru]</description>
		<rom name="Driver [SP-C.ru] (Gameloft SA) (1.0.9) (CLDC-1.1) (MIDP-2.0) (FECB1F64).jar" size="598135" crc="fecb1f64" md5="56cafbc3590a11bc3faa9358fcee7492" sha1="0404c488dc7edba604974f5cc6931192a39b2917"/>
	</machine>
	<machine name="Driver by Mobers.ru">
		<description>Driver by Mobers.ru</description>
		<rom name="Driver by Mobers.ru (Gameloft SA) (1.0.9) (CLDC-1.1) (MIDP-2.0) (37A29B20).jar" size="598106" crc="37a29b20" md5="7e873b9968e6406c3a11a24d763207a8" sha1="7c0f9571ed40e0ae5326fb3e325c5a7bee50348f"/>
	</machine>
	<machine name="Driver L.A. Undercover by Mobers.ru">
		<description>Driver L.A. Undercover by Mobers.ru</description>
		<rom name="Driver L.A. Undercover by Mobers.ru (Gameloft SA) (1.0.4) (CLDC-1.0) (MIDP-2.0) (B5BA8FCC).jar" size="248098" crc="b5ba8fcc" md5="33ccfac8ff04bc32730d4e7a69c92f59" sha1="2750b4b084dd5bad11a5893f37ff2bab169e2499"/>
	</machine>
	<machine name="Dynamite Fishing">
		<description>Dynamite Fishing</description>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.0) (MIDP-2.0) (934F0D1F).jar" size="120947" crc="934f0d1f" md5="5d505f5572c42ca1a8e999adcdff913a" sha1="52ce0e37dd492b15ae19ea8f495bb7d4261fc3b9"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.0) (MIDP-2.0) (BFC1FEC1).jar" size="217824" crc="bfc1fec1" md5="7f300e9c20d320c50999139c2af3f43c" sha1="483b16c63fda3afeb6e28127654a4c518b06537c"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (0D11FB3F).jar" size="189796" crc="0d11fb3f" md5="c1a1835644b6397035f76624e2bd78c6" sha1="d75d38fd8b1ab11ba4e500778890fec9f7c4d12e"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (1D0F2EF4).jar" size="155491" crc="1d0f2ef4" md5="11e1d3412183535a28d875714ef869d7" sha1="c764655bed651906b988df0bdb91fd08665db854"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (244CCA0C).jar" size="408815" crc="244cca0c" md5="83e759a0f41354416a3166e77fdc5354" sha1="57cdb276771bb0c5c62be6f589d531ff4fba0cdb"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (4677903F).jar" size="293033" crc="4677903f" md5="b4a754c533d961756e25bc4a1b041287" sha1="000e109b4456e8bc5c5cadf3d522b8d224e746a0"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (67E009FF).jar" size="224300" crc="67e009ff" md5="ae77af4e8ee90ad0941a98baf777dd09" sha1="089a33af2c59fe5c912cdd07a91cee221635bc1b"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (71C22397).jar" size="408534" crc="71c22397" md5="4cfd0a6bdc8a59b0e633b45dc6e772cf" sha1="426a71f5d59267871bd01ddde57297164dedda21"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (7826288F).jar" size="400901" crc="7826288f" md5="27017bb0ac252486b2f2434f76225de4" sha1="109a489f7223ee33a003548b1468d4510fe92573"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (7FE5C341).jar" size="131330" crc="7fe5c341" md5="1298a60ee766b7257601eb1d8ea68ed0" sha1="84e760ae91dc8806d8cfb6b3f46dbb4fcc914700"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (8809D4F6).jar" size="219386" crc="8809d4f6" md5="e1300273d11b96f3822b3502deba5b70" sha1="163d0636168236759f2f00d84bbdadf346bae296"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (8987AD8C).jar" size="391755" crc="8987ad8c" md5="497dc9c611cab50ec30e538647e083af" sha1="8ac9c9b9ab552714cda6981219340fee17c91e7e"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (8A870F07).jar" size="94502" crc="8a870f07" md5="2f07b1fe290d8c5eb059c79e3e8e2057" sha1="93f4fe7a7d1652ea334a7039bb8fcbf8b8bc12dd"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (9AC10EB8).jar" size="199505" crc="9ac10eb8" md5="ae5d09e833e4db6dacaedf49c2cdeb6d" sha1="0af67abfb27905f1fb8cbf778cdcfe939a855f0f"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (A2D47EA2).jar" size="691198" crc="a2d47ea2" md5="f79a804f08186d601b9772a815dc9918" sha1="8f173bf0733890135008679d6015a7c4f71db5e0"/>
		<rom name="Dynamite Fishing (www.handy-games.com GmbH) (1.0) (CLDC-1.1) (MIDP-2.0) (A8DCB2E2).jar" size="401544" crc="a8dcb2e2" md5="5deb75bfee781489239bcb7219c80853" sha1="6be18d5c2b2904ebcf3de940d4fbb427a0d85755"/>
