<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (8B99E19B).jar" size="303850" crc="8b99e19b" sha1="fabd52c35bfff6e2840a1b02d5225559be4d7559" md5="79ca9be3300016785413a1cfc0112314"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (8F58B390).jar" size="357414" crc="8f58b390" sha1="9543182f7ab2eb227672d093e95c23bd3e871d5e" md5="c2a99f8d0e09b1f3bd224b19b5aacdba"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (99D1A0D0).jar" size="146131" crc="99d1a0d0" sha1="b44ad4d00b5602eddca887ec9f1b2573370bac47" md5="15e8548967a948ef78c3a8f8a6b865fc"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (CE5AF87A).jar" size="271064" crc="ce5af87a" sha1="6370367f1296086b7c5f0b523cdb8373c5a1ddf8" md5="551a9b9d206d00fce4c9cc45125b8f2a"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (DF08E10C).jar" size="126242" crc="df08e10c" sha1="836494551025ceb515cec8a13f9cfb05165f44b6" md5="3ec10770185aa04b334b393ec8827c75"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (DFAB8A07).jar" size="152411" crc="dfab8a07" sha1="9006ec2c6bcb73da5e1268e4caeac158d19343b4" md5="289503c1cf048d173449bb139a093f88"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (F6A2DBA4).jar" size="135505" crc="f6a2dba4" sha1="5812dcad5d996ea5a92d2be62e48ffbe8990c764" md5="b89c6868df7ea0b7f7aaf08bd5777da6"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-1.0) (GloftAS44) (D4C48AC9).jar" size="74942" crc="d4c48ac9" sha1="a617bdd99b46af7f3ed03cd95186cfe2b245a2d8" md5="4714d9aa912c486a4bc13a864607310c"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (0FD22C5B).jar" size="292655" crc="0fd22c5b" sha1="1872a02240390e711a5144e83b4e6bc6be809bcb" md5="5d8145cffb77538c931618a5d97786d3"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (165FD9B7).jar" size="305819" crc="165fd9b7" sha1="44543fa8ffe3da07b7aea639aeeb6ef461267302" md5="3139f355bda983a8233f24ee9c93a323"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (20D45955).jar" size="138453" crc="20d45955" sha1="235c87276ac11bb1ade09568f92ea0dd7a2a157b" md5="49dadef1ab172f366d965085409a09d4"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (6F7C15C6).jar" size="320786" crc="6f7c15c6" sha1="7e499edf6900b91812f2542b5bcfe76e0b8a8896" md5="10c63c8642ac359131fd3c13a6a2a7ae"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (7253607B).jar" size="367324" crc="7253607b" sha1="9990053e8461df1dd37508140cf65c023efa3eac" md5="d8ba0081b8bcb7ca269cdb553be7a274"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (739EEA46).jar" size="341202" crc="739eea46" sha1="4f2efcc09f620addba73f678cd8d1a7fc3b6133b" md5="d04259b8488ff508bd79c6af82bba360"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (75BDEF88).jar" size="302111" crc="75bdef88" sha1="d41aef0439baf732b2a3531df084df881a598d66" md5="c3721b48f1124e0fc4d5f713eb8b143b"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (D470E128).jar" size="297199" crc="d470e128" sha1="3a4d3c9d60bd65f36a24830e1ec767168d67fe70" md5="cc694bdeb3fc8b8ce956f7d9fa731147"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (EE747A9D).jar" size="123726" crc="ee747a9d" sha1="9544fb2634fe4d9ab4c07eb297c462fb54905d86" md5="dddb65cacffa9fc7deb53d725f8d3ac3"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftAS44) (F40F34A5).jar" size="303570" crc="f40f34a5" sha1="c5c47fc04db83115d4cf3408de8e0dfab0f530f9" md5="3bab96b3a0bdf779a06811c531151f82"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (0A415661).jar" size="325263" crc="0a415661" sha1="b2326703701843ecca821d6de30a16715a70438c" md5="8c135a74de992d5101064a47a8c91dc2"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (2D97B7F1).jar" size="114845" crc="2d97b7f1" sha1="9404546e6fc47dc23501b1d89dabb3c49ee03095" md5="dd527b3ec6c3e9bb16974b2248503b08"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (39F3D9B6).jar" size="132881" crc="39f3d9b6" sha1="cba297af2dff90d1a85696d6977c55754ccc926d" md5="ff18db8d0882458672dfd03c0d6f8b03"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (3B5E9469).jar" size="298201" crc="3b5e9469" sha1="a294df1a7bf36a762d8cc3cfbd2f9834592399b2" md5="03938c32dcb090b84cca06b5b3bb4f76"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (73309BA6).jar" size="109059" crc="73309ba6" sha1="d9595a0178e92dc1f892cd832ce5d80b0c1907bc" md5="3fa1daea485e3b0a9655ea12a8cd6f51"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (BA349475).jar" size="271203" crc="ba349475" sha1="2279dd33d50f717868eca9854e4a3b2f705ba339" md5="7064384738d27bd39ac629fc02d5a1b9"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (E6F21704).jar" size="304467" crc="e6f21704" sha1="5ea5eb019b3fdc8c9ad4410fa875ee13a9b0da6c" md5="25c7a4d2568edffea5a08e33f6c6cb0b"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (F8690950).jar" size="291518" crc="f8690950" sha1="0865a0db4ded252f253d43cc953cef453ed58fe7" md5="9f76e3fba934838750eb6f3d2ddced3f"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (FD427D01).jar" size="316768" crc="fd427d01" sha1="97b36f680c0fe5b340668fccc9f9eb5cad4bdeb6" md5="b8901f7dd3f27fec4eb27aac5d98e0f7"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GloftAS44) (7980B377).jar" size="101729" crc="7980b377" sha1="c7ada84f89727570077ebb80ce551f5dda5bdaa8" md5="85f91289da22f5362d5ca29fd630e2e9"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GloftAS44) (DA6CD458).jar" size="101447" crc="da6cd458" sha1="d1e3d4c7593894bc8f32cf01b3f466209581e514" md5="3636f30a682474fe4517baa5a8ae118d"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftAS44) (3608D2CD).jar" size="316720" crc="3608d2cd" sha1="d27d1a8d308a2fa5cd3bf4c6e10c91b71750a358" md5="a6ae8936008bfa18251012865afe97ad"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftAS44) (44BDB53F).jar" size="311740" crc="44bdb53f" sha1="cc0f569b1adc404083d087dd62d07a53c0f7d651" md5="7f0947c45a4b6a40bbbb506717ae6b1d"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftAS44) (F56E890D).jar" size="100989" crc="f56e890d" sha1="8d7a0c7249564a0c4463811a32784164d632f66d" md5="63dc7478d2f9e52dc7debc206626d2a5"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftAS44) (133171A4).jar" size="128558" crc="133171a4" sha1="6da53e89f6eecd0cd20b14e426817ea81b46f42d" md5="d88d7d4b0b2a3e8929379f858745d331"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftAS44) (1692D285).jar" size="124803" crc="1692d285" sha1="4988e89640acafdef0998151815b52cabe84dd88" md5="5faef88d55fd252e9148d0ca2d7adcc4"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftAS44) (B66EDE42).jar" size="128963" crc="b66ede42" sha1="96b24544f71ccb646b3bf3f46a9b8343f3c83a59" md5="e830bf88741ca240cb7a29937546d9f6"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftAS44) (C9958B7F).jar" size="131250" crc="c9958b7f" sha1="3467fa154e773085a0165621c288e7647e2e8721" md5="94d4f3729f8ae545920a2c9466b91ffc"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftAS44) (21D4340E).jar" size="387499" crc="21d4340e" sha1="8ff6c98535b3c32e3e6e8f736abe0f16cfa91b3c" md5="64023a28040cdc1e3a475ac453e26321"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftAS44) (A28FD032).jar" size="300950" crc="a28fd032" sha1="89dbdde6ff331a431e7b283334b59febe9af2c0b" md5="65b2bbedfa4ce59b03a77ca1d17a7fe8"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftAS44) (B24929AE).jar" size="139899" crc="b24929ae" sha1="aaa7c5c2847d40c674a88cae6bc077e646872d99" md5="55a01cfbed631f4dc1f7c2a37f47cbf1"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.3) (CLDC-1.1, MIDP-2.0) (GloftAS44) (9DA04591).jar" size="125568" crc="9da04591" sha1="743443b9ceb7f13e184951121a03ffaa552c1771" md5="e8eb92d4b58adcc3f7bda240915073b3"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftAS44) (13B5D79C).jar" size="300258" crc="13b5d79c" sha1="bb7140734fb175f72734ea1d94553a3a0c6345ca" md5="5c8d0a53b6f0a8121d04368606d46f4f"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftAS44) (F6FD49D6).jar" size="360466" crc="f6fd49d6" sha1="4f220488275dd90f82e3c429db6449c0178dca78" md5="7816fc46822d6895b58c3f29b45833bf"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftAS44) (8AF00B69).jar" size="145499" crc="8af00b69" sha1="924f4ace848b9ed9cac119c131965dca80d6812e" md5="6b68bae255f5f0af06b0ace0aac09ceb"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.5) (CLDC-1.0, MIDP-2.0) (GloftAS44) (A6835A10).jar" size="129054" crc="a6835a10" sha1="1d291157c6801ea8ff9660c4a5af3aebce2a2838" md5="0e82c6adbda42cafa55da6ea92144cf7"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-1.0) (GloftAS44) (12D98AD1).jar" size="64673" crc="12d98ad1" sha1="32ec27b268cf9bab2b35f370fdc4369ab6507e02" md5="27388602bf14f2b2a26f8ba161681b88"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-1.0) (GloftAS44) (AE47DCCF).jar" size="64852" crc="ae47dccf" sha1="c938803329a4a6c28758672ac2b8868cd7302228" md5="ac7cbcfd3c81b15f55293d857a3aaed6"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftAS44) (BA278E83).jar" size="280357" crc="ba278e83" sha1="3c48bc3d1758451b1c85a9b64397320b5e93e7de" md5="93383c560d2525541294fd417c477dfa"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.1.1) (CLDC-1.1, MIDP-2.0) (GloftAS44) (5C4FFE5E).jar" size="116546" crc="5c4ffe5e" sha1="df67b64aa7a78fc7b89dffcf1dff7a9dac9cf4e8" md5="7534880917d18177bc18d29faddf8c12"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftAS44) (C8118A82).jar" size="280488" crc="c8118a82" sha1="c0abb6c007e966bc8817c8901439b82680f2b867" md5="bfe1cf848959aa0fcb1b762fd4585d72"/>
	</machine>
	<machine name="Airborne Grannies">
		<description>Airborne Grannies</description>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (01E7DF9F).jar" size="246806" crc="01e7df9f" sha1="0b08e4ba63a23d3129fe54aca81e810c716781c8" md5="7e63dcf0ee824847ad1329c0abd7e26e"/>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (263A652D).jar" size="316450" crc="263a652d" sha1="2f966a26e4db7f90888262456e8c74ae91e2d123" md5="e7ba91cf26af11a5db87444c2c8fef31"/>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (37E147CE).jar" size="272549" crc="37e147ce" sha1="48e84480283d85b6d5db8dfedd093a0cd9a141c6" md5="0e6565b214ead4e61b0f38351fd76f01"/>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (87037E71).jar" size="316450" crc="87037e71" sha1="fcb85be747d02327c2fbc455086aa2ce32cf28c3" md5="30cbcc79a6168d574814b8377ed1ac44"/>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (A6B0280A).jar" size="277678" crc="a6b0280a" sha1="e15b093c8965e1fb9dc7da43c640bb5e05fbf338" md5="4328123c3995225b97b98cfe88411e1c"/>
		<rom name="Airborne Grannies (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (ED57BA3C).jar" size="277678" crc="ed57ba3c" sha1="111e9fea6c5cc9e543760b95a0eff3e988e2f967" md5="baada8426912283c0194a210b1e49032"/>
	</machine>
	<machine name="Alert MIDlet">
		<description>Alert MIDlet</description>
		<rom name="Alert MIDlet (mPortal Inc.) (1.3.4) (CLDC-1.1, MIDP-2.0) (com.mportal.alert.AlertMIDlet) (8FF0C642).jar" size="34231" crc="8ff0c642" sha1="4c06480f83db71c8f5748f3f233fc392d92e1154" md5="04998f919f130a562fa53728db29b343"/>
	</machine>
	<machine name="Alien Quarantine">
		<description>Alien Quarantine</description>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (D5CF689B).jar" size="403163" crc="d5cf689b" sha1="60e500068585d1ee1e566dbf56239b91f3684146" md5="39801e2bc912236329df0532a3599b4f"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (841FB4BD).jar" size="519028" crc="841fb4bd" sha1="8916d9c59cb02ff9a66a299f6094a39f1590b0f0" md5="18985b368536b31e74b72ca55ecb71a4"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.7) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (9FC64A07).jar" size="521396" crc="9fc64a07" sha1="e9ad420e569689aef05b68486c8405a101e4b2a7" md5="658adb402765e433773f9cbf99036773"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.7) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (8B2C3C59).jar" size="1130366" crc="8b2c3c59" sha1="86fbf9bd4c684cda3095433d747270a4de405d08" md5="9b1d334bfe8dd25bb607d974d30b1992"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.7) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (EF2371BB).jar" size="1129142" crc="ef2371bb" sha1="242ad343a6395bb0430b2694ff1e98cf2e1a8903" md5="fbd50b6bf0d36f924ff171a00dc34183"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (90155BAE).jar" size="304715" crc="90155bae" sha1="4db62d5770deccf27b8a4ac83ba9311f1bb1c400" md5="5d33ec3e5b5f4ba76fbf7b082fb270a5"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.0.9) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (CFC64969).jar" size="306410" crc="cfc64969" sha1="376bd975ed3ca86fc5c07bf33dfdfd9755ee132f" md5="3bfb461948c539ccaf30ef771565ef74"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (13F0B651).jar" size="492503" crc="13f0b651" sha1="5961cb90c3ce30da707dbd90b98b239890936f75" md5="46634ef60c4e3a5f3bcda8d9da931e3e"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (E6A5EFB2).jar" size="489641" crc="e6a5efb2" sha1="02d60c630b27680c4ec9c300f16cbf97b2b55422" md5="e2661776ed560c024ee8dd7cd0979539"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.1) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (28EDEC8B).jar" size="1246285" crc="28edec8b" sha1="f8b2693d3b33bfc4dc67dcb5c257ef56edbf248d" md5="f8c680f2384128f1ba295c6b8c30466b"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.1) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (3B87C640).jar" size="1247665" crc="3b87c640" sha1="1ce702fc4fe3044fc17b68778b106f51db0e7689" md5="754f002c9809428ceff01c4d685d042d"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.4) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (A6291BD4).jar" size="1044781" crc="a6291bd4" sha1="72f725f46bfc3853701d62f76a76ee334fdb97ab" md5="75b9dd75d4493abd8d2565abba863043"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.4) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (B4EBE46D).jar" size="1044095" crc="b4ebe46d" sha1="f94516d6abee053d5ed6fcb25eafa583fa267eb8" md5="060cd813d672e6461abbda0cfc6d1512"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.9) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (6D9B8064).jar" size="404882" crc="6d9b8064" sha1="54149fb69f114ba9458a575c97d588894a2dbda4" md5="4db19f870be8b0e250ef462d58e1f7f1"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.1.9) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (C9D6309B).jar" size="398690" crc="c9d6309b" sha1="dfb0c8300421313160418d26737618397b3089ad" md5="ee6413cbca3c97171ac2a1b5d5662bfa"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.3) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (CA676769).jar" size="1963999" crc="ca676769" sha1="8216e4bd9662c4ea973f25bee85790925a66126c" md5="33f1689e822ab448c7a6eb25ea61f844"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.3) (CLDC-1.1, MIDP-2.0) (GloftSPHO) (CD08BBC2).jar" size="1962356" crc="cd08bbc2" sha1="ecc9622fe4ee3654a8052e3dc41b1cf8e8cb5389" md5="7a6bf819c164255b8d7ab018d8ac6e86"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.4) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (0A4A323A).jar" size="331496" crc="0a4a323a" sha1="f2fd885b6d8e71248121a347a3b275266057460f" md5="7cb3bc569e8d299737e133101819ec92"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.4) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (9F93722A).jar" size="383583" crc="9f93722a" sha1="3bc012a1aebbf50e06bfc8a84aab40d52883c8d3" md5="a92b26e10256ae80807747a5c6159a7a"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.4) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (E14A9E80).jar" size="385587" crc="e14a9e80" sha1="00daad162eb879d60c25ca988c2ae3db7d43d9dd" md5="1ab6e8f3871c502c34478209f53d2e67"/>
		<rom name="Alien Quarantine (Gameloft SA) (1.2.4) (CLDC-1.0, MIDP-2.0) (GloftSPHO) (F0B84FF4).jar" size="337718" crc="f0b84ff4" sha1="8bece718642aa5bed10ab04171b557f71c9faafd" md5="50f8bdecfd7f388ccd64f81c84a9ac73"/>
	</machine>
	<machine name="Anarchy2087">
		<description>Anarchy2087</description>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (4C6A565E).jar" size="309715" crc="4c6a565e" sha1="68ecffb62c63f2fa7613433b7b6f426997b079f8" md5="769f7a1550bd333e009a0f54cffaf719"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (55BEEE27).jar" size="284462" crc="55beee27" sha1="76b4513dc54c38c5e0445d20444c1d9925244c4a" md5="831cced4e27fce167d0afdc70d4b4188"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (7ADC46A4).jar" size="333519" crc="7adc46a4" sha1="0df99cbe5ef9afe55563c6af1715184193e45842" md5="404a5fe7d24778c40c1aba4598eca5d2"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (7D5E4F2D).jar" size="329261" crc="7d5e4f2d" sha1="14c64c363f4fc9993a3d0e7aca08a6488fab9338" md5="07894bd1a6128add566f5e76298549b8"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (86AD3AA1).jar" size="236464" crc="86ad3aa1" sha1="8a8f6b7c4deb360aacefe07cf160adbd67d1355c" md5="0ef04439a468d773c71b683131f3ac83"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (B860F3C0).jar" size="269307" crc="b860f3c0" sha1="44239a27b2be9876218476ace3141b3b0d454a60" md5="4fbb612a3badb167670f198fc771cd84"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (D8184A26).jar" size="308080" crc="d8184a26" sha1="8c8174641e2b262694893813f11d08140cfa8a55" md5="76e846b3e250c89bb46a4cb600980fe3"/>
		<rom name="Anarchy2087 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (EDBA043A).jar" size="332300" crc="edba043a" sha1="16859a8aa2c3f4f0740d6762ce1518dbfe9ec7e3" md5="1229a35b0768889d259f518c64515459"/>
	</machine>
	<machine name="Aporkalypse">
		<description>Aporkalypse</description>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (40DBF874).jar" size="248158" crc="40dbf874" sha1="42910e1f892eb41928704e05bd5f3c339dee0697" md5="45520d565eae2fc381afbab2989a3d6a"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (56BA4964).jar" size="495371" crc="56ba4964" sha1="b506637cf1fef5b55bf451fe2bcb7542f0681df8" md5="4f31f463713d965eb5c791ef2fb0186e"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (691CEE9A).jar" size="416030" crc="691cee9a" sha1="f1f7e6733bcc058a7e69fd60b59083fbd6d37fb2" md5="c4e69747ed5f82f737d85e91bb1f01c1"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (7A11AEB0).jar" size="196802" crc="7a11aeb0" sha1="ca4c819ca3b07e394410c4a9c09f34ae0e5649f6" md5="2b797e032a645685cfe2262d15a65ba1"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (9B9A5CCF).jar" size="527536" crc="9b9a5ccf" sha1="81fd46da9b3860a80a5257fc3bf404d41e847d57" md5="0e0b8795238f6ed2cffee8b2ab5f31f8"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (CD485E4A).jar" size="418684" crc="cd485e4a" sha1="c5587392431d2ef6af8a1db02c49c24ef532c2c3" md5="c0b5e11d9f1f0a56685ef49eba4697ae"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (D76231AE).jar" size="493193" crc="d76231ae" sha1="670f75369cdaefc4cc4ac59a63268778d1690fda" md5="2c0e06f31b8ecd90dc74ee87f9e7ea34"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (EF80CF14).jar" size="377285" crc="ef80cf14" sha1="4ad1c095b2bc7bb3361358fa780022f1c1488cfa" md5="064e627ccb7d3757e7acda23b081bc75"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (F8753143).jar" size="498024" crc="f8753143" sha1="eb294cb7dc057cac62f6a7ac48d6816b4188f78c" md5="1fa33002d149c6bed2063483eb0d0328"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.1) (HG) (44F27AA5).jar" size="488571" crc="44f27aa5" sha1="aa8bca7189cddddd160caab7a474c5cbff54b593" md5="f5f3645ae6ed0cee5e8124a74c3c9c55"/>
		<rom name="Aporkalypse (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.1) (HG) (64B84206).jar" size="490992" crc="64b84206" sha1="b18e370a8d9196c62c356dc1c11a8b93629fb340" md5="87f037973f4570d55df64987ed2ccd63"/>
	</machine>
	<machine name="Arcadius">
