		<rom name="Hyper Address (CD).jpg" size="146325" crc="0c148337" md5="27c5f09d6dc7833ef1d1a89f49a23670" sha1="9d5c380b9e6261cdf4ea4cc15e91beb017a7a12c"/>
		<rom name="Hyper Address (FD).jpg" size="95848" crc="8c178a2e" md5="c7a900e7b77335568ce1415be179dba8" sha1="9359531a71cdc0c16bda8f03d73daad2f052f3cf"/>
	</machine>
	<machine name="Idol Project [extras]">
		<description>Idol Project [extras]</description>
		<rom name="Idol Project (character book).pdf" size="9892539" crc="2d4ac861" md5="0f3be933068df6023e1d0b3772b106f5" sha1="c8ddc0577d3d893254cb796ebe2f09f07df9521c"/>
	</machine>
	<machine name="Indiana Jones and the Last Crusade [extras]">
		<description>Indiana Jones and the Last Crusade [extras]</description>
		<rom name="Indiana Jones and the Last Crusade (magazine feature).jpg" size="296269" crc="79d8d5b6" md5="3f77112973b4b7d01c74ab9c4768e60a" sha1="81f20f38de32e396fba192ddb97bb34e4f9e7ec5"/>
	</machine>
	<machine name="Infestation [extras]">
		<description>Infestation [extras]</description>
		<rom name="Infestation (cover art).jpg" size="90568" crc="63283846" md5="65850b652909edb339b5d6d182842735" sha1="7630627614bc784a3d5232c56f5189af204f57ac"/>
		<rom name="Infestation (package).jpg" size="6388530" crc="46e966b8" md5="35259974b50edacc83fc00f6e442b66f" sha1="a321fc7c510ce0538253f7451423fb30517531ab"/>
		<rom name="Infestation (readme).txt" size="68" crc="dc72a663" md5="00ef4aae70045965f7a4bbd03657b4b7" sha1="55fb7d92fc407daf23347475a735096e1808d85f"/>
	</machine>
	<machine name="Jan Jaka Jan [extras]">
		<description>Jan Jaka Jan [extras]</description>
		<rom name="Jan Jaka Jan (addendum &amp; changes).jpg" size="211634" crc="f37bc247" md5="68ae50c75c5b86c0ca0a8f1b8c78de30" sha1="867f4b44a5cf7e44195f7225f4eeb4113410a983"/>
		<rom name="Jan Jaka Jan (manual).pdf" size="2001782" crc="034b467d" md5="3e51d04307821cb2d4440c634a6d782d" sha1="7df86f19c5bd5d74ee329a5975525193d4e9b223"/>
		<rom name="Jan Jaka Jan (user support form).jpg" size="369432" crc="0f8fec7e" md5="5b160cbb205df3c5e2746fa541caaf0f" sha1="95993c35b232241f80bf41c3e371b00f75afeb1c"/>
	</machine>
	<machine name="Jinmon Yuugi [extras]">
		<description>Jinmon Yuugi [extras]</description>
		<rom name="Jinmon Yuugi (CD case insert).pdf" size="521345" crc="302f0a11" md5="6fd1d72ef589a1508cd6609aa0bef526" sha1="b6d4b1fa64fab72411fd2a505e2b59049c39e086"/>
		<rom name="Jinmon Yuugi (CD case rear).jpg" size="841516" crc="cdaa17af" md5="caba592a6a96b83e050d212e360835f2" sha1="0c6723a66f6f0029aa51c9feb92dbab660a6ee8b"/>
		<rom name="Jinmon Yuugi (manual).pdf" size="6781431" crc="21c97f50" md5="d72706267dfe73b9793e2cf9829a1ecd" sha1="e508aa752eb87363c7aa841c5634b87b4315f360"/>
	</machine>
	<machine name="Kiwame [extras]">
		<description>Kiwame [extras]</description>
		<rom name="Kiwame (case inner).jpg" size="156940" crc="9ede31cc" md5="91be9956320225057280f923992a10e2" sha1="4b24e7571b1e048265a51ca0682300a4fe2b6b33"/>
		<rom name="Kiwame (case outer).jpg" size="166064" crc="3167b242" md5="9b33704ecc98f86bb316d6dee6737710" sha1="a705ca9c06bb05242eefcd534adfea6e7c9df044"/>
		<rom name="Kiwame (CD case exterior).jpg" size="174863" crc="4581fa6e" md5="e4c9774316916e9a3d546ac649af38e2" sha1="3e470873c9a5e017f90a4d7d7f423478bd532442"/>
		<rom name="Kiwame (CD case interior).jpg" size="161586" crc="c24e816e" md5="45442f6bb8c6d4c7bea3b0e839dfb977" sha1="5b286daebe04e032c673d92f9409251e32e18990"/>
		<rom name="Kiwame (Jouseki Shuu manual).pdf" size="640612" crc="68176236" md5="a5ec682d592f2b3da7ea1a3d155c99b2" sha1="f8a4a88a0ae1e2a61ff57ea90815643fbd2f9d51"/>
		<rom name="Kiwame (manual).pdf" size="1272540" crc="968637db" md5="3e0f8d38d670e370470fd6c62fde4876" sha1="2bd159718cd28077913c26b19115d2dd33967bf7"/>
	</machine>
	<machine name="Koko wa Rakuensou 2 [extras]">
		<description>Koko wa Rakuensou 2 [extras]</description>
		<rom name="Koko wa Rakuensou 2 (CD label).jpg" size="2727162" crc="43bd9e0f" md5="f95173aa4ddd6ba96f13e0becdde2c79" sha1="9853791145dc6d7af601eb9216c5fd6f202d2333"/>
		<rom name="Koko wa Rakuensou 2 (CD).jpg" size="384475" crc="2b11397c" md5="d86af43c9aa42ebffabec62a53697a9e" sha1="64a2f8b37b81fe280f6b11f8764e91c877403e8c"/>
		<rom name="Koko wa Rakuensou 2 (manual).pdf" size="10256041" crc="0b8a1aeb" md5="8a8166bdb81024f1aa3480ff0bc116ef" sha1="a6ead71e91875b819aa968f803cbfae75874954c"/>
		<rom name="Koko wa Rakuensou 2 (package).pdf" size="30122724" crc="40558b8e" md5="36b05b3757655c239f8d3774c9f32415" sha1="fed3ea1520af86631e08127b80726632f3f8751d"/>
	</machine>
	<machine name="Koko wa Rakuensou [extras]">
		<description>Koko wa Rakuensou [extras]</description>
		<rom name="Koko wa Rakuensou (CD label).jpg" size="586892" crc="335a2bb2" md5="4a8974b996073fcdcf86fd03701f801a" sha1="0d035ec14a7b08d73790259902cf781f0227694e"/>
		<rom name="Koko wa Rakuensou (characters).jpg" size="1477208" crc="6b4959f0" md5="ce399025a6e19b5b7ee3f59628030848" sha1="98a8ec4872cd40e2c67335301e5b6d423193ebc6"/>
		<rom name="Koko wa Rakuensou (controls).jpg" size="1753011" crc="a75471f9" md5="1840b13d525671e58972bce3ae796a8d" sha1="2536759d266f744c37c6f4c7bc458b5d3833b6c0"/>
		<rom name="Koko wa Rakuensou (manual).pdf" size="4371457" crc="f0f851c0" md5="9f7b9f33083224579e9018ec5b8fa2df" sha1="c76fd36ea230293e13aa0b3357942659e91e01df"/>
		<rom name="Koko wa Rakuensou (package front).jpg" size="1109779" crc="402c9eba" md5="0c8ac2e49f9642724cc00fceda887988" sha1="596adf84b97ec976713f9202d0824fff1aa253cf"/>
		<rom name="Koko wa Rakuensou (package rear).jpg" size="1085000" crc="4c8972e4" md5="07c86e901b8aa18a20c45b62364fea2e" sha1="8ccf23dbffc8fe547341e368cfeb1416365d22dd"/>
	</machine>
	<machine name="Last Armageddon CD Special [extras]">
		<description>Last Armageddon CD Special [extras]</description>
		<rom name="Last Armageddon CD Special (Apros version Disc A label).jpg" size="181225" crc="b4345793" md5="9634dc95395acb18ba78577deabe56ff" sha1="1f6e18fe232604e42847333285f21e809bd4de89"/>
		<rom name="Last Armageddon CD Special (Apros version Disc B label).jpg" size="92962" crc="1bb16224" md5="4a6a8ff4fc59f809e038f93701326cab" sha1="8b83326323bd158ba6667c00810d8e1c4fac00ac"/>
		<rom name="Last Armageddon CD Special (Apros version Disc C label).jpg" size="109783" crc="2945d5a9" md5="97404934702176ace78999448bce18c9" sha1="e0e696b2169537500eed74ff05004b795b49c535"/>
		<rom name="Last Armageddon CD Special (Apros version manual cover).jpg" size="123189" crc="d9ee7785" md5="ab669a35a2076c2ed99968271146fd2f" sha1="a228c7b7ff51acab0e2eff13fe1f300a420cced8"/>
		<rom name="Last Armageddon CD Special (Apros version package).jpg" size="322343" crc="0f3df03f" md5="ab148ef71b64f385cf11d7e8110b0ede" sha1="e4f108536dcdb0ee22d092f837985b3eb0731854"/>
		<rom name="Last Armageddon CD Special (Comptiq special).pdf" size="876018" crc="7b1a9c46" md5="b0577c240f5cd72835383d30e8733140" sha1="b83b1b868b4c2f8897e50f6e03f05f3f57623388"/>
		<rom name="Last Armageddon CD Special (Meifu Madou).pdf" size="15334895" crc="5e6921de" md5="0f90665f2f04dca8a1909d48aa939347" sha1="d5c5fe8837985c5a557aaa449a1ff6ade05dd9f6"/>
		<rom name="Last Armageddon CD Special (writing).jpg" size="196221" crc="c78e7bd2" md5="3d34d9eb8deb9e921be2e15fbefad4ba" sha1="bbeb0cd621c40ba31eb110e2458c249e208de5c8"/>
	</machine>
	<machine name="Legends of Valour [extras]">
		<description>Legends of Valour [extras]</description>
		<rom name="Legends of Valour (map).pdf" size="2386229" crc="9d66110c" md5="e8d54b703f37b13c99500ca8d181a9fb" sha1="bcf445d8393b5895433228a6615d139a442d284b"/>
		<rom name="Legends of Valour (reference manual).pdf" size="13931605" crc="d9e703fd" md5="623929d1668b3dc0767f9b6dfb8c9181" sha1="f85eaae8b68260b93a213fe698c350b831f1e111"/>
	</machine>
	<machine name="Lemmings 2 - The Tribes [extras]">
		<description>Lemmings 2 - The Tribes [extras]</description>
		<rom name="Lemmings 2 - The Tribes (readme).txt" size="36" crc="6cc23790" md5="4f3dcb5d5daff3b962b3fee7514cd569" sha1="c2e67a9b89736aadb56c7f9d5a1e96fff333fc5c"/>
	</machine>
	<machine name="Lesser Mern [extras]">
		<description>Lesser Mern [extras]</description>
		<rom name="Lesser Mern (CD).jpg" size="218038" crc="805d417b" md5="6917366bbe8bd669b2ca9acf6aeda35a" sha1="fac226007002f8b9f51cbc94a724c5a0c4d4ec74"/>
		<rom name="Lesser Mern (game manual).pdf" size="13017456" crc="aab7292c" md5="c1099713b99f5c41fc3583c2f5d03e7e" sha1="dba3a408dae662510d2993bc8d0c050382ce0ccb"/>
		<rom name="Lesser Mern (install method).jpg" size="241489" crc="b8c3800b" md5="4371dd2c637deb2c32fd3730526d722b" sha1="980ffd062fa9864016b3f7d8156d67e9dacd09c0"/>
		<rom name="Lesser Mern (package front).jpg" size="1550175" crc="75637585" md5="c96824844e422088c7368a490a109bfb" sha1="8d2465ec43cdba401e4c5a4b0d31d7c592057f90"/>
		<rom name="Lesser Mern (package rear).jpg" size="2232405" crc="79592fc5" md5="32120d9f4c9063980e25a465b1da53da" sha1="6fadc764c47fa4c1aade67199f2abb14b75bf1f1"/>
		<rom name="Lesser Mern (reference manual).pdf" size="3586849" crc="49e42a51" md5="ee1285a80bbfaf6087de175f4d629588" sha1="ffe88bc46cd09b555899742e250eaef02ac65108"/>
		<rom name="Lesser Mern (warning).jpg" size="94542" crc="6cdc6dea" md5="23c5c96065fbf5146d4fa9bef6dd85f5" sha1="959efffacb0146f230c190da0c9d9017abdf6f94"/>
	</machine>
	<machine name="Libble Rabble [extras]">
		<description>Libble Rabble [extras]</description>
		<rom name="Libble Rabble (bashishi markers).jpg" size="290550" crc="e5c11f8e" md5="d717fa4f2bf2a076e6db941175c2ac3b" sha1="0c5563a69a98690b88db5650213476d5422b7e72"/>
		<rom name="Libble Rabble (CD label).jpg" size="302743" crc="57751b80" md5="eb243ce492c24f23b7b3020eb28c0add" sha1="6c1af44df17cceb70b4deacf89f45fcee98d65c2"/>
		<rom name="Libble Rabble (manual).pdf" size="8568113" crc="10ef0818" md5="b69b87ba9c7647fe15c2a5fc664dd61f" sha1="2b6048cdc6e63fd0258bba77641ff5a8b14f08a9"/>
	</machine>
	<machine name="Life &amp; Death [extras]">
		<description>Life &amp; Death [extras]</description>
		<rom name="Life &amp; Death (CD label).jpg" size="165520" crc="8ea3651c" md5="556a4ab5f165ebf2bd87021a27407080" sha1="4b69786e2a9808cf4e81ef44a7cc888d9ef306c1"/>
		<rom name="Life &amp; Death (manual cover).jpg" size="131372" crc="c8693fcf" md5="f7986f64db5d34a157da5bcc8522e2b4" sha1="868c35c1429e10e6124bfa5c5e76622fb97d16a9"/>
		<rom name="Life &amp; Death (startup manual cover).jpg" size="136968" crc="d252faea" md5="93bc42050739de8a81d4ab63198084a0" sha1="201db228a46aedfad9d7c84ba3d6991608c5f98c"/>
	</machine>
	<machine name="Lipstick Adventure 3 [extras]">
		<description>Lipstick Adventure 3 [extras]</description>
		<rom name="Lipstick Adventure 3 (manual).pdf" size="3194925" crc="30404c6b" md5="810595dac135d3cf9bd8bf7ea34a6d2e" sha1="e9f088aa63bc64e8d37dfec7af02c60d6f30cac6"/>
	</machine>
	<machine name="Mahjong Fantasia - The 2nd Stage [extras]">
		<description>Mahjong Fantasia - The 2nd Stage [extras]</description>
		<rom name="Mahjong Fantasia - The 2nd Stage (manual).pdf" size="9871132" crc="f5fe11bd" md5="b0867953bf8f27d4ffe18850e9cb0abb" sha1="a9783a3132b37165ad56e2475c5dc5c4af3da153"/>
	</machine>
	<machine name="Mahjong Fantasia [extras]">
		<description>Mahjong Fantasia [extras]</description>
		<rom name="Mahjong Fantasia (manual).pdf" size="4287147" crc="51f1604f" md5="53b1d31ae491948c8f8eb5d593e81492" sha1="81e150fdde1b3641fa7571753079c7a765436180"/>
	</machine>
	<machine name="Mahjong Yuuenchi [extras]">
		<description>Mahjong Yuuenchi [extras]</description>
		<rom name="Mahjong Yuuenchi (manual).pdf" size="2991307" crc="79219557" md5="a3e63d927c6fdde96a81e3cb48b0ed2e" sha1="0bb42a83db9e941d7a2ec6df93b509f886606d73"/>
	</machine>
	<machine name="Menzoberranzan [extras]">
		<description>Menzoberranzan [extras]</description>
		<rom name="Menzoberranzan (readme En).txt" size="309" crc="96c0d39e" md5="ac7e5ecba533d46834087ed3be615406" sha1="e06795322386f82f299e5427c5be154f9ff60576"/>
		<rom name="Menzoberranzan (readme Jp).txt" size="235" crc="b0d8bc2f" md5="de07fc2cbda402e7608a1a6b162eee2c" sha1="d4ad8ea3dfbaa03a7fb49b62609c5e2698e072dc"/>
	</machine>
	<machine name="Monkey Island 2 - LeChuck's Revenge [extras]">
		<description>Monkey Island 2 - LeChuck's Revenge [extras]</description>
		<rom name="Monkey Island 2 - LeChuck's Revenge (case rear).jpg" size="197032" crc="ae5ad2cd" md5="fbd3146f91b7a107ff67b6162d301b28" sha1="24d951d7a9135f1b5a9ed610374ed71cec15e2bc"/>
		<rom name="Monkey Island 2 - LeChuck's Revenge (CD label).jpg" size="155508" crc="6c039065" md5="295af13decb19d908515e4ec2e23650f" sha1="d78b08a77d7afab4bdec6539ebd4045c7acb7b9c"/>
		<rom name="Monkey Island 2 - LeChuck's Revenge (hint book cover).jpg" size="200203" crc="a557f737" md5="57774921a2a676767605ed85e37b8ab5" sha1="563fb866ff5fbd89cec1ad5c74af6fda9411cc56"/>
		<rom name="Monkey Island 2 - LeChuck's Revenge (manual cover).jpg" size="206722" crc="cfb725d5" md5="64315e015161f4e51b38896d440ceaa0" sha1="a8c77505670399e2f69a304f9f23f907406bbdc6"/>
		<rom name="Monkey Island 2 - LeChuck's Revenge (user disk readme).txt" size="160" crc="3ce49480" md5="24586679613aa2752c7324217897090b" sha1="bf22dca02665e7bd14cffa01eef03d4574f6fae9"/>
	</machine>
	<machine name="Ms. Detective File #2 [extras]">
		<description>Ms. Detective File #2 [extras]</description>
		<rom name="Ms. Detective File #2 (manual).pdf" size="4619851" crc="86417443" md5="45e92623e9568a6b7c3a96973900e35f" sha1="cabc20e20477cf2203b94e1822a867c527aa26bd"/>
	</machine>
	<machine name="Mujintou Monogatari [extras]">
		<description>Mujintou Monogatari [extras]</description>
		<rom name="Mujintou Monogatari (CD label).jpg" size="1085733" crc="d06f9434" md5="cc0c7ab247593190de9c8a3e84dbd75e" sha1="0a24a2c5c44598f49e48ed2a060e6296eb362b8f"/>
		<rom name="Mujintou Monogatari (manual).pdf" size="17851365" crc="6d216d40" md5="0d81eabf30b1f3eaabb9e8a6029ec824" sha1="bcee1e8299410bc2db75e8fd088e33b6e6bbeb69"/>
	</machine>
	<machine name="Murder Club DX [extras]">
		<description>Murder Club DX [extras]</description>
		<rom name="Murder Club DX (addendum).jpg" size="497028" crc="72c56afe" md5="cc16db3faa5447c92db14f909e65ae33" sha1="6673d79a0c82b90e7f60f12eacd7e61a15fc90d7"/>
		<rom name="Murder Club DX (CD label).jpg" size="221022" crc="0e377634" md5="11edc222b67e44fe247045b1a771fec5" sha1="ad38854c346d723e855fc04cd4a6563008468fc0"/>
		<rom name="Murder Club DX (partial manual).pdf" size="14155388" crc="ed85166b" md5="1a492b442a1950501c28bde8d3f44811" sha1="4d9a1f6618d3d48a6860b5f8ad75bbf89cc97c14"/>
		<rom name="Murder Club DX (readme).txt" size="471" crc="d18f9e91" md5="5ee9f1d393b427e746b880159ab7abba" sha1="a0f85cb7e663fbfee6012d7a5742f18770ead237"/>
	</machine>
	<machine name="My Fair Lady CAN II - Elementary [extras]">
		<description>My Fair Lady CAN II - Elementary [extras]</description>
		<rom name="My Fair Lady CAN II - Elementary (CD label).jpg" size="154096" crc="ce70d1f4" md5="e2718971ef2c61048ee3c94b7b41280d" sha1="b39de9f0a211b3e562d1b3d710162e146b51edf0"/>
		<rom name="My Fair Lady CAN II - Elementary (FD label).jpg" size="105348" crc="47bbd9d4" md5="15ff6adef3d2bf3327a84fda621a4597" sha1="57f1e9af559e1636cecbe96882a3c9a4c2e254e9"/>
		<rom name="My Fair Lady CAN II - Elementary (guidebook).pdf" size="1530681" crc="ce71ed39" md5="9e393a7f6764be5cdd2d73105a12e3d8" sha1="1b3277974eaee64e6ca106412e097c38cac98a61"/>
		<rom name="My Fair Lady CAN II - Elementary (jewel case).jpg" size="279257" crc="e49926fb" md5="68ddd39c46d115b88ba9e98437a77a47" sha1="9e5e881e819fbb9d5354ae7e5511a7312551fb82"/>
		<rom name="My Fair Lady CAN II - Elementary (package front).jpg" size="1899492" crc="fa9f1312" md5="2e792d623a451e391eea076482413972" sha1="f37c7d23bf889fc54e055e471611aa48cf4675b6"/>
		<rom name="My Fair Lady CAN II - Elementary (package rear).jpg" size="2041195" crc="f14b2fe3" md5="968b295bdcf1726b26e95f0a0e326cb4" sha1="b70a2b216e184b6d702fa8caeb91ab8cdf9436c5"/>
		<rom name="My Fair Lady CAN II - Elementary (survey card front).jpg" size="154813" crc="445e3b34" md5="4bf98e3e0cca5a389086e8a66049cac5" sha1="c437629689d3c1a6ac93f7188ffc534b970665c5"/>
		<rom name="My Fair Lady CAN II - Elementary (survey card rear).jpg" size="132544" crc="5c9872b2" md5="d5e57aaef348d749ad5982e08a008929" sha1="0299f2c07332740c33b14dd96813545dde26627b"/>
		<rom name="My Fair Lady CAN II - Elementary (textbook).pdf" size="14687956" crc="9002963b" md5="2ca8b9a42109af9b5474b40b2fdbc308" sha1="df93c9fe9c5a7f03bbc3840de25ae0eb2040f03f"/>
	</machine>
	<machine name="Niko^2 [extras]">
		<description>Niko^2 [extras]</description>
		<rom name="Niko^2 (manual).pdf" size="2126014" crc="830508cf" md5="50df26b428945ce8d8a5b0da76cf09a1" sha1="b6d74fdd124f4f33ff3e17c3553175bc0ed15925"/>
	</machine>
	<machine name="Nobunaga no Yabou - Haou-den [extras]">
		<description>Nobunaga no Yabou - Haou-den [extras]</description>
		<rom name="Nobunaga no Yabou - Haou-den (CD label).jpg" size="208292" crc="a7f13725" md5="472cac2b726a5396abd0d56f1af4898d" sha1="e58d952c93f27513eecb88f710b844a9f57591b1"/>
		<rom name="Nobunaga no Yabou - Haou-den (FD label).jpg" size="194239" crc="1f477838" md5="68349077309efb2c7a236e7e2ff22193" sha1="b02a1925c817853741e265d0cef7f615b5aecbc5"/>
	</machine>
	<machine name="Nobunaga no Yabou - Tenshouki [extras]">
		<description>Nobunaga no Yabou - Tenshouki [extras]</description>
		<rom name="Nobunaga no Yabou - Tenshouki (manual).pdf" size="13132334" crc="f75edb50" md5="2e0f53b46825e9c10de9fe9f8427a343" sha1="57e23c875802a24d316abdea8646168e776d1f6d"/>
		<rom name="Nobunaga no Yabou - Tenshouki (map).jpg" size="1144347" crc="f87c0154" md5="71f0c02ca25d95f0c5acd4d8ea81215a" sha1="66fa2b037a0775257d474b213f1544a34013786e"/>
	</machine>
	<machine name="Okiraku Towns Gear [extras]">
		<description>Okiraku Towns Gear [extras]</description>
		<rom name="Okiraku Towns Gear (errata).jpg" size="257003" crc="8efff818" md5="7e03b93fa435f4cb1313b48efcec041d" sha1="94f12f40a46daf2bca3997efa8127b371880c09a"/>
	</machine>
	<machine name="Planet Attacker [extras]">
		<description>Planet Attacker [extras]</description>
		<rom name="Planet Attacker (readme).txt" size="9848" crc="3ac13eab" md5="5f006f73a0a7dc5252acd0985f76c0a2" sha1="c0e2a53302bdd53c4a15870e8a440dcf66f7fd8d"/>
		<rom name="Planet Attacker (USAF readme).txt" size="2416" crc="c9c97364" md5="4eaf7dff6af975148c8d5d07af042b08" sha1="6852027c229511e0408edc88ba86d0dc31d2bdbd"/>
	</machine>
	<machine name="Populous &amp; The Promised Lands [extras]">
		<description>Populous &amp; The Promised Lands [extras]</description>
		<rom name="Populous &amp; The Promised Lands (CD label).jpg" size="127417" crc="3ed7d720" md5="56d244faa46fbf1ee4ba5a02f941a8a3" sha1="929cc44cebe312aed6367de7c9bdbc58ab14d878"/>
		<rom name="Populous &amp; The Promised Lands (controls).jpg" size="258912" crc="7e9a5c9e" md5="03d1f2dc57ebb8bd243c9f68dba3c102" sha1="03c1ed8e319508c1d83c3595cc2792e00da881cc"/>
		<rom name="Populous &amp; The Promised Lands (interface).jpg" size="340296" crc="f628e1dc" md5="9829cbac6b5c73a4d28396830dd5c744" sha1="cecca2c06d4469358f833467bc972f08ef81984e"/>
		<rom name="Populous &amp; The Promised Lands (manual cover).jpg" size="175540" crc="e62fb74b" md5="260a12c9c7bbd60384fefbbdd92f1659" sha1="25d4059952d1dfd4a837948a5684230efbbd999d"/>
		<rom name="Populous &amp; The Promised Lands (manual).pdf" size="1258398" crc="73ff1778" md5="eece9027c5c8f5387ca6516824d348ec" sha1="9ebe6b87f63bcb3c59d43ab9ba24dffb8dc87815"/>
		<rom name="Populous &amp; The Promised Lands (user's manual cover).jpg" size="269829" crc="84e27a26" md5="b1c6d20d8bb4cca39acfaa432d0bd8c8" sha1="7bfd3eb64788ffaee46d739f665cfcb8bf503f73"/>
		<rom name="Populous &amp; The Promised Lands (user's manual pg. 13-14).jpg" size="212206" crc="96a1f883" md5="0e17f0f334a130bf5776b4076927f24e" sha1="fd3810c337d9e27e903b2281d3f6b8bf02a37477"/>
		<rom name="Populous &amp; The Promised Lands (world guide).jpg" size="366738" crc="53136315" md5="dc95e06ed0d96e5052719ebe986a32b4" sha1="4cc00946a97344b23de4f99bda961fa39298eb37"/>
	</machine>
	<machine name="Populous II Expert [extras]">
		<description>Populous II Expert [extras]</description>
		<rom name="Populous II Expert (addendum).pdf" size="46710" crc="1ff1d2d6" md5="d78080d9d06469e10533fc888295f53f" sha1="1e79e9b04a4a1f703c109b6a17b44b52c6eda7d8"/>
		<rom name="Populous II Expert (art book).pdf" size="7721965" crc="6d829b5c" md5="6010b0c9995b2c5e683c5d1b87a76ceb" sha1="d0f09438c7228097f77cb4e419fd46126bbbce30"/>
		<rom name="Populous II Expert (command summary card).pdf" size="122469" crc="584faebe" md5="9f3c0c9a1d87d886b5f75184f4ab38d4" sha1="1812e7bc0e8274ee0c8de20eb8e1bf78edf7544e"/>
		<rom name="Populous II Expert (manual).pdf" size="11052502" crc="bc7d95b1" md5="d2fca3f615bb9bf5a6c180c1db21be80" sha1="d80d394443c17d0aea1444dfaa43e739d6d1d40d"/>
	</machine>
	<machine name="Power Dolls 2 [extras]">
		<description>Power Dolls 2 [extras]</description>
		<rom name="Power Dolls 2 (data book).pdf" size="6104983" crc="64885e55" md5="6e7ca2ca5a8c402e7c41f8b5ee248863" sha1="ac6c6f8a5e1ce9381dcdc90d0d55ca3f7106eded"/>
		<rom name="Power Dolls 2 (user's manual).pdf" size="4526532" crc="f1e370ae" md5="763b4223431cbaedf87885ce81020e88" sha1="505e45584287f26b7a734038e52e2d9476170018"/>
	</machine>
	<machine name="Power Dolls [extras]">
		<description>Power Dolls [extras]</description>
		<rom name="Power Dolls (manual).pdf" size="13272872" crc="260c5da2" md5="ad5567996b5c235be70b1ac1de95d874" sha1="04265b7b2e89188c2ebaeccf1b0476d52d11b153"/>
	</machine>
	<machine name="Powermonger [extras]">
		<description>Powermonger [extras]</description>
		<rom name="Powermonger (addendum).pdf" size="1524676" crc="3e2a342b" md5="9631b3e4fcb6ded165085a159509b8de" sha1="e6903af87c955dbc4b78a1efd60fd7c2ff7ce1a3"/>
		<rom name="Powermonger (CD label).jpg" size="258000" crc="06f44e15" md5="1addc90fa1bdb165e99890e9cef702a5" sha1="7a28a07175e54e9cd86a9a8aa58615757fb65257"/>
		<rom name="Powermonger (command manual).pdf" size="7269741" crc="c630f48f" md5="abee044f72b5b38c4178ff75621a2378" sha1="d27411a1044ca0a264b887d02a00de461bdc9719"/>
		<rom name="Powermonger (package front).jpg" size="2635415" crc="e63c2d81" md5="50cac6929bef0b49ccd5f74bbabcdb21" sha1="0961e273c22c4ff31408797ac759b909ac43c4d7"/>
		<rom name="Powermonger (package rear).jpg" size="2230197" crc="d563265e" md5="82fdc401b8d99a3bdb8b048d66cdb280" sha1="9e0365ca3afc4f14c91bf09cbc3278f3d52c3964"/>
		<rom name="Powermonger (starting manual).pdf" size="9124796" crc="ceb94aaa" md5="0b52d5ae52e8c029ffaf286bcbe430ec" sha1="3b0c72cee359b46efbd8e5ceebb6120be421209a"/>
	</machine>
	<machine name="Premium 2 [extras]">
		<description>Premium 2 [extras]</description>
		<rom name="Premium 2 (manual).pdf" size="1565579" crc="01c53de8" md5="1deaa7b04a9d45a64548dde89279bad3" sha1="7fb51997003cfa5537f239236336619439524283"/>
	</machine>
	<machine name="Prince of Persia 2 [extras]">
		<description>Prince of Persia 2 [extras]</description>
		<rom name="Prince of Persia 2 (readme).txt" size="33" crc="c6b5096f" md5="70526b5a53728c8e052143de723b0ae4" sha1="1aefcad4caf442f7a0449eef7352afbf201b9501"/>
	</machine>
	<machine name="Princess Maker 2 [extras]">
		<description>Princess Maker 2 [extras]</description>
		<rom name="Princess Maker 2 (CD label).jpg" size="289370" crc="0f29eae4" md5="bcc866b27aa83b189eeb1aab803228a6" sha1="cc61af6c3451573f4a75a5344b176bf2ba151057"/>
		<rom name="Princess Maker 2 (FD labels).jpg" size="334559" crc="265548a7" md5="a20404f3311ac7998f686d39e4f9cb34" sha1="e42b9de66a6ce63db3b08c9dd405521b5f9449b0"/>
		<rom name="Princess Maker 2 (guide book).pdf" size="47436450" crc="233c660f" md5="6e9f9f9d84e83aee060e841047962dd1" sha1="36dd9c1bba67132311c7d45d4c05fe47f6cf3dda"/>
		<rom name="Princess Maker 2 (Kosodate File).pdf" size="29701199" crc="d10ec6dd" md5="fc7d9f4c3d20ff98e0a97cf81d2c948a" sha1="bcdbd6373244f8110d90579096d218a0a335400b"/>
		<rom name="Princess Maker 2 (operator's manual).pdf" size="21141423" crc="6d53d87f" md5="9a4a206298180f879bfe07b4bf73710a" sha1="a0aa0a3e5d116aeafb8b132be6df27cccdab227a"/>
		<rom name="Princess Maker 2 (quick reference).pdf" size="5653441" crc="b6255f60" md5="37ed66c1c3c3145bdc1e6a03fe14b40f" sha1="78a20a4849c86e95899d3223de60d09aff0a54f7"/>
		<rom name="Princess Maker 2 (user support guidance).pdf" size="2852352" crc="213f5baa" md5="8d4af9bdb3643b3fd59baba6af6c14b8" sha1="7ac1c323b039e624e18a9f18fd632bd88f27e75a"/>
	</machine>
	<machine name="Psychic Detective Series Vol. 3 - Aya [extras]">
		<description>Psychic Detective Series Vol. 3 - Aya [extras]</description>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Comptiq feature pg. 1).jpg" size="301844" crc="60bb9176" md5="fb4affa1f804da4d3b6831943ee92dc4" sha1="ad41e9da8041a27002a6f1dbced038a62245a096"/>
		<rom name="Psychic Detective Series Vol. 3 - Aya (Comptiq feature pg. 2).jpg" size="306850" crc="5faab2b8" md5="773f449fb04c5a16875d4efc1ecd09ac" sha1="4b599b49e5095a367069e9affad49493863f27ca"/>
