		<rom name="[OS] Towns System Software v2.1 L10A.cue" size="1423" crc="e7397a9f" md5="a3e7e287aba45d23b7ee6b39690542c5" sha1="5d248df6c9e8046c1ddf83e8e2849ad45243f8a1"/>
	</machine>
	<machine name="[OS] Towns System Software v2.1 L51 [CD]">
		<description>[OS] Towns System Software v2.1 L51 [CD]</description>
		<rom name="[OS] Towns System Software v2.1 L51.ccd" size="2294" crc="6ad5818a" md5="1186b2ac886128880586708fb7619c5c" sha1="2743a87d3d86f019c4b748bf8b83e93c25604aa3"/>
		<rom name="[OS] Towns System Software v2.1 L51.cue" size="411" crc="be52ece2" md5="d107ca268142a817c0c9ab0067278644" sha1="f3951729651f65e8c0b629d780995d261096bba1"/>
		<rom name="[OS] Towns System Software v2.1 L51.img" size="593767104" crc="b05c859d" md5="5e7f81a354d82b69c450f00ad6744c82" sha1="5c954b6567d5e579866afa69ff3521fe42cfb5b1"/>
		<rom name="[OS] Towns System Software v2.1 L51.sub" size="24235392" crc="5f06885b" md5="7747fad896501e50c172eebda8c0766c" sha1="56ee6cfa222595ce149a634fb3bada003e4870fa"/>
	</machine>
	<machine name="[OS] Towns System Software v2.1 L51 [FD]">
		<description>[OS] Towns System Software v2.1 L51 [FD]</description>
		<rom name="[OS] Towns System Software v2.1 L51.hdm" size="1261568" crc="0fc9176c" md5="9466f9cee76289587156d1898c72b5a8" sha1="7d96f648912102b69e1a0329aeebf386a78ece75"/>
	</machine>
	<machine name="[OS] Towns System Software v2.1 L51 [FD] [Set 1]">
		<description>[OS] Towns System Software v2.1 L51 [FD] [Set 1]</description>
		<rom name="[OS] Towns System Software v2.1 L51 [Set 1].hdm" size="1261568" crc="a5bff98a" md5="a65e2ca828d4b343a0220bde0343d2df" sha1="6c5d2cb94fd7d7bb31e6d55ee8700403569e5831"/>
	</machine>
	<machine name="[OS] Towns System Software v2.1 L51 [HD] [300MB]">
		<description>[OS] Towns System Software v2.1 L51 [HD] [300MB]</description>
		<rom name="[OS] Towns System Software v2.1 L51 [300MB].h0" size="314572800" crc="a223a8c6" md5="ceae12a88d368e5b2a8c2b94127828d6" sha1="dcfd2263600477bc50d2e8f690a883359ec9c637"/>
		<rom name="cmos.dat" size="8192" crc="09dd1af8" md5="86ba723ab413ce1b84df2a1650584191" sha1="9d4f3b5e2b2095fe0e432002ea8832f154cd96d7"/>
	</machine>
	<machine name="[OS] Towns System Software v2.1 L51 [HD] [640MB]">
		<description>[OS] Towns System Software v2.1 L51 [HD] [640MB]</description>
		<rom name="[OS] Towns System Software v2.1 L51 [640MB].h0" size="671088640" crc="38cc1c0c" md5="a27dbd489c34986b85d1f4de487b7f20" sha1="13d85a438c75d58d7bf96584edcb9da266e43f35"/>
	</machine>
	<machine name="[OS] Windows 3.1 L11 [CD] [redump.org]">
		<description>[OS] Windows 3.1 L11 [CD] [redump.org]</description>
		<rom name="[OS] Windows 3.1 L11 (Track 1).bin" size="210974400" crc="f1c0baee" md5="8705e3393989396162f3a783f82ea38d" sha1="b6b3a75c06dda9f2c7df10703b2640871db84d34"/>
		<rom name="[OS] Windows 3.1 L11 (Track 2).bin" size="24296160" crc="84ca1c64" md5="a9697de9d633de946ba286c35ab53963" sha1="a5a76ce4664e31a431f0ede7fb595f68f91ea70e"/>
		<rom name="[OS] Windows 3.1 L11 (Track 3).bin" size="33280800" crc="c715fa2a" md5="02bce69fd1beab8b5e3cb11c583f6b3d" sha1="d1f949e98d6721569224f487662b4be4379930d1"/>
		<rom name="[OS] Windows 3.1 L11 (Track 4).bin" size="31203984" crc="ddc80416" md5="f99637fa3490d1047fddc975629e8353" sha1="e416686251a310ca37ab28d71422aa0a4b8aad5c"/>
		<rom name="[OS] Windows 3.1 L11 (Track 5).bin" size="33687696" crc="6dc2adb0" md5="44bfd720f1899716eaa86cb04f3a5ea9" sha1="f15fbaa51ef779119ea20c2559b2942e0d660bea"/>
		<rom name="[OS] Windows 3.1 L11 (Track 6).bin" size="24484320" crc="6003c48f" md5="64a2f33664aceec7f8188c907cc98360" sha1="06cf72ab1a8a97967cf505ebf63ababeb253f64d"/>
		<rom name="[OS] Windows 3.1 L11 (Track 7).bin" size="66366384" crc="14c119e5" md5="ab983a7c47d13f222cb320799dda1799" sha1="f5fc90b31f35f2fff7fe2a71f66359baecb047dc"/>
		<rom name="[OS] Windows 3.1 L11 (Track 8).bin" size="41049456" crc="7ac70a73" md5="0689216716f45af6f0f113f1d08abd19" sha1="a51becc2bb7686925441a2538f238aa151807006"/>
		<rom name="[OS] Windows 3.1 L11.cue" size="894" crc="ab55a50e" md5="0a59943547f6afa6de614ebeec4993d8" sha1="3abf8be459bea341e253641bd230091fa6b2d02d"/>
	</machine>
	<machine name="[OS] Windows 95 [CD]">
		<description>[OS] Windows 95 [CD]</description>
		<rom name="[OS] Windows 95.bin" size="313792080" crc="31bba6de" md5="dafef01ee17bb2529e7c91ac52acb12e" sha1="97ec04fe48112e8964708d135a47da2a1f0bb528"/>
		<rom name="[OS] Windows 95.cue" size="81" crc="b016d01a" md5="45963e145e53847f414ed0662e4fdf19" sha1="003db6f266b5a600bbdac108b93d31370a4f2672"/>
	</machine>
	<machine name="[OS] Windows 95 Driver Disc [CD] [b]">
		<description>[OS] Windows 95 Driver Disc [CD] [b]</description>
		<rom name="[OS] Windows 95 Driver Disc.iso" size="72810496" crc="c3c15997" md5="0767f6dbe74c42c336360c6cb9b71caa" sha1="861c7f4fd93c0f06b2883d0e969475cb53feee08"/>
		<rom name="[OS] Windows 95 Driver Disc.mds" size="4314" crc="8482804e" md5="2c7f108565b59e60a13739ac9b689d2f" sha1="f6046f7570922a64d8f84712bdd5726bcbd747a1"/>
	</machine>
</datafile>
