	</game>
	<game name="[Utility] Expert-X1 [extras]">
		<description>[Utility] Expert-X1 [extras]</description>
		<rom name="[Utility] Expert-X1 (Construction 01 list) [Alt 1].txt" size="1827" crc="a7a32c72" md5="492882cdcb3f3ad879a9a0e9fdfcc408" sha1="5d6ef91f6b179f7e5ef03f40e5d3f39100e3107c"/>
		<rom name="[Utility] Expert-X1 (Construction 01 list).txt" size="1867" crc="b37f1aa7" md5="7a51d0de63c3c4fcc84628d18b881636" sha1="7e7bd5772102cc47ad506fb601539e2761724900"/>
		<rom name="[Utility] Expert-X1 (Construction 02 list) [Alt 1].txt" size="1315" crc="3ebef07a" md5="1022319da1fcf1092e861c7c3ff49bb1" sha1="0ec17e47d953cfd7706a9249e87d12d6c2b3f6f5"/>
		<rom name="[Utility] Expert-X1 (Construction 02 list).txt" size="1347" crc="5ae1dbde" md5="42277bc009ec58477773c09de9137856" sha1="14b78f382cdba348faf6d00e6b3bd1b8927fd51e"/>
		<rom name="[Utility] Expert-X1 (Construction 03 list) [Alt 1].txt" size="1147" crc="b3b5f2e6" md5="01584b5bd6ffade30a5267b94d5207a1" sha1="357bc2446d8c19941b50587cb696a049f8a9a7e5"/>
		<rom name="[Utility] Expert-X1 (Construction 03 list).txt" size="1174" crc="d9cb20b9" md5="3dd7ac04fce6265262f2a6d8e75e0d50" sha1="54e67a7950bf7c76a8ccb60e771ec09e3fc22a94"/>
		<rom name="[Utility] Expert-X1 (Construction 04 list) [Alt 1].txt" size="1511" crc="d4ff9007" md5="47f3476fc01a9d8a0f769480c3d568a7" sha1="06fe6a9ad0651d25df03db480f372b579fad6881"/>
		<rom name="[Utility] Expert-X1 (Construction 04 list).txt" size="1544" crc="d075bc5d" md5="0bd6eafdf1c725692bdc66a9b26cba1a" sha1="194dabcdfa68e39a2f8f6cb8b58063671f286a4e"/>
		<rom name="[Utility] Expert-X1 (Construction 05 list) [Alt 1].txt" size="1779" crc="a6f91614" md5="9212cac9cd9b0952da3d7a368dc2aa3b" sha1="1d3532e3ed200c7cbdc3457b3b04177d23d4a1ee"/>
		<rom name="[Utility] Expert-X1 (Construction 05 list).txt" size="1819" crc="52d1e960" md5="830bac8e728f42b461225102ac399747" sha1="045b1b0d8364036a0bc8a79cd31d8ca6f47f68ee"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-10-07 list) [Alt 1].txt" size="938" crc="6f7c1d6e" md5="fe6a61a042d49e86295bbe73c9f80085" sha1="377f751ad4be787f98dabaf3722e36a7f2551932"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-10-07 list).txt" size="959" crc="2025d14f" md5="860f95312c25d39521a3a18ae5354a3a" sha1="9c0205155c92133d4c8d5267be9c9180131ce18b"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-12-20 list) [Alt 1].txt" size="1595" crc="85086997" md5="2d0aa181664e11840ce061d323320f8f" sha1="56b85d89b7404927137e21cb4dd269dfdaeeb982"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-12-20 list).txt" size="1630" crc="eca541e4" md5="c0d59beebb6c61459b75e967fcbbd65d" sha1="b32cbbc20a21ff9213a2988f12cd8879a38e2338"/>
		<rom name="[Utility] Expert-X1 (Construction a list).txt" size="2592" crc="8c8021d1" md5="c7edf2e084d6148a5dcccbcfd755459f" sha1="94d31d296a10a0502040124359fe5a887fe72827"/>
		<rom name="[Utility] Expert-X1 (Construction b list).txt" size="2212" crc="30b874c6" md5="1211653aec28654c1e83f9e2e5fc01e3" sha1="beecd5bc6ddc92fdfb65221849a6e3b8fefac3db"/>
		<rom name="[Utility] Expert-X1 (Construction vol. 10 list) [Alt 1].txt" size="3436" crc="560e18b9" md5="bf80279432e7c44168d6309d0623156c" sha1="e26b11c29a6c6c3ef1cff66fca180bda2eb1920d"/>
		<rom name="[Utility] Expert-X1 (Construction vol. 10 list).txt" size="3509" crc="d2c45110" md5="d323ece14340b28b5fd04f61f5aa95eb" sha1="c397a125671b385ba9c281c80b7d20cf6e0e9ad0"/>
		<rom name="[Utility] Expert-X1 (Filer 1 list).txt" size="1105" crc="cc5500dc" md5="a332824dbc56b20376c84fcf95fd1312" sha1="b8d32ac77bf191ca00cdc74524291c9012e4e42e"/>
		<rom name="[Utility] Expert-X1 (Filer 2 list).txt" size="781" crc="6de3fe95" md5="a50fd5bebfa9f221a98baae31aa7f2f5" sha1="baef1051e00739b0ab8a8d3638f9249beefcfb54"/>
		<rom name="[Utility] Expert-X1 (full list).txt" size="20414" crc="1b05356f" md5="9d5354830163e011cea7c3c469c52230" sha1="845134ef95aeeba4fc5aceb04557b949a048f181"/>
		<rom name="[Utility] Expert-X1 (list) [Alt 1].txt" size="2138" crc="8f1947fb" md5="ca9ab883a608789a7bf0b9826b3a5f2b" sha1="7b34890bdcb59ec58c07b2a335fb182d38f7b651"/>
		<rom name="[Utility] Expert-X1 (list).txt" size="6800" crc="8836a90f" md5="098ac70b5d25e501d8dcac7b05fea58c" sha1="c9e03225cd708a4df5671c60db871820f4ffe6d1"/>
		<rom name="[Utility] Expert-X1 (System disk file list).txt" size="852" crc="aa27179e" md5="9cf81c1181fb77a40bf48cabcbac27b2" sha1="6536ea3d25af7798872c72041090d8e57da0dd2f"/>
	</game>
	<game name="[Utility] Expert-X1 [FD]">
		<description>[Utility] Expert-X1 [FD]</description>
		<rom name="[Utility] Expert-X1 (Construction 01).d88" size="348848" crc="4762945c" md5="44b89306b25e770f32010e76343d62a6" sha1="1a2ff7d5fcfccbca2b3abeb4b8b8bf995f434f0d"/>
		<rom name="[Utility] Expert-X1 (Construction 02).d88" size="348848" crc="5c6904f6" md5="d63a27cd089d29575ea8c5de143d9c69" sha1="f237b7511b62887b1514183cfce554aa93a6c32c"/>
		<rom name="[Utility] Expert-X1 (Construction 03).d88" size="348848" crc="62ff22b2" md5="e92285ddd8b15ca113595255b6b86610" sha1="744e3fdefb2d1e13dab81c0b802468e1f1e8c3c2"/>
		<rom name="[Utility] Expert-X1 (Construction 04).d88" size="348848" crc="2e63e140" md5="8d4da8011987c9f08f6d373e8f24b7b3" sha1="65ea3b39e76434bcbf8dc09fba415b277fd77c80"/>
		<rom name="[Utility] Expert-X1 (Construction 05).d88" size="348848" crc="76b163a3" md5="1fc9fb0df5e0d3293755fb8f13eb0fff" sha1="42cb19d6e0937ee88cf9d8658350ff129a7f0a59"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-10-07).d88" size="348848" crc="3bcb835b" md5="6c850ef77934e3aeb05ae3e918acd589" sha1="969c274e89fb0f4526e9507527e51272499adaff"/>
		<rom name="[Utility] Expert-X1 (Construction 1987-12-20).d88" size="348848" crc="321fa69f" md5="a70c3eac5ca61c59198b0e2cfa7fd300" sha1="e1e2d2019d56cc61633ecd27e0d6503f6af254dc"/>
		<rom name="[Utility] Expert-X1 (Construction a).2d" size="327680" crc="5a7ec157" md5="faf44a0f5daa05b79f7f463e88615f7f" sha1="1c261c06a04b6afa3d7a416c9cccf89888b25a82"/>
		<rom name="[Utility] Expert-X1 (Construction b).2d" size="327680" crc="91334cf3" md5="fc4ba620e096cc904662813ffea47040" sha1="9be45130f7de82f5504c27b22a0f6131c2e22d81"/>
		<rom name="[Utility] Expert-X1 (Construction vol. 10).d88" size="348848" crc="5d729522" md5="5a97474c59e02e0a5981c0f7ebff4241" sha1="a08f05e6f6b93ca7bd58d1414ad4a4e32852452b"/>
		<rom name="[Utility] Expert-X1 (Filer 1).2d" size="327680" crc="a9dc8d15" md5="bd324c29bb5dda581d312c4efa9a03c2" sha1="4f56d5c5e90654d811a3e41a69f3660af01ea0fc"/>
		<rom name="[Utility] Expert-X1 (Filer 2).2d" size="327680" crc="01c39dd8" md5="46c880d0f5511345d96100d2e92d3fc7" sha1="1f875fc69bf04e832a516b5610469dd5eddb9a22"/>
		<rom name="[Utility] Expert-X1 (System disk).2d" size="327680" crc="03017ab1" md5="c9797a484bafd61f656a045e89408612" sha1="a1a0cf7690ff0c85c3980b2e60f11fbc880e89a5"/>
	</game>
	<game name="[Utility] Extra Hyper [extras]">
		<description>[Utility] Extra Hyper [extras]</description>
		<rom name="[Utility] Extra Hyper (readme).txt" size="393" crc="f7949da2" md5="6cb9c611515f48d098c10bb4d655c75a" sha1="ac30781f15f734e682dacedc5fd221c08034e016"/>
	</game>
	<game name="[Utility] Extra Hyper [FD]">
		<description>[Utility] Extra Hyper [FD]</description>
		<rom name="[Utility] Extra Hyper (Data disk).d88" size="348848" crc="64f4f4d5" md5="95e93bd2820a88a62d072df57841f700" sha1="a081e12d367f6f7fc71e84cc9aed340667e1ed4a"/>
		<rom name="[Utility] Extra Hyper (System disk).d88" size="26800" crc="0b1bb3e9" md5="e4f074c055ae61b769cfe385b931a9d7" sha1="e4190e5548bd5122d67384843af0da42a7ffaa8e"/>
	</game>
	<game name="[Utility] FM Ongen Music Tool VIP [FD 2d]">
		<description>[Utility] FM Ongen Music Tool VIP [FD 2d]</description>
		<rom name="[Utility] FM Ongen Music Tool VIP (Data disk).2d" size="327680" crc="6e5c4da5" md5="5544bf174ee2ee3f44b44207eae02e9a" sha1="c947190495ded49a9f279f7ead61b6bcec4c2e13"/>
		<rom name="[Utility] FM Ongen Music Tool VIP (System disk).2d" size="327680" crc="f8708a8f" md5="c7df67f4e66dad658fe856d3c8b36c7a" sha1="2a9f0afee23a11ad3f0354bb1eaa22ae25a47f92"/>
	</game>
	<game name="[Utility] FM Ongen Music Tool VIP [FD 2d] [Set 1]">
		<description>[Utility] FM Ongen Music Tool VIP [FD 2d] [Set 1]</description>
		<rom name="[Utility] FM Ongen Music Tool VIP [Set 1] (Data disk).2d" size="327680" crc="9c96c016" md5="fe454af30b829d9c9ee6d0f18b5e32cc" sha1="d037d6057e01c4b33f13bc12a8ee860c16ef42be"/>
		<rom name="[Utility] FM Ongen Music Tool VIP [Set 1] (System disk).2d" size="327680" crc="3101d7c6" md5="9aca46f553c3bd685d177c302ece50f9" sha1="39fb6b8c32cd296562f7f3e354927dbd00be4d84"/>
	</game>
	<game name="[Utility] FM Ongen Music Tool VIP [FD d88]">
		<description>[Utility] FM Ongen Music Tool VIP [FD d88]</description>
		<rom name="[Utility] FM Ongen Music Tool VIP (Data disk).d88" size="348848" crc="cd9ff674" md5="5d811ca2050d6cbb84749d9a7fd8718e" sha1="286cc3a37f9e09db7994d404cea37abc2aa4ec68"/>
		<rom name="[Utility] FM Ongen Music Tool VIP (System disk).d88" size="348848" crc="58e32e9c" md5="9947a1c6c5c949870ae79f616900e030" sha1="9d44355ee9bde8e8baded15e75264bb459a2980c"/>
	</game>
	<game name="[Utility] FM Ongen Music Tool VIP [FD]">
		<description>[Utility] FM Ongen Music Tool VIP [FD]</description>
		<rom name="[Utility] FM Ongen Music Tool VIP [Alt 1] {boot 2HD}.d88" size="1089776" crc="2869bedb" md5="bc5bfe1e43e195706e4f94d06c7d4cf5" sha1="8e123446467e10f1fc129a2457533826c1893f05"/>
		<rom name="[Utility] FM Ongen Music Tool VIP {boot 2HD}.d88" size="1089776" crc="1797a8ef" md5="809c0d602bc3257ec5918c261bb855cb" sha1="8d083204b463c6c437f73562957e06b046625d9f"/>
	</game>
	<game name="[Utility] Graphic Tool [FD]">
		<description>[Utility] Graphic Tool [FD]</description>
		<rom name="[Utility] Graphic Tool {boot 2HD}.d88" size="1089776" crc="00abfc2a" md5="3833d49e4e9287e774fbc0e36752d107" sha1="3aaeabb8a93041662d600ebcf7111d549bfb21f0"/>
	</game>
	<game name="[Utility] Hyper Disk Monitor [extras]">
		<description>[Utility] Hyper Disk Monitor [extras]</description>
		<rom name="[Utility] Hyper Disk Monitor (readme).txt" size="134" crc="e9f6cedb" md5="af7e4f5ce3929b6814d268e0437620fe" sha1="f1abb31029fc219271c606ded7bb887bfde5490e"/>
	</game>
	<game name="[Utility] Hyper Disk Monitor [FD]">
		<description>[Utility] Hyper Disk Monitor [FD]</description>
		<rom name="[Utility] Hyper Disk Monitor.d88" size="346400" crc="c8690f9b" md5="eb5396252ea5a2c33312651c56e0298b" sha1="a74360bd03fcb38896b69accd9639b653c8eb111"/>
	</game>
	<game name="[Utility] Jet Turbo Terminal [FD]">
		<description>[Utility] Jet Turbo Terminal [FD]</description>
		<rom name="[Utility] Jet Turbo Terminal.d88" size="379264" crc="748841c5" md5="8e1c2bc824fa600b4943e39cc0d532a8" sha1="aa58a6c5bc754660f60871ef865e69ad7a6e5fb1"/>
	</game>
	<game name="[Utility] MML-BASIC [extras]">
		<description>[Utility] MML-BASIC [extras]</description>
		<rom name="[Utility] MML-BASIC (readme).txt" size="1715" crc="cd82b75d" md5="adef691e8f52252d2978c37a3cbc4a93" sha1="12c9c5efaf49950c7aadf079f3b27429a7c1363e"/>
	</game>
	<game name="[Utility] MML-BASIC [FD]">
		<description>[Utility] MML-BASIC [FD]</description>
		<rom name="[Utility] MML-BASIC (Data 1).d88" size="348848" crc="84316734" md5="dc80a9e6418b343a392fadb071dd1c17" sha1="f186576d76e1c6a775b4c221968342d65d426149"/>
		<rom name="[Utility] MML-BASIC (Data 2).d88" size="348848" crc="24c6b31f" md5="975841201c123c7081cd7e0e0ad8ed32" sha1="8c6f7535abc49cadcff3f17e791d00a58a8fdb86"/>
		<rom name="[Utility] MML-BASIC.d88" size="348848" crc="b3d6b20e" md5="9d9b582262475c1bb6ba239bc60a44dc" sha1="2f085d137af6c67978fac0c1206dc9fa37c0f557"/>
	</game>
	<game name="[Utility] New FM-Driver [FD]">
		<description>[Utility] New FM-Driver [FD]</description>
		<rom name="[Utility] New FM-Driver.2d" size="327680" crc="9902518d" md5="0ec9ebb6622b6639e021955d47d4d087" sha1="09192f98690c70f3bb5128bc165f9115627fc70c"/>
	</game>
	<game name="[Utility] Newtype X1 [FD]">
		<description>[Utility] Newtype X1 [FD]</description>
		<rom name="[Utility] Newtype X1 [Alt 1].2d" size="327680" crc="63089017" md5="bd75a76fd5077de637a361ef95d87cb7" sha1="a32d831f15f2e0796d0f839494d74d984ef94556"/>
		<rom name="[Utility] Newtype X1.2d" size="327680" crc="3b55231a" md5="1fa2a74dbc7cbd6207474072d825cdf2" sha1="537f7332e9179f664ca733bd5a9ef6d19a8584c7"/>
	</game>
	<game name="[Utility] TAP2DSK [extras]">
		<description>[Utility] TAP2DSK [extras]</description>
		<rom name="[Utility] TAP2DSK (manual).htm" size="6556" crc="6b02f1ea" md5="a5176a61061a2fd2ee73b7e05ab227f2" sha1="1456a2a441d7668e6bf6f361c05dd8f85b870560"/>
		<rom name="[Utility] TAP2DSK (readme).txt" size="78" crc="a750d8fa" md5="0a1a23d0dbe1bea83c94094531ffb57f" sha1="369b403c15302be732579dce6b79a6e3d335c9d8"/>
	</game>
	<game name="[Utility] TAP2DSK [FD]">
		<description>[Utility] TAP2DSK [FD]</description>
		<rom name="[Utility] TAP2DSK.2d" size="327680" crc="7b7e57a5" md5="0b0fc23bac5df8d588bf26fbb427aa5c" sha1="9f5161d13b387f131cf1208ec75a23f79dd8b84c"/>
	</game>
	<game name="[Utility] The File Master X1 [extras]">
		<description>[Utility] The File Master X1 [extras]</description>
		<rom name="[Utility] The File Master X1 (full list).txt" size="10056" crc="1bdb3d1f" md5="fb54f7141a7933a93bd2459bdcd2ea87" sha1="61b05182df6cb62bc79f0c9a614a026074df4532"/>
		<rom name="[Utility] The File Master X1 (Hot File Express 1988-06-21 list) [Alt 1].txt" size="5754" crc="70609727" md5="73f5ea0191ca95a466abd4c8617f8ecf" sha1="a1b39e7299c7d97587f5010a491edad65eeb44a3"/>
		<rom name="[Utility] The File Master X1 (Hot File Express 1988-06-21 list).txt" size="5828" crc="b31e6eca" md5="b94d7cbdc196f26403f86279d0de398f" sha1="7296bbd44a5a612f69ea450fce4e93a6e09aac85"/>
		<rom name="[Utility] The File Master X1 (v0.8 list) [Alt 1].txt" size="4083" crc="df6bf05d" md5="116064813a949c8ee75d1a5e09800a61" sha1="a6602c9a43eb124b0c3089970bd76cb6ea05d9d2"/>
		<rom name="[Utility] The File Master X1 (v0.8 list).txt" size="4136" crc="7691276d" md5="cde97e2181671be3126b6caeaaed2e56" sha1="706e47d4dc2da6237e7f4cb5d8a6cc35cba87c55"/>
	</game>
	<game name="[Utility] The File Master X1 [FD]">
		<description>[Utility] The File Master X1 [FD]</description>
		<rom name="[Utility] The File Master X1 (Hot File Express 1988-06-21).d88" size="348848" crc="85ee493c" md5="3f01563da5974dce0bafee4bd1cc00ee" sha1="7aaf767feb5d26b7c45520678cd0777c539027a3"/>
		<rom name="[Utility] The File Master X1 (v0.8).2d" size="327680" crc="cc83176a" md5="79bdb7f12c1e97d1342074de868a3edf" sha1="4610045f801b049baa6e71855f839f0e5d0b9038"/>
	</game>
	<game name="[Utility] Yuukara JJ [extras]">
		<description>[Utility] Yuukara JJ [extras]</description>
		<rom name="[Utility] Yuukara JJ (compilation info).txt" size="74" crc="270ce912" md5="141a3916337f1dd55d3d43ba6da750ef" sha1="31b838471766c140d246b2ae39e0432e08640727"/>
	</game>
	<game name="A-Train (A Ressha de Ikou) (X1turbo) [FD]">
		<description>A-Train (A Ressha de Ikou) (X1turbo) [FD]</description>
		<rom name="A-Train (A Ressha de Ikou) (X1turbo).d88" size="348848" crc="9a9f4d11" md5="bb40732bfe64ff974098238e5ff6acd5" sha1="4be7bbadd93826d6c7e43bc16e26005cb810c086"/>
	</game>
	<game name="Advanced Fantasian (demo) [FD]">
		<description>Advanced Fantasian (demo) [FD]</description>
		<rom name="Advanced Fantasian (demo).d88" size="348848" crc="a2814aa9" md5="60f5320146a341a46cde23630ff1b79e" sha1="a64cd77c0be4ee4718a78bd82b9ed5d56151890d"/>
	</game>
	<game name="Advanced Fantasian (X1turbo) [FD]">
		<description>Advanced Fantasian (X1turbo) [FD]</description>
		<rom name="Advanced Fantasian (X1turbo) (Main disk).d88" size="348848" crc="e58930da" md5="6692be0c67a52ecdab02cecc22baf9b5" sha1="451c2d3ba0e7d2cb005d1748731e2932edd2d746"/>
		<rom name="Advanced Fantasian (X1turbo) (Scenario disk).d88" size="348848" crc="56dcbed4" md5="bd7118c115f83f45332f1bb44655e18a" sha1="c2e6068b9bc5e49213c9ffb74065b3a7fb22ab7a"/>
	</game>
	<game name="Advanced Fantasian [extras]">
		<description>Advanced Fantasian [extras]</description>
		<rom name="Advanced Fantasian (readme).txt" size="141" crc="29aea3db" md5="034841ccc16b89eeb52a5592347947f5" sha1="281fe65d190846cdcf92bc95c87805368afb5f38"/>
		<rom name="Advanced Fantasian (user disk info).txt" size="300" crc="81adaa00" md5="3a575fc7b50a21aeb50623dd21a64ae1" sha1="883d2b73f7d348e6ddf0459583ff6169913dea9b"/>
	</game>
	<game name="Air opening demo [extras]">
		<description>Air opening demo [extras]</description>
		<rom name="Air opening demo (readme).txt" size="2668" crc="be54dc79" md5="d82e2eb5856e9cce23a9195fda26697d" sha1="794b8714dab717922ff62137a23fdb745c966f1a"/>
	</game>
	<game name="Air opening demo [FD]">
		<description>Air opening demo [FD]</description>
		<rom name="Air opening demo (Disk 0).d88" size="348848" crc="e0c010d8" md5="27cfc88bdb1e9bee53645238a2d648da" sha1="3b9b3ad89efe0647b68bd5e49c459eabbfe92a2b"/>
		<rom name="Air opening demo (Disk 1).d88" size="348848" crc="b7e10434" md5="bd8f79faf06957ed645b149a1cb00b21" sha1="ae74a6e7f715cf6eaca787ac30e68d80c097dc98"/>
	</game>
	<game name="Akarui Nouen [extras]">
		<description>Akarui Nouen [extras]</description>
		<rom name="Akarui Nouen (compilation info).txt" size="111" crc="056beb09" md5="9a6f3851e044f495d396fa97a7de7339" sha1="c03ae63d4e2a07384b7dbd045b5abc548a7e29e8"/>
	</game>
	<game name="Albatross - Expert Course [FD]">
		<description>Albatross - Expert Course [FD]</description>
		<rom name="Albatross - Expert Course (Disk 1).d88" size="322736" crc="30ca2c62" md5="5d6ce9a95497f5ace5aa034693a6f622" sha1="cad45af3700f33db1be6c136d8add9a99cc0a19b"/>
		<rom name="Albatross - Expert Course (Disk 2).d88" size="322736" crc="e0b65944" md5="78df3d45aa82d752314d251d0f331bb7" sha1="1b1a9b826efcded618ad51e4ae7b7fe752224d7c"/>
	</game>
	<game name="Albatross - Jun Classic Country Club [FD]">
		<description>Albatross - Jun Classic Country Club [FD]</description>
		<rom name="Albatross - Jun Classic Country Club (Disk 1).d88" size="348848" crc="e1327e6a" md5="1d37f51451c5a883432d6d0765d4b8f0" sha1="5c1d90e54e82f8e8096285d2a484218ddc4865af"/>
		<rom name="Albatross - Jun Classic Country Club (Disk 2).d88" size="348848" crc="6e6cf0e4" md5="3d4cbbe8f4d3c3ef6374a435a281c166" sha1="a4216e32f7e60a50dc2e1c226381a3845d115e21"/>
	</game>
	<game name="Albatross - Visual Course [FD]">
		<description>Albatross - Visual Course [FD]</description>
		<rom name="Albatross - Visual Course (Disk 1).d88" size="322736" crc="8268ae8f" md5="89dde9a8adebc8eb71cf0f20d9fd5dd2" sha1="b2ee6e0a87dd5f321954a40ae4e7017fcf6242c0"/>
		<rom name="Albatross - Visual Course (Disk 2).d88" size="322464" crc="e78a5205" md5="3b506de818eaf7e64989fb4b0d55b03d" sha1="30efab9e7e80abbcf140ac5d2d682cf6f0e14c9c"/>
	</game>
	<game name="Albatross - World Course [FD]">
		<description>Albatross - World Course [FD]</description>
		<rom name="Albatross - World Course (Disk 1).d88" size="322736" crc="97a4a2c3" md5="7d47c262a98e0a39707bba772514e316" sha1="4b0b9237a5230d4ccbb3065b82bca3d836218263"/>
		<rom name="Albatross - World Course (Disk 2).d88" size="322736" crc="0413daf2" md5="aee3b24be06af2cbc66ae6595e096cee" sha1="15741244cb22194425d5f2cc29a7bc35343f67b8"/>
	</game>
	<game name="Albatross [extras]">
		<description>Albatross [extras]</description>
		<rom name="Albatross (expansions manual).pdf" size="4490643" crc="b442620a" md5="340dd1cf56caf946335b5d9dbff75788" sha1="11a95d036ce4a25cbbc5d2e354ae5e03adea4419"/>
		<rom name="Albatross (manual).pdf" size="2987641" crc="1ce01685" md5="77b606967a83ceba0316874a1fe35171" sha1="e82b30a94db7722519e04d3103cf6805025f7578"/>
	</game>
	<game name="Albatross [FD]">
		<description>Albatross [FD]</description>
		<rom name="Albatross (Disk 1 - System disk).d88" size="348848" crc="c3185ff5" md5="c940fbe8a05619e1d903b1b49457836d" sha1="0fa2a82e578c779c3be55c94a805abd531127a1b"/>
		<rom name="Albatross (Disk 2).d88" size="348848" crc="1250ac13" md5="06ae0b0e313f21b434fe17be78168076" sha1="1cf2b0449df16ccf3f4be0ad5125fff0dbd04e70"/>
		<rom name="Albatross (Disk 3).d88" size="348848" crc="36db42ec" md5="d5f5cb095046da921c0fc664a6854b4e" sha1="aa9b19ee3e39be7a2d130ab34ddd34db6852a1e4"/>
	</game>
	<game name="Algarna [FD]">
		<description>Algarna [FD]</description>
		<rom name="Algarna (Disk A).d88" size="348848" crc="e7abfb9e" md5="7d791eff388352e17989fc1da9443128" sha1="96d5fa047b9b888aa236917c87499012e60dae05"/>
		<rom name="Algarna (Disk B).d88" size="348848" crc="d9f19f8e" md5="e090cbd3f883c2bc01be0cdb26bf1921" sha1="1ff08969231ec4479a24fa814f64c29588bafa86"/>
		<rom name="Algarna (Program disk).d88" size="348576" crc="6072e867" md5="1dcb874dc5bd0648be45d7859bd0eb9f" sha1="e42fbd030528620fd08d84ac6fb603de2c714384"/>
	</game>
	<game name="Alice in Wonderland [CT] [req HuBASIC CZ-8CB01]">
		<description>Alice in Wonderland [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Alice in Wonderland.tap" size="186522" crc="a0820168" md5="44c85a15952a049067bfc168489ad5e3" sha1="e6d72f0a66e8445258662a69677e301f5d116828"/>
	</game>
	<game name="Alice in Wonderland [CT] [req HuBASIC CZ-8CB01] [old TAP format]">
		<description>Alice in Wonderland [CT] [req HuBASIC CZ-8CB01] [old TAP format]</description>
		<rom name="Alice in Wonderland [old TAP format].tap" size="186522" crc="9ea72137" md5="9fd38ee23e6936c762435a2da1fe37df" sha1="9bf28ea5c6c37c5501f1ba637ad40fdfbe5240cc"/>
	</game>
	<game name="Alice in Wonderland [extras]">
		<description>Alice in Wonderland [extras]</description>
		<rom name="Alice in Wonderland (readme).txt" size="118" crc="df25a066" md5="db9ae152f3c82c4f04f3d627a1c1d9d2" sha1="742bb8566c84c66ce6586acfc8c26e7f83d2f7ff"/>
	</game>
	<game name="Alpha (X1turbo) [FD]">
		<description>Alpha (X1turbo) [FD]</description>
		<rom name="Alpha (X1turbo).2d" size="327680" crc="0827e727" md5="b810c17a38cb002ad3a84a2eb5cfdeb4" sha1="09af0a7649daa80d3eb11dd109f0030e9cd53efa"/>
	</game>
	<game name="American Truck [extras]">
		<description>American Truck [extras]</description>
		<rom name="American Truck (compilation info).txt" size="110" crc="90e2a737" md5="d634486acb56ebe108dec4b9b6e5944b" sha1="8ec772e445e7f05d688df4e8a5476f2588bf4df9"/>
	</game>
	<game name="American Truck [FD]">
		<description>American Truck [FD]</description>
		<rom name="American Truck.d88" size="348848" crc="8d1dc176" md5="5fbd738fede18d415359aec0593cb9db" sha1="02fba6bfd5ea383180abeb8b4e63ba056b99e193"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika (X1turbo, hi-res) [FD]">
		<description>Aoki Ookami to Shiroki Mejika (X1turbo, hi-res) [FD]</description>
		<rom name="Aoki Ookami to Shiroki Mejika (X1turbo, hi-res).d88" size="348848" crc="17aa0e4c" md5="0cf360a2c0167174fb410660dfe9085a" sha1="88cb18e58468eae951ce9e0c9c3514aca5292298"/>
	</game>
	<game name="Apple Tree [extras]">
		<description>Apple Tree [extras]</description>
		<rom name="Apple Tree (compilation info).txt" size="113" crc="42271989" md5="3726586feeaebe17ae24fd3c98ddd5fb" sha1="65091b93563191a5e29734fd899659c4f94b3faa"/>
	</game>
	<game name="Arctic (X1turbo) [FD]">
		<description>Arctic (X1turbo) [FD]</description>
		<rom name="Arctic (X1turbo).d88" size="348848" crc="ca77e6bd" md5="183be8d9306c2a5b8834630958a1dfad" sha1="09de89a6ef8f264cd3984ecb3e20cada77e8d6b7"/>
	</game>
	<game name="Arcus (X1turbo) [FD]">
		<description>Arcus (X1turbo) [FD]</description>
		<rom name="Arcus (X1turbo) (Disk 1).d88" size="454272" crc="b0abb1cd" md5="344ec393981b2ddd9c751f08b624d517" sha1="f01a4bc67b83f5de22864af6243b02184b971611"/>
		<rom name="Arcus (X1turbo) (Disk 2).d88" size="458928" crc="3719e235" md5="c2a5439ffd61194459abcbde04b0b4a8" sha1="ec1e121ea389d01746448865d8d5355f3259bfe6"/>
		<rom name="Arcus (X1turbo) (Disk 3).d88" size="458928" crc="a598b950" md5="6884fbb2bbdf23378b731cdb4c8830da" sha1="989724f64d9ef73f6370ebdc6c87b1f40f5cd0b6"/>
		<rom name="Arcus (X1turbo) (Disk 4).d88" size="458928" crc="6801c2b5" md5="98e651559329662f0b925ee87f50284a" sha1="e87b984b2b447770200a6abe0bee86ef862f4ef1"/>
		<rom name="Arcus (X1turbo) (Disk 5).d88" size="458928" crc="796dfb17" md5="ca71b032222c75405b5aa5e2555d9ef2" sha1="099567a7b61e4dd1f1a6afa8570d8d5179eef76a"/>
	</game>
	<game name="Arcus [extras]">
		<description>Arcus [extras]</description>
		<rom name="Arcus (manual).pdf" size="10144157" crc="834b88fb" md5="88dd6825b7014f338e8555488e9faef7" sha1="039d0adce26c884bb520c6921f44b153bfab43f9"/>
	</game>
	<game name="Argo [FD 2d]">
		<description>Argo [FD 2d]</description>
		<rom name="Argo (Disk A).2d" size="327680" crc="4c63544e" md5="f0a57dc219526fe4479cd2af193581b9" sha1="c7da6aeb8879a3cf81b7c774ad2e9e9ccd0d8878"/>
