		<rom name="Rotation PSNG.pdb" size="1034" crc="491d7f82" md5="d877e85e3c827d6e918fbd8f5a0d41ca" sha1="bf61c3e2e0f34b0b27e63f56a759bd9255c4986b"/>
		<rom name="RPN PopupCalculator 1.0.1 PSNG.pdb" size="564" crc="3047f9cb" md5="d93953020385153f9a6785fe20fafde5" sha1="327c1c501e24f37d3271a1a0742ce617dfc31be8"/>
		<rom name="Safe In Hand PSNG.pdb" size="1326" crc="a5ad510d" md5="a0c0e038c4346b60466f677c9865ec04" sha1="22c3af9068c77319378c9bfaaf7ceb7e0f414d51"/>
		<rom name="ScAnywhere PSNG.pdb" size="1226" crc="b6358274" md5="bb168a026d68c5a52f0bc3c599cf1eaa" sha1="1f54979dff9c0580853ad95b88cad723c0049abd"/>
		<rom name="ScreenShotHackPSNG.pdb" size="1504" crc="c5ee4fd5" md5="c2e4ffbb4848c377a3fefaf5e11926b6" sha1="7cad17c7b3c40404856554ae52630fadce248517"/>
		<rom name="SecretPSNG.pdb" size="1476" crc="75f6942a" md5="1b74e6c444f4b86753df31a1e5ed79d8" sha1="a81fac9ab177852c8f379bb71abb6e3e12c62404"/>
		<rom name="Shuffle PSNG.pdb" size="988" crc="b8ddc465" md5="230718b0d785b91bc7b92b42b03b099b" sha1="9c3645ba840d766fd27616234eab2d82a090f2a3"/>
		<rom name="Silence PSNG keygen.pdb" size="1230" crc="f95c30d6" md5="153ae6f07e2127bfd07ba76cb3974b36" sha1="3a14219924d3ce200f69d46beb5655accc7ad436"/>
		<rom name="Snake PSNG.pdb" size="972" crc="68eb50d0" md5="eb26c590053d761919612b82f1027e6f" sha1="2f2544d1ec3487a48aecc1da603b6ee85ff0d0ee"/>
		<rom name="Sokoban 1.1d PSNG.pdb" size="1058" crc="6e65c58e" md5="77fc59b61abcba4d4f02acc29cd781e6" sha1="151b8807526a2ba8e337cc36507232d781c7210d"/>
		<rom name="Solitaire Pack Vol.1 PSNG.pdb" size="1306" crc="100d5028" md5="cd0408fbf401e1d6d4549ff17d229eb9" sha1="7a95cafc2e3e07f275920ec864f70ac19078ecfb"/>
		<rom name="Solitaire Pack Vol.2 PSNG.pdb" size="1306" crc="894d9963" md5="9530bc22589f3276cae66ee17e62875c" sha1="47c67fe19fa6f0c31d10668a9923c8176f0e6290"/>
		<rom name="Spades PSNG.pdb" size="1236" crc="71f9e5c8" md5="dc37068835520da8d2b09fd5721778cb" sha1="f74c006519e98a129b5d0b3566da50c10a85a992"/>
		<rom name="SpellCheck PSNG.pdb" size="730" crc="b57426de" md5="9871fc789bd2eee4c6e771b894f485d8" sha1="38dfc4c06cf30388893e079f60a47d7e361fcbc0"/>
		<rom name="SpellMan PSNG.pdb" size="1240" crc="26e14c52" md5="d540cc5f783ada7ab844564e0895a6ba" sha1="a74a13040582d5a3e1f6e89b8757f0b5b7e5f7d1"/>
		<rom name="StockManager13 PSNG.pdb" size="678" crc="1422ec6b" md5="3350f31a4e65799d40589cf9312c68f3" sha1="3ae2070fbf5f106225ceb0edcd244a66e055e2ee"/>
		<rom name="Stockmanager_PSNG.pdb" size="498" crc="def357d8" md5="8ce1d5eaac275c4f52d37a69dfe49a1b" sha1="65f75879007f6b3c2018988b6db739841f664d3b"/>
		<rom name="StockManagerSP204 PSNG.pdb" size="686" crc="5af664dd" md5="28248dc85ed9690c54ea6508b4f4f16a" sha1="d7826cac5c24cfe12c78c58482ebed26e4a099f0"/>
		<rom name="StockmanagerSP_PSNG.pdb" size="486" crc="61901911" md5="5f5e928e757cb5701449ba9e0fc00d34" sha1="37f79521567cae022e66759b768c855603ad7339"/>
		<rom name="StockMgr 2x PSNG (2).pdb" size="5274" crc="9ac3e399" md5="11d182fba2ed994ae825e3d31261e62b" sha1="0716468a2f89071d2018d49e84d2a5235179b851"/>
		<rom name="StockMgr 2x PSNG.pdb" size="3960" crc="6a912fc6" md5="dd8934024cadde2bca9114000963d6fb" sha1="c3bc76fa0754294f2064a69fedf0a546f84877f2"/>
		<rom name="Super Names PSNG.pdb" size="1276" crc="f6fef2f1" md5="9defe55f3d0823fabfa9c63b1ee1d15b" sha1="d8debb594daef6b674b189e27fba9166bab31b59"/>
		<rom name="SuperDaleks1.4 PSNG.pdb" size="708" crc="2dad2982" md5="a91767cddf43686a1041ead0f57f89ee" sha1="62fb38cabbb3d1b064e09d4ad0176ce4ca5dbe68"/>
		<rom name="SuperList2 PSNG.pdb" size="682" crc="c531202e" md5="15f7ca0b0e43ee66c2dc827a5914b6df" sha1="34e6a2b50b7f9ac33a65cf7a61b596dd3a84d2c1"/>
		<rom name="TapPad PSNG.pdb" size="774" crc="2d564685" md5="444e20b8e89aa02325c07c2ac725f911" sha1="48e6fd61f09b85107b3f8b82d9e86de4bc3c19fe"/>
		<rom name="TealDoc PSNG.pdb" size="1194" crc="0fac02ed" md5="7ffe376647ef085703aefd82b4e25e6f" sha1="f1546f7e155c6f631dcee267548ed9f4778257be"/>
		<rom name="TealFiles PSNG.pdb" size="1212" crc="ffacc210" md5="b365b9bbb9ecd4d21110f5a524c04f54" sha1="c4abcf1cf064830e7166843d69063ed2bca5bb06"/>
		<rom name="TealGlance PSNG.pdb" size="1182" crc="543fe8e7" md5="9badd30bf09c4114f17d0018ab4d549d" sha1="6df1e4d443e9aeac3685154d80184173e41fc378"/>
		<rom name="TealInfo PSNG.pdb" size="1224" crc="3f5cca4b" md5="9ddeff8bae0430593dae433f4353ec2b" sha1="f9f63c2b2f5fc4b8cc8d25481b2722a74a4d671a"/>
		<rom name="TealLaunch PSNG.pdb" size="1204" crc="cded247d" md5="bab61b52d7480d5d4f1ead097c4a3fcc" sha1="fa9f5bbeaf2f99b3bb38abc15593b52e6874722c"/>
		<rom name="TealLens PSNG.pdb" size="1204" crc="1a251caa" md5="66d30dbb689043cdbb1df7a05121c53f" sha1="04862dc31e11fe6fd692455efc4dbbdd28bd35ec"/>
		<rom name="TealLock PSNG.pdb" size="1178" crc="bf75d70e" md5="b5856a0389609fb51485deab08894110" sha1="202740a0610c9ea8b949afbaaa516914cc9580dd"/>
		<rom name="TealMaster PSNG.pdb" size="1212" crc="e0c44abb" md5="0e1f3c60e90cf1b9ece44d7aea3c2b50" sha1="a38724db99ad82c7af5e6b8252bd0c454b403977"/>
		<rom name="TealMeal PSNG.pdb" size="1182" crc="8dc2e351" md5="83d10bed74b8641b2ff98be6ae8df975" sha1="9d2cdaa9aa72eb1bd0ea447aa2d2db7f604b2a06"/>
		<rom name="TealMovie PSNG.pdb" size="1212" crc="f8e33986" md5="8b8168525ca93576ed75298ca728ea85" sha1="6dd8b2a7a3e6bddd69ea38e4da517e704f56a3f7"/>
		<rom name="TealNotes PSNG.pdb" size="1212" crc="781983fe" md5="7ba11e051923adeeb3759ea9937a4461" sha1="131084fa6dd12de952056b5ea3c2a54dd9340619"/>
		<rom name="TealPad PSNG.pdb" size="1212" crc="381f50b7" md5="9bc303359ad75bb62a7ad6339b6aa93c" sha1="d437791ce6ab2176b49c742eb426253bbea84f78"/>
		<rom name="TealPaint PSNG.pdb" size="1144" crc="fd835f05" md5="fdeda0a812d0b0edd2c7e5d0f98bc148" sha1="e21bc9b1c179476d9d7c2c2972cc22710f0f69a5"/>
		<rom name="TealPhone PSNG.pdb" size="1178" crc="72ae28db" md5="905b015c166a662771b8f80df8a828eb" sha1="d7fe3e36785b6d88e24a8acb79f3c2b8d3c19bd8"/>
		<rom name="TealScript PSNG.pdb" size="1170" crc="bfdcd6d4" md5="68a175f7240b64444568065ae4360ef9" sha1="e757b3f988156d2d59be462f796d218a16f9daf7"/>
		<rom name="TealTime PSNG.pdb" size="1212" crc="92122181" md5="5e34450b9b4e2d9919fbc24f57b290bd" sha1="1019a1c4ba1d9527fee8fc6b5662312b23fc0f88"/>
		<rom name="TileFall PSNG.pdb" size="712" crc="fd650cff" md5="f26bfb2530eccd03b50bb2305c2a128c" sha1="5949a72937e2853baf449c69741c4ac26b6f28ac"/>
		<rom name="TimetablePro PSNG.pdb" size="1152" crc="3017cee3" md5="ebd52f6cc7c968e94042c8ae167f4b72" sha1="0699bb6fbbc4ab64b30baf88aced4f5e5b191944"/>
		<rom name="Travel Clock PSNG.pdb" size="1252" crc="7333a941" md5="0806348158cec5303cd58ca9f0d8b382" sha1="57ae36267a9caa31682dd0a7b3aab2c11838bfbb"/>
		<rom name="UltrasoftMoney PSNG.pdb" size="1042" crc="139ad1ca" md5="470891f5f33c39652ad345568ee8d718" sha1="54be075d368164ec0a5fdbec288331cd4176de6f"/>
		<rom name="UnDupe PSNG.pdb" size="830" crc="4f85e270" md5="c05203b8b32acdb31ac9a507ea7e723b" sha1="a6ed98a1162deb832b6c72ccc85c28f060bf98c4"/>
		<rom name="Uninstall Manager PSNG.pdb" size="1215" crc="d7987189" md5="8a05633fd9847f5772e926f3209fbf0c" sha1="7bca4a658c9940647f3c90d52ac52f9f1281b8ad"/>
		<rom name="Vegas Blackjack 1.1 PSNG.pdb" size="1064" crc="5b977228" md5="85b4c79dd507fed129c0d6e6930d90c2" sha1="27931c9352644b67cb0cb5fd512c0d4919e3fa84"/>
		<rom name="Vegas Slots 1.1 PSNG.pdb" size="1060" crc="21e3e362" md5="70a3e16192aa1034502c925cb1cb8199" sha1="71649281176bb98b49091f482a7c3afc5b6de87c"/>
		<rom name="Vegas Slots 2.5 PSNG.pdb" size="1035" crc="8968520d" md5="4b49bbe0c6c97bec9781d3c3267b56db" sha1="fe588bbbd12aa4a996912a2dfcfda0691209d523"/>
		<rom name="Vegas Video Poker 1.0b PSNG.pdb" size="1068" crc="354a2328" md5="1435261e4116c8f60e36cd99325f4f25" sha1="5c348ff2d0dd5ef807412181affcd0a3019c11f5"/>
		<rom name="VideoLib PSNG.pdb" size="1270" crc="2fdc4772" md5="ef06d9181e0471bec4786377ee3e069b" sha1="4ce1ad213eb827b82945936a4d7cfeaf633ac5bd"/>
		<rom name="Web Tracker PSNG.pdb" size="1276" crc="0dde0891" md5="4c2eae2c775578ef005f8d8c987313fc" sha1="d8baceb18ed6ad29b5995bc8400d68146abfabba"/>
		<rom name="Workout Tracker PSNG.pdb" size="1290" crc="a7455d7d" md5="85e37dd8155defe9f90ad2766846e6c1" sha1="12464454d92e5cce205c0f56134db3702127f284"/>
		<rom name="WorldMate PSNG.pdb" size="580" crc="ba3de652" md5="7a8eb4c337fe6d84825387262b50188e" sha1="7b11c8b0888cdf17863d1b3e11b62cb3ae9b8931"/>
		<rom name="WorldTime PSNG.pdb" size="702" crc="1c4816a8" md5="a82353a799c136c811e7efd04ae7d2a0" sha1="f22ede06769162e7919c89ac2fef71727c84dbea"/>
		<rom name="Zap2000 PSNG.pdb" size="1140" crc="306a4447" md5="9b07828513b5e5b1b4760c72f9766ff2" sha1="0c4895bea559482a06b0eba1ef0c60b94ac22369"/>
		<rom name="ZLauncher 5 PSNG.pdb" size="638" crc="641df7a7" md5="0e9ee5bcfdbf0e818a3828a4f8c97368" sha1="d9b65f41b53f7fe8c7e0fd58fe01ddaa8abb1b43"/>
		<rom name="ZLauncher v5.00 PSNG2.pdb" size="638" crc="b687b92c" md5="5442af9271c8bd6000b6e0438b8f5ef3" sha1="145023a87f5e16c23c915f74163759fd321d4cec"/>
	</machine>
	<machine name="PSNG2 v2.0">
		<description>PSNG2 v2.0</description>
		<rom name="PSNG2.PRC" size="16290" crc="4f01f249" md5="f82d134fd85fb03523213ebd110ba165" sha1="e0155ca94af929bdf5fb5f9b9dd6edd2ab944969"/>
	</machine>
	<machine name="Codez4All v1.6">
		<description>Codez4All v1.6</description>
		<rom name="Codez4All v1.6.pdb" size="75886" crc="e062aa4d" md5="73abbef4b2d1df58cb432845c72af8a7" sha1="5ecfc4222ab9419599c82fbc3be854e8b29609da"/>
		<rom name="Read This First.txt" size="2494" crc="98b8f2e3" md5="ab968e3e4aeb4a9a51c9f720de0e9c4d" sha1="41815be7399232a22599bd8caa284175eb35eae8"/>
	</machine>
	<machine name="Codez4All v1.7">
		<description>Codez4All v1.7</description>
		<rom name="Codez4All v1.7.pdb" size="76179" crc="f063a36a" md5="6c109218940c4b970343c6ad0bd80921" sha1="0cb16eeb24a4fcc139b7c2ced4a7c6a28fc821e0"/>
		<rom name="Read This First.txt" size="2445" crc="242e4686" md5="4482133947fefd91df4d953370c3e5bc" sha1="65f895eca721d24aa704784cb5084ff37148e98f"/>
	</machine>
	<machine name="Codez4All v1.9">
		<description>Codez4All v1.9</description>
		<rom name="Codez4All v1.9 A-L.pdb" size="40324" crc="7b07c8d0" md5="7cb9bc10f75118df8f59f62aed42d2f0" sha1="badcd9ce5c58b618bc64946b042aeaeec970b9f0"/>
		<rom name="Codez4All v1.9 M-Z.pdb" size="40832" crc="59a92fb5" md5="0d85464b54be15ec7d28777bd30138f4" sha1="911eecf8cb17e6051910f2ea371ef360da9a01e1"/>
		<rom name="Read This First.txt" size="2681" crc="db65418d" md5="022bc6b035adc93bce85454df8a509e0" sha1="c0a1ce1494b393ff2c334c73427dae4826da0c61"/>
	</machine>
	<machine name="krACKed seRIALZ v10">
		<description>krACKed seRIALZ v10</description>
		<rom name="krACKed seRIALZ v10.pdb" size="75691" crc="5037c325" md5="161d33564d4c4a2590d3eb2a0d3937bb" sha1="e5ede83600a351a55f32059ef323da3a436f3b75"/>
	</machine>
	<machine name="krACKed seRIALZ v16">
		<description>krACKed seRIALZ v16</description>
		<rom name="krACKed seRIALZ v16.pdb" size="101566" crc="4fe3c6ca" md5="484ec4bd52079e86a43293f170b6e7e2" sha1="71eda9f74e823406686197909fbd65026888887d"/>
	</machine>
	<machine name="krACKed seRIALZ v17">
		<description>krACKed seRIALZ v17</description>
		<rom name="krACKed seRIALZ v17.pdb" size="113462" crc="3e60870c" md5="2a01aa8db7e46f4115359f5d53f9e35f" sha1="8a94729fe23fbb86ba7627642ad96a7c6a29c4f3"/>
	</machine>
	<machine name="Astraware Keygen v1.0">
		<description>Astraware Keygen v1.0</description>
		<rom name="Astraware Keygen v1.0.prc" size="18888" crc="8bf4c6f5" md5="6212b1666dd978c7be5a3fb37910c832" sha1="a0232d81b7fa0927b8fc9651f9acafb638b787bb"/>
	</machine>
	<machine name="Bike or Die Keygen">
		<description>Bike or Die Keygen</description>
		<rom name="Bike or Die Keygen.exe" size="94208" crc="f060b2a3" md5="459cca63f73784b921416733d034a297" sha1="8729ac544d19a17a9cdbdd403ae8f5b2895fe916"/>
	</machine>
	<machine name="Softick Audio Gateway Keygen">
		<description>Softick Audio Gateway Keygen</description>
		<rom name="Softick Audio Gateway Keygen.exe" size="116224" crc="2be040ec" md5="62d0cd1366bb7658ef30d430ca4a3c60" sha1="2e094027a2934210c3012cc7d2c94db6173c50eb"/>
	</machine>
	<machine name="AppForge Keygen">
		<description>AppForge Keygen</description>
		<rom name="AppForge Keygen.exe" size="28672" crc="6c8b862f" md5="d033d67a045ba9498492e155f5f92695" sha1="0b8ddb3a2105c5fb9477896b79d4fa3d25794a53"/>
	</machine>
	<machine name="Iambic Keygen">
		<description>Iambic Keygen</description>
		<rom name="Iambic Keygen.exe" size="45056" crc="e3fa3e5b" md5="692260c1f869a274df3a269adf0f3e50" sha1="87f88b7442ea4c39f7ea8ccd257691e9bc7aa35d"/>
	</machine>
	<machine name="Liberty Keygen v1.0">
		<description>Liberty Keygen v1.0</description>
		<rom name="keygen-liberty.prc" size="2766" crc="d405a818" md5="c7b332b6de63106dbbb8003a7a80c0cb" sha1="de4a0e29bae715dd440c92c2a21b5de80d6ae0c8"/>
		<rom name="Liberty Keygen Install.txt" size="1675" crc="04d9899d" md5="b375c015a7316622c8f46218ef8a2dd7" sha1="5477e69295e9501f798620ec51442427bb6b9e62"/>
	</machine>
	<machine name="Bike Or Die 2 Keygen">
		<description>Bike Or Die 2 Keygen</description>
		<rom name="Bike Or Die 2 Keygen.exe" size="138752" crc="2b342609" md5="6799a9ed39176e1f653ad470fd92e617" sha1="f3a5f7b9959fb91452485aea69bb7a35fb7fe6fa"/>
	</machine>
	<machine name="NoviiRemote 2.x Keygen v1.0">
		<description>NoviiRemote 2.x Keygen v1.0</description>
		<rom name="NoviiRemote Keygen.prc" size="23962" crc="68516e3f" md5="82a5b9a169aebd524fa0ae323909ea87" sha1="81d6a05f38af9f95c30a0ce7588e22660d548180"/>
	</machine>
	<machine name="QuickTake Keygen v3.0">
		<description>QuickTake Keygen v3.0</description>
		<rom name="QuickTake Keygen v3.0.prc" size="74406" crc="38c23f58" md5="47f44e1a9c656d645353eaac85c32446" sha1="cc57d58fa91ef139268d8b02867f1d1081d54b89"/>
		<rom name="Readme.txt" size="302" crc="1c1110d0" md5="6a20c0aad14467a46ab0992f44e54416" sha1="000b12a063db8e7e66167773f0514d35ec65c517"/>
	</machine>
	<machine name="Resco BackupPro v2.20 Keygen">
		<description>Resco BackupPro v2.20 Keygen</description>
		<rom name="Readme.txt" size="264" crc="46ace551" md5="618fb070000b9bef78216fc851fe23a2" sha1="edec3b99b89af0c82b2ebfd1c28d201a0883c90b"/>
		<rom name="Resco BackupPro v2.20 Keygen.prc" size="258482" crc="f02b73dd" md5="0bcf965af963fd60aff1f5c7821cc6a6" sha1="72358e498d98470fe1c8c2264c3374ac6d427863"/>
	</machine>
	<machine name="Resco Neeews! v2.31 Keygen">
		<description>Resco Neeews! v2.31 Keygen</description>
		<rom name="Readme.txt" size="244" crc="fd28443d" md5="c86181eb9c64ea796fe6ecbf4e9a4476" sha1="e6b508713e0367807f2fc724b69d220cfcc5f307"/>
		<rom name="RescoNews Keygen.prc" size="434552" crc="8897673e" md5="4e794c163c4cb2c5e3371455b2ea8153" sha1="4fe3ff29de3cefa63a1282b1af3faafd0e242727"/>
	</machine>
	<machine name="ToySoft Uni-KeyGen">
		<description>ToySoft Uni-KeyGen</description>
		<rom name="ToySoft Uni-KeyGen.prc" size="50207" crc="57ce813b" md5="924ba9a3e0d904eba8480e48a6543ed4" sha1="7f36f325d6cec4657c58f5ada3956d39f48d6e8f"/>
	</machine>
	<machine name="Poplet Kit v1.0 Keygen">
		<description>Poplet Kit v1.0 Keygen</description>
		<rom name="eia-Poplet.Kit.v1.0-KeyGen.prc" size="1890" crc="6d9a41a7" md5="bc5528a7b67d90d27935c401476885c1" sha1="01941cf320552915393f67fff663b9e0dfb3dd99"/>
	</machine>
	<machine name="DateBk4 Keygen">
		<description>DateBk4 Keygen</description>
		<rom name="DateBk4 Keygen.prc" size="420918" crc="7d00dcba" md5="379c5972fd77b6d0165a572b093e09d7" sha1="412b6870e97855f129716cdeb3b23ae6e2e972ac"/>
		<rom name="Serial.txt" size="313" crc="69748dd1" md5="c09e7363b4bf897d6ba3531cff2e43c4" sha1="97c3f6475ac69119268f9ac12eeb5692cb81d302"/>
	</machine>
	<machine name="Leonard Maltin's Movie Guide 2007 Keygen">
		<description>Leonard Maltin's Movie Guide 2007 Keygen</description>
		<rom name="keygen.prc" size="268014" crc="142eca97" md5="80b907027eb2c9c192acdf115ae36a68" sha1="978e99d77e3f5a0eae61487ced2993bd1a58ee6b"/>
	</machine>
	<machine name="TakTik v1.2 Keygen">
		<description>TakTik v1.2 Keygen</description>
		<rom name="TakTik v1.2.keygen [CDGod].exe" size="218352" crc="056e680f" md5="7a42713462c4a2889035af884b2b4bf5" sha1="a523d3856b6637d47d920266f4767531819d1248"/>
	</machine>
	<machine name="Resco Explorer v2.72.2 - Keygen">
		<description>Resco Explorer v2.72.2 - Keygen</description>
		<rom name="Readme.txt" size="281" crc="d2d0738e" md5="37e18fef8376f7be531aa58f6ca6a5f0" sha1="5fbfcf375733a06768fc457e1d24cddb0d0f9df0"/>
		<rom name="RescoExplorer.SELFKEYGEN.301SubVerted.prc" size="411416" crc="5e1d4cb1" md5="61d849ebc51992aec766a2a2080f4938" sha1="f6dd13ad4a9688b10eb2f1f792798af91aae48cf"/>
	</machine>
	<machine name="Codez4Palm v4.20">
		<description>Codez4Palm v4.20</description>
		<rom name="C4P.prc" size="83138" crc="94e12bf6" md5="d3cbbdf5cd17c8ef3f6a88f16cbe0562" sha1="fa1a77fc47a23b762db55dc1fe8a63bec63791e5"/>
		<rom name="C4PData.pdb" size="250168" crc="24877ec0" md5="7f0ca8a0a7516b18bcc0acd416861cde" sha1="0063d0aeb606f4587bdf853eeceb3a1bb6ed43db"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
		<rom name="History.txt" size="1849" crc="250e5cd9" md5="67d563330cbff07a2acf892e704623bb" sha1="44815b95d249e22bb9d246fb1efb9dae6e32ef18"/>
		<rom name="Readme.txt" size="18" crc="22a91dbf" md5="ca36b329f62ade04dc027e0a8f84a0b3" sha1="eaaea27f817e52562c74fc86a50fb97bbefb98db"/>
	</machine>
	<machine name="Codez4Palm v4.21 (App only)">
		<description>Codez4Palm v4.21 (App only)</description>
		<rom name="C4P.prc" size="83147" crc="d4c3eee6" md5="39877d40ddb8a49d46c9be2d60441831" sha1="c47245c8300c131df81f58ade68e8874698ab6ed"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
	</machine>
	<machine name="Codez4Palm v4.25 (Data only)">
		<description>Codez4Palm v4.25 (Data only)</description>
		<rom name="C4PData.pdb" size="365036" crc="e7d32a53" md5="047bee02eecd506ab7d15f8ff9fed611" sha1="ab466c0ae8f54e86ef484498228387d173950d59"/>
		<rom name="C4PLetter.pdb" size="80" crc="431389f1" md5="2b9572c8fcf5bfc00c97cbe18ede9bc4" sha1="bc902b49968ec7828764514c258fae36e6976241"/>
		<rom name="C4PLib1.pdb" size="23302" crc="64d3aa1d" md5="20fb0189014dbc2078e0c20c83505d62" sha1="24d8ba26d0ed05685836c19d031f7c496bccf335"/>
		<rom name="C4PLib2.pdb" size="35312" crc="0bcb30ab" md5="bc341d0e0d71d73a2561cbd9c8476395" sha1="b616e3633c4f9ccad98443f2db5722696571b2af"/>
		<rom name="C4PPrivate.pdb" size="80" crc="9141a781" md5="6f2508180d332adc1b7c3cf4d6484d43" sha1="b48ca4cd20b6ad3c0764351396b4ef83a436c31f"/>
		<rom name="C4PSearch.pdb" size="80" crc="7a73a7fc" md5="a60808fc6680b69280299bbf29aeac85" sha1="40c6062449b37ace73fe51ba65733e71801d385f"/>
		<rom name="Codez4Palm v4.25.pdb" size="341059" crc="135f50f6" md5="726509cba637574978c7b57f11957512" sha1="62cf79c7354bd790bd41d96acd0e9d08278f40d8"/>
	</machine>
	<machine name="Codez4Palm v4.44">
		<description>Codez4Palm v4.44</description>
		<rom name="C4P.prc" size="83151" crc="f97605b5" md5="76c5d99d8f37ccfe424939204860ad28" sha1="ef7e1d7e7b5cbfa5e6ecf76d10b0030d1574be3d"/>
		<rom name="C4PData.pdb" size="365040" crc="f6d822cf" md5="80fd3ac41119344d65e0731e16e5b9a3" sha1="22ab025e8980c535806091c1808a3c76194bb2fa"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
		<rom name="History.txt" size="2343" crc="2eec8ebf" md5="57ba485c48e5f78e28ba57e70e555f2f" sha1="117e5eda3977c6ba04edf0e22a523ade218c5ec1"/>
		<rom name="Readme.txt" size="150" crc="fc8dbfd4" md5="29641db20295115b9a67cd403acdb686" sha1="f3669c8be084102bde1fd123fc157ad35e61cf8f"/>
	</machine>
	<machine name="Codez4Palm v4.48">
		<description>Codez4Palm v4.48</description>
		<rom name="C4P.prc" size="83151" crc="f97605b5" md5="76c5d99d8f37ccfe424939204860ad28" sha1="ef7e1d7e7b5cbfa5e6ecf76d10b0030d1574be3d"/>
		<rom name="C4PData.pdb" size="419340" crc="2675120c" md5="4f77fcf8812f143219c372bd89447bfc" sha1="bab5e97a938207b8fb0055e96f6f23cc6e2c6270"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
	</machine>
	<machine name="Codez4Palm v4.63">
		<description>Codez4Palm v4.63</description>
		<rom name="C4P.prc" size="83151" crc="f97605b5" md5="76c5d99d8f37ccfe424939204860ad28" sha1="ef7e1d7e7b5cbfa5e6ecf76d10b0030d1574be3d"/>
		<rom name="C4PData.pdb" size="473600" crc="3521a51b" md5="1d5ef1e6c014b52f3146507ab426b59c" sha1="29f5e7137bfd35ace79d50933ddb914a3b3e2bcf"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
		<rom name="Readme.txt" size="150" crc="fc8dbfd4" md5="29641db20295115b9a67cd403acdb686" sha1="f3669c8be084102bde1fd123fc157ad35e61cf8f"/>
	</machine>
	<machine name="Codez4Palm V4.68">
		<description>Codez4Palm V4.68</description>
		<rom name="C4P.prc" size="83147" crc="d4c3eee6" md5="39877d40ddb8a49d46c9be2d60441831" sha1="c47245c8300c131df81f58ade68e8874698ab6ed"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
