		<rom name="NZ90\SCSI\Win2k\006D\sonycldk.cat" size="6865" crc="4e0c6210" md5="fa65053b8b9a77073f2abef71d815e58" sha1="047a57860212282c49112d60c5967047b8bb6625"/>
		<rom name="NZ90\SCSI\Win2k\006D\SonyCLDK.inf" size="1574" crc="501627b1" md5="e4988aa95d6b10d74eeb46c63b77ce87" sha1="dd60c6c749a52733b1c43e63d4c3ab280d5d2552"/>
		<rom name="NZ90\SCSI\Win2k\006D\sonyclus.cat" size="6865" crc="edb95116" md5="a38b44a2ac3e35b4d95988b1b2e9be64" sha1="477b2c25fbe3238a549a95131f6d83378260c130"/>
		<rom name="NZ90\SCSI\Win2k\006D\SonyCLUS.inf" size="1001" crc="15032d7e" md5="53a1502d413301a4cec1717eaeada96e" sha1="56ff7ec13542d69f7fd2e74203eb4f19729c207d"/>
		<rom name="NZ90\SCSI\Win2k\0094\cldl00ea.cat" size="7300" crc="c60ef423" md5="1e85e600be668434e3b41518e6e7a6ac" sha1="b4e135182f964b1707eb8e173de1ce26ce3b544a"/>
		<rom name="NZ90\SCSI\Win2k\0094\Cldl00EA.inf" size="1277" crc="8c8b41df" md5="24a0349a9dd984d1edbb95cd42344560" sha1="b62c50459fc7f72d8621b923ff3413259860438e"/>
		<rom name="NZ90\SCSI\Win2k\0094\clut00ea.cat" size="6885" crc="baf15ea3" md5="5a97ad461b83f8c3716f20b2715b160e" sha1="7e1c65279ac985c091983f5415060f9ba7fde476"/>
		<rom name="NZ90\SCSI\Win2k\0094\Clut00EA.inf" size="883" crc="7f2d7d78" md5="619a7873a97a14dce64836041971c419" sha1="dc539337aaeb75d57f4b3091e03fbe6caa0aeecb"/>
		<rom name="NZ90\SCSI\Win2k\0094\sonycldl.cat" size="6865" crc="bb9d374c" md5="b48d489d3ce659674dd6938228856256" sha1="4cac1de32e89bedd85ab968acc63ee4ee9f22c1d"/>
		<rom name="NZ90\SCSI\Win2k\0094\SonyCLDL.inf" size="1496" crc="12359076" md5="2f3b41bd5cabd2804ea0b865ec52fe84" sha1="7572fb5d149b91cad78a636218a6f00928c8b6c4"/>
		<rom name="NZ90\SCSI\Win2k\0094\sonyclut.cat" size="6865" crc="1936772b" md5="323ffc91d0691d736196ed6389843fd8" sha1="b6bda0ada1f2f62ff5ff2d77a4ce066e2360188c"/>
		<rom name="NZ90\SCSI\Win2k\0094\SonyCLUT.inf" size="942" crc="4283eef6" md5="17f989f71adad2e013534b353a7148a8" sha1="d48fdbd41d95b051906cd63f982d746457bd8a31"/>
		<rom name="NZ90\SCSI\Win2k\0099\cldl0099.cat" size="6865" crc="53050e57" md5="bb5eba18f3a9296b1a74a22e5697a51c" sha1="902785e5aaec518f430ae51af052fd7cc768f66c"/>
		<rom name="NZ90\SCSI\Win2k\0099\Cldl0099.inf" size="1539" crc="aadfe865" md5="1fb5309b3664047ae58b99e390393692" sha1="bf0e2d323cce868c2401711ebec61cba412aff86"/>
		<rom name="NZ90\SCSI\Win2k\0099\cldl00ea.cat" size="7300" crc="c60ef423" md5="1e85e600be668434e3b41518e6e7a6ac" sha1="b4e135182f964b1707eb8e173de1ce26ce3b544a"/>
		<rom name="NZ90\SCSI\Win2k\0099\Cldl00EA.inf" size="1277" crc="8c8b41df" md5="24a0349a9dd984d1edbb95cd42344560" sha1="b62c50459fc7f72d8621b923ff3413259860438e"/>
		<rom name="NZ90\SCSI\Win2k\0099\clut0099.cat" size="6865" crc="1b56ac47" md5="5e2e3cd53e90757be628952440fa8c94" sha1="6a617705079794f29e7ede645e786725b7e032d5"/>
		<rom name="NZ90\SCSI\Win2k\0099\Clut0099.inf" size="985" crc="4e1bdef2" md5="033101c96eb1cfd833e71a91f41eddf1" sha1="ff50a4e439b22507ee5b0df861aaeca80af743c0"/>
		<rom name="NZ90\SCSI\Win2k\0099\clut00ea.cat" size="6885" crc="baf15ea3" md5="5a97ad461b83f8c3716f20b2715b160e" sha1="7e1c65279ac985c091983f5415060f9ba7fde476"/>
		<rom name="NZ90\SCSI\Win2k\0099\Clut00EA.inf" size="883" crc="7f2d7d78" md5="619a7873a97a14dce64836041971c419" sha1="dc539337aaeb75d57f4b3091e03fbe6caa0aeecb"/>
		<rom name="NZ90\SCSI\Win2k\00D9\cldl00d9.cat" size="7265" crc="762d839d" md5="9f156eff9dd6558a930764a2cbdedb29" sha1="7c2af416f4007c13126b8344ce99b383f1049a7a"/>
		<rom name="NZ90\SCSI\Win2k\00D9\Cldl00d9.inf" size="1277" crc="c4aa0129" md5="c7933283da0165fbcc2804aa1b2ae92b" sha1="634ba75c2d99c1c6648a67f49693437be44f3f32"/>
		<rom name="NZ90\SCSI\Win2k\00D9\cldl00ea.cat" size="7300" crc="c60ef423" md5="1e85e600be668434e3b41518e6e7a6ac" sha1="b4e135182f964b1707eb8e173de1ce26ce3b544a"/>
		<rom name="NZ90\SCSI\Win2k\00D9\Cldl00EA.inf" size="1277" crc="8c8b41df" md5="24a0349a9dd984d1edbb95cd42344560" sha1="b62c50459fc7f72d8621b923ff3413259860438e"/>
		<rom name="NZ90\SCSI\Win2k\00D9\clut00d9.cat" size="6850" crc="be8f1628" md5="ebfa5444a81a169ef17111a480ddad18" sha1="b530394c9dec60636ea50670c35f8b8cf0e79c89"/>
		<rom name="NZ90\SCSI\Win2k\00D9\Clut00d9.inf" size="883" crc="123b64c1" md5="a2645930943fcb11539b822fe0128f86" sha1="60ae768d01638c8dbecd3f76e4d3b0462eec9722"/>
		<rom name="NZ90\SCSI\Win2k\00D9\clut00ea.cat" size="6885" crc="baf15ea3" md5="5a97ad461b83f8c3716f20b2715b160e" sha1="7e1c65279ac985c091983f5415060f9ba7fde476"/>
		<rom name="NZ90\SCSI\Win2k\00D9\Clut00EA.inf" size="883" crc="7f2d7d78" md5="619a7873a97a14dce64836041971c419" sha1="dc539337aaeb75d57f4b3091e03fbe6caa0aeecb"/>
		<rom name="NZ90\SCSI\Win2k\00EA\cldl00ea.cat" size="7300" crc="c60ef423" md5="1e85e600be668434e3b41518e6e7a6ac" sha1="b4e135182f964b1707eb8e173de1ce26ce3b544a"/>
		<rom name="NZ90\SCSI\Win2k\00EA\Cldl00EA.inf" size="1277" crc="8c8b41df" md5="24a0349a9dd984d1edbb95cd42344560" sha1="b62c50459fc7f72d8621b923ff3413259860438e"/>
		<rom name="NZ90\SCSI\Win2k\00EA\clut00ea.cat" size="6885" crc="baf15ea3" md5="5a97ad461b83f8c3716f20b2715b160e" sha1="7e1c65279ac985c091983f5415060f9ba7fde476"/>
		<rom name="NZ90\SCSI\Win2k\00EA\Clut00EA.inf" size="883" crc="7f2d7d78" md5="619a7873a97a14dce64836041971c419" sha1="dc539337aaeb75d57f4b3091e03fbe6caa0aeecb"/>
		<rom name="NZ90\SCSI\Win2k\SonyCLDK.sys" size="28224" crc="e1d62a71" md5="b7506ba01aa66c11a9c4d52debcb2d79" sha1="853ac5a6a90a21b28dfb5bc342bf2758036565cc"/>
		<rom name="NZ90\SCSI\Win98\00586D\Cluq00EA.inf" size="944" crc="a7b1ad5e" md5="cf17c22071d3b9e68b6707fe616ef904" sha1="e74c7c41553b49a066c41e717b4d84b80b12ac7d"/>
		<rom name="NZ90\SCSI\Win98\00586D\Clut00EA.inf" size="1199" crc="99ac98f0" md5="d342bd55e7d375740ed20504228e6897" sha1="29e0a3a91893a995c5149a34a1adb6ddc4da30d2"/>
		<rom name="NZ90\SCSI\Win98\00586D\SonyCLUP.cat" size="7280" crc="ce8630d3" md5="b7202b8d95c2e046a55bdd92e663903c" sha1="201f1c40ffaa3bdc2de689c513d23a9d5cdd5829"/>
		<rom name="NZ90\SCSI\Win98\00586D\SonyCLUP.inf" size="926" crc="2ca5c1bd" md5="e0dbd16b12d01182562331a46121f38e" sha1="d8c1d871c02e1cc6ef6baa58adae617f6396e302"/>
		<rom name="NZ90\SCSI\Win98\00586D\SonyCLUS.cat" size="7288" crc="4f09112b" md5="f5313a74658554e3c028556c0418e980" sha1="48e6090245111551f6962833fa2deb9eb9a8c68f"/>
		<rom name="NZ90\SCSI\Win98\00586D\SonyCLUS.inf" size="1272" crc="02fce0f0" md5="ddabd3a0bf53dd1b1f64121e935d5bc3" sha1="169a45906dfa0d5c4ba6af54500d62d1d9ea355c"/>
		<rom name="NZ90\SCSI\Win98\0094\Cluq00EA.inf" size="944" crc="a7b1ad5e" md5="cf17c22071d3b9e68b6707fe616ef904" sha1="e74c7c41553b49a066c41e717b4d84b80b12ac7d"/>
		<rom name="NZ90\SCSI\Win98\0094\Clut00EA.inf" size="1199" crc="99ac98f0" md5="d342bd55e7d375740ed20504228e6897" sha1="29e0a3a91893a995c5149a34a1adb6ddc4da30d2"/>
		<rom name="NZ90\SCSI\Win98\0094\sonycluq.cat" size="7120" crc="19aabf01" md5="3043259974e485b9f954ab4e9da85db6" sha1="07bb534ef68d23cf7bd244440a246e585164cdde"/>
		<rom name="NZ90\SCSI\Win98\0094\SonyCLUQ.inf" size="868" crc="e03b5524" md5="c5894c9e9d7b3ac3d4b93f0e9472adb8" sha1="0bf9fa8e616fd49e15cc9b6b235e6f62c09e5c56"/>
		<rom name="NZ90\SCSI\Win98\0094\sonyclut.cat" size="7128" crc="509ec962" md5="1e3cd0f1024254a7313aedc8bde951f7" sha1="89cefe2fe0ea88656a4df7c631df4648ddc8af50"/>
		<rom name="NZ90\SCSI\Win98\0094\SonyCLUT.inf" size="1167" crc="a7061b7f" md5="75f0ee5882c758f9db8515ef07733599" sha1="8f168301056fd5964e9defc8083226783f7e979f"/>
		<rom name="NZ90\SCSI\Win98\0099\cluq0099.cat" size="7124" crc="d06fc9a6" md5="8e2f748cd40435a6ba647c8fcbf38ef6" sha1="efdc4dd0c28d8746f1b6f56f304a184fb97d1743"/>
		<rom name="NZ90\SCSI\Win98\0099\Cluq0099.inf" size="922" crc="a80f0f50" md5="9fc91213c2a478c93ddef91780790d10" sha1="74c432c60282e43dac90a25aafd9f2668e2fee4d"/>
		<rom name="NZ90\SCSI\Win98\0099\Cluq00EA.inf" size="944" crc="a7b1ad5e" md5="cf17c22071d3b9e68b6707fe616ef904" sha1="e74c7c41553b49a066c41e717b4d84b80b12ac7d"/>
		<rom name="NZ90\SCSI\Win98\0099\clut0099.cat" size="7132" crc="6900e99b" md5="d1e39e8291358c22d5e217247e83390a" sha1="634464397d516d53621aed8352ead42bc4946891"/>
		<rom name="NZ90\SCSI\Win98\0099\Clut0099.inf" size="1209" crc="358d4225" md5="dbcc517ee28636f6db526bccb37fa0a3" sha1="e423b1caa6fcae4d1d885da4b1c0516b3c7ec300"/>
		<rom name="NZ90\SCSI\Win98\0099\Clut00EA.inf" size="1199" crc="99ac98f0" md5="d342bd55e7d375740ed20504228e6897" sha1="29e0a3a91893a995c5149a34a1adb6ddc4da30d2"/>
		<rom name="NZ90\SCSI\Win98\00D9\Cluq00d9.inf" size="944" crc="5beff2e3" md5="d7e596fc43636a8676766f9dfdffc345" sha1="aecd1201467e5bf3e85201a18e73d0a4a3a2384c"/>
		<rom name="NZ90\SCSI\Win98\00D9\Clut00d9.inf" size="1199" crc="ed00cd2c" md5="72424dcb8c261d9449d8d537d72b8713" sha1="490f2760613f65af5222dd44c3e715805b3b881b"/>
		<rom name="NZ90\SCSI\Win98\00EA\Cluq00EA.inf" size="944" crc="a7b1ad5e" md5="cf17c22071d3b9e68b6707fe616ef904" sha1="e74c7c41553b49a066c41e717b4d84b80b12ac7d"/>
		<rom name="NZ90\SCSI\Win98\00EA\Clut00EA.inf" size="1199" crc="99ac98f0" md5="d342bd55e7d375740ed20504228e6897" sha1="29e0a3a91893a995c5149a34a1adb6ddc4da30d2"/>
		<rom name="NZ90\SCSI\Win98\SonyCLUP.PDR" size="15207" crc="cd3c99e2" md5="2a1e7cd468dc2cef31dc26fc138bec23" sha1="f997dc5b84d9985f66f863558144eb725476e4e8"/>
		<rom name="NZ90\SCSI\Win98\SonyCLUS.sys" size="25428" crc="3b82ff4f" md5="6757d5724e1505bf3506c0b6b06e8dc0" sha1="88bb7c9d435aeb7d099ded48f85916113898ef86"/>
		<rom name="NZ90\SCSI\WinMe\00586D\clut00ea.cat" size="6773" crc="d0b8ce90" md5="08a9070216d83912bb4758ebc25a5a73" sha1="dd7fa434c5129884658aecc2eb9f99ccf26f2381"/>
		<rom name="NZ90\SCSI\WinMe\00586D\Clut00EA.inf" size="920" crc="364a5f30" md5="12177b0dbd3e1be5212be9470295cfca" sha1="eeb8ba3256ec90abce56d3363d2bcdca06e0dbcb"/>
		<rom name="NZ90\SCSI\WinMe\00586D\sonyclus.cat" size="6835" crc="fc0d615c" md5="80441d1a9c0bdf397c61f501e0e8bd45" sha1="25ef0202b6f6df362648753e6ef982570b24ab25"/>
		<rom name="NZ90\SCSI\WinMe\00586D\SonyCLUS.inf" size="979" crc="aefd48aa" md5="bc55c31bee34fc2a1a1925c85b11d949" sha1="bbf27f13b4aa515402680b5a52dde22c1a21073f"/>
		<rom name="NZ90\SCSI\WinMe\0094\clut00ea.cat" size="6773" crc="d0b8ce90" md5="08a9070216d83912bb4758ebc25a5a73" sha1="dd7fa434c5129884658aecc2eb9f99ccf26f2381"/>
		<rom name="NZ90\SCSI\WinMe\0094\Clut00EA.inf" size="920" crc="364a5f30" md5="12177b0dbd3e1be5212be9470295cfca" sha1="eeb8ba3256ec90abce56d3363d2bcdca06e0dbcb"/>
		<rom name="NZ90\SCSI\WinMe\0094\sonyclut.cat" size="6753" crc="d632a967" md5="e56750db7077c24a7df11ef163d4c0c1" sha1="9386b68862a06a54829ac6177ac776e766d2a103"/>
		<rom name="NZ90\SCSI\WinMe\0094\SonyCLUT.inf" size="866" crc="9d611c93" md5="364ad44693c955dfd2a44c0050b37195" sha1="9bbf42c433e0fc2b40abffd8a6db2e8992909534"/>
		<rom name="NZ90\SCSI\WinMe\0099\clut0099.cat" size="6753" crc="ae226c5f" md5="0542e962a742a59ce9057677d6130b59" sha1="9d74ef9852a00c14febf8bb0bb7c5d9f2c574cb5"/>
		<rom name="NZ90\SCSI\WinMe\0099\Clut0099.inf" size="907" crc="bbeaa156" md5="0d9133929a7677024bf7468979ce7ab5" sha1="b8c691d96f17e441cbc65e27c23c9bcddda46d64"/>
		<rom name="NZ90\SCSI\WinMe\0099\clut00ea.cat" size="6773" crc="d0b8ce90" md5="08a9070216d83912bb4758ebc25a5a73" sha1="dd7fa434c5129884658aecc2eb9f99ccf26f2381"/>
		<rom name="NZ90\SCSI\WinMe\0099\Clut00EA.inf" size="920" crc="364a5f30" md5="12177b0dbd3e1be5212be9470295cfca" sha1="eeb8ba3256ec90abce56d3363d2bcdca06e0dbcb"/>
		<rom name="NZ90\SCSI\WinMe\00D9\clut00d9.cat" size="6738" crc="6adc82f8" md5="53ee692c9e7d664509a5d4363f84525d" sha1="45c197435503446674a63016c012cee3ab55a877"/>
		<rom name="NZ90\SCSI\WinMe\00D9\Clut00d9.inf" size="920" crc="652fdb1c" md5="2910e1797fd444271859140c947eeba3" sha1="d2e7aeab09a9f80a4fcda9260b0673ed5577dc80"/>
		<rom name="NZ90\SCSI\WinMe\00D9\clut00ea.cat" size="6773" crc="d0b8ce90" md5="08a9070216d83912bb4758ebc25a5a73" sha1="dd7fa434c5129884658aecc2eb9f99ccf26f2381"/>
		<rom name="NZ90\SCSI\WinMe\00D9\Clut00EA.inf" size="920" crc="364a5f30" md5="12177b0dbd3e1be5212be9470295cfca" sha1="eeb8ba3256ec90abce56d3363d2bcdca06e0dbcb"/>
		<rom name="NZ90\SCSI\WinMe\00EA\clut00ea.cat" size="6773" crc="d0b8ce90" md5="08a9070216d83912bb4758ebc25a5a73" sha1="dd7fa434c5129884658aecc2eb9f99ccf26f2381"/>
		<rom name="NZ90\SCSI\WinMe\00EA\Clut00EA.inf" size="920" crc="364a5f30" md5="12177b0dbd3e1be5212be9470295cfca" sha1="eeb8ba3256ec90abce56d3363d2bcdca06e0dbcb"/>
		<rom name="NZ90\SCSI\WinXP\00586D\clut00ea.cat" size="6771" crc="d3a681e6" md5="54aa57d4b1c4da47424ad0eea8768d90" sha1="9c397a64f15307f688ef9af7e00dccbc726c0ca4"/>
		<rom name="NZ90\SCSI\WinXP\00586D\Clut00EA.inf" size="911" crc="a8e82aef" md5="c78d3141932b8219c4ce03a815e464d3" sha1="c8f2f043e00738b9d90c2211827a652bf2d1098c"/>
		<rom name="NZ90\SCSI\WinXP\00586D\sonyclus.cat" size="6751" crc="c7d5e1fd" md5="de3d7067200dcd6caefce39e6759e51f" sha1="848fd389c0b026d55c14162b1952ca8705a15b5b"/>
		<rom name="NZ90\SCSI\WinXP\00586D\SonyCLUS.inf" size="1001" crc="15032d7e" md5="53a1502d413301a4cec1717eaeada96e" sha1="56ff7ec13542d69f7fd2e74203eb4f19729c207d"/>
		<rom name="NZ90\SCSI\WinXP\0094\clut00ea.cat" size="6771" crc="d3a681e6" md5="54aa57d4b1c4da47424ad0eea8768d90" sha1="9c397a64f15307f688ef9af7e00dccbc726c0ca4"/>
		<rom name="NZ90\SCSI\WinXP\0094\Clut00EA.inf" size="911" crc="a8e82aef" md5="c78d3141932b8219c4ce03a815e464d3" sha1="c8f2f043e00738b9d90c2211827a652bf2d1098c"/>
		<rom name="NZ90\SCSI\WinXP\0094\sonyclut.cat" size="6751" crc="317095b2" md5="23405103dde8188d3dadc696977579b4" sha1="adbbcb48386bc4f67e3e0ca0f7bc958f26c42d56"/>
		<rom name="NZ90\SCSI\WinXP\0094\SonyCLUT.inf" size="942" crc="4283eef6" md5="17f989f71adad2e013534b353a7148a8" sha1="d48fdbd41d95b051906cd63f982d746457bd8a31"/>
		<rom name="NZ90\SCSI\WinXP\0099\clut0099.cat" size="6751" crc="547538c0" md5="aa3521a09a087c75008c7ce7f983bb1f" sha1="168e8c5963f99b0f1dfadfae7c07a91ec12dc180"/>
		<rom name="NZ90\SCSI\WinXP\0099\Clut0099.inf" size="983" crc="225b6841" md5="22042b81216f1e009f881483fc8e7248" sha1="8d4ba18d507b70428bd229a5e9fe9c37674c3e39"/>
		<rom name="NZ90\SCSI\WinXP\0099\clut00ea.cat" size="6771" crc="d3a681e6" md5="54aa57d4b1c4da47424ad0eea8768d90" sha1="9c397a64f15307f688ef9af7e00dccbc726c0ca4"/>
		<rom name="NZ90\SCSI\WinXP\0099\Clut00EA.inf" size="911" crc="a8e82aef" md5="c78d3141932b8219c4ce03a815e464d3" sha1="c8f2f043e00738b9d90c2211827a652bf2d1098c"/>
		<rom name="NZ90\SCSI\WinXP\00D9\clut00d9.cat" size="6736" crc="5e3ebf3a" md5="c8dbbc8571cc1851fe42880644880f8f" sha1="ed33b3dfd2495077b4d84eda334627d4757002f2"/>
		<rom name="NZ90\SCSI\WinXP\00D9\Clut00d9.inf" size="911" crc="fbc66836" md5="ea01884ca8d8f1b961f2c70b4054ab38" sha1="f2bfa137b50b78065452632366efc19d67032c4f"/>
		<rom name="NZ90\SCSI\WinXP\00D9\clut00ea.cat" size="6771" crc="d3a681e6" md5="54aa57d4b1c4da47424ad0eea8768d90" sha1="9c397a64f15307f688ef9af7e00dccbc726c0ca4"/>
		<rom name="NZ90\SCSI\WinXP\00D9\Clut00EA.inf" size="911" crc="a8e82aef" md5="c78d3141932b8219c4ce03a815e464d3" sha1="c8f2f043e00738b9d90c2211827a652bf2d1098c"/>
		<rom name="NZ90\SCSI\WinXP\00EA\clut00ea.cat" size="6771" crc="d3a681e6" md5="54aa57d4b1c4da47424ad0eea8768d90" sha1="9c397a64f15307f688ef9af7e00dccbc726c0ca4"/>
		<rom name="NZ90\SCSI\WinXP\00EA\Clut00EA.inf" size="911" crc="a8e82aef" md5="c78d3141932b8219c4ce03a815e464d3" sha1="c8f2f043e00738b9d90c2211827a652bf2d1098c"/>
	</machine>
	<machine name="Sony CLIÉ PEG-S300 Drivers">
		<description>Sony CLIÉ PEG-S300 Drivers</description>
		<rom name="USBDrivers\USBSwt.exe" size="57344" crc="6a21123e" md5="3173064d21805732c56aba280209e53f" sha1="63c2302f63b51b244faf97ac8635ba2abba9c7b3"/>
		<rom name="USBDrivers\win2k\SoP1kUSB.cat" size="6415" crc="25fc26a9" md5="e91008e4630a1627b890306785548c79" sha1="9f3021f3544b6e823b252f2fc01aa4998d9e412b"/>
		<rom name="USBDrivers\win2k\SoP1kUSB.inf" size="1239" crc="ebcb90b9" md5="e84d61f927271dfbd4871b3510f4c4af" sha1="32bf6dd1607b00ecf85dd130a6a661c4094166c2"/>
		<rom name="USBDrivers\win2k\SoP1kUSB.sys" size="30051" crc="add9a87e" md5="e37334fa8df389456205923646587d7e" sha1="54270668585e1612545ac669f90e2905f0e3535d"/>
		<rom name="USBDrivers\win98winMe\BusMake.exe" size="33280" crc="a691379f" md5="83784370145dc63213354a135edab10b" sha1="0c2a89240ad4a4d4268fabfc9044b750f807fb44"/>
		<rom name="USBDrivers\win98winMe\SonyPEG1.inf" size="768" crc="a5979901" md5="8d04e49e0289dfcd76c19d70d507ecbc" sha1="34afd3723d35c4c218b1b60f27505dadd615e7a0"/>
		<rom name="USBDrivers\win98winMe\SonyPEG1.vxd" size="20043" crc="6dd412d9" md5="c2ee5820cc1d2286e67a8ba8a24e046d" sha1="95342d1dfdc21d147e20edaef00e9f87483016c9"/>
		<rom name="USBDrivers\win98winMe\SoPE1USB.inf" size="800" crc="c2ed8007" md5="cb32484d9b40982949950cd398fd5b5f" sha1="0f7916516f24dbad050b0e77c47a9af3bdfaca2b"/>
		<rom name="USBDrivers\win98winMe\SoPE1USB.sys" size="18252" crc="56a0dc9f" md5="df87799edf9066c71e18ef23c1d74d53" sha1="5f062a52d66e98f2b6704435ae7798437cbb8855"/>
		<rom name="USBDrivers\win98winMe\SoPEG1BE.inf" size="695" crc="888c8177" md5="fa70d274cded8db6e922985a7031c623" sha1="d8be0baa7c9884c3ecc36cf3906f4192f713b307"/>
		<rom name="USBDrivers\win98winMe\SoPEG1BE.vxd" size="10489" crc="eb415d61" md5="16d6f9348676c10e0fa1f55beb527273" sha1="13fea8ea51f954ff45616518124dc7bc748ba86b"/>
	</machine>
	<machine name="Sony CLIÉ PEG-SA10 Drivers">
		<description>Sony CLIÉ PEG-SA10 Drivers</description>
		<rom name="data1.cab" size="435947" crc="2fdd71b9" md5="8b47ce609f9325ce2dc4d964f673aa21" sha1="3a2a4a33aac2eca233fa9f620c4497aaf5f485a7"/>
		<rom name="data1.hdr" size="11356" crc="ae27f0a1" md5="64417c3b61677304fa2d9c89e0c99a93" sha1="9c5d30cf20780ff5e8e96f5fd4fb8b371dbaea72"/>
		<rom name="data2.cab" size="106549" crc="e2aa3089" md5="826a6ba55b212e1aa19908007d72500d" sha1="1f554f974558f3ca92234f98faee2362a0e6916e"/>
		<rom name="ikernel.ex_" size="340866" crc="2050f89f" md5="62c19d304284382835f17f4974e78744" sha1="5c351c8c2de70abb8efa1f7e5648745cf89d28dd"/>
		<rom name="layout.bin" size="417" crc="f18343d0" md5="2b005fb0668030a00317c4ae30da9611" sha1="05d6975038e6a1207ac3da325d5f2bdbcceff3f9"/>
		<rom name="Setup.exe" size="54272" crc="246f329a" md5="56fc94234252b533bbf91412e671f172" sha1="5b3c1229018742ecf022a7a8f18cb879fb8efd54"/>
		<rom name="Setup.ini" size="97" crc="7f3a3e53" md5="f43bb41422d2dd8f52ff0ea3985ccb88" sha1="27caa3fb0d2e8ccf0c24b0d1ed46e7a83e62bacd"/>
		<rom name="setup.inx" size="134666" crc="360d9dd4" md5="07ce06e4ad8f3e419109eb9fc0ff1f85" sha1="5ef648c4ccd0e511f6904e8c3028c5c7126ed65f"/>
	</machine>
	<machine name="Sony CLIÉ PEG-SA500 Drivers">
		<description>Sony CLIÉ PEG-SA500 Drivers</description>
		<rom name="data1.cab" size="435922" crc="1545b900" md5="fba24750708a59897fe2daaa59fd5f38" sha1="2bf0170d673ce02856b11840c01f45a69b5d0df4"/>
		<rom name="data1.hdr" size="12289" crc="c793931f" md5="1f857296deeab952a6ab22f4582b1f84" sha1="801929b5d87db4900b0ea3b43caaca2ff441b014"/>
		<rom name="data2.cab" size="333393" crc="c9181084" md5="2feb3ecebf5c1382c4b1c479d3ee6c47" sha1="1e513ab2c323cc42a6b072e9ae2519141ed10ef4"/>
		<rom name="ikernel.ex_" size="340866" crc="2050f89f" md5="62c19d304284382835f17f4974e78744" sha1="5c351c8c2de70abb8efa1f7e5648745cf89d28dd"/>
		<rom name="layout.bin" size="417" crc="2accbe41" md5="ac1d308eedc29b1c8999e18ea582e1fc" sha1="99fd93dfd6b2f772f5a610ed0dd9185fc05671d5"/>
		<rom name="MS USB SCSI Driver\data1.cab" size="441860" crc="017dd053" md5="c987519d9549a8ac7937b3f28a57dfcd" sha1="c2b26d11bd804ee05d9b726ba9de80426dff7439"/>
		<rom name="MS USB SCSI Driver\data1.hdr" size="11814" crc="6a36f222" md5="221e20b89a866410a24872af71a9871e" sha1="511464b8d9d5cca175c22951ec10b88a29bcd70c"/>
		<rom name="MS USB SCSI Driver\data2.cab" size="37826" crc="b10b5df3" md5="589079d69f7cfb94a925a85553d63d16" sha1="323cb30eee4704277f034cbb72f83df278c87dc7"/>
		<rom name="MS USB SCSI Driver\ikernel.ex_" size="339565" crc="3a0ab8d7" md5="e51e89d1d1967eb9bfd39d85638a8209" sha1="0db5579d339c1924a93b5d16c5cb90dc2fc66df9"/>
		<rom name="MS USB SCSI Driver\layout.bin" size="417" crc="9fd9115a" md5="7d7837f9b2d871d5682f6ff403cc005e" sha1="be9c6ff9abaa32034d66094f8329725b05fef5f1"/>
		<rom name="MS USB SCSI Driver\Setup.exe" size="54272" crc="246f329a" md5="56fc94234252b533bbf91412e671f172" sha1="5b3c1229018742ecf022a7a8f18cb879fb8efd54"/>
		<rom name="MS USB SCSI Driver\Setup.ini" size="91" crc="77864b55" md5="f6f5fa24e03818f31dd0c0a762d98b30" sha1="ef36fc050c2aa994ce15f31de2347d2c606e64d3"/>
		<rom name="MS USB SCSI Driver\Setup.inx" size="130987" crc="7c84beee" md5="2ae2134ebbb1cd3178e63a4603e7a51e" sha1="eaac022d2daf6c2a2434c9ef62fda196ab54bc2d"/>
		<rom name="MS USB SCSI Driver\setup.iss" size="534" crc="c2598cd1" md5="472bfec38c1bccaa67b5c5637879c563" sha1="5788aab224eb301ac91fc7125ffc25e1f086a8b9"/>
		<rom name="Setup.exe" size="54272" crc="246f329a" md5="56fc94234252b533bbf91412e671f172" sha1="5b3c1229018742ecf022a7a8f18cb879fb8efd54"/>
		<rom name="Setup.ini" size="97" crc="7f3a3e53" md5="f43bb41422d2dd8f52ff0ea3985ccb88" sha1="27caa3fb0d2e8ccf0c24b0d1ed46e7a83e62bacd"/>
		<rom name="setup.inx" size="138032" crc="dc138559" md5="1893eae427e2837dc5708f5249d7d9d9" sha1="fd9aca065df834440a216820d6b0374fedc2cc13"/>
	</machine>
	<machine name="Sony CLIÉ PEG-SJ22 Drivers">
		<description>Sony CLIÉ PEG-SJ22 Drivers</description>
		<rom name="SJ22\HotSync\clhs0066.cat" size="7668" crc="6dcd9741" md5="faf6da20ffbbf57e0a7312d7bc7c5113" sha1="4fce67873a2503588ebc0e9d76fb356f7d3837c2"/>
		<rom name="SJ22\HotSync\Clhs0066.inf" size="4169" crc="cd7ae77b" md5="0741c9851dfaad4434867ab4af5b9699" sha1="2b9464651be3d4cfd3fd740df259380664782a45"/>
		<rom name="SJ22\HotSync\PalmUSBD.sys" size="16509" crc="5ee308f0" md5="803cf09c795290825607505d37819135" sha1="79639149af5a1da979f1311997982a5a137ca253"/>
		<rom name="SJ22\MS SCSI Driver\data1.cab" size="436041" crc="f67a371c" md5="dc4cc438eea0cf10b5edc7a1ef86097d" sha1="09ee08931679cb88617eaee166bb00f1822795ed"/>
