		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc11.gif" size="202" crc="0484a4ab" md5="508584e9fad43f760a5ee05c0879b46c" sha1="86747de83fc8f9cd7902a760e455767b1b2008bd"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc12.gif" size="3987" crc="9a7e49ef" md5="f1649f2fc952c95a1fde9c3c52faa470" sha1="417f5470790848cfd39e6c2b187f41f2aeddbf79"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc13.gif" size="203" crc="8a210c92" md5="55adf1e153ee390b88c037464addd50d" sha1="78089a778705de059699b240be3d67494d68e66c"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc14.gif" size="5652" crc="11f7ae74" md5="a7c836c440eaacad1bc1cb994c22a7a6" sha1="be86b72f72389c22d237d3159356bd2fdc9531ef"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc15.gif" size="169" crc="14fc473f" md5="7432b2ed2936ea2b942b389c21813a7d" sha1="2e7866fec97990b7400890159e5b48d5dc5c80cb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc16.gif" size="171" crc="32471c41" md5="a58a0c9a7fa0294468c05896b5732d31" sha1="2a15ad965180628250a0a53358d3550a9e19c782"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc17.gif" size="181" crc="9ac80b10" md5="b613da8ad249113cb148aab745be29cc" sha1="6fcf0a9a5dddfda3a4c22bb44f9870f6de73c94d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc18.gif" size="111" crc="def2903c" md5="026ed1629781b3bcf3b4234627c8e1a5" sha1="5f0a1db0cef3c1e0420098fb9376a25fbc93f0a8"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc19.gif" size="215" crc="2e03c5aa" md5="34036ab0520a476623bb958a1a1ddafb" sha1="1babc3cc3b10d7392b8dbf72df9e692efe0909cf"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc2.gif" size="81" crc="36533fcf" md5="7e51125ef299542c55d02cf8127e148b" sha1="73e5e7945e603efad62c3e1e618b63bd6903833f"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc20.gif" size="212" crc="7bc9d4f3" md5="831250b01bec6f36289d0fa0e2caf373" sha1="546cff494dc89f3f08aac937a351a9b9ae56b82f"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc21.gif" size="204" crc="1e64b476" md5="7c933c63a8e3dcf32819bb077853bc17" sha1="5117e6fa557dcc3c88a2f46ad48fcabe72563f3c"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc22.gif" size="202" crc="0484a4ab" md5="508584e9fad43f760a5ee05c0879b46c" sha1="86747de83fc8f9cd7902a760e455767b1b2008bd"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc23.gif" size="169" crc="14fc473f" md5="7432b2ed2936ea2b942b389c21813a7d" sha1="2e7866fec97990b7400890159e5b48d5dc5c80cb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc24.gif" size="171" crc="32471c41" md5="a58a0c9a7fa0294468c05896b5732d31" sha1="2a15ad965180628250a0a53358d3550a9e19c782"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc25.gif" size="254" crc="96302406" md5="c2a6e8531371ba5fba31aa22e7e939d5" sha1="4cbe147097e18faa1ca8103c14480d7c2b02cd95"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc26.gif" size="144" crc="e83d44bd" md5="1914fcfba3a76f54ed15b682f921815b" sha1="f18e2523fbd18e84d5a6ea4e53ae54287146a76b"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc27.gif" size="7711" crc="85c8ea6e" md5="cf1f8742a0d0869b7d03cd2d99bb2ba0" sha1="fb0e408f88ea3e9a5340195dde0975f7fcfcf88b"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc28.gif" size="7620" crc="8e4fc6ff" md5="6b6657715959ee2a21052ec33e4e9146" sha1="6ccf2f0e96fd9156f091dc6b7f5fbb5786fbd0b1"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc29.gif" size="5594" crc="e986c965" md5="4b296aa8c06b4e6e2a7f14fbb8716494" sha1="14dcf94c997a59959968ebd1d8443e0545c832eb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc3.gif" size="2799" crc="600de0f1" md5="52b68488bd04c730c5c1f017ec456463" sha1="f4ca37505ad5951f9a7cf63199f1af3b3a100d55"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc30.gif" size="8400" crc="616d1536" md5="479511d7047e1f945c270613968f4a88" sha1="f444e2a83ef9683047851e69b7f550faf4a1dd40"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc31.gif" size="199" crc="01b4b9df" md5="ef3480445f0b3eed5b4ac8e5c2ce9bfd" sha1="d1829679e8c4f47302fcba4ad0ced0cb36296fba"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc32.gif" size="206" crc="b5405c0e" md5="b92008c310004e2ec41ce4c53ceb599e" sha1="18762cd018d2a0e4ee9d21ca82f52987b64f7a18"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc33.gif" size="109" crc="ca1cc3dd" md5="fed003c6d1651c4d0301cf5115ce3a7c" sha1="21219b2572a5ccfb666a5f70ae44246f3b38429a"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc34.gif" size="133" crc="8e2d10af" md5="cc1b60494f24dcab83a5a32f20e3cace" sha1="eb08855c16ec1f3ad793d4ee2d906ac4a2f83e04"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc35.gif" size="5364" crc="b67ffb0c" md5="345904edf720d49ba1b0a3305b4eedae" sha1="a1aff71c285b6bfd9a7bb9f28bfd78a561430b8c"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc36.gif" size="4761" crc="20514b29" md5="1846730ea3f873a6c530e1d1c1e820fa" sha1="51b569247e51058ef776b0349a8136f0d54d01a7"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc37.gif" size="640" crc="5cfdec19" md5="8bd21c0af162f603b62899bce67078c5" sha1="8a7e495afd0cc899a88bdfe178d60304045b8d12"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc38.gif" size="7844" crc="b01f7079" md5="e657895f19f7a09d60ba945686a8cee5" sha1="44d5149bac7244dca74e65d3b0b4f0b99187906f"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc39.gif" size="68" crc="86d9eb55" md5="2f3e6447f0f491cf87d6236f2fa4853c" sha1="2c31ddc4b5bfc839758d736a6acf9d9c5249dda7"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc4.gif" size="79" crc="a6e47812" md5="4780e253e9a7ed589f5d397e084da93d" sha1="c75dc2d6da43f6577dcfc14a0aef799b0bd04e49"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc40.gif" size="3913" crc="360ffbb8" md5="cd21c93cff533b296ee01a859c96529f" sha1="f698d4724ec3a2a860277392930585bae39417d2"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc41.gif" size="8713" crc="72c230ee" md5="3c0d5b5d8c68b9850dff59f71c4af75f" sha1="52425cb5c1653bb7344e8d718ca759bd5a76164c"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc5.gif" size="7232" crc="c8b2ee0c" md5="84a32272793b6f3b75a783dbd7c949e8" sha1="ae4d94e07cb0350d7f20ba0ea778b755213f39b8"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc6.gif" size="5105" crc="c5b7bc38" md5="0559a3454a8571c937ff8ff30ff8b61e" sha1="ac74df8e102177ff12bef114c94a56b348a8974b"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc7.gif" size="187" crc="57b2989f" md5="ca2893da6379bf2fa0023f2e161a8eaf" sha1="9426d6c158ddd953c5be0aa1c913314bf917480d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc8.gif" size="4453" crc="ad57a145" md5="26e70c41b64928f70aec87bb8c1bcad4" sha1="f286ae4a62e1fdbd483ac5d0fa68d5e22fe42dbb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE130_RADLytEdt.fm.anc9.gif" size="204" crc="1e64b476" md5="7c933c63a8e3dcf32819bb077853bc17" sha1="5117e6fa557dcc3c88a2f46ad48fcabe72563f3c"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc.gif" size="84" crc="496260ac" md5="95a5ecb470612bc2138603ce45dcb8a6" sha1="860f8668b56a7823813f70f7cfdb47cfebf958fb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc1.gif" size="78" crc="da998faa" md5="bf6349f26c7c828b5f5d9370935f5695" sha1="0bafdd73e7a9bcfda562972de7e8a2ca1f63dbb9"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc10.gif" size="100" crc="d3aa435d" md5="996737eecc378030cf2d386f2f90c57b" sha1="5bb45bd9fd0358525d23f0fd96e69adfb4322aa5"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc11.gif" size="81" crc="c24cb2db" md5="7feecdde07e4736c9d07635c9e0b02a0" sha1="f94a1e7e2b14af41aa02861edb8b57b7a30fae96"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc12.gif" size="82" crc="1b871802" md5="36791e6c02457e54079fd8a6798fc3d4" sha1="0fb53b305251f9d99b4b89f9fc4665aacb1994fe"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc13.gif" size="110" crc="0e536a00" md5="4f21d843781bdae8c5a27afd1e73bdbd" sha1="8198c13b9ae5b35300e325720c8e3dbec5977e9e"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc14.gif" size="115" crc="55e08606" md5="b3b2efb051cf24849d7c0a102cd76b9b" sha1="2160966676d23e6a7786a0495a7967570b04fb79"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc15.gif" size="74" crc="1a968da0" md5="a2390efc24a0c1faed3598f8efe40162" sha1="4a4745cd599b8d46e56def79e1330ae739cefb8d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc16.gif" size="106" crc="638d641c" md5="3a04168dc275a321dc465fe5d8ace0f6" sha1="8b49c68f75b53adbc36a87b1e22e5b769d1c2aa9"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc17.gif" size="95" crc="4e52572e" md5="a0b64f32147904578a691068abcf6c42" sha1="c81dac2088e2112347f012554b571fdf18da7dc2"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc18.gif" size="91" crc="56387798" md5="ad8e121739a5459bfa670912763c953f" sha1="8ebcb883f3a1f8a25cd259afabedd77566236e50"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc19.gif" size="84" crc="ba190ac9" md5="281c1fb4aed76dc8969e58ea2be5ad83" sha1="b9add26a986775c8cdf66b1f919bab5db2cbe7e3"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc2.gif" size="86" crc="4a34f85f" md5="6680a05266ba817ee34600c2c350d885" sha1="32b24f1e25812b68479dab47c2095ebbcd67ae85"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc20.gif" size="104" crc="197748e1" md5="3ed935f78bbb3c31e5751f21492848fa" sha1="59a81d5e16a51d2609d45d8681b0e8ad971fb84a"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc21.gif" size="6361" crc="03c8f43b" md5="42997e9d8131a730961c3750b8936849" sha1="16f16caec304a9c52b1bd9a1f95edf924cbf0b55"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc22.gif" size="4090" crc="0d29b306" md5="f9c3917cdb74947d7f8a78164d2ddbf3" sha1="f14243308b68be3125c703ea56d6dc69e7b08b83"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc23.gif" size="2500" crc="f0d210e2" md5="ed29a35ede27e7252f4318b04602be53" sha1="6300fabdfd26047ea078661d9ea9045b33f41c8b"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc24.gif" size="75" crc="c8a1844b" md5="be0c16536b566fd04722004cbe33f17a" sha1="034d31aa0690c2e17a5f72b524e9df8b7c909d7d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc25.gif" size="78" crc="609af746" md5="451c0b07ba7d028bc151e2cbe21e2c18" sha1="627bac165e46676c88fdda27df73d4429ff8454d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc26.gif" size="75" crc="3bd33193" md5="de95b82802e60595cc408f078cde6748" sha1="43988c9ce9f633e63c9af9490838bfe133505cda"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc27.gif" size="75" crc="555e4304" md5="7f2b48ba105d5a4d54068985e0344362" sha1="37aa05ce7a0c90538c18d22103cadbf97dcd0545"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc28.gif" size="89" crc="f66883c6" md5="2dd99eb55eec5cdf40392baf36869d34" sha1="988a99c4b9ca3906dd189557994bb28e4dddcb43"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc29.gif" size="59" crc="5cd00817" md5="5a52b22d8f60ff5475d517cec38cc605" sha1="0f847409a6934bbb6a7025ee2930d764f783a407"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc3.gif" size="82" crc="56cdc4d3" md5="50e0803ca689c21675c7f4ca8f793e97" sha1="7e40b534f62e9facce3fa7af062f2a3c4484aed3"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc30.gif" size="74" crc="bdd388b8" md5="791afbcc634342233de1f1c955a1e93b" sha1="236998b66e3a927c7c40edfbe771ddaf13864772"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc31.gif" size="89" crc="94beb49e" md5="a9c9d5722465a4d58a2f4860a4360be1" sha1="278a5aa14fc05644fb745cda8491adc2eb5c0306"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc32.gif" size="77" crc="ccebc034" md5="93765bbfc72884c4a1a679fb2bd5ae43" sha1="54e6c3ee7478f0eecde797d4c15fceb36028fb20"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc33.gif" size="84" crc="496260ac" md5="95a5ecb470612bc2138603ce45dcb8a6" sha1="860f8668b56a7823813f70f7cfdb47cfebf958fb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc34.gif" size="66" crc="0e425049" md5="59007d0bb7336046d26c7bd166008c9c" sha1="9d3971298c928dcfae382a2c7e03bb3fd697161f"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc35.gif" size="80" crc="e15fd243" md5="0b9ef0bea7adc372194c9878198e584e" sha1="16856dc9d5c00e4070f4eba153c6adcd4068cd79"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc36.gif" size="88" crc="881dc62a" md5="b88228e8ab40e25bac7f56040f9326b5" sha1="f25238dc4f4891d248819a52440b946869e22836"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc37.gif" size="58" crc="785d2f38" md5="08572a8b0a79e474c5be8798af164fa4" sha1="3f64c29af9c6aa52bbd0c4a4c3d76e6850bea809"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc38.gif" size="71" crc="636d5c47" md5="4578f53ac25bab4ef6162f4679f16842" sha1="362d2851ecda1f67d589d29da97879837b710051"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc39.gif" size="81" crc="658ad220" md5="be0ee95b0f220b4e07a69875b5a2f2f9" sha1="a28d34505fff22c4717b85a7683bd76c62bb4ed4"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc4.gif" size="95" crc="9548a45d" md5="6928e89559fc88d085bd3eda3afa9e3a" sha1="cc1e0639eeb2285d9314bd022084622a4e083695"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc40.gif" size="85" crc="74a90605" md5="6c04c23dec7578d6ddb53b2e2b9370f0" sha1="9f150ecef4f9597019e1aca08024bb43b66afac7"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc41.gif" size="82" crc="6aed488c" md5="bf9dc0578bef7726bf3862fc08481290" sha1="a72c61cad30b485f5d5ae53a1aade01b89d5ca5d"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc5.gif" size="75" crc="9241c441" md5="48bd0dae44e4904fd20fb5e7cedc21d1" sha1="247f1af4c0a3191eca4002cc0e7397819a8da617"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc6.gif" size="2441" crc="bc5d26c7" md5="93c3b46d7a305e0dcb607cbfdab860ee" sha1="7a71ef16f689e0b0f31e34c57dd4466ac17be5a9"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc7.gif" size="91" crc="17d08720" md5="f60d08a7aee49f72befe912ce524917d" sha1="90b6c0f1ea9af0792c9078b346a4917c93c5ae7b"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc8.gif" size="83" crc="9a67cb1a" md5="d953b91a93ab0f6a618ffd0a5f5a0bed" sha1="d5659034d1df1088203a0bdfceb59f2c10a164be"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE140_RADCmpnts.fm.anc9.gif" size="77" crc="8d685274" md5="9a0696228685c131861ad2d6cbc665b5" sha1="5668f4cb77f549053ca19c836d9d95272c97c6df"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc.gif" size="12265" crc="1b9ff4a9" md5="8de18ff8e7cd565415e79d1c44d55dfc" sha1="4febf4537e69eed62f69792efc8ef3c9d8b82d60"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc1.gif" size="15150" crc="db1c3eff" md5="b71fd596d760abbb0fada448f13cac83" sha1="5e8c7f424a4dcea0b9ee0fe7ae2591d3f985bfcc"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc10.gif" size="6178" crc="ffe6cc7f" md5="cea5a183a5ffd2cc3e8b8b3c2bf148e6" sha1="1c63a3c9a1433230eaf0ec5bf700714bd27d2174"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc11.gif" size="6321" crc="0c2e8ecf" md5="ec55e8cd71fd0f817a0cc2c4e7bac4da" sha1="2585b25fdb5c11631116e1d1427cdbb92d57e965"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc12.gif" size="4886" crc="cc9607bf" md5="be3fff3a2688476535cdc468d6030e10" sha1="b974265b48fc9b1da7d6bf80e07966a2593b29ee"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc13.gif" size="4702" crc="a3b59e19" md5="38488e166d8e769849fbaa00279a6899" sha1="c2450cca17eaf5ed4d4afb1132779446f3dc91c6"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc14.gif" size="4346" crc="73fb4a4f" md5="952ef5e398b1cb464f5ac2c1935d182c" sha1="57581a8b898cce398795a3cb1ff960b159fe82f0"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc15.gif" size="14111" crc="b62cdca9" md5="b5120bb8f26cd6d041a309f3cc16939d" sha1="d36b2da705958c9287f9a544c390a5c2c6d00daa"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc2.gif" size="11016" crc="2e45c9dc" md5="d5ab7cabb97ee52907ae4310feacafb3" sha1="13e54260808a94764e60072cb3d21ba679d5eb41"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc3.gif" size="98" crc="37d3e947" md5="b8843a44a2d94a2a7b01194895d0fe1f" sha1="ac8d5cdf04f1bae02c31ae9492fcfedef7a012f3"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc4.gif" size="5295" crc="c562c996" md5="7f02e7832bcdcdd076b6ecd6d21a7cce" sha1="f7087339d9044e57e2c405f426764e56d21a5e36"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc5.gif" size="98" crc="37d3e947" md5="b8843a44a2d94a2a7b01194895d0fe1f" sha1="ac8d5cdf04f1bae02c31ae9492fcfedef7a012f3"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc6.gif" size="5868" crc="d364e069" md5="aae71c16dc2b086249390d902c0fe582" sha1="2bbed0d612533f841fb51b50c4bfdf859d9095eb"/>
		<rom name="CW for Palm OS R6\Documentation\CodeWarrior Documentation\HTML\IDE_User_Guide\images\IDE150_RADBrowse.fm.anc7.gif" size="98" crc="37d3e947" md5="b8843a44a2d94a2a7b01194895d0fe1f" sha1="ac8d5cdf04f1bae02c31ae9492fcfedef7a012f3"/>
