<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org wapxx.org) (1.0.4) (CLDC-1.0) (MIDP-2.0) (1F555873).jar" size="265055" crc="1f555873" sha1="49d16e0afd3e550c2bc35cbafcfa9112d78dc393" md5="b2ce3e504d3a671abfbcf3a37772f8ea"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org wapxx.org) (1.0.5) (CLDC-1.0) (MIDP-2.0) (DE0FA59D).jar" size="298963" crc="de0fa59d" sha1="74c862ad39398c55532d4d7f4806818a6ff2ee19" md5="fc429d007d16f1c23c1dd66a94594dc3"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org wapxx.org) (1.0.7) (CLDC-1.0) (MIDP-2.0) (DCEEDAA2).jar" size="403953" crc="dceedaa2" sha1="1f8c11387cdc887fcf8b55b1b31524af7648e81a" md5="8bd0d96637c4666b779310a2f21c2905"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (67FD2C83).jar" size="969047" crc="67fd2c83" sha1="6d7b8cf04503a2470d0bae586705cb7c71d15687" md5="1f4e88b17c21ad1574237a8436dcac39"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.0.6) (CLDC-1.1) (MIDP-2.0) (8BB1A9A4).jar" size="885069" crc="8bb1a9a4" sha1="f46e34da97899fdc0157663c2bff46843383a395" md5="2d5d7f0b508fd567596c2469992ed1e4"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.0.7) (CLDC-1.0) (MIDP-2.0) (B71CAD26).jar" size="396846" crc="b71cad26" sha1="76cd752e147b0e6e2628fe884df5b38de0e48a6a" md5="1cbce845817a1b2572aa1b5e328847be"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.0.7) (CLDC-1.1) (MIDP-2.0) (11D811B4).jar" size="958577" crc="11d811b4" sha1="83d648e865bfda98c77174ff2fa24e73f17ed1b2" md5="86a09db7a597f3938d81ea735d5d15d2"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.0.8) (CLDC-1.1) (MIDP-2.0) (62BD68BF).jar" size="1121365" crc="62bd68bf" sha1="016854b8e30a845181d3c0a0fb949a377c820521" md5="56c3aeda03b08fe00d3beacd7bf69558"/>
		<rom name="Block Breaker 3 Unlimited (Gameloft SA wapxx.org) (1.2.1) (CLDC-1.1) (MIDP-2.0) (017529F7).jar" size="1388405" crc="017529f7" sha1="2bf4c1753bdf28426bc91127b9d14f84ff83e47f" md5="3bc9c4772097db68e754d6cf058c3ea5"/>
		<rom name="Block Breaker 3 Unlimited (mob.ua) (1.1.2) (CLDC-1.1) (MIDP-2.0) (D37273FD).jar" size="1030225" crc="d37273fd" sha1="db6c5bc1065ac580b5e3903a8a4c5c2143bc566f" md5="de76b8ae97cccd5335483e774b1bc706"/>
	</game>
	<game name="Block3D 2">
		<description>Block3D 2</description>
		<rom name="Block3D 2 (mob.ua) (1.8.33) (CLDC-1.1) (MIDP-2.0) (802EF6B1).jar" size="512567" crc="802ef6b1" sha1="21b25a1f4ed6aae7e56f3f48b77fd1e4a8678c16" md5="a13ac5bd58ad7b07c8b93d58cef6f1b9"/>
	</game>
	<game name="BlockNRoll wapxx.org">
		<description>BlockNRoll wapxx.org</description>
		<rom name="BlockNRoll wapxx.org (Gameleons) (1.0.0) (CLDC-1.0) (MIDP-2.0) (18F7B841).jar" size="147123" crc="18f7b841" sha1="269da7c5e223b6908b1f7e7f1d53a88af9df91f7" md5="a1f60abf0c41d09329e19601541c9ecd"/>
	</game>
	<game name="BloodAndSweat_supplied by Mobers.ru">
		<description>BloodAndSweat_supplied by Mobers.ru</description>
		<rom name="BloodAndSweat_supplied by Mobers.ru (SNAPGAMESFatDog) (1.0) (CLDC-1.1) (MIDP-2.0) (5452D153).jar" size="91051" crc="5452d153" sha1="f90d52166fb969a9c08a21c88d0d384673df32fc" md5="3152acd837a3e2bd53bae03eae5506f4"/>
	</game>
	<game name="Bluegammon MASYAKA">
		<description>Bluegammon MASYAKA</description>
		<rom name="Bluegammon MASYAKA (Sony Ericsson Mobile Communications) (1.3) (CLDC-1.1) (MIDP-2.0) (0BA7F959).jar" size="182199" crc="0ba7f959" sha1="538d9dc649688f195eef77c17be4b3b7f76a6d3d" md5="ecadd9ef923254e5a8d20220149bf5ad"/>
	</game>
	<game name="Bobble Blast Deluxe">
		<description>Bobble Blast Deluxe</description>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (05932D7A).jar" size="361132" crc="05932d7a" sha1="83e8e36765dc0f1c5c693322ecd3dbc5e318736b" md5="45a941e72e65c22c8b21aa0931cbb354"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (17B18923).jar" size="241958" crc="17b18923" sha1="5994cc71c2d8f7b84f1d62d6919805572c8c4364" md5="36fb26cffd4f7eef5f4b68ffe6fbf8bf"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (32ED54E2).jar" size="381157" crc="32ed54e2" sha1="e3f9205c1485e97cfdcdd8895f8a9d248673be65" md5="e951032ebe28d9d4e6a9c05fcc8444b6"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (721A3480).jar" size="281725" crc="721a3480" sha1="090eca9f9f6b5c450d1e7a7cfb018940664e13cd" md5="577a0305bc2febdf7b72dec4593d7c05"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (77D90E21).jar" size="363087" crc="77d90e21" sha1="0bf7ebd515e96ee9b2512cada17135972a66fa8d" md5="103ebcb9bcfdf48c7b905e79cc4b074c"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8B8F7D0A).jar" size="184338" crc="8b8f7d0a" sha1="f13474d5e14e4ab32cc8d0d467447581109202ec" md5="0e831ccabaf80fd9a1964db9350eae02"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8D68D915).jar" size="357221" crc="8d68d915" sha1="b86e14ac6f46250026bba48aa411fdba32d0c598" md5="d04d9485fbbb00095e2f499f61839b4b"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A4B0887F).jar" size="366616" crc="a4b0887f" sha1="0fd2fd8b2169b2a562042a7d41028071db1468d4" md5="75c3d983616b6cb49d10ab07ce56532c"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A7D9F298).jar" size="362202" crc="a7d9f298" sha1="00a7bf8f4cc41bdb4ca04f7c698ece25605890df" md5="e7c6c96739d3a862a9f46af0516fef20"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (B2CC49B8).jar" size="363566" crc="b2cc49b8" sha1="bda878993dc9ebb52d2819a09c76e5462ce8bcff" md5="94e6745577b0e1fb279ff967a116adb3"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (BADDFA73).jar" size="363651" crc="baddfa73" sha1="b1a2b0f85f49df515c03d272d70c0dcbb7204c1a" md5="badd9fa7114825f52df8fde206b44beb"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (C72E2434).jar" size="285208" crc="c72e2434" sha1="a31b090131798da6b4a33fc714eff69b78bef246" md5="7a19d16091a3b2e164eac51943d2222e"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EE2C5BFD).jar" size="193261" crc="ee2c5bfd" sha1="9eac8823b1af411a0aa98742f7578c0eb13a8828" md5="ccbcb9f3d6c7a0f4adc58b3d1b73f3a6"/>
		<rom name="Bobble Blast Deluxe (GLU wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EE4A77D3).jar" size="284577" crc="ee4a77d3" sha1="2a7483c6bd935da36304344f0383c761ddd40f73" md5="407e4c3f5eef19e3420ec3a375cfbeac"/>
		<rom name="Bobble Blast Deluxe (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (15F031F4).jar" size="148623" crc="15f031f4" sha1="c98604760baf4cc4b157143df59c84c29c1df830" md5="6a917c463fcd4d7bd962820765ff2ad9"/>
		<rom name="Bobble Blast Deluxe (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (69E6B22A).jar" size="145255" crc="69e6b22a" sha1="1940a8ae621451e3bbfd831d8425e2205d422e07" md5="78dad08c5abcbde0074cfa2f8e3e0089"/>
	</game>
	<game name="Bobby Carrot 3 MASYAKA">
		<description>Bobby Carrot 3 MASYAKA</description>
		<rom name="Bobby Carrot 3 MASYAKA (Future Design) (1.0.0) (CLDC-1.0) (MIDP-1.0) (CF0B2E8F).jar" size="112259" crc="cf0b2e8f" sha1="43b00ac2dfa06ad28111fa6bc8349474fdcd892b" md5="a9e2e4d5c30d3e0688a52ce1dceaa51f"/>
	</game>
	<game name="Bobby Carrot 4">
		<description>Bobby Carrot 4</description>
		<rom name="Bobby Carrot 4 (FDGSoft(Itex) MASYAKA) (1.0.3) (CLDC-1.0) (MIDP-2.0) (A159C98B).jar" size="148115" crc="a159c98b" sha1="57fc49d35477f177374f6e9790518b87a5845159" md5="afb9d35a454e616df282cbff689708c6"/>
	</game>
	<game name="Bobby Carrot 4 MASYAKA">
		<description>Bobby Carrot 4 MASYAKA</description>
		<rom name="Bobby Carrot 4 MASYAKA (FDGSoft(Itex)) (1.0.3) (CLDC-1.0) (MIDP-2.0) (874B541B).jar" size="147065" crc="874b541b" sha1="f7ace0daa4fbf63a6c247384e260ac994deb40b5" md5="5e8bd8c008255edf970b652edff9ad45"/>
	</game>
	<game name="Bomber Pilot MASYAKA">
		<description>Bomber Pilot MASYAKA</description>
		<rom name="Bomber Pilot MASYAKA (MASYAKA) (1.0) (CLDC-1.0) (MIDP-1.0) (29E5C68A).jar" size="68247" crc="29e5c68a" sha1="e37975419e58ee85a3bdedf4c51f1023dcb81caa" md5="2b7bce0f9f80910088fb85e138a49116"/>
	</game>
	<game name="Bomberman Deluxe">
		<description>Bomberman Deluxe</description>
		<rom name="Bomberman Deluxe (mob.ua) (1.28.2) (CLDC-1.0) (MIDP-1.0) (3DD9086C).jar" size="193774" crc="3dd9086c" sha1="7a6a2ad528a11675e3247618280d67ef1bfc9f36" md5="e7c7919d9f54c608fb57c1c2104db4bc"/>
	</game>
	<game name="Bonks Return on MOBERs">
		<description>Bonks Return on MOBERs</description>
		<rom name="Bonks Return on MOBERs (Living Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (B0DA23C3).jar" size="245392" crc="b0da23c3" sha1="e468b87f61cf6265a4df02de2ad31252e32d8ee8" md5="2a9b9663c0d7c1508d210c23b0a5e7d9"/>
		<rom name="Bonks Return on MOBERs (Living Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (EC40AFA0).jar" size="169667" crc="ec40afa0" sha1="a903944a06dc1c43cc130ce36a14a9b93c0e796a" md5="bb23e7a0b857d966d05a61825792b8de"/>
	</game>
	<game name="Book Of Masters">
		<description>Book Of Masters</description>
		<rom name="Book Of Masters (mob.ua) (0.1.0) (CLDC-1.0) (MIDP-2.0) (869963CB).jar" size="886408" crc="869963cb" sha1="480744bbf2d0ab023afde01859132fa6b800371b" md5="3e7d6752fee71e1edbc518e9f14c5dbd"/>
		<rom name="Book Of Masters (mob.ua) (0.1.0) (CLDC-1.0) (MIDP-2.0) (E5AF2B4F).jar" size="488458" crc="e5af2b4f" sha1="e3a1868da3de3a9aaa33b59caf038c269428507b" md5="297318cb2816c43e256cd03da14a6842"/>
		<rom name="Book Of Masters (mob.ua) (1.0.0) (CLDC-1.0) (MIDP-2.0) (D3432FCB).jar" size="1163930" crc="d3432fcb" sha1="84b7b581c77421c56dd8bea8f1074ba5e0625b60" md5="e9867567c4cbdffba3af032297feea44"/>
	</game>
	<game name="Book Reader">
		<description>Book Reader</description>
		<rom name="Book Reader (tequilaCat) (1.2.0) (CLDC-1.0) (MIDP-1.0) (6B37AD4C).jar" size="21153" crc="6b37ad4c" sha1="b3c8f6d4e20cb3a082e89a475605926a9103b8a0" md5="87b495afcfcddf19bbe0d421e683f2ca"/>
	</game>
	<game name="BookReader">
		<description>BookReader</description>
		<rom name="BookReader (tequilaCat) (1.3.6) (CLDC-1.0) (MIDP-1.0) (00E5157B).jar" size="24575" crc="00e5157b" sha1="ea2d7b3483bcda6e1e9009faf1647d5388465d02" md5="c353197de2c66df03777982b1c1ed9be"/>
		<rom name="BookReader (tequilaCat) (1.3.6) (CLDC-1.0) (MIDP-1.0) (31AA74B6).jar" size="25321" crc="31aa74b6" sha1="11fde3e9d0c6f08719a79832c50eb3b1aa46fe87" md5="6ff13a619b1d0f66df397595df7af228"/>
		<rom name="BookReader (tequilacat) (1.6.10) (CLDC-1.0) (MIDP-1.0) (6C468E92).jar" size="26589" crc="6c468e92" sha1="ddd8336d1c5304ee6deb3aa3ddf4f7beacca455b" md5="e6ece8592be9de412fbca4c01e877656"/>
	</game>
	<game name="Boulder 2 MASYAKA">
		<description>Boulder 2 MASYAKA</description>
		<rom name="Boulder 2 MASYAKA (Plutonium Software) (1.02) (CLDC-1.0) (MIDP-1.0) (93564B62).jar" size="58842" crc="93564b62" sha1="286064f7b28a077e74755333ea57d0425580d8dd" md5="54d03cfa340053adaab3228ff2f99bf6"/>
	</game>
	<game name="Boulder Dash 2 MASYAKA">
		<description>Boulder Dash 2 MASYAKA</description>
		<rom name="Boulder Dash 2 MASYAKA (I-play) (1.2) (CLDC-1.0) (MIDP-2.0) (D8C309E1).jar" size="95580" crc="d8c309e1" sha1="94f150749e1cd1af993ceeef0cdc03af6f2a2c69" md5="12a66efbc377b4d4b3d379c798a2ed85"/>
	</game>
	<game name="Bounce Out MASYAKA">
		<description>Bounce Out MASYAKA</description>
		<rom name="Bounce Out MASYAKA (Mr. Goodliving Ltd) (1.0.1) (CLDC-1.1) (MIDP-2.0) (58AC38E5).jar" size="95965" crc="58ac38e5" sha1="b0441bd5ffb5d1b566b11a162812a34cc3174062" md5="77150bd51b57fecaa0f78eb292ac2e13"/>
	</game>
	<game name="Bowling Superstars">
		<description>Bowling Superstars</description>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (8E4C7DD8).jar" size="255989" crc="8e4c7dd8" sha1="cc4793c94c9fd7140ee2dc5be578e40d363cdf60" md5="3a97b35448699303d4d39770bf5e780a"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (03E81033).jar" size="198469" crc="03e81033" sha1="3104dac28f36fb60f5d9e69171639703f77cdff8" md5="eb21e205c46984e863917086afb0d914"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (11B5447E).jar" size="202063" crc="11b5447e" sha1="a531f28a3ac321058cc591e60e72641277dcc307" md5="935246792c0ab621f6a29e3de21f1e33"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (2481948C).jar" size="202467" crc="2481948c" sha1="16babe2f5df5b6e18932dd2d03e07cdd80c87f02" md5="0be72be1c407f76e311d3830867a7068"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (27111789).jar" size="145541" crc="27111789" sha1="c8d86bb396fa4980c24128f8633c9853c93169a9" md5="828ecb0fbd6489f4b19a901240fb109c"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (28C22A4C).jar" size="266936" crc="28c22a4c" sha1="e9753f2c7b0b8eb02f77fa61a49a14fc0e265b62" md5="93e3d2200e81425a116cd89e9e357e8f"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (39615D54).jar" size="266261" crc="39615d54" sha1="2932cd16086e8b526c87e025fc63c2e4f9be7bdc" md5="5fdf7738f73f8cec32892da23e34e3b9"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (759891BC).jar" size="302879" crc="759891bc" sha1="7346e5d4bf0db89e1a9c9505ff0024e6f2f9ea57" md5="8b5f285f6c36994646621abdc5f4ccf0"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (880BAE2B).jar" size="145190" crc="880bae2b" sha1="d0ec423fe0f15f562c479e6a9a881329bbb27b83" md5="7569fcaa7b20affba6ca9a6da6c05d2f"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A5ECB82D).jar" size="145541" crc="a5ecb82d" sha1="daa09fdf9e827b77641ca4fbfbf930f170419b12" md5="64b8ca8422ac6e74814b509c89b1ce1a"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (DFF5EA5D).jar" size="202467" crc="dff5ea5d" sha1="c183b571a3700570489282756eb26c45bbc94025" md5="eadd08862e7e643d0159de7dacfd7591"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (0634C5C5).jar" size="312039" crc="0634c5c5" sha1="768be101020ca22a30df3b28eb868fd9bed0463c" md5="1b79f6ed952e1e2e6d7bf97a3ff2a50b"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (1E570AE5).jar" size="357938" crc="1e570ae5" sha1="21ba955202c0eaeb2b858fdff08acb496f8a6e69" md5="1c68196fe71c3a2a3533274e4c22b5a1"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (212DBC25).jar" size="311983" crc="212dbc25" sha1="6247ef7be5abc4d613312dd31551437e0a7a35d8" md5="4c2f3e9c0bb4e8afd03ba4baed8d1ec8"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (4627501A).jar" size="312039" crc="4627501a" sha1="984ecccb6c727d7e222b6d0528084e72d4f5f7f5" md5="a498801fe4807210f3dd51eea959cfff"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (4748388D).jar" size="308570" crc="4748388d" sha1="88c0de16f911d5db625d1221700ffb6b7d90b550" md5="9ba57e86dc21b65955e2d27ac87a5313"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (532E0EC9).jar" size="255105" crc="532e0ec9" sha1="0a8d2ff80104c6fcae5a6ee6548b6b713f650f64" md5="bf6552bd17bea91de47ec1e3a49450b0"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (6C2E73C7).jar" size="335583" crc="6c2e73c7" sha1="27047f6d012eae1ad228937bf19637420c07a125" md5="42bed9bb3936d71f39fc8a606c51265a"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (A2DEC02D).jar" size="342808" crc="a2dec02d" sha1="64f9fa1e5ababbb90f31c6fb7bdbba9ad989b764" md5="112b2d7ad2c15e77fbd0921d8ba9cb6b"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (CE743170).jar" size="342041" crc="ce743170" sha1="50ce3b90d733051f33c5249d0d166039b1fd0d40" md5="048158d507d8aeab3bdaba2700754e26"/>
		<rom name="Bowling Superstars (Glu Mobile LTD wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (E3A28F5F).jar" size="265882" crc="e3a28f5f" sha1="341dc641724e70bca342696e417201d26e67a3b3" md5="2c343e4d6c3bcc3dc3d82e8640f10e05"/>
	</game>
	<game name="BOXING_MANIA (www.mobilegamesarena.net)">
		<description>BOXING_MANIA (www.mobilegamesarena.net)</description>
		<rom name="BOXING_MANIA (www.mobilegamesarena.net) (soco soft (www.mobilegamesarena.net)) (1.0) (CLDC-1.0) (MIDP-1.0) (D44606CF).jar" size="435135" crc="d44606cf" sha1="4fc329b8876f7784d77f2559ebc4396ce26bd3ee" md5="f4daf87125289f98efd6ef65915e19ca"/>
	</game>
	<game name="Bra-Quiz">
		<description>Bra-Quiz</description>
		<rom name="Bra-Quiz (eyemags) (1.3.0) (CLDC-1.0) (MIDP-2.0) (C5D71DA6).jar" size="172268" crc="c5d71da6" sha1="8399ec61e2d51aae0f885f2ca54211b7acb18a49" md5="8e685ed448a15563497bdea26ca92ba3"/>
	</game>
	<game name="Brain Challenge 2 on MOBERs">
		<description>Brain Challenge 2 on MOBERs</description>
		<rom name="Brain Challenge 2 on MOBERs (Gameloft SA) (1.0.2) (CLDC-1.1) (MIDP-2.0) (44D84553).jar" size="548933" crc="44d84553" sha1="1676fe959523e73ebd373722f0b11fedf750dbc9" md5="a1b0b3a8d43d1fad96f916b8bb3d1eba"/>
	</game>
	<game name="Brain Cube Reloaded">
		<description>Brain Cube Reloaded</description>
		<rom name="Brain Cube Reloaded (mob.ua) (1.1) (CLDC-1.1) (MIDP-2.1) (0C40D012).jar" size="4062156" crc="0c40d012" sha1="f592477310dfde9f4254f872d13f46f25986ad12" md5="bc8f12c0a91edc29955bd2feddd99976"/>
	</game>
	<game name="Brave (www.mobilegamesarena.net)">
		<description>Brave (www.mobilegamesarena.net)</description>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.1) (MIDP-2.0) (89804C75).jar" size="1370378" crc="89804c75" sha1="e47be5f97652028bac3687206fe674845b4a1ae7" md5="8dedd8e7178769e9aaf24cedb68f8d17"/>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.1) (MIDP-2.0) (FA969461).jar" size="119223" crc="fa969461" sha1="09b94de0445e4f5557c5a0f07e30ff64b92fd2cf" md5="4ef7e38b05993d9dd135e0a4d602bf88"/>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames (www.mobilegamesarena.net)) (1.1.21) (CLDC-1.1) (MIDP-2.0) (BE44C1A2).jar" size="1561263" crc="be44c1a2" sha1="c433bee83c4c1b628d0f9756098574e2a96470f4" md5="8ed99ad4c6e25b6d7ada0881210ca1fc"/>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.0) (MIDP-2.0) (3B014595).jar" size="163847" crc="3b014595" sha1="dd3cf0e069460beadf5ff444250b009511ee0eca" md5="9488e71ce1a13beac4d25885f9da41f3"/>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.1) (MIDP-2.0) (1C36D89E).jar" size="182325" crc="1c36d89e" sha1="534bc7aff5ad5a526a26b8c429cef9fcce69d185" md5="7e89e7cfd4bdfa0a4677dd7fbafcde04"/>
		<rom name="Brave (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.1) (CLDC-1.1) (MIDP-2.0) (321E8072).jar" size="160515" crc="321e8072" sha1="f0bfeef9808b0599fc9c564f7f5f4cb2a87349b3" md5="7d0881c0b367041d5b4fa4a383a2f7c3"/>
	</game>
	<game name="BrickBubbleRev">
		<description>BrickBubbleRev</description>
		<rom name="BrickBubbleRev (mob.ua) (1.0.1) (CLDC-1.1) (MIDP-2.0) (935D9471).jar" size="146511" crc="935d9471" sha1="f28342277f13505f4a46c30d64b00aa5394db7c7" md5="947d815db7a2eab87a622c50c75175ce"/>
		<rom name="BrickBubbleRev (mob.ua) (1.0.2) (CLDC-1.1) (MIDP-2.0) (5B1512A8).jar" size="591301" crc="5b1512a8" sha1="35adda56cc11fd0b61f67af265cbf1f750b5371c" md5="3636b0a32e66d29c2893430977f2330d"/>
	</game>
	<game name="Brigada MASYAKA">
		<description>Brigada MASYAKA</description>
		<rom name="Brigada MASYAKA (RME) (1.1.0) (CLDC-1.0) (MIDP-2.0) (09683F46).jar" size="173653" crc="09683f46" sha1="6645d4c33dc22c1f7902bb21dbb04c253231b078" md5="c1c0f86ee747a10903e6b1a303d6119b"/>
		<rom name="Brigada MASYAKA (RME) (1.1.0) (CLDC-1.0) (MIDP-2.0) (38DA2040).jar" size="179962" crc="38da2040" sha1="109f5c417bbd98c008c6d5b5e9fc78ea1733e399" md5="7471e677d4a5f0e46be5092fc2c25982"/>
	</game>
	<game name="Bruce Lee-Iron Fist 3D (www.mobilegamesarena.net)">
		<description>Bruce Lee-Iron Fist 3D (www.mobilegamesarena.net)</description>
		<rom name="Bruce Lee-Iron Fist 3D (www.mobilegamesarena.net) (Indiagames Ltd. (www.mobilegamesarena.net)) (1.1.8) (CLDC-1.1) (MIDP-2.0) (42D4F6F2).jar" size="418435" crc="42d4f6f2" sha1="f41e1d8992254177232e1409b3a4fc8e5288d4f9" md5="bdb7c0bdf2497b76ac7e57616a1d8654"/>
		<rom name="Bruce Lee-Iron Fist 3D (www.mobilegamesarena.net) (mob.ua) (1.1.3) (CLDC-1.1) (MIDP-2.0) (42578C95).jar" size="386295" crc="42578c95" sha1="fdf94d231c0fd765df14e6987e2f553a675691c3" md5="8b6b4abc9179f1da50f46c72202b907d"/>
	</game>
	<game name="Bubble Bash 3">
		<description>Bubble Bash 3</description>
		<rom name="Bubble Bash 3 (mob.ua) (1.0.3) (CLDC-1.0) (MIDP-2.0) (0AE62275).jar" size="324545" crc="0ae62275" sha1="5b8a7bb61040a3957350fdc5fd2f76cfaa8c5ab7" md5="098a35f03ef4cd776be5bd1422bf4f52"/>
		<rom name="Bubble Bash 3 (mob.ua) (1.0.3) (CLDC-1.1) (MIDP-2.0) (B662328F).jar" size="2227925" crc="b662328f" sha1="e398caff5d4713670aef060d6d4f111d433d6120" md5="98c605d46ff2ea5bc68ca115aa22fff0"/>
		<rom name="Bubble Bash 3 (mob.ua) (1.0.7) (CLDC-1.1) (MIDP-2.0) (97B51144).jar" size="1075871" crc="97b51144" sha1="1eae38ddd9d9abec2da075e1e489193ecc8e7c6f" md5="ab267ce05a8fcab062496f0dc93b82cf"/>
		<rom name="Bubble Bash 3 (mob.ua) (1.0.7) (CLDC-1.1) (MIDP-2.0) (E9309394).jar" size="1079660" crc="e9309394" sha1="8a737b01c09b8aa1ec723614827c49595742b328" md5="df7d84e088188a8828581eee3684089e"/>
