<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</machine>
	<machine name="Bubble Bash Mania">
		<description>Bubble Bash Mania</description>
		<rom name="Bubble Bash Mania (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftBBPM) (505c52eccb3fb94046758842db6174c91fb4047e7c8393da296f28816ce93ca0).jar" size="1035147" crc="7a39a56b" sha1="f8821e28fd92c4b3cf40e693ecd9122390daaf8f" md5="df4ee0e16f8e0b1af94c3e97a66a5dd1"/>
		<rom name="Bubble Bash Mania (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftBBPM) (6b76603967a782c866e9042d2951235cddaeb5a9a6b3dc67be25b7ea4488b835).jar" size="1039372" crc="9e59ba4c" sha1="bb38dccafa076cf054e290d4e6e2dbdbb62700f6" md5="ae5a63940bcb188ad0f8ea84b8cfbd72"/>
	</machine>
	<machine name="Bubble Blaster">
		<description>Bubble Blaster</description>
		<rom name="Bubble Blaster (Inlogic Software Ltd.) (1.0.3) (CLDC-1.1, MIDP-2.0) (X) (4f56d3c39825f390b12ff30eda43ce0fc25ac1db65812cbc27cb991d7ecfcdd3).jar" size="453753" crc="f74a3ff3" sha1="1c67450f484d42c701e58abc71402e28456269c2" md5="7b49ea61f950a393392908f372f56830"/>
	</machine>
	<machine name="Bubble Blitz">
		<description>Bubble Blitz</description>
		<rom name="Bubble Blitz (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (5daa8ad93f854c9d7c0fe147141bef126764ba30768a64d9114415506dc14e4e).jar" size="301743" crc="f42b39cc" sha1="88afb18630c0f41ddd202b0aeb5f50aad8f2f72b" md5="c463a5b5af5ddd35d9f5ee1fec5cf33a"/>
	</machine>
	<machine name="Bubble Bobble">
		<description>Bubble Bobble</description>
		<rom name="Bubble Bobble (Electronic Arts) (1.4.9) (CLDC-1.0, MIDP-2.0) (Init) (f35ad83a95be089ad8c30100388133e009ffbfc2d5f52524c4f8196c2107fb21).jar" size="107089" crc="608dcaf8" sha1="26318cce8268c79663c2c38569d5ef1057af887f" md5="52341c55ff70bd559ddfb20e705f8024"/>
	</machine>
	<machine name="Bubble Bobble Evolution">
		<description>Bubble Bobble Evolution</description>
		<rom name="Bubble Bobble Evolution (EA Mobile, Inc.) (1.5.6) (CLDC-1.0, MIDP-1.0) (ProjectMain) (2998529bdeb4118ee2b59d86139ce4a14a17dda21ff3e529bc46dac0ca49c9c4).jar" size="133563" crc="3591774b" sha1="c2512b08f49b18d206c738b9173b79ecc6d71e14" md5="6bf57e47eafd1bae2f878373e334ac78"/>
	</machine>
	<machine name="Bubble Bubble">
		<description>Bubble Bubble</description>
		<rom name="Bubble Bubble (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (d3637b8e95649013efc425d662f6cd11c61873a7f60051b9bed9f84532ca2eb7).jar" size="214132" crc="aaa890fc" sha1="d1cdf2e4f2c62370d3be85a89d98dd0d534cc57d" md5="c4868d5d5fc48fbe74f234fb85b31555"/>
	</machine>
	<machine name="Bubble Frenzy 2">
		<description>Bubble Frenzy 2</description>
		<rom name="Bubble Frenzy 2 (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (96fc3bb95d63de0f38c03b1b13e0d2014fb846913006e468ff7c07059242cd58).jar" size="289937" crc="0b3dff42" sha1="2d1035c322e855b50830b42ce5c2b36e36c10a04" md5="6be137993ffea0034f6fd6f28dd364cc"/>
	</machine>
	<machine name="Bubble Town 2">
		<description>Bubble Town 2</description>
		<rom name="Bubble Town 2 (I-play) (1.3.2) (CLDC-1.0, MIDP-2.0) (com.iplay.bubbletown2.BubbleTown2) (b01f81476748348b42fb1e574096ecf7c3005a3802723ae36b3e892f0f8b583a).jar" size="813454" crc="9eceda28" sha1="c1325174ec6712d3a64eeeae7ff99d959646b9f1" md5="c4d70b0c6c82623be0ae78846916c530"/>
	</machine>
	<machine name="Bubble X Slice">
		<description>Bubble X Slice</description>
		<rom name="Bubble X Slice (Connect2Media) (1.0.3) (CLDC-1.1, MIDP-2.0) (X) (d4801353888a71baa01f5d26debcfeea45b8492e0cd9592c9ef805366e5df2e6).jar" size="329241" crc="876c2bb8" sha1="6cc78b2b4f21db88b733c349d5365c57c0e6f890" md5="731c5f29efdfdfadd39710ea2f57ea9b"/>
	</machine>
	<machine name="BubbleBash">
		<description>BubbleBash</description>
		<rom name="BubbleBash (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftBUBA) (b7cf22841c8a0b2b775d4e484de4e475ffa9f699067d09bf59afbb9ff2effd61).jar" size="64954" crc="16358b9f" sha1="03509d096ba464104a2809b9ab6e2b5ab7d22b6b" md5="c6d36df48ac8ddcb866ec064b7303142"/>
		<rom name="BubbleBash (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-1.0) (GloftBUBA) (a822da8fe439245c60cd72be968b2ea938ce229f60efbf59aeab8dd03b4b2306).jar" size="107915" crc="a3b288af" sha1="669521e4b5eb9f6ea572cf88aaa127e455e52376" md5="369bf15e8ff2d8de2bc635e39d2577da"/>
	</machine>
	<machine name="BubbleClash2">
		<description>BubbleClash2</description>
		<rom name="BubbleClash2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (01c92d5ac048fb5dead79c275178bdf16542e5ab9238989f7afa302b13cf391b).jar" size="258071" crc="c71e4cb2" sha1="57edd2dd7114bb0acb6245f6aca3596a7338881a" md5="760808f2ddb8a82d8e3c498abbf5d1e2"/>
		<rom name="BubbleClash2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (305a6958449c53911b3edbe464029c39768da77621d014baded845cc38290b87).jar" size="301123" crc="d9e5be00" sha1="baf5bebf59e254597967b1a39481c32479fb27c3" md5="0e9c3a0d4983c9914ff0e7ac57e42905"/>
		<rom name="BubbleClash2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (c3f1207baab29b015e2cb43f67b240e13799aae55a29384bdc69857cd9215062).jar" size="410153" crc="b994c584" sha1="9edf0288651e882975045970d33774d5f3c6d685" md5="be8959b5f4a0d3aa16322fcab58236c9"/>
		<rom name="BubbleClash2 (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (f234b46fc01f683c304d8a1f086bba207d718e5b7cc8394d343038357ca041d0).jar" size="300957" crc="813caa3f" sha1="9f0c916f7bf0032b2c43c2311d24dcc1f5863ab7" md5="68da57a03c5482c541397bd4c740b2ff"/>
	</machine>
	<machine name="Bubblecrash">
		<description>Bubblecrash</description>
		<rom name="Bubblecrash (Kitmaker) (1.0) (CLDC-1.0, MIDP-2.0) (py.com.roshka.j2me.bubble.BubbleCrash) (0e053e0ae214432415186861738e54bf29ee00795f4566cea3f6c2c8b0b4c60e).jar" size="62419" crc="831293b0" sha1="b5fe42998c455578884aea0b7d15c7c92e56f7d4" md5="04eaf4858663b2cef0459d5d42dbd760"/>
	</machine>
	<machine name="BubbleGun3D">
		<description>BubbleGun3D</description>
		<rom name="BubbleGun3D (Microforum) (1.0.9) (CLDC-1.1, MIDP-2.0) (bubblegun3d.BubbleGunMidlet) (a7797a5ebf8a062d50b1c881763edcaf820d752cf72470cc6900402272196cdc).jar" size="244825" crc="cac444b2" sha1="59e62ff068517d35de48f83a79cc402546cc31fb" md5="a06ed86f90d6edfa606909e9399dd753"/>
	</machine>
	<machine name="BubbleRevolt">
		<description>BubbleRevolt</description>
		<rom name="BubbleRevolt (HeroCraft) (1.0.1) (CLDC-1.0, MIDP-2.0) (BubbleRevolt) (2de5b3e930cf0c393d9d6e186c97d0b6641e5d16185300ffe00fcf9675952b63).jar" size="83939" crc="649cc466" sha1="dd7811980daf74ddce146910bd08c5b3044ebb03" md5="4afce0bc78068f7d0062a69cae417c01"/>
		<rom name="BubbleRevolt (HeroCraft) (1.0.1) (CLDC-1.0, MIDP-2.0) (BubbleRevolt) (d2c906f6da2cb223b0e171d09ce5bd1431ab9b4c2d24d0ab37517f6a8a7af038).jar" size="82335" crc="a537dc5f" sha1="1907c8df1428a0e9339a8b29b99f1cd55e338d02" md5="6ce45709af13d3033ee8303bf384ce8b"/>
	</machine>
	<machine name="BubbleSoccer">
		<description>BubbleSoccer</description>
		<rom name="BubbleSoccer (Mediaplazza) (1.0) (CLDC-1.0, MIDP-1.0) (puzzlebubble.puzzlebubble) (eaf4c4cba80c12ba89e17a633d41208a2cd9dd74e7ee944ad3336541319aca6a).jar" size="51149" crc="3a486491" sha1="37263b122bc9aa4f852136f22df55cfc17b4ffe9" md5="f428775e976cdcc39e7abcbd86ae490f"/>
	</machine>
	<machine name="Bubbly Ball">
		<description>Bubbly Ball</description>
		<rom name="Bubbly Ball (Gameneeti Technology Private Limited) (2.0) (CLDC-1.1, MIDP-2.0) (BubblyBall.BubblyBall) (2f47f93fd4afdf5334f805a1b46faa980b0e166b71c58f5ada15a5a63530dfb2).jar" size="105492" crc="0a17a920" sha1="1ade6c6dd030e11ef494fa3f1ed94646f10215bb" md5="a5970f9108bd59765431506df21ecdd0"/>
		<rom name="Bubbly Ball (Gameneeti Technology Private Limited) (2.0) (CLDC-1.1, MIDP-2.0) (BubblyBall.BubblyBall) (731c120919f5766ac21052c26c0789fcbbc06d2a64cb6970b5b84aa1ae63111a).jar" size="106203" crc="d5758871" sha1="d7bcf7b7b855b3e5d87a228ac1cde827cfc432d7" md5="9361fca80a9751cddb5292bd8963870f"/>
		<rom name="Bubbly Ball (Gameneeti Technology Private Limited) (2.0) (CLDC-1.1, MIDP-2.0) (BubblyBall.BubblyBall) (9eacfc2ca04c81213e68aa5378d3ff8346b55182cd86b13c854d1d199a67d37c).jar" size="105441" crc="c8b88c8c" sha1="88802bf056bd87f24a50ebb3a2996aeee97993fb" md5="295c09ecf8fe1b1d0b06cad18bebe496"/>
	</machine>
	<machine name="Bublex Mania">
		<description>Bublex Mania</description>
		<rom name="Bublex Mania (Inlogic Software) (1.0.0) (CLDC-1.0, MIDP-2.0) (M) (d60de3fca2ae0b13ae46c941e79869f08f367d6f56e83ca0769486000ee61914).jar" size="159744" crc="41e97122" sha1="5a1222de9bd7d6c202338ac9fc57478936237171" md5="bf8cdabc8454aa3590b37f9f6cd208c7"/>
	</machine>
	<machine name="Bublex Mania Deluxe">
		<description>Bublex Mania Deluxe</description>
		<rom name="Bublex Mania Deluxe (Inlogic Software Ltd.) (1.0.0) (CLDC-1.0, MIDP-2.0) (X) (7de441dcff5017155592e6fe9aee76712a348781005c28fee4a0b52ce74a25da).jar" size="402724" crc="0161283f" sha1="f2b147a871fb007e025c6e5a434955d1082e32b5" md5="dce495fb61fc733b7c910d9a2559f406"/>
		<rom name="Bublex Mania Deluxe (Mforma) (1.0.0) (CLDC-1.0, MIDP-2.0) (X) (af75dbbe51895fec9223c8540c7665f3067016e5647750ae09c0292748454c51).jar" size="135982" crc="27e266bc" sha1="6a0a59eeed5f0886730441f45a7d908849df1f0a" md5="a0fd72c154236e0e214daaa99ca1f90f"/>
	</machine>
	<machine name="Buggy Fighter">
		<description>Buggy Fighter</description>
		<rom name="Buggy Fighter (King of Mobiles) (1.0) (CLDC-1.0, MIDP-1.0) (ampe) (5ceedb7b8ee5afa096df639ca897b496571155e5b6f427b7a9b07e4874594d6a).jar" size="63724" crc="0d585aed" sha1="c51036bc504ccbf4c02424e1a229cf45ec587e93" md5="5fad561df699e7f6c1a362840e72cd94"/>
		<rom name="Buggy Fighter (King of Mobiles) (1.0) (CLDC-1.0, MIDP-1.0) (ampe) (c2d0c22cf22e64874f7d224bd746b0aefd10bc76dda7cf9108a9033cc83a5572).jar" size="63997" crc="b14d08fd" sha1="213714e8eba45c3da4037b6e1f4d902255ec77cf" md5="6732dba087c1c724c5f9559cf9a7e416"/>
	</machine>
	<machine name="Buggy Offroad Racing">
		<description>Buggy Offroad Racing</description>
		<rom name="Buggy Offroad Racing (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (86f3087b357346b4f4254cc57fb98a0bd1323db71e9c9611d9a7829a6b8d8a07).jar" size="298552" crc="a0a011ac" sha1="2852b475643c89f09478657d26ba6a3d312d54e8" md5="a5c29618f0f42d33601ee5908091b5e6"/>
	</machine>
	<machine name="Build a lot 2">
		<description>Build a lot 2</description>
		<rom name="Build a lot 2 (Glu Mobile LTD) (2.0.0) (CLDC-1.0, MIDP-1.0) (GluMIDletBAL2) (0fc9f8d422ecd58d7dcc2e0acfde20ad9915f2e1de722490d0001001fc882223).jar" size="161259" crc="42720674" sha1="a1f61ef22c367f000fc8f73adaa3b16465f3640a" md5="20b8021b1f2c315e59ed39813c901425"/>
	</machine>
	<machine name="BullRunning">
		<description>BullRunning</description>
		<rom name="BullRunning (Digital Jokers) (1.0) (CLDC-1.1, MIDP-2.0) (AppLink) (b4355f256e26ff821b4665a2b7865921b4b9dfd169eb3062f3f3167704816e12).jar" size="128262" crc="0cd8c00c" sha1="54c952eb412c81f074a24c86a1f983471fe8b018" md5="12d6dc361bdb27f7bc8b402684801a44"/>
	</machine>
	<machine name="bungee">
		<description>bungee</description>
		<rom name="bungee (Tequila Mobile) (1.0) (CLDC-1.0, MIDP-1.0) (Main) (ee15dba5a6174f461c8872f8aa5a637b5009e9939fb458dfcf3dbaea51a55c21).jar" size="61619" crc="3d919026" sha1="22359de0510dc1b56a2e416bca61e8d3f2501aeb" md5="1b6c4fcf0c586107865eb37e183b4b6f"/>
	</machine>
	<machine name="Bungee Desperado 2">
		<description>Bungee Desperado 2</description>
		<rom name="Bungee Desperado 2 (Tequila Mobile) (1.1.25) (CLDC-1.0, MIDP-1.0) (Main) (268df5fc05ab2bee874ec2d71629834190e3d62a9f9fc09f640497c91b386350).jar" size="64414" crc="d6a946c0" sha1="c432fd35d3e6e10649bfff8aa762ddfeae8940ff" md5="c1209cd976393bd1e52e9e07fd7cfd51"/>
		<rom name="Bungee Desperado 2 (Tequila Mobile) (1.1.25) (CLDC-1.1, MIDP-2.0) (Main) (e036e9fb2d85ba86a7127c58e365e403a1f3d4e2edc7d4ed1a67e31a9dec2d8c).jar" size="112422" crc="8f55bfdd" sha1="63762bd0c0625e9c626c49fc6bebdcad104191b0" md5="58aa1dac7a31ae9d0ffb28e0220ad2db"/>
	</machine>
	<machine name="Bungee Winter">
		<description>Bungee Winter</description>
		<rom name="Bungee Winter (Tequila Mobile) (1.1.12) (CLDC-1.0, MIDP-1.0) (Main) (01cc46f929957a6defa8b5f2cdd704abd6b8a5d250a5a51440c7e736c17c5660).jar" size="64191" crc="ce10ffd3" sha1="d182752ec43a337d95044a4fa68cb80082a5d6b8" md5="c08d0bd6c8ab918c49998daa0e436a3e"/>
		<rom name="Bungee Winter (Tequila Mobile) (1.1.12) (CLDC-1.1, MIDP-2.0) (Main) (c12e0747e14cfdbc4716889d2f7ec209c7501c3fc4c6dfd6c01594c0e1087836).jar" size="96549" crc="54883172" sha1="de5d1620ee11bff6a5d16af44a1a388d89a8eb0f" md5="a3246dbf143a68588f81ac918af5b3c4"/>
	</machine>
	<machine name="Bunny Thief">
		<description>Bunny Thief</description>
		<rom name="Bunny Thief (Digi10 Soft) (1.0) (CLDC-1.1, MIDP-2.0) (Bunny_Thief.BunnyThief) (6acbeb3c21e2c6b6b712ef01e166a7407ecbfff08594ca934ff48c393c956101).jar" size="154571" crc="ca89f655" sha1="93f84841d03d67cbd00a1c5bb6c1afcb80f3db2d" md5="2c5cca28d6344d4e4f09febe96496073"/>
		<rom name="Bunny Thief (Digi10 Soft) (1.0) (CLDC-1.1, MIDP-2.0) (Bunny_Thief.BunnyThief) (931bd95d352a9aa0044889f8cf06a313fc4d03c037bacdaa354a697747fd9822).jar" size="138981" crc="e5228d33" sha1="2f7129788302789333a6e5fa39cb17ddef3a61e9" md5="2db7ca728202c18d73af58c5244b86c6"/>
		<rom name="Bunny Thief (Digi10 Soft) (1.0) (CLDC-1.1, MIDP-2.0) (Bunny_Thief.BunnyThief) (e50640164010f121a86c4f7b7a14e40f78b254ff9c98492080dd3b29932835b6).jar" size="133753" crc="8854ca0b" sha1="1b2b5329da6c5b30599d82dde5acaada7846b4ef" md5="1a78f3d2f95c1a917d8598b990a57bff"/>
	</machine>
	<machine name="Bupuppies">
		<description>Bupuppies</description>
		<rom name="Bupuppies (Kitmaker) (1.0) (CLDC-1.0, MIDP-2.0) (Bupuppies) (c083954ed90a0e7e23afeeadc2d55a6fe8292a98efe24361aafdd9dc6a26867a).jar" size="100945" crc="33b90b03" sha1="ff8d060ad221f2769bb2b0a1b189d79855a7a6ec" md5="399b979e897404c5fe0265098be96cd8"/>
	</machine>
	<machine name="BurgerJoint">
		<description>BurgerJoint</description>
		<rom name="BurgerJoint (Fugumobile) (1.0.0) (CLDC-1.1, MIDP-2.0) (JBS_N240_320) (f259224b68986ab3974e28d8c5df22347b46f5136e679fedaf20553ebabc60e7).jar" size="172909" crc="6fd160fe" sha1="d594d33c2e0b329206712631b2390423961dc3f7" md5="456e329d3463e737c0556b91c74915e8"/>
	</machine>
	<machine name="Burnout">
		<description>Burnout</description>
		<rom name="Burnout (EA) (4.3.95) (CLDC-1.0, MIDP-2.0) (RMIDlet) (37cfbce87e441de8c44d699fa02b03c3d0fea577bcc369f63e27eceba1bb0a5c).jar" size="99470" crc="de13cf77" sha1="a52dda3c1d5f9c404396ac628446bb6470775989" md5="19e30f4090f2d8653766d716b2e33e57"/>
		<rom name="Burnout (EA) (4.6.37) (CLDC-1.0, MIDP-1.0) (RMIDlet) (523885998c35dac24f6bbb9b7885f484ee487e58fdce6b903b704a2ff9b2ee0a).jar" size="64016" crc="3e9f9c09" sha1="142fa01d68fcd9ef2266af15d60d9ab3226405ff" md5="6107b6accced16cd10d90aab7f537274"/>
	</machine>
	<machine name="C&amp;C Red Alert Mobile">
		<description>C&amp;C Red Alert Mobile</description>
		<rom name="C&amp;C Red Alert Mobile (Electronic Arts Inc.) (4.7.36) (CLDC-1.1, MIDP-2.0) (com.ea.sdk.SDKMIDlet) (054ebf02698fc4ecdb443a54b5285a6d00b706d8e4c32244eb647cef02c22158).jar" size="514390" crc="74fa6093" sha1="9c1b23915dfc2238f75b09af397062c50f0648db" md5="3b5060960134afb59b2e4667681500b0"/>
	</machine>
	<machine name="Cafe Kakuro">
		<description>Cafe Kakuro</description>
		<rom name="Cafe Kakuro (Digital Chocolate, Inc.) (1.1.19) (CLDC-1.0, MIDP-1.0) (DCCafeKakuro) (824b2fe69a5f5a365595950009da17baef5412396c8590fb6d0b83aa72469abd).jar" size="51821" crc="a0a87913" sha1="bd58655f459af54e4397053658af22bb5ec12388" md5="5868fe85bfcb579b7ccd62d5767ff456"/>
		<rom name="Cafe Kakuro (Digital Chocolate, Inc.) (1.1.43) (CLDC-1.0, MIDP-2.0) (DCCafeKakuro) (ee3b6145bc7e3e7cc66d2083049edf4b3c12c7f9c2eab841fdc1b06ba1d4f806).jar" size="113896" crc="308671cc" sha1="5a17018d385233a4aba879b819562d51f96476b3" md5="5e4d7227e452d61a59efa543fbefa63d"/>
	</machine>
	<machine name="Cafe Kakuro by SEclub.ORG Team">
		<description>Cafe Kakuro by SEclub.ORG Team</description>
		<rom name="Cafe Kakuro by SEclub.ORG Team (DChoc Retail Etty for seclub.org) (1.1.43) (CLDC-1.0, MIDP-2.0) (DCCafeKakuro) (058c21e22a339ba714728c2ba8bdbc16b1e8e7c1f44618677c74e31e5a299077).jar" size="113895" crc="3b5b0d2c" sha1="24ff0e4a342bce432a60ab1572306b5082e94878" md5="e2b81121ead074184fd7bba4c66d18a7"/>
		<rom name="Cafe Kakuro by SEclub.ORG Team (DChoc Retail Etty for seclub.org) (1.1.47) (CLDC-1.1, MIDP-2.0) (DCCafeKakuro) (ff4b7a7798ac1ecece658e2e072e889c5d549afa71c44bd7bc7112b0abbd0626).jar" size="127691" crc="5fd4e448" sha1="5b6a0a0492bfcdd674aa890fe8112380769dc69f" md5="fc7fe9031f7455e1e5464e82b8f2e04a"/>
		<rom name="Cafe Kakuro by SEclub.ORG Team (DChoc Retail Etty for seclub.org) (1.1.53) (CLDC-1.1, MIDP-2.0) (DCCafeKakuro) (8429d68a577a2cc0a1750ba0ce8b8f112a78cbc1374c7396078ab6519168d41b).jar" size="287931" crc="f7d92fe5" sha1="04e791e0c2ae4d7190ae63fd4d43e3888d8b4f8b" md5="a54de4c41f9f074e870874fee70d6e68"/>
		<rom name="Cafe Kakuro by SEclub.ORG Team (DChoc Retail Etty for seclub.org) (1.1.63) (CLDC-1.1, MIDP-2.0) (DCCafeKakuro) (42d99e0d729c24eb3e17104825a9c35e058064c9d708f9f9e95fbfe5432250d7).jar" size="311609" crc="90737736" sha1="946ba690701135b98dab55653ca5f40e1d318eb8" md5="6d5a0c35d9b4bb93e4a7265b39cb52db"/>
	</machine>
	<machine name="Calculator">
		<description>Calculator</description>
		<rom name="Calculator (Nokia) (2.1) (CLDC-1.1, MIDP-2.0) (common.control.CalculatorMIDlet) (a2dfcd9a6c5eeac7a0bf1aae18042ff76aba3b0831a2cb4a74148b7379884628).jar" size="74435" crc="9481bb6a" sha1="b0e0a473f9fe5d466015be8f5722eb8d74f8dc22" md5="02894fd4a13795a471c468a581eb9fd6"/>
	</machine>
	<machine name="California Games X">
		<description>California Games X</description>
		<rom name="California Games X (Electronic Arts) (0.0.1) (CLDC-1.0, MIDP-2.0) (CGX.CGX) (d6055f08fb72c6a5f2e4e8319884a375014fbcff7e563e1980c7cce58c059877).jar" size="125776" crc="5d009d26" sha1="dfcb4ab4d48a4ae9bda17a29c6a72f5b2ab72c07" md5="90aaefad1f7e7f29ba18941de7a578e5"/>
	</machine>
	<machine name="California Massacre">
		<description>California Massacre</description>
		<rom name="California Massacre (HeroCraft) (1.0.0) (CLDC-1.0, MIDP-2.0) (GameLib) (e930245f1fd066f63da71d7dd54aa18792aca91258036659c3783256a8ed40d3).jar" size="103182" crc="fcdf6d11" sha1="b3f82b55a14f62011eafeb199c8c23765f295ff2" md5="dede602377ec2a524f2e3e65bdd0cdf5"/>
	</machine>
	<machine name="Call Of Duty 3">
		<description>Call Of Duty 3</description>
		<rom name="Call Of Duty 3 (Hands-On Mobile) (1.0.4) (CLDC-1.0, MIDP-1.0) (cod3le) (5eb8443abb98445986d1bf3b4bc4ebc8f561b4db6d2afbca126290a39db7f561).jar" size="63744" crc="63d1a5aa" sha1="55c98596b1f7acaafd7d02812a857fea4a8017c4" md5="1d319598a60d60590daf34fc3efa2ada"/>
	</machine>
	<machine name="Call of Duty 4">
		<description>Call of Duty 4</description>
		<rom name="Call of Duty 4 (Glu Mobile) (1.0.2) (CLDC-1.0, MIDP-2.0) (Game_COD4) (769a79230bcfafe3ffd26cf0db52b1060faf25a5db71ee260a077fc0c2594d06).jar" size="129621" crc="d1b53191" sha1="2ddadb237ce19cc15398525fe83bf0221f8be774" md5="19846516689b11c5ea2849754daca491"/>
	</machine>
	<machine name="Call of Duty World at War">
		<description>Call of Duty World at War</description>
		<rom name="Call of Duty World at War (Glu Mobile) (1.0.1) (CLDC-1.1, MIDP-2.0) (Game_CoD5_1P) (e3f99e13f5d4f3b17114d6c77b7734a3927a1fc257472c843840b69682e697bd).jar" size="100098" crc="be12aaad" sha1="997c4d1c0cf6b3a3c13dceaee1b26b16203cce97" md5="73a0ceb9c6d8af4e9e1570c82ca0c846"/>
	</machine>
	<machine name="CallOfAtlantis">
		<description>CallOfAtlantis</description>
		<rom name="CallOfAtlantis (Connect2Media) (1.0.1) (CLDC-1.0, MIDP-2.0) (SimpleMidlet) (008cb944d4ddcf15a5e59848dcd6273de3ae4abaa4b9e127cc5d881b41a8ebd4).jar" size="126498" crc="337c1685" sha1="75cf26561a6fea4dd01351718faaeb1cf4e8eeb1" md5="445f05288a692ac71c7566135d6f6d39"/>
	</machine>
	<machine name="Candy Bubble Splash">
		<description>Candy Bubble Splash</description>
		<rom name="Candy Bubble Splash (Inlogic Software Ltd.) (1.0.6) (CLDC-1.1, MIDP-2.0) (X) (06e9b953004b0c5e1268eb7d4ad9ec2d20cc24762510fb0698be7037a744f790).jar" size="384873" crc="ce218676" sha1="afc499a961b1f6e75ff5094f9ccee7821f258f18" md5="b15ae92da75405ca590ee6cf272dffef"/>
		<rom name="Candy Bubble Splash (Inlogic Software Ltd.) (1.0.6) (CLDC-1.1, MIDP-2.0) (X) (683b1ad5cc4e1e66755e15c0803f2c66c4093e5bca85b1bc4c64c22fa2058ec2).jar" size="384790" crc="4ef11cac" sha1="757b3d33fe70326aabc43fa16d774b2512644a79" md5="3b678495eda3c589b5f61d867e4749ec"/>
		<rom name="Candy Bubble Splash (Inlogic Software Ltd.) (1.0.6) (CLDC-1.1, MIDP-2.0) (X) (78450c93236854cecf89ec06317392c3e0acb440b8ee0253eab4ae90459c0fbf).jar" size="225403" crc="c3fefc8d" sha1="e64988deaf4cd52a7d8a4e211f1a4f3e18ff3802" md5="4bed2545d78ac142ba4d4e8face3fc3e"/>
		<rom name="Candy Bubble Splash (Inlogic Software Ltd.) (1.0.6) (CLDC-1.1, MIDP-2.0) (X) (e3fb5f297bf0c7a5ed1dd772d31126ec75247490330783f9877f8efb8230eb1a).jar" size="491710" crc="c538d6e4" sha1="e1d32e254d1f47b1e1e9b89ece47cdbf104594e2" md5="6cf43461cbb05638d47d0051e1e0e162"/>
	</machine>
	<machine name="Candy Pop Mania">
		<description>Candy Pop Mania</description>
		<rom name="Candy Pop Mania (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (4e7b8de7fc7d366ea83f3aa581b73e6eb08a465b11e937335634725eeb748dc4).jar" size="304180" crc="8d4e91fa" sha1="7c21d46b6d7b37023a1a8a5f2c2b795e8cbd1e15" md5="abef130fb129eff7bb2a6171e135d0a9"/>
	</machine>
	<machine name="Candy Pop Saga">
		<description>Candy Pop Saga</description>
		<rom name="Candy Pop Saga (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (47fc0262bb19f336c60aa7d4bb4d83b407b6a1076dcc828c674a939dc48dbd40).jar" size="301546" crc="d91a3371" sha1="24764a373c12445732142d2e03187abc5cb9ca49" md5="756b09236e41a03c573cf68ffda27456"/>
	</machine>
	<machine name="Cannon Rats">
		<description>Cannon Rats</description>
		<rom name="Cannon Rats (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftRATS) (f934545f3140fb86c57a601364fd005646ed847a999f558eeb8ba8c8803de15a).jar" size="1037187" crc="39a9761a" sha1="0d56ff79c42e52e4f18c5ee7b0b3f936b45160b0" md5="887cecad85a60cb7fdc8d16b3a1e9674"/>
		<rom name="Cannon Rats (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftRATS) (43c001265272a1938020377d225e46055be131386ae812e958c2252218956c6e).jar" size="263924" crc="ebb73441" sha1="21eb2799c5315f6e99c1405e7af3e9836796d691" md5="0add84ab57baed98f23ab582c36dc829"/>
		<rom name="Cannon Rats (Gameloft SA) (1.1.2) (CLDC-1.0, MIDP-2.0) (GloftRATS) (f989a717f44e7b15272244a8cb8b1af439a7ee90b55f20e8d92fe30f4053ae67).jar" size="270973" crc="f0a16a3a" sha1="695d254e6c821525c69ae25bd13e00fd5e102060" md5="b10a94569cfe7a7ae0db6fccf8fe0d8d"/>
	</machine>
	<machine name="Cannonball 8000">
		<description>Cannonball 8000</description>
